[island 6] 2025-12-28 23:30:49,965 | INFO | 8153 | === CodeEvolve ===
[island 6] 2025-12-29 00:40:48,680 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:40:48,682 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:40:48,682 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:40:50,593 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 00:40:50,593 | INFO | 8153 | Child solution -> Program(id=5bc26bd9-736e-47b5-a9da-39143ae419e9,fitness=0.96858955,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.845662369656191, 'benchmark_ratio': 0.9685895510530577, 'eval_time': 1.1798481941223145}).
[island 6] 2025-12-29 00:40:50,593 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:40:50,593 | INFO | 8153 | New program is worse than best -> 0.9685895510530577 <= 0.9896911966596939.
[island 6] 2025-12-29 00:40:50,594 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:40:50,594 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:41:52,862 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:41:52,862 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:41:52,862 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:41:52,862 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:41:52,862 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | ========= EPOCH 54 =========
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Exploration: True
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Exploitation: False
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Selected 0 inspirations.
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:41:52,863 | INFO | 8153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:42:04,671 | INFO | 8153 | Successfully retrieved response, using 3261 prompt tokens and 666 completion tokens.
[island 6] 2025-12-29 00:42:04,671 | INFO | 8153 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:42:04,672 | INFO | 8153 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:42:04,672 | INFO | 8153 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:42:04,673 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:42:04,673 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:42:04,673 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:42:16,145 | INFO | 8153 | Successfully retrieved response, using 3568 prompt tokens and 4098 completion tokens.
[island 6] 2025-12-29 00:42:16,145 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:42:16,148 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:42:16,148 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:42:17,522 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 00:42:17,522 | INFO | 8153 | Child solution -> Program(id=f8c775c1-1102-4eab-826f-f87cab734163,fitness=0.65142711,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.913856698994083, 'benchmark_ratio': 0.6514271055573372, 'eval_time': 0.8891994953155518}).
[island 6] 2025-12-29 00:42:17,522 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:42:17,522 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:42:17,523 | INFO | 8153 | New program is worse than best -> 0.6514271055573372 <= 0.9896911966596939.
[island 6] 2025-12-29 00:42:17,523 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:42:17,523 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:43:11,682 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:43:11,682 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:43:11,683 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:43:11,683 | INFO | 8153 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:43:11,683 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:43:11,683 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | ========= EPOCH 55 =========
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:43:11,684 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:43:22,746 | INFO | 8153 | Successfully retrieved response, using 4814 prompt tokens and 2820 completion tokens.
[island 6] 2025-12-29 00:43:22,747 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:43:22,747 | ERROR | 8153 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-29 00:43:22,747 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:43:22,747 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:43:50,274 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:43:50,275 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:43:50,275 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:43:50,275 | INFO | 8153 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:43:50,275 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:43:50,275 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | ========= EPOCH 56 =========
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:43:50,276 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:44:01,081 | INFO | 8153 | Successfully retrieved response, using 4969 prompt tokens and 3013 completion tokens.
[island 6] 2025-12-29 00:44:01,081 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:44:01,083 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:44:01,083 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:44:02,445 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3xxyboax/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | Child solution -> Program(id=feb353e2-9420-42e6-89c7-195202512e0f,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | New program is worse than best -> 0 <= 0.9896911966596939.
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:44:02,446 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:45:56,870 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:45:56,870 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:45:56,871 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:45:56,871 | INFO | 8153 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:45:56,871 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:45:56,871 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:45:56,871 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | ========= EPOCH 57 =========
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:45:56,872 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:45:56,873 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:45:56,873 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:45:56,873 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:46:05,076 | INFO | 8153 | Successfully retrieved response, using 5415 prompt tokens and 3066 completion tokens.
[island 6] 2025-12-29 00:46:05,076 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:46:05,078 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:46:05,078 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:46:11,962 | ERROR | 8153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8pyrf7_k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:46:11,962 | INFO | 8153 | Child solution -> Program(id=a2c10e50-75a9-467c-bfd6-c0a592525e07,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:46:11,962 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:46:11,962 | INFO | 8153 | New program is worse than best -> 0 <= 0.9896911966596939.
[island 6] 2025-12-29 00:46:11,963 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:46:11,963 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:47:40,691 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:47:40,691 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:47:40,691 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | ========= EPOCH 58 =========
[island 6] 2025-12-29 00:47:40,692 | INFO | 8153 | Global early stopping counter: 4/None
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:47:40,693 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:47:40,694 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:47:50,219 | INFO | 8153 | Successfully retrieved response, using 5356 prompt tokens and 3033 completion tokens.
[island 6] 2025-12-29 00:47:50,219 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:47:50,221 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:47:50,221 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | Child solution -> Program(id=007f0ad6-ee36-4336-9f01-65e9c2839861,fitness=0.75272813,island_found=6,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.2114734850067634, 'benchmark_ratio': 0.7527281285542096, 'eval_time': 8.959662437438965}).
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | New program is worse than best -> 0.7527281285542096 <= 0.9896911966596939.
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:47:59,625 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | Early stopping counter increased: 5/None
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:48:46,647 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | ========= EPOCH 59 =========
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | Global early stopping counter: 5/None
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:48:46,648 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:48:46,649 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:48:52,208 | INFO | 8153 | Successfully retrieved response, using 4924 prompt tokens and 1065 completion tokens.
[island 6] 2025-12-29 00:48:52,208 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:48:52,208 | ERROR | 8153 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-29 00:48:52,208 | INFO | 8153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:48:52,208 | INFO | 8153 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:49:47,103 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:49:47,103 | INFO | 8153 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:49:47,104 | INFO | 8153 | All islands synced.
[island 6] 2025-12-29 00:49:47,104 | INFO | 8153 | Early stopping counter increased: 6/None
[island 6] 2025-12-29 00:49:47,104 | INFO | 8153 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:49:47,104 | INFO | 8153 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | ========= EPOCH 60 =========
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Global early stopping counter: 6/None
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Best prompt: Program(id=a00a1826-6920-4149-9f9a-41c2a234d480,fitness=0.98969120,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Best solution: Program(id=dbf41656-00b3-41bf-ac96-904146f3848d,fitness=0.98969120,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9076578338601364, 'benchmark_ratio': 0.9896911966596939, 'eval_time': 3.8050975799560547})
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | sol_db EliteMap: {8: ('dbf41656-00b3-41bf-ac96-904146f3848d', 0.9896911966596939), 58: ('47174e1b-e30b-411e-af31-e7242f2e35a5', 0.6663736001042393), 32: ('04e62c15-710b-47ac-a48d-4c10bfcf1739', 0.7527281285542096), 11: ('7cb68324-0971-4bd1-b... [TRUNCATED]
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Generating initial populations: False
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Exploration: False
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Exploitation: True
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | === SELECTION STEP ===
[island 6] 2025-12-29 00:49:47,105 | INFO | 8153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:49:47,106 | INFO | 8153 | Selected 1 inspirations.
[island 6] 2025-12-29 00:49:47,106 | INFO | 8153 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:49:47,106 | INFO | 8153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:49:47,106 | INFO | 8153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:49:57,833 | INFO | 8153 | Successfully retrieved response, using 4937 prompt tokens and 3974 completion tokens.
[island 6] 2025-12-29 00:49:57,834 | INFO | 8153 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:49:57,836 | INFO | 8153 | Successfully modified parent solution.
[island 6] 2025-12-29 00:49:57,836 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-29 00:50:00,735 | INFO | 8153 | Evaluated program without errors.
