[island 0] 2026-01-26 14:01:37,595 | INFO | 576913 | === CodeEvolve ===
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 19:41:01,236 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:41:05,566 | INFO | 576913 | Successfully retrieved response, using 2799 prompt tokens and 860 completion tokens.
[island 0] 2026-01-26 19:41:05,566 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 19:41:05,567 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 19:41:05,567 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 19:41:05,567 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:41:05,567 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 19:41:05,567 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:41:16,871 | INFO | 576913 | Successfully retrieved response, using 3126 prompt tokens and 2541 completion tokens.
[island 0] 2026-01-26 19:41:16,871 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:41:16,872 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:41:16,872 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:41:17,284 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 19:41:17,284 | INFO | 576913 | Child solution -> Program(id=7c914c5b-09e7-40ea-b356-61b2dd4ba18a,fitness=0.23506482,island_found=0,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.018237254218789422, 'benchmark_ratio': 0.23506482277817153, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-26 19:41:17,285 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 19:41:17,285 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:41:17,285 | INFO | 576913 | New program is worse than best -> 0.23506482277817153 <= 0.9879277188545521.
[island 0] 2026-01-26 19:41:17,285 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:41:17,285 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:41:47,069 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:41:47,069 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:41:47,070 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:41:47,070 | INFO | 576913 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 19:41:47,070 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:41:47,070 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | ========= EPOCH 175 =========
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Global early stopping counter: 3/None
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Exploration rate: 0.497503125
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 19:41:47,071 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:41:51,101 | INFO | 576913 | Successfully retrieved response, using 3051 prompt tokens and 814 completion tokens.
[island 0] 2026-01-26 19:41:51,101 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 19:41:51,102 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 19:41:51,102 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 19:41:51,102 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:41:51,102 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 19:41:51,102 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:42:01,225 | INFO | 576913 | Successfully retrieved response, using 3361 prompt tokens and 3205 completion tokens.
[island 0] 2026-01-26 19:42:01,225 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:42:01,227 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:42:01,227 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:42:01,782 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | Child solution -> Program(id=0b9fe29e-8009-4d8d-9916-cf13674f17bf,fitness=0.47189733,island_found=0,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.036611652351681484, 'benchmark_ratio': 0.47189732996085326, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | New program is worse than best -> 0.47189732996085326 <= 0.9879277188545521.
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:42:01,783 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:43:15,778 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:43:15,778 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:43:15,778 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:43:15,778 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:43:15,778 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | ========= EPOCH 176 =========
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Global early stopping counter: 0/None
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Exploration rate: 0.497503125
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 19:43:15,779 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 19:43:15,780 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:43:15,780 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-26 19:43:15,780 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:43:30,130 | INFO | 576913 | Successfully retrieved response, using 10735 prompt tokens and 4561 completion tokens.
[island 0] 2026-01-26 19:43:30,130 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:43:30,133 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:43:30,133 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:44:30,276 | ERROR | 576913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 19:44:30,277 | INFO | 576913 | Child solution -> Program(id=123f5ccc-0888-45ee-ba40-1c3cb7286819,fitness=0.00000000,island_found=0,iteration_found=176,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 19:44:30,277 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:44:30,277 | INFO | 576913 | New program is worse than best -> 0 <= 0.9879277188545521.
[island 0] 2026-01-26 19:44:30,277 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:44:30,277 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:44:39,048 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:44:39,048 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:44:39,049 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:44:39,049 | INFO | 576913 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 19:44:39,049 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:44:39,049 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | ========= EPOCH 177 =========
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Global early stopping counter: 1/None
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Exploration rate: 0.497503125
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 19:44:39,052 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:44:45,876 | INFO | 576913 | Successfully retrieved response, using 2554 prompt tokens and 1498 completion tokens.
[island 0] 2026-01-26 19:44:45,876 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 19:44:45,877 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 19:44:45,877 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 19:44:45,877 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:44:45,877 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 19:44:45,877 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:45:00,273 | INFO | 576913 | Successfully retrieved response, using 2865 prompt tokens and 2674 completion tokens.
[island 0] 2026-01-26 19:45:00,273 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:45:00,275 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:45:00,275 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | Child solution -> Program(id=56c69d68-02de-4c36-a9e7-cd2624b23381,fitness=0.36436553,island_found=0,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.028268912197291135, 'benchmark_ratio': 0.3643655320076481, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | New program is worse than best -> 0.3643655320076481 <= 0.9879277188545521.
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:45:01,969 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:46:02,396 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:46:02,396 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | ========= EPOCH 178 =========
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Global early stopping counter: 2/None
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Exploration rate: 0.497503125
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:46:02,397 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 19:46:02,398 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:46:04,507 | INFO | 576913 | Successfully retrieved response, using 2653 prompt tokens and 228 completion tokens.
[island 0] 2026-01-26 19:46:04,507 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 19:46:04,508 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 19:46:04,508 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 19:46:04,508 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:46:04,508 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 19:46:04,508 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:46:14,740 | INFO | 576913 | Successfully retrieved response, using 2961 prompt tokens and 3598 completion tokens.
[island 0] 2026-01-26 19:46:14,740 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:46:14,742 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:46:14,742 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | Child solution -> Program(id=15ec2a71-5204-4774-93c6-03cdd81304bd,fitness=0.00949492,island_found=0,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.0007366529260296418, 'benchmark_ratio': 0.009494915595779505, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | New program is worse than best -> 0.009494915595779505 <= 0.9879277188545521.
[island 0] 2026-01-26 19:46:15,258 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:46:15,259 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:47:21,801 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:47:21,801 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:47:21,802 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:47:21,802 | INFO | 576913 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 19:47:21,802 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:47:21,802 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:47:21,802 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | ========= EPOCH 179 =========
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Global early stopping counter: 3/None
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Exploration rate: 0.5
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-26 19:47:21,803 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 19:47:35,678 | INFO | 576913 | Successfully retrieved response, using 24755 prompt tokens and 3070 completion tokens.
[island 0] 2026-01-26 19:47:35,678 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 19:47:35,680 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 19:47:35,680 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 19:48:35,807 | ERROR | 576913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 19:48:35,808 | INFO | 576913 | Child solution -> Program(id=1c09633e-79b1-4277-a933-812ed0bd2050,fitness=0.00000000,island_found=0,iteration_found=179,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 19:48:35,808 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 19:48:35,808 | INFO | 576913 | New program is worse than best -> 0 <= 0.9879277188545521.
[island 0] 2026-01-26 19:48:35,808 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 19:48:35,808 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 19:48:41,047 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:48:41,047 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Early stopping counter increased: 4/None
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | ========= EPOCH 180 =========
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Global early stopping counter: 4/None
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Exploration rate: 0.5
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Best prompt: Program(id=b3d8b52d-1521-4677-8458-3d04b6891328,fitness=0.98792772,island_found=0,iteration_found=54,returncode=None,eval_metrics={})
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Best solution: Program(id=20178e5d-0af5-4122-aa49-96e364dc2106,fitness=0.98792772,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.07664732113295297, 'benchmark_ratio': 0.9879277188545521, 'eval_time': 57.82249593734741})
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('4cca9b56-dd6a-44fb-ac44-6a9d40ed5d6a', 0.7781873165021841), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 19:48:41,048 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 19:48:41,049 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 19:48:41,049 | INFO | 576913 | === META-PROMPT STEP ===
