[island 7] 2026-01-29 21:15:17,427 | INFO | 1289304 | === CodeEvolve ===
[island 7] 2026-01-29 22:26:23,959 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:26:23,959 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:27:00,208 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:27:00,208 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:27:00,208 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:27:00,208 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:27:00,208 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | ========= EPOCH 60 =========
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Global early stopping counter: 0/None
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Exploration rate: 0.2666807076039258
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Best solution: Program(id=677dd672-cafb-450b-87b1-5320f4ca23ce,fitness=0.87660732,island_found=7,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21042701219470616, 'benchmark_ratio': 0.8766073197218228, 'eval_time': 14.396594285964966})
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | sol_db EliteMap: {3: ('083bb210-3f31-4e76-8fa6-75e5d1bb7de5', 0.8709298802068794), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Exploration: True
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Exploitation: False
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Selected 0 inspirations.
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | === META-PROMPT STEP ===
[island 7] 2026-01-29 22:27:00,209 | INFO | 1289304 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:27:04,154 | INFO | 1289304 | Successfully retrieved response, using 4134 prompt tokens and 976 completion tokens.
[island 7] 2026-01-29 22:27:04,154 | INFO | 1289304 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-29 22:27:04,155 | INFO | 1289304 | Successfully modified parent prompt.
[island 7] 2026-01-29 22:27:04,155 | INFO | 1289304 | Adding child_prompt to prompt_db.
[island 7] 2026-01-29 22:27:04,155 | INFO | 1289304 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 22:27:04,155 | INFO | 1289304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-29 22:27:04,155 | INFO | 1289304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:27:17,828 | INFO | 1289304 | Successfully retrieved response, using 4533 prompt tokens and 3929 completion tokens.
[island 7] 2026-01-29 22:27:17,828 | INFO | 1289304 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 22:27:17,831 | INFO | 1289304 | Successfully modified parent solution.
[island 7] 2026-01-29 22:27:17,831 | INFO | 1289304 | Attempting to evaluate program...
[island 7] 2026-01-29 22:27:20,140 | INFO | 1289304 | Evaluated program without errors.
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | Child solution -> Program(id=f150d79e-1b7b-4918-afc2-17fc22b28b16,fitness=0.81606908,island_found=7,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.19589498495299412, 'benchmark_ratio': 0.816069077422899, 'eval_time': 1.5198218822479248}).
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | Adding child_sol to sol_db.
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | New program is worse than best -> 0.816069077422899 <= 0.8766073197218228.
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | === MIGRATION STEP ===
[island 7] 2026-01-29 22:27:20,141 | INFO | 1289304 | Waiting for other islands to start migration...
[island 7] 2026-01-29 22:28:22,644 | INFO | 1289304 | Migration started.
[island 7] 2026-01-29 22:28:22,644 | INFO | 1289304 | Informing other islands: 1 migrants being sent.
[island 7] 2026-01-29 22:28:22,645 | INFO | 1289304 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-29 22:28:22,645 | INFO | 1289304 | Island 6 is sending 1 migrants.
[island 7] 2026-01-29 22:28:22,645 | INFO | 1289304 | Island 8 is sending 1 migrants.
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | Starting SEND and RECV threads...
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | [SEND THREAD] Sent Program(id=39184804-6e8c-47ce-805e-fd00d9ba3bb8,fitness=0.87259814,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.20946462028516888, 'benchmark_ratio': 0.8725981396097142, 'eval_time': 23.1... [TRUNCATED]
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | [SEND THREAD] Sent Program(id=39184804-6e8c-47ce-805e-fd00d9ba3bb8,fitness=0.87259814,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.20946462028516888, 'benchmark_ratio': 0.8725981396097142, 'eval_time': 23.1... [TRUNCATED]
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-29 22:28:22,646 | INFO | 1289304 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-29 22:28:22,647 | INFO | 1289304 | [RECV THREAD] Received Program(id=ff7b5956-cb61-4551-b84a-06fb9862346d,fitness=0.88000481,island_found=6,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21124256894374244, 'benchmark_ratio': 0.8800048066147709, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-29 22:28:22,647 | INFO | 1289304 | [RECV THREAD] Received Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 3... [TRUNCATED]
[island 7] 2026-01-29 22:28:22,647 | INFO | 1289304 | [RECV THREAD] Received migrants.
[island 7] 2026-01-29 22:28:22,647 | INFO | 1289304 | Threads finished.
[island 7] 2026-01-29 22:28:22,647 | INFO | 1289304 | Waiting for other islands to finish migration...
[island 7] 2026-01-29 22:28:22,648 | INFO | 1289304 | Migration finished.
[island 7] 2026-01-29 22:28:22,648 | INFO | 1289304 | === CHECKPOINT STEP ===
[island 7] 2026-01-29 22:28:22,648 | INFO | 1289304 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-29 22:28:22,649 | INFO | 1289304 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-29 22:28:22,652 | INFO | 1289304 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/7/best_sol.py'.
[island 7] 2026-01-29 22:28:22,652 | INFO | 1289304 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/7/best_prompt.txt'.
[island 7] 2026-01-29 22:28:22,652 | INFO | 1289304 | Checkpoint 60 sucessfully saved.
[island 7] 2026-01-29 22:28:22,652 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:28:22,652 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:28:22,654 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:28:22,654 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Early stopping counter increased: 1/None
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | ========= EPOCH 61 =========
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Global early stopping counter: 1/None
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Exploration rate: 0.2666807076039258
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 7] 2026-01-29 22:28:22,655 | INFO | 1289304 | sol_db EliteMap: {3: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Exploration: False
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Exploitation: True
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Selected 2 inspirations.
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-29 22:28:22,656 | INFO | 1289304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:28:33,573 | INFO | 1289304 | Successfully retrieved response, using 5862 prompt tokens and 2663 completion tokens.
[island 7] 2026-01-29 22:28:33,573 | INFO | 1289304 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 22:28:33,574 | INFO | 1289304 | Successfully modified parent solution.
[island 7] 2026-01-29 22:28:33,574 | INFO | 1289304 | Attempting to evaluate program...
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | Evaluated program without errors.
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | Child solution -> Program(id=9dfe4e6a-f93c-4582-a63b-5b36bf762f90,fitness=0.87395169,island_found=7,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.2097895365387267, 'benchmark_ratio': 0.8739516919088927, 'eval_time': 5.079357385635376}).
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | Adding child_sol to sol_db.
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | New program is worse than best -> 0.8739516919088927 <= 0.8817310174443058.
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:28:39,271 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:29:41,827 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:29:41,827 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | Early stopping counter increased: 2/None
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | ========= EPOCH 62 =========
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | Global early stopping counter: 2/None
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | Exploration rate: 0.25334667222372953
[island 7] 2026-01-29 22:29:41,828 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | sol_db EliteMap: {3: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Exploration: False
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Exploitation: True
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Selected 2 inspirations.
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 22:29:41,829 | INFO | 1289304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:30:00,593 | INFO | 1289304 | Successfully retrieved response, using 14077 prompt tokens and 4112 completion tokens.
[island 7] 2026-01-29 22:30:00,593 | INFO | 1289304 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 22:30:00,596 | INFO | 1289304 | Successfully modified parent solution.
[island 7] 2026-01-29 22:30:00,596 | INFO | 1289304 | Attempting to evaluate program...
[island 7] 2026-01-29 22:31:00,726 | ERROR | 1289304 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | Child solution -> Program(id=2c2d1a2a-4a85-430c-84b3-eacbe4ac772b,fitness=0.00000000,island_found=7,iteration_found=62,returncode=1,eval_metrics={}).
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | Adding child_sol to sol_db.
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | New program is worse than best -> 0 <= 0.8817310174443058.
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:31:00,726 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:31:00,727 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:31:00,727 | INFO | 1289304 | Early stopping counter increased: 3/None
[island 7] 2026-01-29 22:31:00,727 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:31:00,727 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | ========= EPOCH 63 =========
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Global early stopping counter: 3/None
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Exploration rate: 0.25334667222372953
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | sol_db EliteMap: {3: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Exploration: False
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Exploitation: True
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Selected 2 inspirations.
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 22:31:00,728 | INFO | 1289304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:31:18,145 | INFO | 1289304 | Successfully retrieved response, using 13397 prompt tokens and 4376 completion tokens.
[island 7] 2026-01-29 22:31:18,145 | INFO | 1289304 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 22:31:18,151 | INFO | 1289304 | Successfully modified parent solution.
[island 7] 2026-01-29 22:31:18,151 | INFO | 1289304 | Attempting to evaluate program...
[island 7] 2026-01-29 22:31:22,275 | INFO | 1289304 | Evaluated program without errors.
[island 7] 2026-01-29 22:31:22,275 | INFO | 1289304 | Child solution -> Program(id=f237d6bb-90c5-458c-976c-d328a4216c1b,fitness=0.36243407,island_found=7,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.08700123486861103, 'benchmark_ratio': 0.36243407400611555, 'eval_time': 2.10... [TRUNCATED]
[island 7] 2026-01-29 22:31:22,275 | INFO | 1289304 | Adding child_sol to sol_db.
[island 7] 2026-01-29 22:31:22,275 | INFO | 1289304 | New program is worse than best -> 0.36243407400611555 <= 0.8817310174443058.
[island 7] 2026-01-29 22:31:22,276 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:31:22,276 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:32:19,737 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:32:19,737 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:32:19,737 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Early stopping counter increased: 4/None
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | ========= EPOCH 64 =========
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Global early stopping counter: 4/None
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Exploration rate: 0.25334667222372953
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 7] 2026-01-29 22:32:19,738 | INFO | 1289304 | sol_db EliteMap: {3: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Exploration: False
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Exploitation: True
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Selected 2 inspirations.
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 22:32:19,739 | INFO | 1289304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:32:40,268 | INFO | 1289304 | Successfully retrieved response, using 15072 prompt tokens and 5004 completion tokens.
[island 7] 2026-01-29 22:32:40,268 | INFO | 1289304 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 22:32:40,271 | INFO | 1289304 | Successfully modified parent solution.
[island 7] 2026-01-29 22:32:40,271 | INFO | 1289304 | Attempting to evaluate program...
[island 7] 2026-01-29 22:32:49,504 | INFO | 1289304 | Evaluated program without errors.
[island 7] 2026-01-29 22:32:49,504 | INFO | 1289304 | Child solution -> Program(id=d9e6c907-d49c-4c6d-9a58-54da8bf8e6c5,fitness=0.66997957,island_found=7,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.16082662663338929, 'benchmark_ratio': 0.6699795650881007, 'eval_time': 7.732637643814087}).
[island 7] 2026-01-29 22:32:49,505 | INFO | 1289304 | Adding child_sol to sol_db.
[island 7] 2026-01-29 22:32:49,505 | INFO | 1289304 | New program is worse than best -> 0.6699795650881007 <= 0.8817310174443058.
[island 7] 2026-01-29 22:32:49,505 | INFO | 1289304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 22:32:49,505 | INFO | 1289304 | Waiting for all islands to report progress...
[island 7] 2026-01-29 22:33:36,482 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:33:36,483 | INFO | 1289304 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 22:33:36,483 | INFO | 1289304 | All islands synced.
[island 7] 2026-01-29 22:33:36,483 | INFO | 1289304 | Early stopping counter increased: 5/None
[island 7] 2026-01-29 22:33:36,483 | INFO | 1289304 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 22:33:36,483 | INFO | 1289304 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | ========= EPOCH 65 =========
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Global early stopping counter: 5/None
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Exploration rate: 0.25334667222372953
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Best prompt: Program(id=47ff628e-6263-4f28-8fd5-e28057031d5d,fitness=0.87660732,island_found=7,iteration_found=42,returncode=None,eval_metrics={})
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Best solution: Program(id=57ecc0aa-4d92-4740-84b3-3372ad8863f2,fitness=0.88173102,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.21165694078288297, 'benchmark_ratio': 0.8817310174443058, 'eval_time': 34.58621335029602})
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | sol_db EliteMap: {3: ('ff7b5956-cb61-4551-b84a-06fb9862346d', 0.8800048066147709), 17: ('677dd672-cafb-450b-87b1-5320f4ca23ce', 0.8766073197218228), 13: ('39184804-6e8c-47ce-805e-fd00d9ba3bb8', 0.8725981396097142), 7: ('0756f780-feab-4ace-9b... [TRUNCATED]
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Generating initial populations: False
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Exploration: True
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Exploitation: False
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | === SELECTION STEP ===
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Selected 0 inspirations.
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | === META-PROMPT STEP ===
[island 7] 2026-01-29 22:33:36,484 | INFO | 1289304 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 22:33:41,219 | INFO | 1289304 | Successfully retrieved response, using 3120 prompt tokens and 842 completion tokens.
