[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:08:31,811 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:08:47,406 | INFO | 6646 | Successfully retrieved response, using 4306 prompt tokens and 5981 completion tokens.
[island 5] 2025-12-29 01:08:47,406 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:08:47,410 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:08:47,410 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:08:54,363 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_w7ih051/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:08:54,363 | INFO | 6646 | Child solution -> Program(id=c5ba966b-668f-4154-be40-2fd3a122d728,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:08:54,363 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:08:54,364 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:08:54,364 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:08:54,364 | INFO | 6646 | === MIGRATION STEP ===
[island 5] 2025-12-29 01:08:54,364 | INFO | 6646 | Waiting for other islands to start migration...
[island 5] 2025-12-29 01:10:00,505 | INFO | 6646 | Migration started.
[island 5] 2025-12-29 01:10:00,505 | INFO | 6646 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | Starting SEND and RECV threads...
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 01:10:00,506 | INFO | 6646 | [SEND THREAD] Sent Program(id=bd310c53-5b2d-4aba-b1e8-c955003c0ac8,fitness=0.98079878,island_found=5,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.881532415241247, 'benchmark_ratio': 0.9807987828016856, 'eval_time': 14.4281327... [TRUNCATED]
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [SEND THREAD] Sent Program(id=bd310c53-5b2d-4aba-b1e8-c955003c0ac8,fitness=0.98079878,island_found=5,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.881532415241247, 'benchmark_ratio': 0.9807987828016856, 'eval_time': 14.4281327... [TRUNCATED]
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [RECV THREAD] Received Program(id=ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d,fitness=0.87135750,island_found=6,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.559999999999999, 'benchmark_ratio': 0.8713575008532749, 'eval_time': 26.131... [TRUNCATED]
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [RECV THREAD] Received Program(id=eea57177-6b3b-446c-86f2-a1ca66cdaf4a,fitness=0.86591152,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5440000000000014, 'benchmark_ratio': 0.8659115164729427, 'eval_time': 2.134... [TRUNCATED]
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | Threads finished.
[island 5] 2025-12-29 01:10:00,507 | INFO | 6646 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 01:10:00,508 | INFO | 6646 | Migration finished.
[island 5] 2025-12-29 01:10:00,508 | INFO | 6646 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 01:10:00,508 | INFO | 6646 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 01:10:00,509 | INFO | 6646 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 01:10:00,511 | INFO | 6646 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_sol.py'.
[island 5] 2025-12-29 01:10:00,511 | INFO | 6646 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_prompt.txt'.
[island 5] 2025-12-29 01:10:00,511 | INFO | 6646 | Checkpoint 60 sucessfully saved.
[island 5] 2025-12-29 01:10:00,511 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:10:00,511 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | ========= EPOCH 61 =========
[island 5] 2025-12-29 01:10:00,514 | INFO | 6646 | Global early stopping counter: 4/None
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Exploration rate: 0.26734908030468757
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:10:00,515 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:10:35,657 | INFO | 6646 | Successfully retrieved response, using 3671 prompt tokens and 3903 completion tokens.
[island 5] 2025-12-29 01:10:35,657 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:10:35,659 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:10:35,659 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:10:36,306 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps67r5k6i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:10:36,306 | INFO | 6646 | Child solution -> Program(id=9de3de6e-1d04-4983-b938-28121f8c9327,fitness=0.00000000,island_found=5,iteration_found=61,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:10:36,306 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:10:36,306 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:10:36,307 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:10:36,307 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:15:03,949 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:15:03,949 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:15:03,949 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:15:03,949 | INFO | 6646 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 01:15:03,949 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:15:03,950 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:15:03,950 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:15:03,953 | INFO | 6646 | ========= EPOCH 62 =========
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Global early stopping counter: 5/None
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Exploration rate: 0.28071653431992194
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:15:03,954 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:15:14,996 | INFO | 6646 | Successfully retrieved response, using 3513 prompt tokens and 3942 completion tokens.
[island 5] 2025-12-29 01:15:14,996 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:15:14,998 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:15:14,998 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:15:17,242 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgjwbf_xh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:15:17,242 | INFO | 6646 | Child solution -> Program(id=2de966dd-099a-4aa7-a09b-247a5ffd9d16,fitness=0.00000000,island_found=5,iteration_found=62,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:15:17,242 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:15:17,242 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:15:17,242 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:15:17,242 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:16:29,655 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:16:29,655 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:16:29,655 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | ========= EPOCH 63 =========
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Global early stopping counter: 6/None
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Exploration rate: 0.28071653431992194
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:16:29,656 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:16:29,657 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:16:29,657 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:16:29,657 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:16:29,657 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:16:44,029 | INFO | 6646 | Successfully retrieved response, using 3443 prompt tokens and 4434 completion tokens.
[island 5] 2025-12-29 01:16:44,029 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:16:44,032 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:16:44,032 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:16:44,553 | ERROR | 6646 | Error in evaluating program -> '/tmp/tmpfe944aja/tmpslw9dhvu.py:208: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 01:16:44,553 | INFO | 6646 | Child solution -> Program(id=951fb26c-21c0-4dcf-bf5d-f16d430d1480,fitness=0.00000000,island_found=5,iteration_found=63,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:16:44,553 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:16:44,553 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:16:44,553 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:16:44,553 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:20:43,975 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:20:43,975 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:20:43,976 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:20:43,976 | INFO | 6646 | Early stopping counter increased: 7/None
[island 5] 2025-12-29 01:20:43,976 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:20:43,976 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:20:43,979 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:20:43,979 | INFO | 6646 | ========= EPOCH 64 =========
[island 5] 2025-12-29 01:20:43,979 | INFO | 6646 | Global early stopping counter: 7/None
[island 5] 2025-12-29 01:20:43,979 | INFO | 6646 | Exploration rate: 0.28071653431992194
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:20:43,980 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:21:29,551 | INFO | 6646 | Successfully retrieved response, using 3538 prompt tokens and 4016 completion tokens.
[island 5] 2025-12-29 01:21:29,551 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:21:29,553 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:21:29,553 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:21:31,108 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpinkgfeco/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:21:31,108 | INFO | 6646 | Child solution -> Program(id=382677db-9814-4585-87f8-fba58156b59a,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:21:31,109 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:21:31,109 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:21:31,109 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:21:31,109 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:22:17,768 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:22:17,768 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | Early stopping counter increased: 8/None
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:22:17,769 | INFO | 6646 | ========= EPOCH 65 =========
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Global early stopping counter: 8/None
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Exploration rate: 0.28071653431992194
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('bd310c53-5b2d-4aba-b1e8-c955003c0ac8', 0.9807987828016856), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:22:17,770 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:22:42,745 | INFO | 6646 | Successfully retrieved response, using 3669 prompt tokens and 4608 completion tokens.
[island 5] 2025-12-29 01:22:42,745 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:22:42,752 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 01:22:42,752 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 01:22:47,863 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt6webquz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:22:47,863 | INFO | 6646 | Child solution -> Program(id=1e725dbd-5fd5-4dc2-ac11-a5dea24a4049,fitness=0.00000000,island_found=5,iteration_found=65,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:22:47,863 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:22:47,864 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 01:22:47,864 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:22:47,864 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:23:37,305 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:23:37,305 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:23:37,306 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 01:23:37,306 | INFO | 6646 | Early stopping counter increased: 9/None
[island 5] 2025-12-29 01:23:37,306 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:23:37,306 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:23:37,307 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:23:37,307 | INFO | 6646 | ========= EPOCH 66 =========
[island 5] 2025-12-29 01:23:37,307 | INFO | 6646 | Global early stopping counter: 9/None
[island 5] 2025-12-29 01:23:37,307 | INFO | 6646 | Exploration rate: 0.28071653431992194
[island 5] 2025-12-29 01:23:37,307 | INFO | 6646 | Best prompt: Program(id=f09b3fcb-453a-4816-8054-653b008a2adb,fitness=0.98079878,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
