[island 9] 2025-12-28 23:18:58,398 | INFO | 9372 | === CodeEvolve ===
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:07:07,187 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:07:07,188 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:07:07,188 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:07:07,188 | INFO | 9372 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:07:07,188 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:24,909 | INFO | 9372 | Successfully retrieved response, using 9944 prompt tokens and 5353 completion tokens.
[island 9] 2025-12-29 00:07:24,909 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:07:24,913 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:07:24,913 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:07:26,061 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpplzr69mn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:07:26,061 | INFO | 9372 | Child solution -> Program(id=55fa1674-881c-4360-a69e-e81a057ee940,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:07:26,061 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:07:26,061 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 00:07:26,061 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:07:26,061 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:08:30,635 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:08:30,635 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Early stopping counter increased: 15/None
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Global early stopping counter: 15/None
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:08:30,636 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:08:30,637 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:08:50,687 | INFO | 9372 | Successfully retrieved response, using 4833 prompt tokens and 6666 completion tokens.
[island 9] 2025-12-29 00:08:50,688 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:08:50,697 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:08:50,704 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:08:51,348 | INFO | 9372 | Evaluated program without errors.
[island 9] 2025-12-29 00:08:51,348 | INFO | 9372 | Child solution -> Program(id=a3cb0070-45c1-430e-85a3-f902ca6d495f,fitness=0.82370514,island_found=9,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.42, 'benchmark_ratio': 0.8237051375253617, 'eval_time': 0.08629012107849121}).
[island 9] 2025-12-29 00:08:51,348 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:08:51,349 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:08:51,349 | INFO | 9372 | New program is worse than best -> 0.8237051375253617 <= 0.9863385733902218.
[island 9] 2025-12-29 00:08:51,349 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:08:51,349 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:09:38,984 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:09:38,984 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Early stopping counter increased: 16/None
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Global early stopping counter: 16/None
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:09:38,985 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:09:38,986 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:09:45,794 | INFO | 9372 | Successfully retrieved response, using 2764 prompt tokens and 2354 completion tokens.
[island 9] 2025-12-29 00:09:45,794 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:09:45,796 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:09:45,796 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:09:46,523 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8yqwby48/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:09:46,524 | INFO | 9372 | Child solution -> Program(id=344ddce4-70d6-4b7e-9908-8d0d70ea3bfc,fitness=0.00000000,island_found=9,iteration_found=47,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:09:46,524 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:09:46,524 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 00:09:46,524 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:09:46,524 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | Early stopping counter increased: 17/None
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:10:59,842 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | ========= EPOCH 48 =========
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Global early stopping counter: 17/None
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Exploration: True
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:10:59,843 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:10:59,844 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:11:05,985 | INFO | 9372 | Successfully retrieved response, using 3933 prompt tokens and 1316 completion tokens.
[island 9] 2025-12-29 00:11:05,985 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:11:05,987 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:11:05,987 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:11:05,987 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:11:05,987 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:11:05,987 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:11:22,156 | INFO | 9372 | Successfully retrieved response, using 4527 prompt tokens and 5177 completion tokens.
[island 9] 2025-12-29 00:11:22,157 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:11:22,164 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:11:22,164 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:11:27,646 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiz3xbj97/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:11:27,646 | INFO | 9372 | Child solution -> Program(id=3423d690-48d6-439d-a982-aa186d7eaa30,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:11:27,647 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:11:27,647 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:11:27,647 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 00:11:27,647 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:11:27,647 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:21:59,915 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:21:59,915 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:21:59,916 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:21:59,916 | INFO | 9372 | Early stopping counter increased: 18/None
[island 9] 2025-12-29 00:21:59,916 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:21:59,916 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | ========= EPOCH 49 =========
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Global early stopping counter: 18/None
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:21:59,917 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:22:09,076 | INFO | 9372 | Successfully retrieved response, using 2542 prompt tokens and 3018 completion tokens.
[island 9] 2025-12-29 00:22:09,076 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:22:09,078 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:22:09,078 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:22:10,472 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpigjewcbd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:22:10,472 | INFO | 9372 | Child solution -> Program(id=c292d7a4-ca58-4cac-b81a-c1e426a54e04,fitness=0.00000000,island_found=9,iteration_found=49,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:22:10,472 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:22:10,473 | INFO | 9372 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 9] 2025-12-29 00:22:10,473 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:22:10,473 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:23:19,453 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:23:19,453 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:23:19,453 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Early stopping counter increased: 19/None
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | ========= EPOCH 50 =========
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Global early stopping counter: 19/None
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:23:19,454 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Exploration: True
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:23:19,455 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:23:24,213 | INFO | 9372 | Successfully retrieved response, using 2831 prompt tokens and 856 completion tokens.
[island 9] 2025-12-29 00:23:24,213 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:23:24,214 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:23:24,214 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:23:24,214 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:23:24,214 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:23:24,214 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:23:33,779 | INFO | 9372 | Successfully retrieved response, using 3207 prompt tokens and 2918 completion tokens.
[island 9] 2025-12-29 00:23:33,779 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:23:33,782 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-29 00:23:33,783 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | Evaluated program without errors.
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | Child solution -> Program(id=84f3415d-1492-4d40-a542-a68fb41a749a,fitness=0.49055744,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.4412305572164419, 'benchmark_ratio': 0.4905574439412078, 'eval_time': 3.085125684738159}).
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | New program is worse than best -> 0.4905574439412078 <= 0.9863385733902218.
[island 9] 2025-12-29 00:23:37,759 | INFO | 9372 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 00:23:37,760 | INFO | 9372 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 00:24:30,505 | INFO | 9372 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 00:24:30,507 | INFO | 9372 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/9/best_sol.py'.
[island 9] 2025-12-29 00:24:30,508 | INFO | 9372 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/9/best_prompt.txt'.
[island 9] 2025-12-29 00:24:30,508 | INFO | 9372 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-29 00:24:30,508 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:24:30,508 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:24:30,510 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:24:30,511 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:24:30,511 | INFO | 9372 | All islands synced.
[island 9] 2025-12-29 00:24:30,511 | INFO | 9372 | Early stopping counter increased: 20/None
[island 9] 2025-12-29 00:24:30,511 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:24:30,511 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | ========= EPOCH 51 =========
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Global early stopping counter: 20/None
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Best prompt: Program(id=c01160b1-d901-45d0-94e7-88c1b291bea1,fitness=0.87861881,island_found=9,iteration_found=38,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | sol_db EliteMap: {51: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-... [TRUNCATED]
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Generating initial populations: False
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Exploration: False
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | Exploitation: True
[island 9] 2025-12-29 00:24:30,512 | INFO | 9372 | === SELECTION STEP ===
