[island 8] 2026-01-26 20:35:54,503 | INFO | 2241772 | === CodeEvolve ===
[island 8] 2026-01-26 21:39:36,675 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:39:36,675 | INFO | 2241772 | New program is worse than best -> 0.551143062109034 <= 0.9880456225662568.
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | Early stopping counter increased: 32/None
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:39:36,676 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | ========= EPOCH 117 =========
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Global early stopping counter: 32/None
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:39:36,677 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:39:42,260 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1002 completion tokens.
[island 8] 2026-01-26 21:39:42,260 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:39:42,261 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:39:42,261 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:40:04,762 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:40:04,763 | INFO | 2241772 | Child solution -> Program(id=f252b1c5-d0e0-453e-9fb9-6c9b2d6aac11,fitness=0.01025930,island_found=8,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-26 21:40:04,763 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:40:04,763 | INFO | 2241772 | New program is worse than best -> 0.010259300779117957 <= 0.9880456225662568.
[island 8] 2026-01-26 21:40:04,763 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:40:04,763 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:40:36,586 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:40:36,586 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:40:36,586 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Early stopping counter increased: 33/None
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | ========= EPOCH 118 =========
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Global early stopping counter: 33/None
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:40:36,587 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:40:36,588 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:40:40,691 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 953 completion tokens.
[island 8] 2026-01-26 21:40:40,691 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:40:40,692 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:40:40,692 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:40:43,787 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:40:43,788 | INFO | 2241772 | Child solution -> Program(id=cacab808-2f11-4f3f-a5f6-d44239ea80c9,fitness=0.61694636,island_found=8,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 1.37... [TRUNCATED]
[island 8] 2026-01-26 21:40:43,788 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:40:43,788 | INFO | 2241772 | New program is worse than best -> 0.6169463569158069 <= 0.9880456225662568.
[island 8] 2026-01-26 21:40:43,788 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:40:43,788 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | Early stopping counter increased: 34/None
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:41:43,057 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | ========= EPOCH 119 =========
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Global early stopping counter: 34/None
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:41:43,058 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:41:48,817 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1137 completion tokens.
[island 8] 2026-01-26 21:41:48,817 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:41:48,817 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:41:48,817 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:41:50,897 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:41:50,897 | INFO | 2241772 | Child solution -> Program(id=2aaeddc9-273d-4f22-af7f-8f8cb2d00fca,fitness=0.61693623,island_found=8,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.12... [TRUNCATED]
[island 8] 2026-01-26 21:41:50,897 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:41:50,898 | INFO | 2241772 | New program is worse than best -> 0.6169362292514651 <= 0.9880456225662568.
[island 8] 2026-01-26 21:41:50,898 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:41:50,898 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:42:17,856 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:42:17,856 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Early stopping counter increased: 35/None
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | ========= EPOCH 120 =========
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Global early stopping counter: 35/None
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:42:17,857 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:42:22,278 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 966 completion tokens.
[island 8] 2026-01-26 21:42:22,278 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:42:22,279 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:42:22,279 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:42:25,903 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:42:25,903 | INFO | 2241772 | Child solution -> Program(id=4553ad63-2aeb-4ced-accc-5b50b7071d3a,fitness=0.64363305,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.049935585245339476, 'benchmark_ratio': 0.6436330466856413, 'eval_time': 1.8... [TRUNCATED]
[island 8] 2026-01-26 21:42:25,903 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:42:25,904 | INFO | 2241772 | New program is worse than best -> 0.6436330466856413 <= 0.9880456225662568.
[island 8] 2026-01-26 21:42:25,904 | INFO | 2241772 | === CHECKPOINT STEP ===
[island 8] 2026-01-26 21:42:25,904 | INFO | 2241772 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-26 21:43:02,354 | INFO | 2241772 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-26 21:43:02,358 | INFO | 2241772 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/8/best_sol.py'.
[island 8] 2026-01-26 21:43:02,358 | INFO | 2241772 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/8/best_prompt.txt'.
[island 8] 2026-01-26 21:43:02,358 | INFO | 2241772 | Checkpoint 120 successfully saved.
[island 8] 2026-01-26 21:43:02,358 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:43:02,358 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Early stopping counter increased: 36/None
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | ========= EPOCH 121 =========
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Global early stopping counter: 36/None
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:43:02,360 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:43:02,361 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:43:06,873 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1189 completion tokens.
[island 8] 2026-01-26 21:43:06,873 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:43:06,874 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:43:06,874 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:43:13,568 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:43:13,568 | INFO | 2241772 | Child solution -> Program(id=788abd4b-7f55-4ad5-af8a-ec5324e0c946,fitness=0.88123685,island_found=8,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.06836982341718463, 'benchmark_ratio': 0.8812368480545418, 'eval_time': 5.74... [TRUNCATED]
[island 8] 2026-01-26 21:43:13,568 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:43:13,568 | INFO | 2241772 | New program is worse than best -> 0.8812368480545418 <= 0.9880456225662568.
[island 8] 2026-01-26 21:43:13,569 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:43:13,569 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | Early stopping counter increased: 37/None
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:43:22,088 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | ========= EPOCH 122 =========
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Global early stopping counter: 37/None
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:43:22,089 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:43:27,010 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1241 completion tokens.
[island 8] 2026-01-26 21:43:27,010 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:43:27,011 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:43:27,011 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | Child solution -> Program(id=cda7668e-d43e-48ee-9d5c-e4d7e321b650,fitness=0.69151913,island_found=8,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.05365077613475063, 'benchmark_ratio': 0.6915191307161397, 'eval_time': 2.70... [TRUNCATED]
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | New program is worse than best -> 0.6915191307161397 <= 0.9880456225662568.
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:43:31,548 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | Early stopping counter increased: 38/None
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:43:54,250 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | ========= EPOCH 123 =========
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Global early stopping counter: 38/None
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.98804562,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Best solution: Program(id=fd55b5c2-37ee-4531-93fc-3272080f1090,fitness=0.98804562,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07665646856700237, 'benchmark_ratio': 0.9880456225662568, 'eval_time': 17.673999547958374})
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:43:54,251 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:44:00,135 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1285 completion tokens.
[island 8] 2026-01-26 21:44:00,135 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:44:00,136 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 21:44:00,136 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 21:44:01,955 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 21:44:01,955 | INFO | 2241772 | Child solution -> Program(id=70e2038e-12ae-4710-865d-39c744e6318d,fitness=0.67838243,island_found=8,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.17... [TRUNCATED]
[island 8] 2026-01-26 21:44:01,956 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:44:01,956 | INFO | 2241772 | New program is worse than best -> 0.6783824269473677 <= 0.9880456225662568.
[island 8] 2026-01-26 21:44:01,956 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:44:01,956 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:44:15,278 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | Early stopping counter increased: 39/None
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | ========= EPOCH 124 =========
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | Global early stopping counter: 39/None
[island 8] 2026-01-26 21:44:15,279 | INFO | 2241772 | Exploration rate: 0.2
