[island 0] 2026-01-27 16:15:47,677 | INFO | 8447 | === CodeEvolve ===
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Exploration rate: 0.3733726489926856
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Best solution: Program(id=0366835a-77ea-4de6-aa4e-a2c02a45bb89,fitness=0.90584825,island_found=0,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 35.33106827735901})
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Exploration: False
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Exploitation: True
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | === SELECTION STEP ===
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Selected 3 inspirations.
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 19:04:32,391 | INFO | 8447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:04:45,174 | INFO | 8447 | Successfully retrieved response, using 12095 prompt tokens and 3282 completion tokens.
[island 0] 2026-01-27 19:04:45,174 | INFO | 8447 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:04:45,178 | INFO | 8447 | Successfully modified parent solution.
[island 0] 2026-01-27 19:04:45,178 | INFO | 8447 | Attempting to evaluate program...
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | Evaluated program without errors.
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | Child solution -> Program(id=0028b526-c422-444b-ab2c-4ef38d66bc5e,fitness=0.90584825,island_found=0,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 39.1... [TRUNCATED]
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | New program is worse than best -> 0.9058482470899473 <= 0.9058482470899473.
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:05:25,250 | INFO | 8447 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:05:52,813 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:05:52,813 | INFO | 8447 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:05:52,814 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:05:52,814 | INFO | 8447 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 19:05:52,814 | INFO | 8447 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:05:52,814 | INFO | 8447 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | ========= EPOCH 118 =========
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Global early stopping counter: 9/None
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Exploration rate: 0.3733726489926856
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Best solution: Program(id=0366835a-77ea-4de6-aa4e-a2c02a45bb89,fitness=0.90584825,island_found=0,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 35.33106827735901})
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Exploration: False
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Exploitation: True
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | === SELECTION STEP ===
[island 0] 2026-01-27 19:05:52,817 | INFO | 8447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:05:52,818 | INFO | 8447 | Selected 3 inspirations.
[island 0] 2026-01-27 19:05:52,818 | INFO | 8447 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:05:52,818 | INFO | 8447 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 19:05:52,818 | INFO | 8447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:06:00,533 | INFO | 8447 | Successfully retrieved response, using 12441 prompt tokens and 2411 completion tokens.
[island 0] 2026-01-27 19:06:00,534 | INFO | 8447 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:06:00,535 | INFO | 8447 | Successfully modified parent solution.
[island 0] 2026-01-27 19:06:00,535 | INFO | 8447 | Attempting to evaluate program...
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | Evaluated program without errors.
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | Child solution -> Program(id=b55075dd-62b1-449a-8afb-c78728e69708,fitness=0.90584825,island_found=0,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 55.2... [TRUNCATED]
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | New program is worse than best -> 0.9058482470899473 <= 0.9058482470899473.
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:06:56,468 | INFO | 8447 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:07:03,972 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:07:03,972 | INFO | 8447 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:07:03,973 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:07:03,974 | INFO | 8447 | Early stopping counter increased: 10/None
[island 0] 2026-01-27 19:07:03,974 | INFO | 8447 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:07:03,974 | INFO | 8447 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:07:03,975 | INFO | 8447 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:07:03,975 | INFO | 8447 | ========= EPOCH 119 =========
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Global early stopping counter: 10/None
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Exploration rate: 0.39204128144231987
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Best solution: Program(id=0366835a-77ea-4de6-aa4e-a2c02a45bb89,fitness=0.90584825,island_found=0,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 35.33106827735901})
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Exploration: False
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | Exploitation: True
[island 0] 2026-01-27 19:07:03,976 | INFO | 8447 | === SELECTION STEP ===
[island 0] 2026-01-27 19:07:03,977 | INFO | 8447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:07:03,977 | INFO | 8447 | Selected 3 inspirations.
[island 0] 2026-01-27 19:07:03,977 | INFO | 8447 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:07:03,977 | INFO | 8447 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 19:07:03,977 | INFO | 8447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:07:19,131 | INFO | 8447 | Successfully retrieved response, using 11715 prompt tokens and 3254 completion tokens.
[island 0] 2026-01-27 19:07:19,131 | INFO | 8447 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:07:19,133 | INFO | 8447 | Successfully modified parent solution.
[island 0] 2026-01-27 19:07:19,133 | INFO | 8447 | Attempting to evaluate program...
[island 0] 2026-01-27 19:08:19,285 | ERROR | 8447 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 19:08:19,285 | INFO | 8447 | Child solution -> Program(id=95df27b2-01bb-4c38-944f-929e0c6e9033,fitness=0.00000000,island_found=0,iteration_found=119,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 19:08:19,285 | INFO | 8447 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:08:19,285 | INFO | 8447 | New program is worse than best -> 0 <= 0.9058482470899473.
[island 0] 2026-01-27 19:08:19,285 | INFO | 8447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:08:19,285 | INFO | 8447 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:08:19,286 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:08:19,286 | INFO | 8447 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Early stopping counter increased: 11/None
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | ========= EPOCH 120 =========
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Global early stopping counter: 11/None
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Exploration rate: 0.39204128144231987
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Best solution: Program(id=0366835a-77ea-4de6-aa4e-a2c02a45bb89,fitness=0.90584825,island_found=0,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 35.33106827735901})
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Exploration: False
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Exploitation: True
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | === SELECTION STEP ===
[island 0] 2026-01-27 19:08:19,287 | INFO | 8447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:08:19,288 | INFO | 8447 | Selected 3 inspirations.
[island 0] 2026-01-27 19:08:19,288 | INFO | 8447 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:08:19,288 | INFO | 8447 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 19:08:19,288 | INFO | 8447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:08:33,269 | INFO | 8447 | Successfully retrieved response, using 13936 prompt tokens and 3536 completion tokens.
[island 0] 2026-01-27 19:08:33,269 | INFO | 8447 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:08:33,272 | INFO | 8447 | Successfully modified parent solution.
[island 0] 2026-01-27 19:08:33,272 | INFO | 8447 | Attempting to evaluate program...
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | Evaluated program without errors.
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | Child solution -> Program(id=78896ff4-5f36-4a89-ab64-5993a5d5408e,fitness=0.90584825,island_found=0,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 58.0... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | New program is worse than best -> 0.9058482470899473 <= 0.9058482470899473.
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | === MIGRATION STEP ===
[island 0] 2026-01-27 19:09:33,005 | INFO | 8447 | Waiting for other islands to start migration...
[island 0] 2026-01-27 19:09:33,453 | INFO | 8447 | Migration started.
[island 0] 2026-01-27 19:09:33,453 | INFO | 8447 | Informing other islands: 3 migrants being sent.
[island 0] 2026-01-27 19:09:33,453 | INFO | 8447 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-27 19:09:33,453 | INFO | 8447 | Island 1 is sending 2 migrants.
[island 0] 2026-01-27 19:09:33,453 | INFO | 8447 | Island 9 is sending 2 migrants.
[island 0] 2026-01-27 19:09:33,454 | INFO | 8447 | Starting SEND and RECV threads...
[island 0] 2026-01-27 19:09:33,454 | INFO | 8447 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-27 19:09:33,454 | INFO | 8447 | [SEND THREAD] Sent Program(id=3c597429-cf88-4aed-b9d2-04731a5d61bd,fitness=0.90584825,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 31.0... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,454 | INFO | 8447 | [SEND THREAD] Sent Program(id=92b2596c-e4aa-495c-9cf1-28c17b2ab31f,fitness=0.90584825,island_found=0,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 42.... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,454 | INFO | 8447 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [RECV THREAD] Received Program(id=c83a2088-3ca3-4990-b495-0297f948f948,fitness=0.93924600,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07287040155423333, 'benchmark_ratio': 0.9392459973208117, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [RECV THREAD] Received Program(id=c959c7f8-8ac3-452d-a343-752206440a47,fitness=0.90584825,island_found=1,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [SEND THREAD] Sent Program(id=3357d8d4-d460-4d8b-a131-6da84ae11b30,fitness=0.90584825,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 33.... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [SEND THREAD] Sent Program(id=3c597429-cf88-4aed-b9d2-04731a5d61bd,fitness=0.90584825,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 31.0... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [SEND THREAD] Sent Program(id=92b2596c-e4aa-495c-9cf1-28c17b2ab31f,fitness=0.90584825,island_found=0,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 42.... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [RECV THREAD] Received Program(id=f171c392-a54f-4c59-8ea7-834485476cf1,fitness=0.90533388,island_found=9,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07023936630195773, 'benchmark_ratio': 0.9053338838041786, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [RECV THREAD] Received Program(id=17e9e30e-741a-4e13-849b-255ba90a31ee,fitness=0.76064313,island_found=9,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.05901368833849649, 'benchmark_ratio': 0.7606431332455124, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [RECV THREAD] Received migrants.
[island 0] 2026-01-27 19:09:33,455 | INFO | 8447 | [SEND THREAD] Sent Program(id=3357d8d4-d460-4d8b-a131-6da84ae11b30,fitness=0.90584825,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.07027927263031648, 'benchmark_ratio': 0.9058482470899473, 'eval_time': 33.... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,456 | INFO | 8447 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-27 19:09:33,456 | INFO | 8447 | Threads finished.
[island 0] 2026-01-27 19:09:33,456 | INFO | 8447 | Waiting for other islands to finish migration...
[island 0] 2026-01-27 19:09:33,457 | INFO | 8447 | Migration finished.
[island 0] 2026-01-27 19:09:33,458 | INFO | 8447 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 19:09:33,458 | INFO | 8447 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 19:09:33,459 | INFO | 8447 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 19:09:33,462 | INFO | 8447 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/0/best_sol.py'.
[island 0] 2026-01-27 19:09:33,462 | INFO | 8447 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/0/best_prompt.txt'.
[island 0] 2026-01-27 19:09:33,462 | INFO | 8447 | Checkpoint 120 successfully saved.
[island 0] 2026-01-27 19:09:33,462 | INFO | 8447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:09:33,462 | INFO | 8447 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:09:33,469 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:09:33,469 | INFO | 8447 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Early stopping counter increased: 12/None
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | ========= EPOCH 121 =========
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Global early stopping counter: 12/None
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Exploration rate: 0.39204128144231987
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Best solution: Program(id=c83a2088-3ca3-4990-b495-0297f948f948,fitness=0.93924600,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07287040155423333, 'benchmark_ratio': 0.9392459973208117, 'eval_time': 58.26901412010193})
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Exploration: True
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Exploitation: False
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | === SELECTION STEP ===
[island 0] 2026-01-27 19:09:33,470 | INFO | 8447 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 19:09:33,471 | INFO | 8447 | Selected 0 inspirations.
[island 0] 2026-01-27 19:09:33,471 | INFO | 8447 | === META-PROMPT STEP ===
[island 0] 2026-01-27 19:09:33,471 | INFO | 8447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:09:41,253 | INFO | 8447 | Successfully retrieved response, using 3123 prompt tokens and 1313 completion tokens.
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | Successfully modified parent prompt.
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:09:41,254 | INFO | 8447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:09:51,497 | INFO | 8447 | Successfully retrieved response, using 3667 prompt tokens and 3898 completion tokens.
[island 0] 2026-01-27 19:09:51,498 | INFO | 8447 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:09:51,504 | INFO | 8447 | Successfully modified parent solution.
[island 0] 2026-01-27 19:09:51,504 | INFO | 8447 | Attempting to evaluate program...
[island 0] 2026-01-27 19:09:54,765 | INFO | 8447 | Evaluated program without errors.
[island 0] 2026-01-27 19:09:54,765 | INFO | 8447 | Child solution -> Program(id=70dc90ce-8747-4472-adc7-7826e6088093,fitness=0.08574288,island_found=0,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.006652270468923596, 'benchmark_ratio': 0.08574288432295525, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-27 19:09:54,766 | INFO | 8447 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 19:09:54,766 | INFO | 8447 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:09:54,766 | INFO | 8447 | New program is worse than best -> 0.08574288432295525 <= 0.9392459973208117.
[island 0] 2026-01-27 19:09:54,766 | INFO | 8447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:09:54,766 | INFO | 8447 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:10:41,857 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:10:41,857 | INFO | 8447 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:10:41,858 | INFO | 8447 | All islands synced.
[island 0] 2026-01-27 19:10:41,858 | INFO | 8447 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:10:41,858 | INFO | 8447 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:10:41,858 | INFO | 8447 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:10:41,858 | INFO | 8447 | ========= EPOCH 122 =========
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Exploration rate: 0.37243921737020386
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Best prompt: Program(id=16704ab8-e0c3-4ab7-9d0b-6e767668ff8a,fitness=0.90584825,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Best solution: Program(id=c83a2088-3ca3-4990-b495-0297f948f948,fitness=0.93924600,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07287040155423333, 'benchmark_ratio': 0.9392459973208117, 'eval_time': 58.26901412010193})
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | sol_db EliteMap: {30: ('30cff651-4e7b-4e47-b40f-5be62fd348cd', 0.7317130584922922), 28: ('4b5289db-ec37-45f2-8653-92c11f2e72ba', 0.7317130584922922), 7: ('5480b998-df2d-4487-ac52-e317b99debf2', 0.551143062109034), 17: ('79bcf19c-b650-45db-80... [TRUNCATED]
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Generating initial populations: False
[island 0] 2026-01-27 19:10:41,859 | INFO | 8447 | Exploration: False
