[island 7] 2025-12-28 01:58:24,978 | INFO | 5166 | === CodeEvolve ===
[island 7] 2025-12-28 02:21:49,710 | INFO | 5166 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | New program is worse than best -> 0 <= 0.7155352387903687.
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:21:49,711 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:21:49,712 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:21:49,712 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:21:49,712 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:21:49,712 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:21:49,712 | INFO | 5166 | ========= EPOCH 20 =========
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.71553524,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Best solution: Program(id=99db97dd-d583-456c-8696-51a13d4c06fa,fitness=0.71553524,island_found=7,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1022028381113222, 'benchmark_ratio': 0.7155352387903687, 'eval_time': 0.24842071533203125})
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | sol_db EliteMap: {18: ('99db97dd-d583-456c-8696-51a13d4c06fa', 0.7155352387903687), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:21:49,713 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:22:03,448 | INFO | 5166 | Successfully retrieved response, using 7158 prompt tokens and 4272 completion tokens.
[island 7] 2025-12-28 02:22:03,448 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:22:03,450 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:22:03,451 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:22:06,264 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:22:06,265 | INFO | 5166 | Child solution -> Program(id=d8a4a7d5-3b7b-400b-b595-700f793bfb8b,fitness=0.00000000,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.2326278686523438}).
[island 7] 2025-12-28 02:22:06,265 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:22:06,265 | INFO | 5166 | New program is worse than best -> 0.0 <= 0.7155352387903687.
[island 7] 2025-12-28 02:22:06,265 | INFO | 5166 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:22:06,265 | INFO | 5166 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:22:47,108 | INFO | 5166 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:22:47,110 | INFO | 5166 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/7/best_sol.py'.
[island 7] 2025-12-28 02:22:47,110 | INFO | 5166 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:22:47,111 | INFO | 5166 | Checkpoint 20 sucessfully saved.
[island 7] 2025-12-28 02:22:47,111 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:22:47,111 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:22:47,112 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:22:47,112 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:22:47,112 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:22:47,112 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:22:47,112 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | ========= EPOCH 21 =========
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.71553524,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Best solution: Program(id=99db97dd-d583-456c-8696-51a13d4c06fa,fitness=0.71553524,island_found=7,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1022028381113222, 'benchmark_ratio': 0.7155352387903687, 'eval_time': 0.24842071533203125})
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | sol_db EliteMap: {18: ('99db97dd-d583-456c-8696-51a13d4c06fa', 0.7155352387903687), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:22:47,116 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:22:57,131 | INFO | 5166 | Successfully retrieved response, using 7527 prompt tokens and 3079 completion tokens.
[island 7] 2025-12-28 02:22:57,131 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:22:57,133 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:22:57,133 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | Child solution -> Program(id=e6cf1394-c6ea-4f04-a44c-f0233ff6fed2,fitness=0.72621299,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1335734889933224, 'benchmark_ratio': 0.7262129934593845, 'eval_time': 0.11693954467773438}).
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | New best program found -> 0.7262129934593845.
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:22:57,653 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:24:03,129 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:24:03,129 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:24:03,130 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:24:03,130 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:24:03,130 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:24:03,130 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:24:03,130 | INFO | 5166 | ========= EPOCH 22 =========
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.72621299,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Best solution: Program(id=e6cf1394-c6ea-4f04-a44c-f0233ff6fed2,fitness=0.72621299,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1335734889933224, 'benchmark_ratio': 0.7262129934593845, 'eval_time': 0.11693954467773438})
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | sol_db EliteMap: {18: ('e6cf1394-c6ea-4f04-a44c-f0233ff6fed2', 0.7262129934593845), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:24:03,131 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:24:03,132 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:24:03,132 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:24:12,771 | INFO | 5166 | Successfully retrieved response, using 6215 prompt tokens and 3107 completion tokens.
[island 7] 2025-12-28 02:24:12,771 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:24:12,773 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:24:12,773 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:24:17,242 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:24:17,242 | INFO | 5166 | Child solution -> Program(id=c017893e-3f42-40f6-9f28-401c7325fb93,fitness=0.34228954,island_found=7,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.005627689957217, 'benchmark_ratio': 0.34228954324608313, 'eval_time': 3.9142487049102783}).
[island 7] 2025-12-28 02:24:17,242 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:24:17,243 | INFO | 5166 | New program is worse than best -> 0.34228954324608313 <= 0.7262129934593845.
[island 7] 2025-12-28 02:24:17,243 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:24:17,243 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:24:47,430 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:24:47,430 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:24:47,430 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | ========= EPOCH 23 =========
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.72621299,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Best solution: Program(id=e6cf1394-c6ea-4f04-a44c-f0233ff6fed2,fitness=0.72621299,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1335734889933224, 'benchmark_ratio': 0.7262129934593845, 'eval_time': 0.11693954467773438})
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | sol_db EliteMap: {18: ('e6cf1394-c6ea-4f04-a44c-f0233ff6fed2', 0.7262129934593845), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:24:47,431 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:24:47,432 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:24:47,432 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:24:47,432 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:24:47,432 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:24:58,491 | INFO | 5166 | Successfully retrieved response, using 7542 prompt tokens and 4082 completion tokens.
[island 7] 2025-12-28 02:24:58,492 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:24:58,494 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:24:58,494 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | Child solution -> Program(id=f31f58e1-1b7b-4d65-bb1e-5a9c2cdf8b31,fitness=0.72621299,island_found=7,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.1335734889933224, 'benchmark_ratio': 0.7262129934593845, 'eval_time': 0.22919774055480957}).
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | New program is worse than best -> 0.7262129934593845 <= 0.7262129934593845.
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:24:59,229 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:25:34,343 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:25:34,343 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:25:34,343 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | ========= EPOCH 24 =========
[island 7] 2025-12-28 02:25:34,344 | INFO | 5166 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.72621299,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Best solution: Program(id=e6cf1394-c6ea-4f04-a44c-f0233ff6fed2,fitness=0.72621299,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1335734889933224, 'benchmark_ratio': 0.7262129934593845, 'eval_time': 0.11693954467773438})
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | sol_db EliteMap: {18: ('e6cf1394-c6ea-4f04-a44c-f0233ff6fed2', 0.7262129934593845), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:25:34,345 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:25:45,671 | INFO | 5166 | Successfully retrieved response, using 6788 prompt tokens and 2446 completion tokens.
[island 7] 2025-12-28 02:25:45,671 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:25:45,674 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:25:45,674 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:25:46,405 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | Child solution -> Program(id=43a1674d-770e-4138-982a-66340089e952,fitness=0.72892535,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1415422294728517, 'benchmark_ratio': 0.7289253457207872, 'eval_time': 0.1403489112854004}).
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | New best program found -> 0.7289253457207872.
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:25:46,406 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:26:24,939 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:26:24,939 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:26:24,939 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:26:24,939 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:26:24,939 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:26:24,940 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:26:24,942 | INFO | 5166 | ========= EPOCH 25 =========
[island 7] 2025-12-28 02:26:24,942 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:26:24,942 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Best prompt: Program(id=089fe375-0209-4026-ad65-4774aa84cf73,fitness=0.72892535,island_found=7,iteration_found=10,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Best solution: Program(id=43a1674d-770e-4138-982a-66340089e952,fitness=0.72892535,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.1415422294728517, 'benchmark_ratio': 0.7289253457207872, 'eval_time': 0.1403489112854004})
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | sol_db EliteMap: {18: ('43a1674d-770e-4138-982a-66340089e952', 0.7289253457207872), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:26:24,943 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:26:34,747 | INFO | 5166 | Successfully retrieved response, using 6134 prompt tokens and 3352 completion tokens.
[island 7] 2025-12-28 02:26:34,748 | INFO | 5166 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:26:34,752 | INFO | 5166 | Successfully modified parent solution.
[island 7] 2025-12-28 02:26:34,752 | INFO | 5166 | Attempting to evaluate program...
[island 7] 2025-12-28 02:26:35,537 | INFO | 5166 | Evaluated program without errors.
[island 7] 2025-12-28 02:26:35,538 | INFO | 5166 | Child solution -> Program(id=acda91dd-3727-48bb-b4ae-689684f85f03,fitness=0.75867259,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.228937989387807, 'benchmark_ratio': 0.7586725921835482, 'eval_time': 0.11898970603942871}).
[island 7] 2025-12-28 02:26:35,538 | INFO | 5166 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:26:35,538 | INFO | 5166 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:26:35,538 | INFO | 5166 | New best program found -> 0.7586725921835482.
[island 7] 2025-12-28 02:26:35,538 | INFO | 5166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:26:35,539 | INFO | 5166 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:27:34,150 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:27:34,151 | INFO | 5166 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:27:34,151 | INFO | 5166 | All islands synced.
[island 7] 2025-12-28 02:27:34,151 | INFO | 5166 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:27:34,151 | INFO | 5166 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | ========= EPOCH 26 =========
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | Exploration rate: 0.2
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | Best prompt: Program(id=43fcdd0b-9615-47ab-ba5c-37954c55b26f,fitness=0.75867259,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | Best solution: Program(id=acda91dd-3727-48bb-b4ae-689684f85f03,fitness=0.75867259,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.228937989387807, 'benchmark_ratio': 0.7586725921835482, 'eval_time': 0.11898970603942871})
[island 7] 2025-12-28 02:27:34,152 | INFO | 5166 | sol_db EliteMap: {18: ('acda91dd-3727-48bb-b4ae-689684f85f03', 0.7586725921835482), 56: ('acd23810-dc33-413c-a4bc-d6ec9ea84e1b', 0.012714268586736565), 42: ('a5088aae-c4eb-4791-82b9-16821d08c257', 0.4208891934764951), 45: ('ac121890-a29e-45a... [TRUNCATED]
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Generating initial populations: False
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Exploration: False
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Exploitation: True
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | === SELECTION STEP ===
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Selected 2 inspirations.
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:27:34,153 | INFO | 5166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:27:47,799 | INFO | 5166 | Successfully retrieved response, using 7271 prompt tokens and 4208 completion tokens.
