[island 5] 2026-01-23 17:45:50,981 | INFO | 6121 | === CodeEvolve ===
[island 5] 2026-01-23 22:34:03,335 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:34:03,335 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | ========= EPOCH 171 =========
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Global early stopping counter: 11/None
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:34:03,336 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:34:03,337 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:34:03,337 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:34:03,337 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:34:03,337 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:34:49,320 | INFO | 6121 | Successfully retrieved response, using 6683 prompt tokens and 11518 completion tokens.
[island 5] 2026-01-23 22:34:49,320 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:34:49,337 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:34:49,337 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:35:49,502 | ERROR | 6121 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 22:35:49,502 | INFO | 6121 | Child solution -> Program(id=e581c0d5-81d7-4de0-9d97-e434fbb99fc4,fitness=0.00000000,island_found=5,iteration_found=171,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:35:49,502 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:35:49,502 | INFO | 6121 | New program is worse than best -> 0 <= 0.9569034251567532.
[island 5] 2026-01-23 22:35:49,502 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:35:49,503 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:35:49,503 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:35:49,503 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:35:49,503 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:35:49,504 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:35:49,504 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | ========= EPOCH 172 =========
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:35:49,508 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:35:49,509 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:35:49,509 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:35:49,509 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:35:49,509 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:36:15,694 | INFO | 6121 | Successfully retrieved response, using 4723 prompt tokens and 6469 completion tokens.
[island 5] 2026-01-23 22:36:15,695 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:36:15,705 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:36:15,705 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:36:42,944 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:36:42,944 | INFO | 6121 | Child solution -> Program(id=703c889e-7c7c-458e-8fc8-7d3af1e4ac0f,fitness=0.32348555,island_found=5,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 0.7653125000000001, 'benchmark_ratio': 0.32348554624402986, 'eval_time': 26.059186220169067}).
[island 5] 2026-01-23 22:36:42,945 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:36:42,945 | INFO | 6121 | New program is worse than best -> 0.32348554624402986 <= 0.9569034251567532.
[island 5] 2026-01-23 22:36:42,945 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:36:42,945 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:37:35,184 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:37:35,184 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:37:35,184 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | ========= EPOCH 173 =========
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:37:35,185 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:37:35,186 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:38:30,807 | INFO | 6121 | Successfully retrieved response, using 7408 prompt tokens and 11586 completion tokens.
[island 5] 2026-01-23 22:38:30,807 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:38:30,824 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:38:30,825 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:38:44,023 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:38:44,023 | INFO | 6121 | Child solution -> Program(id=ad2f04b4-c1f3-4851-9bd1-6b98388e44c1,fitness=0.92837298,island_found=5,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.1963746384855836, 'benchmark_ratio': 0.928372984482865, 'eval_time': 11.057940483093262}).
[island 5] 2026-01-23 22:38:44,023 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:38:44,023 | INFO | 6121 | New program is worse than best -> 0.928372984482865 <= 0.9569034251567532.
[island 5] 2026-01-23 22:38:44,024 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:38:44,024 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:39:12,049 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:39:12,050 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:39:12,050 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:39:12,050 | INFO | 6121 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 22:39:12,050 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:39:12,050 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | ========= EPOCH 174 =========
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Global early stopping counter: 2/None
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:39:12,051 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:40:04,125 | INFO | 6121 | Successfully retrieved response, using 7198 prompt tokens and 11785 completion tokens.
[island 5] 2026-01-23 22:40:04,125 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:40:04,134 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:40:04,134 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:40:33,004 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:40:33,004 | INFO | 6121 | Child solution -> Program(id=3fb096c7-bf5a-4bb5-ab8c-5378bcb869f4,fitness=0.94443784,island_found=5,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.2343813809374535, 'benchmark_ratio': 0.9444378362172863, 'eval_time': 26.688950538635254}).
[island 5] 2026-01-23 22:40:33,004 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:40:33,005 | INFO | 6121 | New program is worse than best -> 0.9444378362172863 <= 0.9569034251567532.
[island 5] 2026-01-23 22:40:33,005 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:40:33,005 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:41:03,213 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:41:03,213 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | ========= EPOCH 175 =========
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Global early stopping counter: 3/None
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:41:03,214 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:41:03,215 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:41:03,215 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:41:03,215 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:41:03,215 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:41:56,988 | INFO | 6121 | Successfully retrieved response, using 7354 prompt tokens and 11968 completion tokens.
[island 5] 2026-01-23 22:41:56,988 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:41:56,996 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:41:56,996 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:42:11,033 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:42:11,033 | INFO | 6121 | Child solution -> Program(id=a514a39b-96c2-4f70-b797-4be6b241d8d3,fitness=0.94601690,island_found=5,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.238117169232058, 'benchmark_ratio': 0.9460168951208482, 'eval_time': 11.560911178588867}).
[island 5] 2026-01-23 22:42:11,033 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:42:11,033 | INFO | 6121 | New program is worse than best -> 0.9460168951208482 <= 0.9569034251567532.
[island 5] 2026-01-23 22:42:11,034 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:42:11,034 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:42:59,745 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:42:59,745 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:42:59,746 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:42:59,746 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:42:59,746 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | ========= EPOCH 176 =========
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:42:59,747 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:42:59,748 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:42:59,748 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:42:59,748 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:42:59,748 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:43:22,995 | INFO | 6121 | Successfully retrieved response, using 4937 prompt tokens and 7200 completion tokens.
[island 5] 2026-01-23 22:43:22,996 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:43:23,004 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:43:23,004 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:44:14,859 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:44:14,860 | INFO | 6121 | Child solution -> Program(id=ac818336-e145-40fa-b93f-04b884aa3bde,fitness=0.93807563,island_found=5,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.2193294579792724, 'benchmark_ratio': 0.9380756253293807, 'eval_time': 51.170249700546265}).
[island 5] 2026-01-23 22:44:14,860 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:44:14,860 | INFO | 6121 | New program is worse than best -> 0.9380756253293807 <= 0.9569034251567532.
[island 5] 2026-01-23 22:44:14,860 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:44:14,860 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:44:48,871 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:44:48,871 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:44:48,871 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:44:48,871 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | ========= EPOCH 177 =========
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:44:48,872 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:44:48,873 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:44:48,873 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:44:48,873 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:44:48,873 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:45:24,328 | INFO | 6121 | Successfully retrieved response, using 7810 prompt tokens and 10478 completion tokens.
[island 5] 2026-01-23 22:45:24,328 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:45:24,336 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:45:24,336 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | Child solution -> Program(id=977654b5-70b0-4d6f-8729-25c309a4b7ce,fitness=0.84902161,island_found=5,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.0086426074234085, 'benchmark_ratio': 0.8490216102198693, 'eval_time': 0.8072373867034912}).
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | New program is worse than best -> 0.8490216102198693 <= 0.9569034251567532.
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:45:28,196 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:46:29,426 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:46:29,426 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:46:29,427 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 22:46:29,427 | INFO | 6121 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:46:29,427 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:46:29,427 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | ========= EPOCH 178 =========
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.95690343,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Best solution: Program(id=fd945716-6f3e-4068-ba30-1201253f6084,fitness=0.95690343,island_found=5,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.263872871812409, 'benchmark_ratio': 0.9569034251567532, 'eval_time': 26.56019949913025})
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 22:46:29,428 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:46:29,429 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 22:46:29,429 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:46:29,429 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:46:29,429 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:46:47,920 | INFO | 6121 | Successfully retrieved response, using 3442 prompt tokens and 4376 completion tokens.
[island 5] 2026-01-23 22:46:47,920 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:46:47,923 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 22:46:47,923 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 22:46:50,109 | ERROR | 6121 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxf_kg2tj/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 22:46:50,109 | INFO | 6121 | Child solution -> Program(id=be8a2a99-00a9-48a6-8229-a3c2c0e8ecf7,fitness=0.00000000,island_found=5,iteration_found=178,returncode=1,eval_metrics={}).
