[island 1] 2025-12-29 19:14:25,140 | INFO | 2622 | === CodeEvolve ===
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | Exploration: False
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | Exploitation: True
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | Selected 2 inspirations.
[island 1] 2025-12-29 20:27:13,521 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:27:13,522 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:27:13,522 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:27:28,512 | INFO | 2622 | Successfully retrieved response, using 7915 prompt tokens and 4104 completion tokens.
[island 1] 2025-12-29 20:27:28,513 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:27:28,519 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:27:28,519 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:27:48,634 | INFO | 2622 | Evaluated program without errors.
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | Child solution -> Program(id=ed40d1d3-18d6-4176-bbe6-4f6e9da899a5,fitness=0.99445541,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 19.32768177986145}).
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | New program is worse than best -> 0.9944554126013276 <= 0.9944554126013276.
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:27:48,635 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:28:51,956 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:28:51,957 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:28:51,957 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:28:51,957 | INFO | 2622 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | ========= EPOCH 53 =========
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | Global early stopping counter: 1/None
[island 1] 2025-12-29 20:28:51,958 | INFO | 2622 | Exploration rate: 0.24188726313281253
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Exploration: True
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Exploitation: False
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Selected 0 inspirations.
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:28:51,959 | INFO | 2622 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:29:01,272 | INFO | 2622 | Successfully retrieved response, using 2860 prompt tokens and 1603 completion tokens.
[island 1] 2025-12-29 20:29:01,272 | INFO | 2622 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:29:01,273 | INFO | 2622 | Successfully modified parent prompt.
[island 1] 2025-12-29 20:29:01,273 | INFO | 2622 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 20:29:01,273 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:29:01,273 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:29:01,273 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:29:20,630 | INFO | 2622 | Successfully retrieved response, using 3204 prompt tokens and 3415 completion tokens.
[island 1] 2025-12-29 20:29:20,630 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:29:20,635 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:29:20,635 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:29:25,014 | ERROR | 2622 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0hncrg8t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | Child solution -> Program(id=9aeb02b5-9e31-4393-a1f4-ddc842855c31,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | New program is worse than best -> 0 <= 0.9944554126013276.
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:29:25,015 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:30:33,404 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:30:33,404 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:30:33,405 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:30:33,405 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:30:33,405 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:30:33,405 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | ========= EPOCH 54 =========
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Exploration rate: 0.24188726313281253
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Exploration: False
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Exploitation: True
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Selected 2 inspirations.
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:30:33,406 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:30:45,611 | INFO | 2622 | Successfully retrieved response, using 8667 prompt tokens and 4048 completion tokens.
[island 1] 2025-12-29 20:30:45,611 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:30:45,616 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:30:45,616 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:30:57,523 | INFO | 2622 | Evaluated program without errors.
[island 1] 2025-12-29 20:30:57,523 | INFO | 2622 | Child solution -> Program(id=2ba59151-6d5c-435c-bcc2-6f7e1097bb67,fitness=0.99445541,island_found=1,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 11.312726736068726}).
[island 1] 2025-12-29 20:30:57,523 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:30:57,523 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:30:57,524 | INFO | 2622 | New program is worse than best -> 0.9944554126013276 <= 0.9944554126013276.
[island 1] 2025-12-29 20:30:57,524 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:30:57,524 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:31:56,940 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:31:56,940 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:31:56,940 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:31:56,940 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:31:56,940 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | ========= EPOCH 55 =========
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Exploration rate: 0.24188726313281253
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Exploration: True
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Exploitation: False
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Selected 0 inspirations.
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:31:56,941 | INFO | 2622 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:32:00,498 | INFO | 2622 | Successfully retrieved response, using 3073 prompt tokens and 628 completion tokens.
[island 1] 2025-12-29 20:32:00,498 | INFO | 2622 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:32:00,499 | INFO | 2622 | Successfully modified parent prompt.
[island 1] 2025-12-29 20:32:00,499 | INFO | 2622 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 20:32:00,499 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:32:00,499 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:32:00,499 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:32:12,889 | INFO | 2622 | Successfully retrieved response, using 3420 prompt tokens and 3987 completion tokens.
[island 1] 2025-12-29 20:32:12,890 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:32:12,892 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:32:12,893 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:32:13,717 | INFO | 2622 | Evaluated program without errors.
[island 1] 2025-12-29 20:32:13,717 | INFO | 2622 | Child solution -> Program(id=d9d98849-c5d4-43de-9533-1a564b4dae8e,fitness=0.50613994,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.4870110713336788, 'benchmark_ratio': 0.5061399417415882, 'eval_time': 0.3206288814544678}).
[island 1] 2025-12-29 20:32:13,717 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:32:13,717 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:32:13,717 | INFO | 2622 | New program is worse than best -> 0.5061399417415882 <= 0.9944554126013276.
[island 1] 2025-12-29 20:32:13,718 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:32:13,718 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:32:51,749 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:32:51,749 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:32:51,749 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | ========= EPOCH 56 =========
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Exploration rate: 0.24188726313281253
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Exploration: False
[island 1] 2025-12-29 20:32:51,750 | INFO | 2622 | Exploitation: True
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | Selected 2 inspirations.
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:32:51,751 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:33:10,274 | INFO | 2622 | Successfully retrieved response, using 11598 prompt tokens and 5626 completion tokens.
[island 1] 2025-12-29 20:33:10,275 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:33:10,279 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:33:10,280 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:33:31,661 | INFO | 2622 | Evaluated program without errors.
[island 1] 2025-12-29 20:33:31,661 | INFO | 2622 | Child solution -> Program(id=a285c77a-1dfd-49f9-a53c-915d31b06de5,fitness=0.99445541,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 20.76735520362854}).
[island 1] 2025-12-29 20:33:31,661 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:33:31,661 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:33:31,661 | INFO | 2622 | New program is worse than best -> 0.9944554126013276 <= 0.9944554126013276.
[island 1] 2025-12-29 20:33:31,662 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:33:31,662 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:34:05,286 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:34:05,286 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | ========= EPOCH 57 =========
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Global early stopping counter: 1/None
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Exploration rate: 0.24188726313281253
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:34:05,287 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Exploration: True
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Exploitation: False
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Selected 0 inspirations.
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:34:05,288 | INFO | 2622 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:34:13,362 | INFO | 2622 | Successfully retrieved response, using 3076 prompt tokens and 781 completion tokens.
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | Successfully modified parent prompt.
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:34:13,363 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:34:35,438 | INFO | 2622 | Successfully retrieved response, using 3512 prompt tokens and 3177 completion tokens.
[island 1] 2025-12-29 20:34:35,438 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:34:35,440 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:34:35,440 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:35:35,561 | ERROR | 2622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | Child solution -> Program(id=1d0682d0-20aa-4fa9-94c1-8c8394005473,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | New program is worse than best -> 0 <= 0.9944554126013276.
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:35:35,561 | INFO | 2622 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:35:52,287 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:35:52,287 | INFO | 2622 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:35:52,288 | INFO | 2622 | All islands synced.
[island 1] 2025-12-29 20:35:52,288 | INFO | 2622 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:35:52,288 | INFO | 2622 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | ========= EPOCH 58 =========
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Exploration rate: 0.25398162628945314
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Best prompt: Program(id=f8d45c12-fa8c-4a19-8f24-81f6df8842de,fitness=0.99445541,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Best solution: Program(id=464eb761-a3b4-4fff-a2fd-22536a9989af,fitness=0.99445541,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 18.62101459503174})
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | sol_db EliteMap: {20: ('d3c55e94-b202-455c-b143-92398469742a', 0.8032826960991132), 34: ('464eb761-a3b4-4fff-a2fd-22536a9989af', 0.9944554126013276), 53: ('cb61db28-ba78-4f71-a55d-bd0cf707a904', 0.9944554126013276), 57: ('5e5f9dde-28a6-4fd9-... [TRUNCATED]
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Generating initial populations: False
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Exploration: False
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Exploitation: True
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | === SELECTION STEP ===
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | Selected 2 inspirations.
[island 1] 2025-12-29 20:35:52,289 | INFO | 2622 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:35:52,290 | INFO | 2622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:35:52,290 | INFO | 2622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:36:20,733 | INFO | 2622 | Successfully retrieved response, using 9266 prompt tokens and 4437 completion tokens.
[island 1] 2025-12-29 20:36:20,733 | INFO | 2622 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:36:20,736 | INFO | 2622 | Successfully modified parent solution.
[island 1] 2025-12-29 20:36:20,737 | INFO | 2622 | Attempting to evaluate program...
[island 1] 2025-12-29 20:36:36,499 | INFO | 2622 | Evaluated program without errors.
