[island 2] 2026-02-17 16:02:45,552 | INFO | 299240 | === CodeEvolve ===
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:44:00,550 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:44:02,897 | INFO | 299240 | Successfully retrieved response, using 2341 prompt tokens and 491 completion tokens.
[island 2] 2026-02-17 16:44:02,897 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:44:02,898 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:44:02,898 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:44:02,898 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:44:02,898 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:44:02,898 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:44:07,752 | INFO | 299240 | Successfully retrieved response, using 2633 prompt tokens and 1422 completion tokens.
[island 2] 2026-02-17 16:44:07,752 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:44:07,754 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:44:07,754 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | Child solution -> Program(id=99d9c9a7-fd6f-4f89-8d20-18abf8a71448,fitness=-1.51232518,island_found=2,iteration_found=90,returncode=0,eval_metrics={'fitness': -1.5123251836200824, 'excess_pct': 151.23251836200825, 'avg_num_bins': 4994.0, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | New program is worse than best -> -1.5123251836200824 <= -0.006539893349431532.
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | === MIGRATION STEP ===
[island 2] 2026-02-17 16:44:11,862 | INFO | 299240 | Waiting for other islands to start migration...
[island 2] 2026-02-17 16:44:30,180 | INFO | 299240 | Migration started.
[island 2] 2026-02-17 16:44:30,180 | INFO | 299240 | Informing other islands: 1 migrants being sent.
[island 2] 2026-02-17 16:44:30,181 | INFO | 299240 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-17 16:44:30,181 | INFO | 299240 | Island 1 is sending 1 migrants.
[island 2] 2026-02-17 16:44:30,181 | INFO | 299240 | Island 3 is sending 1 migrants.
[island 2] 2026-02-17 16:44:30,182 | INFO | 299240 | Starting SEND and RECV threads...
[island 2] 2026-02-17 16:44:30,182 | INFO | 299240 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [SEND THREAD] Sent Program(id=0d6f3610-751a-47f1-9fc1-118fb7ef7cfa,fitness=-0.00653989,island_found=2,iteration_found=70,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, '... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [SEND THREAD] Sent Program(id=0d6f3610-751a-47f1-9fc1-118fb7ef7cfa,fitness=-0.00653989,island_found=2,iteration_found=70,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, '... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [RECV THREAD] Received Program(id=e1677ee8-014e-4c6e-b8bf-2c90ab108b61,fitness=-0.00653989,island_found=1,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [RECV THREAD] Received Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | [RECV THREAD] Received migrants.
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | Threads finished.
[island 2] 2026-02-17 16:44:30,183 | INFO | 299240 | Waiting for other islands to finish migration...
[island 2] 2026-02-17 16:44:30,185 | INFO | 299240 | Migration finished.
[island 2] 2026-02-17 16:44:30,186 | INFO | 299240 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:44:30,186 | INFO | 299240 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:44:30,186 | INFO | 299240 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:44:30,188 | INFO | 299240 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/2/best_sol.py'.
[island 2] 2026-02-17 16:44:30,188 | INFO | 299240 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/2/best_prompt.txt'.
[island 2] 2026-02-17 16:44:30,188 | INFO | 299240 | Checkpoint 90 sucessfully saved.
[island 2] 2026-02-17 16:44:30,188 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:44:30,188 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:44:30,194 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:44:30,194 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:44:30,195 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:44:30,195 | INFO | 299240 | Early stopping counter increased: 5/None
[island 2] 2026-02-17 16:44:30,195 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:44:30,195 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | ========= EPOCH 91 =========
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Global early stopping counter: 5/None
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Exploration rate: 0.4377238083428835
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Best solution: Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:44:30,196 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:44:32,357 | INFO | 299240 | Successfully retrieved response, using 2048 prompt tokens and 426 completion tokens.
[island 2] 2026-02-17 16:44:32,357 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:44:32,358 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:44:32,358 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:44:32,358 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:44:32,358 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:44:32,358 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:44:38,473 | INFO | 299240 | Successfully retrieved response, using 2374 prompt tokens and 1925 completion tokens.
[island 2] 2026-02-17 16:44:38,473 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:44:38,474 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:44:38,474 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:45:08,530 | ERROR | 299240 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 2] 2026-02-17 16:45:08,530 | INFO | 299240 | Child solution -> Program(id=396bf4d4-e9f4-4ae5-ab73-0e4ae7ba393a,fitness=0.00000000,island_found=2,iteration_found=91,returncode=1,eval_metrics={}).
[island 2] 2026-02-17 16:45:08,530 | INFO | 299240 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-17 16:45:08,530 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:45:08,530 | INFO | 299240 | New program is worse than best -> 0 <= -0.006036824630244492.
[island 2] 2026-02-17 16:45:08,531 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:45:08,531 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:45:08,531 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:45:08,531 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:45:08,532 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:45:08,532 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:45:08,532 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | ========= EPOCH 92 =========
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Exploration rate: 0.4158376179257393
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Best solution: Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:45:08,536 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:15,712 | INFO | 299240 | Successfully retrieved response, using 2010 prompt tokens and 1694 completion tokens.
[island 2] 2026-02-17 16:45:15,712 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:45:15,713 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:45:15,713 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:45:15,713 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:45:15,714 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:45:15,714 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:20,781 | INFO | 299240 | Successfully retrieved response, using 2321 prompt tokens and 1307 completion tokens.
[island 2] 2026-02-17 16:45:20,781 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:45:20,782 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:45:20,782 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:45:26,291 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:45:26,291 | INFO | 299240 | Child solution -> Program(id=62a87e51-0cb3-42f6-8ab1-f7bc22306fcd,fitness=-0.59764564,island_found=2,iteration_found=92,returncode=0,eval_metrics={'fitness': -0.5976456383942048, 'excess_pct': 59.76456383942048, 'avg_num_bins': 3175.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:45:26,291 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:45:26,292 | INFO | 299240 | New program is worse than best -> -0.5976456383942048 <= -0.006036824630244492.
[island 2] 2026-02-17 16:45:26,292 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:45:26,292 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:45:47,412 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:45:47,412 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:45:47,413 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:45:47,413 | INFO | 299240 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:45:47,413 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:45:47,413 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:45:47,413 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | ========= EPOCH 93 =========
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Exploration rate: 0.4158376179257393
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Best solution: Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:45:47,414 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:50,179 | INFO | 299240 | Successfully retrieved response, using 2395 prompt tokens and 559 completion tokens.
[island 2] 2026-02-17 16:45:50,179 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:45:50,180 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:45:50,180 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:45:50,180 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:45:50,180 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:45:50,180 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:55,073 | INFO | 299240 | Successfully retrieved response, using 2683 prompt tokens and 1372 completion tokens.
[island 2] 2026-02-17 16:45:55,073 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:45:55,075 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:45:55,075 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:45:57,782 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:45:57,782 | INFO | 299240 | Child solution -> Program(id=b645f50d-75b3-44e7-953a-ba4407b33336,fitness=-0.02837308,island_found=2,iteration_found=93,returncode=0,eval_metrics={'fitness': -0.028373075762149157, 'excess_pct': 2.837307576214916, 'avg_num_bins': 2044.2, 'ev... [TRUNCATED]
[island 2] 2026-02-17 16:45:57,783 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:45:57,783 | INFO | 299240 | New program is worse than best -> -0.028373075762149157 <= -0.006036824630244492.
[island 2] 2026-02-17 16:45:57,783 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:45:57,783 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:46:10,511 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:46:10,511 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:46:10,511 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:46:10,512 | INFO | 299240 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 16:46:10,512 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:46:10,512 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | ========= EPOCH 94 =========
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Global early stopping counter: 2/None
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Exploration rate: 0.4158376179257393
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Best solution: Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:46:10,513 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:46:14,169 | INFO | 299240 | Successfully retrieved response, using 2202 prompt tokens and 479 completion tokens.
[island 2] 2026-02-17 16:46:14,169 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:46:14,170 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:46:14,170 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:46:14,170 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:46:14,170 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:46:14,170 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:46:19,249 | INFO | 299240 | Successfully retrieved response, using 2568 prompt tokens and 1611 completion tokens.
[island 2] 2026-02-17 16:46:19,250 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:46:19,251 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:46:19,251 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:46:24,636 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:46:24,637 | INFO | 299240 | Child solution -> Program(id=e6361d58-7fdd-46f4-a78d-04519a285fcd,fitness=-0.09548244,island_found=2,iteration_found=94,returncode=0,eval_metrics={'fitness': -0.09548244290170035, 'excess_pct': 9.548244290170036, 'avg_num_bins': 2177.6, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:46:24,637 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:46:24,637 | INFO | 299240 | New program is worse than best -> -0.09548244290170035 <= -0.006036824630244492.
[island 2] 2026-02-17 16:46:24,637 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:46:24,638 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:46:30,128 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:46:30,128 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:46:30,128 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | ========= EPOCH 95 =========
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Global early stopping counter: 3/None
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Exploration rate: 0.4158376179257393
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | Best solution: Program(id=5a70e2ba-d966-467a-8426-380caffc752f,fitness=-0.00603682,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:46:30,129 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('ecf1b237-9a3a-4d3d-a6fb-00ffb68e0db9', -0.0068417345809438255), 22: ('59a5e611-7... [TRUNCATED]
[island 2] 2026-02-17 16:46:30,130 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:46:30,130 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:46:30,130 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:46:30,130 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:46:30,130 | INFO | 299240 | Exploration: selecting parents uniformly at random.
