[island 9] 2026-01-26 20:35:50,188 | INFO | 2240813 | === CodeEvolve ===
[island 9] 2026-01-26 22:01:49,585 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1218 completion tokens.
[island 9] 2026-01-26 22:01:49,585 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:01:49,586 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:01:49,586 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:01:51,985 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:01:51,986 | INFO | 2240813 | Child solution -> Program(id=f56f668d-3da1-4e81-a596-bc491bbd1f2c,fitness=0.88823742,island_found=9,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.06891295517419221, 'benchmark_ratio': 0.8882374178044907, 'eval_time': 1.12272047996521}).
[island 9] 2026-01-26 22:01:51,986 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:01:51,986 | INFO | 2240813 | New program is worse than best -> 0.8882374178044907 <= 0.9265994701420498.
[island 9] 2026-01-26 22:01:51,986 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:01:51,986 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:02:03,703 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:02:03,703 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:02:03,704 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:02:03,704 | INFO | 2240813 | Early stopping counter increased: 7/None
[island 9] 2026-01-26 22:02:03,704 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:02:03,704 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:02:03,704 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | ========= EPOCH 142 =========
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Global early stopping counter: 7/None
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:02:03,705 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:02:03,706 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:02:03,706 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:02:10,409 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1213 completion tokens.
[island 9] 2026-01-26 22:02:10,409 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:02:10,410 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:02:10,410 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:02:15,559 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:02:15,560 | INFO | 2240813 | Child solution -> Program(id=baff8ffd-80cd-48e7-9629-f32c62fcfbad,fitness=0.66786113,island_found=9,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.05181529548745548, 'benchmark_ratio': 0.6678611322097264, 'eval_time': 4.14... [TRUNCATED]
[island 9] 2026-01-26 22:02:15,560 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:02:15,560 | INFO | 2240813 | New program is worse than best -> 0.6678611322097264 <= 0.9265994701420498.
[island 9] 2026-01-26 22:02:15,560 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:02:15,560 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:02:16,711 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:02:16,711 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | ========= EPOCH 143 =========
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Global early stopping counter: 0/None
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:02:16,712 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:02:16,713 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:02:16,713 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:02:16,713 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:02:21,632 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 951 completion tokens.
[island 9] 2026-01-26 22:02:21,632 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:02:21,633 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:02:21,633 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:02:26,169 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:02:26,169 | INFO | 2240813 | Child solution -> Program(id=36016508-52ff-462c-bff1-9361b8a67f64,fitness=0.70132517,island_found=9,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.05441156735973581, 'benchmark_ratio': 0.7013251712706481, 'eval_time': 3.00... [TRUNCATED]
[island 9] 2026-01-26 22:02:26,169 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:02:26,170 | INFO | 2240813 | New program is worse than best -> 0.7013251712706481 <= 0.9265994701420498.
[island 9] 2026-01-26 22:02:26,170 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:02:26,170 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:03:18,166 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:03:18,167 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:03:18,167 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:03:18,167 | INFO | 2240813 | Early stopping counter increased: 1/None
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | ========= EPOCH 144 =========
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Global early stopping counter: 1/None
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:03:18,168 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:03:18,169 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:03:22,725 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 915 completion tokens.
[island 9] 2026-01-26 22:03:22,725 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:03:22,725 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:03:22,726 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:03:23,968 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:03:23,968 | INFO | 2240813 | Child solution -> Program(id=b64d11d1-ddae-47fa-bf8d-55e1d5e51b8b,fitness=0.01025930,island_found=9,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-26 22:03:23,969 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:03:23,969 | INFO | 2240813 | New program is worse than best -> 0.010259300779117957 <= 0.9265994701420498.
[island 9] 2026-01-26 22:03:23,969 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:03:23,969 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:04:16,171 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:04:16,171 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:04:16,172 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:04:16,172 | INFO | 2240813 | Early stopping counter increased: 2/None
[island 9] 2026-01-26 22:04:16,172 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:04:16,172 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:04:16,172 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | ========= EPOCH 145 =========
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Global early stopping counter: 2/None
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:04:16,173 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:04:19,974 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 808 completion tokens.
[island 9] 2026-01-26 22:04:19,974 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:04:19,975 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:04:19,975 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:04:29,150 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:04:29,150 | INFO | 2240813 | Child solution -> Program(id=56e749f5-aeb5-4170-8cf6-16475e4754c6,fitness=0.88521916,island_found=9,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.06867878690548633, 'benchmark_ratio': 0.8852191606741543, 'eval_time': 8.31298542022705}).
[island 9] 2026-01-26 22:04:29,150 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:04:29,151 | INFO | 2240813 | New program is worse than best -> 0.8852191606741543 <= 0.9265994701420498.
[island 9] 2026-01-26 22:04:29,151 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:04:29,151 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:04:29,151 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:04:29,151 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:04:29,152 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:04:29,152 | INFO | 2240813 | Early stopping counter increased: 3/None
[island 9] 2026-01-26 22:04:29,152 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:04:29,152 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | ========= EPOCH 146 =========
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Global early stopping counter: 3/None
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:04:29,153 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:04:33,129 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 973 completion tokens.
[island 9] 2026-01-26 22:04:33,129 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:04:33,130 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:04:33,130 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:04:41,447 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:04:41,447 | INFO | 2240813 | Child solution -> Program(id=2a9dd25e-5670-461f-8f55-641bf571cf82,fitness=0.38040204,island_found=9,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.02951308732301102, 'benchmark_ratio': 0.38040203629298275, 'eval_time': 6.8... [TRUNCATED]
[island 9] 2026-01-26 22:04:41,447 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:04:41,447 | INFO | 2240813 | New program is worse than best -> 0.38040203629298275 <= 0.9265994701420498.
[island 9] 2026-01-26 22:04:41,447 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:04:41,448 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Early stopping counter increased: 4/None
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | ========= EPOCH 147 =========
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Global early stopping counter: 4/None
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:05:33,162 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:05:33,163 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:05:33,163 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:05:33,163 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:05:42,657 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1048 completion tokens.
[island 9] 2026-01-26 22:05:42,657 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:05:42,658 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:05:42,658 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | Child solution -> Program(id=dcbcf37b-c47e-4142-b6bb-67639caebe15,fitness=0.62408413,island_found=9,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.04841890323830027, 'benchmark_ratio': 0.6240841286896307, 'eval_time': 1.74... [TRUNCATED]
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | New program is worse than best -> 0.6240841286896307 <= 0.9265994701420498.
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:05:44,990 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:06:44,269 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:06:44,269 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:06:44,269 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Early stopping counter increased: 5/None
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | ========= EPOCH 148 =========
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Global early stopping counter: 5/None
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:06:44,270 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:06:49,795 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1075 completion tokens.
[island 9] 2026-01-26 22:06:49,795 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:06:49,796 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 22:06:49,796 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | Child solution -> Program(id=a9c73aec-47da-4929-afca-c91798e8e93b,fitness=0.40234854,island_found=9,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.03121578320611559, 'benchmark_ratio': 0.40234853663812437, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | New program is worse than best -> 0.40234853663812437 <= 0.9265994701420498.
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:06:50,560 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:07:39,263 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | Early stopping counter increased: 6/None
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | ========= EPOCH 149 =========
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | Global early stopping counter: 6/None
[island 9] 2026-01-26 22:07:39,264 | INFO | 2240813 | Exploration rate: 0.2
