[island 1] 2025-12-24 13:30:43,342 | INFO | 10718 | === CodeEvolve ===
[island 1] 2025-12-24 19:23:21,432 | INFO | 10718 | Successfully retrieved response, using 3589 prompt tokens and 4064 completion tokens.
[island 1] 2025-12-24 19:23:21,433 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:23:21,437 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:23:21,437 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:23:26,321 | ERROR | 10718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7v5wxgc6/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | Child solution -> Program(id=199aabbd-00d4-41a9-92b1-9a540a511c00,fitness=0.00000000,island_found=1,iteration_found=292,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | New program is worse than best -> 0 <= 0.9424827268310384.
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:23:26,321 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | Early stopping counter increased: 17/None
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:24:15,923 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | ========= EPOCH 293 =========
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Global early stopping counter: 17/None
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:24:15,924 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:24:15,925 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 19:24:15,925 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:24:15,925 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:24:21,262 | INFO | 10718 | Successfully retrieved response, using 2649 prompt tokens and 1229 completion tokens.
[island 1] 2025-12-24 19:24:21,262 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:24:21,263 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:24:21,263 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:24:21,263 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:24:21,263 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:24:21,263 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:24:31,425 | INFO | 10718 | Successfully retrieved response, using 3029 prompt tokens and 3163 completion tokens.
[island 1] 2025-12-24 19:24:31,425 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:24:31,427 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:24:31,427 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:24:31,932 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 19:24:31,932 | INFO | 10718 | Child solution -> Program(id=b9cdba9e-c05e-4734-86b8-23b5d9f03259,fitness=0.32044998,island_found=1,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2025-12-24 19:24:31,932 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:24:31,932 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:24:31,932 | INFO | 10718 | New program is worse than best -> 0.32044998207692277 <= 0.9424827268310384.
[island 1] 2025-12-24 19:24:31,933 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:24:31,933 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:24:52,386 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:24:52,386 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:24:52,386 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Early stopping counter increased: 18/None
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | ========= EPOCH 294 =========
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Global early stopping counter: 18/None
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:24:52,387 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:24:52,388 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:25:08,123 | INFO | 10718 | Successfully retrieved response, using 29157 prompt tokens and 3208 completion tokens.
[island 1] 2025-12-24 19:25:08,123 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:25:08,126 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:25:08,126 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:26:08,239 | ERROR | 10718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 19:26:08,239 | INFO | 10718 | Child solution -> Program(id=e304c2f0-fee6-4766-b5b3-e441e431450c,fitness=0.00000000,island_found=1,iteration_found=294,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:26:08,239 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:26:08,239 | INFO | 10718 | New program is worse than best -> 0 <= 0.9424827268310384.
[island 1] 2025-12-24 19:26:08,239 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:26:08,239 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:26:08,240 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:26:08,240 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Early stopping counter increased: 19/None
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | ========= EPOCH 295 =========
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Global early stopping counter: 19/None
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 19:26:08,241 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:26:08,242 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:26:08,242 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 19:26:08,242 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:26:08,242 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:26:20,312 | INFO | 10718 | Successfully retrieved response, using 3992 prompt tokens and 1943 completion tokens.
[island 1] 2025-12-24 19:26:20,313 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:26:20,314 | ERROR | 10718 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '3.1. **Foster Diversity**: Analyze the strategy used in the `GENERATED CODE`. Modify the prompt to guide the LLM away from this specific implementation d... [TRUNCATED]
[island 1] 2025-12-24 19:26:20,314 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:26:20,314 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:26:20,314 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:26:37,470 | INFO | 10718 | Successfully retrieved response, using 4257 prompt tokens and 4155 completion tokens.
[island 1] 2025-12-24 19:26:37,470 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:26:37,473 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:26:37,473 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | Child solution -> Program(id=98a5c270-30e1-4a32-9f41-3b764a640fbd,fitness=0.04454955,island_found=1,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.010693989644291788, 'benchmark_ratio': 0.04454955426797336, 'eval_time': 0.... [TRUNCATED]
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | New program is worse than best -> 0.04454955426797336 <= 0.9424827268310384.
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:26:39,221 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:27:25,749 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:27:25,750 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:27:25,750 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:27:25,750 | INFO | 10718 | Early stopping counter increased: 20/None
[island 1] 2025-12-24 19:27:25,750 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:27:25,750 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | ========= EPOCH 296 =========
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Global early stopping counter: 20/None
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:27:25,751 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:27:25,752 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 19:27:25,752 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:27:25,752 | INFO | 10718 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:27:25,752 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:27:46,682 | INFO | 10718 | Successfully retrieved response, using 29108 prompt tokens and 3124 completion tokens.
[island 1] 2025-12-24 19:27:46,683 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:27:46,685 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:27:46,685 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:28:26,653 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | Child solution -> Program(id=c42d020b-b0dc-48e4-bd10-67761ac29a56,fitness=0.74040358,island_found=1,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.17773170493240434, 'benchmark_ratio': 0.7404035815811694, 'eval_time': 39.2... [TRUNCATED]
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | New program is worse than best -> 0.7404035815811694 <= 0.9424827268310384.
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:28:26,654 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:28:26,655 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:28:26,655 | INFO | 10718 | Early stopping counter increased: 21/None
[island 1] 2025-12-24 19:28:26,655 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:28:26,655 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | ========= EPOCH 297 =========
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Global early stopping counter: 21/None
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:28:26,656 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:28:26,657 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:28:40,931 | INFO | 10718 | Successfully retrieved response, using 7959 prompt tokens and 4129 completion tokens.
[island 1] 2025-12-24 19:28:40,932 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:28:40,936 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:28:40,936 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:29:09,629 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 19:29:09,629 | INFO | 10718 | Child solution -> Program(id=8fd52de6-2f1a-40a9-9cac-e3d7bf6f6b6e,fitness=0.90690699,island_found=1,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.21770035954259429, 'benchmark_ratio': 0.9069069920763326, 'eval_time': 27.6... [TRUNCATED]
[island 1] 2025-12-24 19:29:09,629 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:29:09,629 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:29:09,629 | INFO | 10718 | New program is worse than best -> 0.9069069920763326 <= 0.9424827268310384.
[island 1] 2025-12-24 19:29:09,630 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:29:09,630 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:29:43,495 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:29:43,495 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:29:43,495 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:29:43,495 | INFO | 10718 | Early stopping counter increased: 22/None
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | ========= EPOCH 298 =========
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Global early stopping counter: 22/None
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Exploration rate: 0.5
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Best prompt: Program(id=a6bb021f-f158-47d1-8fdd-1a8f923f2b17,fitness=0.94248273,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Best solution: Program(id=4be6bc89-4715-45da-8bf9-c3debfd98b00,fitness=0.94248273,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22624021017199547, 'benchmark_ratio': 0.9424827268310384, 'eval_time': 52.68259286880493})
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | sol_db EliteMap: {29: ('1cb81588-e40d-4472-a009-b6d4f0e3fd09', 0.8970048488374283), 15: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 18: ('4abfbbf8-fe87-4cbc-84ea-f0b4bbe83f01', 0.9069069920763326), 8: ('3e95f35b-9ad5-4e53-a... [TRUNCATED]
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:29:43,496 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 19:29:43,497 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:29:43,497 | INFO | 10718 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:29:43,497 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:29:59,066 | INFO | 10718 | Successfully retrieved response, using 28158 prompt tokens and 3232 completion tokens.
[island 1] 2025-12-24 19:29:59,066 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:29:59,069 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 19:29:59,069 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 19:30:59,223 | ERROR | 10718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 19:30:59,223 | INFO | 10718 | Child solution -> Program(id=19001973-d7e9-417c-8f43-927be19ac2a9,fitness=0.00000000,island_found=1,iteration_found=298,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:30:59,223 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:30:59,223 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:30:59,224 | INFO | 10718 | New program is worse than best -> 0 <= 0.9424827268310384.
[island 1] 2025-12-24 19:30:59,224 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:30:59,224 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:31:00,229 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:31:00,229 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:31:00,230 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 19:31:00,230 | INFO | 10718 | Early stopping counter increased: 23/None
[island 1] 2025-12-24 19:31:00,230 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:31:00,230 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:31:00,231 | INFO | 10718 | All islands finished. Moving to next epoch.
