[island 3] 2026-01-29 21:16:37,415 | INFO | 1574813 | === CodeEvolve ===
[island 3] 2026-01-30 00:44:18,835 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:44:18,835 | INFO | 1574813 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 3] 2026-01-30 00:44:18,835 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:44:18,835 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 00:44:27,801 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:44:27,801 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | ========= EPOCH 147 =========
[island 3] 2026-01-30 00:44:27,802 | INFO | 1574813 | Global early stopping counter: 1/None
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Exploration: True
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-30 00:44:27,803 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:44:33,474 | INFO | 1574813 | Successfully retrieved response, using 3414 prompt tokens and 1091 completion tokens.
[island 3] 2026-01-30 00:44:33,474 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 00:44:33,475 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-30 00:44:33,475 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 00:44:33,475 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 00:44:33,475 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 00:44:33,475 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:44:46,782 | INFO | 1574813 | Successfully retrieved response, using 3838 prompt tokens and 4588 completion tokens.
[island 3] 2026-01-30 00:44:46,782 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 00:44:46,784 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 00:44:46,784 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 00:44:58,487 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-30 00:44:58,487 | INFO | 1574813 | Child solution -> Program(id=fed07ef8-3598-4459-813d-5e3d8e176bb1,fitness=0.47653754,island_found=3,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.03697165797802217, 'benchmark_ratio': 0.47653753828057555, 'eval_time': 10.... [TRUNCATED]
[island 3] 2026-01-30 00:44:58,487 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 00:44:58,487 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:44:58,487 | INFO | 1574813 | New program is worse than best -> 0.47653753828057555 <= 0.9909396674241975.
[island 3] 2026-01-30 00:44:58,488 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:44:58,488 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 00:45:43,157 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:45:43,158 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 00:45:43,158 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:45:43,158 | INFO | 1574813 | Early stopping counter increased: 2/None
[island 3] 2026-01-30 00:45:43,158 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 00:45:43,158 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | ========= EPOCH 148 =========
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | Global early stopping counter: 2/None
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 00:45:43,159 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Exploitation: True
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Selected 2 inspirations.
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 00:45:43,160 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:46:00,258 | INFO | 1574813 | Successfully retrieved response, using 9470 prompt tokens and 6169 completion tokens.
[island 3] 2026-01-30 00:46:00,258 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 00:46:00,261 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 00:46:00,261 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 00:46:55,469 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-30 00:46:55,469 | INFO | 1574813 | Child solution -> Program(id=37d02ac8-a9f5-4c09-a702-6a8c27bcbae1,fitness=0.89009474,island_found=3,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.06905705353268504, 'benchmark_ratio': 0.8900947398934071, 'eval_time': 54.1... [TRUNCATED]
[island 3] 2026-01-30 00:46:55,469 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:46:55,469 | INFO | 1574813 | New program is worse than best -> 0.8900947398934071 <= 0.9909396674241975.
[island 3] 2026-01-30 00:46:55,469 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:46:55,470 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 00:47:00,722 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:47:00,722 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 00:47:00,723 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:47:00,723 | INFO | 1574813 | Early stopping counter increased: 3/None
[island 3] 2026-01-30 00:47:00,723 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 00:47:00,723 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | ========= EPOCH 149 =========
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Global early stopping counter: 3/None
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Exploitation: True
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Selected 2 inspirations.
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 00:47:00,724 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:47:16,496 | INFO | 1574813 | Successfully retrieved response, using 18548 prompt tokens and 5320 completion tokens.
[island 3] 2026-01-30 00:47:16,496 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 00:47:16,498 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 00:47:16,498 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 00:48:16,664 | ERROR | 1574813 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 00:48:16,664 | INFO | 1574813 | Child solution -> Program(id=4a3f16ae-e373-4646-a324-ebb4bed1b474,fitness=0.00000000,island_found=3,iteration_found=149,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 00:48:16,664 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:48:16,664 | INFO | 1574813 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 3] 2026-01-30 00:48:16,665 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:48:16,665 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 00:48:17,508 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:48:17,508 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | Early stopping counter increased: 4/None
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | ========= EPOCH 150 =========
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | Global early stopping counter: 4/None
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 00:48:17,509 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Exploitation: True
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Selected 2 inspirations.
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 00:48:17,510 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:49:09,198 | INFO | 1574813 | Successfully retrieved response, using 12844 prompt tokens and 6596 completion tokens.
[island 3] 2026-01-30 00:49:09,198 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 00:49:09,201 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 00:49:09,201 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 00:49:59,856 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-30 00:49:59,857 | INFO | 1574813 | Child solution -> Program(id=aec6b2ce-288f-422c-815c-5a595c0098f0,fitness=0.88857163,island_found=3,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.06893888450744738, 'benchmark_ratio': 0.8885716278809234, 'eval_time': 49.9... [TRUNCATED]
[island 3] 2026-01-30 00:49:59,857 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:49:59,857 | INFO | 1574813 | New program is worse than best -> 0.8885716278809234 <= 0.9909396674241975.
[island 3] 2026-01-30 00:49:59,857 | INFO | 1574813 | === CHECKPOINT STEP ===
[island 3] 2026-01-30 00:49:59,857 | INFO | 1574813 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-30 00:58:39,630 | INFO | 1574813 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-30 00:58:39,639 | INFO | 1574813 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/3/best_sol.py'.
[island 3] 2026-01-30 00:58:39,639 | INFO | 1574813 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/3/best_prompt.txt'.
[island 3] 2026-01-30 00:58:39,639 | INFO | 1574813 | Checkpoint 150 successfully saved.
[island 3] 2026-01-30 00:58:39,639 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:58:39,639 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | Early stopping counter increased: 5/None
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 00:58:39,640 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | ========= EPOCH 151 =========
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Global early stopping counter: 5/None
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Exploration: True
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Exploitation: False
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Selected 0 inspirations.
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | === META-PROMPT STEP ===
[island 3] 2026-01-30 00:58:39,641 | INFO | 1574813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:59:01,273 | INFO | 1574813 | Successfully retrieved response, using 2585 prompt tokens and 1329 completion tokens.
[island 3] 2026-01-30 00:59:01,273 | INFO | 1574813 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 00:59:01,274 | INFO | 1574813 | Successfully modified parent prompt.
[island 3] 2026-01-30 00:59:01,274 | INFO | 1574813 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 00:59:01,274 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 00:59:01,274 | INFO | 1574813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 00:59:01,274 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 00:59:11,923 | INFO | 1574813 | Successfully retrieved response, using 2917 prompt tokens and 2440 completion tokens.
[island 3] 2026-01-30 00:59:11,924 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 00:59:11,925 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 00:59:11,925 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 00:59:15,882 | ERROR | 1574813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg6ye9muk/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-30 00:59:15,882 | INFO | 1574813 | Child solution -> Program(id=9b323c92-0d5d-4c0d-b118-5f72676ad881,fitness=0.00000000,island_found=3,iteration_found=151,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 00:59:15,882 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 00:59:15,882 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 00:59:15,882 | INFO | 1574813 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 3] 2026-01-30 00:59:15,883 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 00:59:15,883 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | Early stopping counter increased: 6/None
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 01:10:41,956 | INFO | 1574813 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | ========= EPOCH 152 =========
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Global early stopping counter: 6/None
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Exploration rate: 0.5
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Best prompt: Program(id=a0d687d0-3dcf-4436-b3bb-cd995b03a3af,fitness=0.95327019,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Best solution: Program(id=1715b7ab-003b-4e2c-a6e8-fc75fec905f9,fitness=0.99093967,island_found=2,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 46.06632900238037})
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | sol_db EliteMap: {25: ('826a7636-41e3-4ad1-b60f-43f47d6290df', 0.8237356409405687), 24: ('2a97d8b4-7b73-42e4-a7ea-a021eefc3031', 0.8885716278809234), 14: ('a70607e9-87ed-47f0-ba5b-b4135b516b03', 0.7054214868734998), 15: ('b0420abc-5f8d-4110-... [TRUNCATED]
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Generating initial populations: False
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Exploration: False
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Exploitation: True
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | === SELECTION STEP ===
[island 3] 2026-01-30 01:10:41,957 | INFO | 1574813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 01:10:41,958 | INFO | 1574813 | Selected 2 inspirations.
[island 3] 2026-01-30 01:10:41,958 | INFO | 1574813 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 01:10:41,958 | INFO | 1574813 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 01:10:41,958 | INFO | 1574813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 01:11:04,418 | INFO | 1574813 | Successfully retrieved response, using 14854 prompt tokens and 4609 completion tokens.
[island 3] 2026-01-30 01:11:04,419 | INFO | 1574813 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 01:11:04,421 | INFO | 1574813 | Successfully modified parent solution.
[island 3] 2026-01-30 01:11:04,421 | INFO | 1574813 | Attempting to evaluate program...
[island 3] 2026-01-30 01:12:03,629 | INFO | 1574813 | Evaluated program without errors.
[island 3] 2026-01-30 01:12:03,629 | INFO | 1574813 | Child solution -> Program(id=66dc95e0-15de-408f-bba6-052d102ffc5e,fitness=0.90292549,island_found=3,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07005251401336844, 'benchmark_ratio': 0.902925494932915, 'eval_time': 57.32122468948364}).
[island 3] 2026-01-30 01:12:03,629 | INFO | 1574813 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 01:12:03,629 | INFO | 1574813 | Adding child_sol to sol_db.
[island 3] 2026-01-30 01:12:03,629 | INFO | 1574813 | New program is worse than best -> 0.902925494932915 <= 0.9909396674241975.
[island 3] 2026-01-30 01:12:03,630 | INFO | 1574813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 01:12:03,630 | INFO | 1574813 | Waiting for all islands to report progress...
[island 3] 2026-01-30 01:12:03,630 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 01:12:03,630 | INFO | 1574813 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 01:12:03,631 | INFO | 1574813 | All islands synced.
[island 3] 2026-01-30 01:12:03,631 | INFO | 1574813 | Early stopping counter increased: 7/None
[island 3] 2026-01-30 01:12:03,631 | INFO | 1574813 | === END EPOCH SYNC STEP ===
