[island 5] 2026-01-04 18:34:27,332 | INFO | 5480 | === CodeEvolve ===
[island 5] 2026-01-04 19:49:22,021 | INFO | 5480 | Adding child_sol to sol_db.
[island 5] 2026-01-04 19:49:22,021 | INFO | 5480 | New program is worse than best -> 0.6210426429211952 <= 0.9871930732161045.
[island 5] 2026-01-04 19:49:22,021 | INFO | 5480 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 19:49:22,021 | INFO | 5480 | Waiting for all islands to report progress...
[island 5] 2026-01-04 19:50:22,100 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:50:22,100 | INFO | 5480 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | Early stopping counter increased: 1/None
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 19:50:22,101 | INFO | 5480 | ========= EPOCH 57 =========
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Global early stopping counter: 1/None
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Best prompt: Program(id=35d2c4b8-2a62-4631-b172-14862b855249,fitness=0.98719307,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Best solution: Program(id=ac40ad3d-7c62-4ffd-be67-36bd9ecabfb3,fitness=0.98719307,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 10.484201192855835})
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Generating initial populations: False
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Exploration: False
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Exploitation: True
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | === SELECTION STEP ===
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Selected 2 inspirations.
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-04 19:50:22,102 | INFO | 5480 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 19:50:37,321 | INFO | 5480 | Successfully retrieved response, using 19822 prompt tokens and 3572 completion tokens.
[island 5] 2026-01-04 19:50:37,322 | INFO | 5480 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 19:50:37,324 | INFO | 5480 | Successfully modified parent solution.
[island 5] 2026-01-04 19:50:37,324 | INFO | 5480 | Attempting to evaluate program...
[island 5] 2026-01-04 19:50:38,784 | ERROR | 5480 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_qgockle/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-04 19:50:38,784 | INFO | 5480 | Child solution -> Program(id=bcf02c84-71f6-45f4-9171-f36eb5f2be20,fitness=0.00000000,island_found=5,iteration_found=57,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 19:50:38,784 | INFO | 5480 | Adding child_sol to sol_db.
[island 5] 2026-01-04 19:50:38,784 | INFO | 5480 | New program is worse than best -> 0 <= 0.9871930732161045.
[island 5] 2026-01-04 19:50:38,784 | INFO | 5480 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 19:50:38,785 | INFO | 5480 | Waiting for all islands to report progress...
[island 5] 2026-01-04 19:51:05,193 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:51:05,193 | INFO | 5480 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 19:51:05,193 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:51:05,193 | INFO | 5480 | Early stopping counter increased: 2/None
[island 5] 2026-01-04 19:51:05,193 | INFO | 5480 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | ========= EPOCH 58 =========
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Global early stopping counter: 2/None
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Best prompt: Program(id=35d2c4b8-2a62-4631-b172-14862b855249,fitness=0.98719307,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Best solution: Program(id=ac40ad3d-7c62-4ffd-be67-36bd9ecabfb3,fitness=0.98719307,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 10.484201192855835})
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Generating initial populations: False
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Exploration: False
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Exploitation: True
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | === SELECTION STEP ===
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | Selected 2 inspirations.
[island 5] 2026-01-04 19:51:05,194 | INFO | 5480 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 19:51:05,195 | INFO | 5480 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 19:51:05,195 | INFO | 5480 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 19:51:18,476 | INFO | 5480 | Successfully retrieved response, using 12756 prompt tokens and 3630 completion tokens.
[island 5] 2026-01-04 19:51:18,476 | INFO | 5480 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 19:51:18,480 | INFO | 5480 | Successfully modified parent solution.
[island 5] 2026-01-04 19:51:18,480 | INFO | 5480 | Attempting to evaluate program...
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | Evaluated program without errors.
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | Child solution -> Program(id=766b9f27-c7a4-4d6d-86ff-f4b538369e7c,fitness=0.98719307,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 12.372293710708618}).
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | Adding child_sol to sol_db.
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | New program is worse than best -> 0.9871930732161045 <= 0.9871930732161045.
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 19:51:31,757 | INFO | 5480 | Waiting for all islands to report progress...
[island 5] 2026-01-04 19:52:06,624 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:52:06,624 | INFO | 5480 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 19:52:06,625 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:52:06,625 | INFO | 5480 | Early stopping counter increased: 3/None
[island 5] 2026-01-04 19:52:06,625 | INFO | 5480 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 19:52:06,625 | INFO | 5480 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | ========= EPOCH 59 =========
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Global early stopping counter: 3/None
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Best prompt: Program(id=35d2c4b8-2a62-4631-b172-14862b855249,fitness=0.98719307,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Best solution: Program(id=ac40ad3d-7c62-4ffd-be67-36bd9ecabfb3,fitness=0.98719307,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 10.484201192855835})
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Generating initial populations: False
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Exploration: False
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Exploitation: True
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | === SELECTION STEP ===
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Selected 2 inspirations.
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 19:52:06,626 | INFO | 5480 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-04 19:52:06,627 | INFO | 5480 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 19:52:21,584 | INFO | 5480 | Successfully retrieved response, using 8264 prompt tokens and 3887 completion tokens.
[island 5] 2026-01-04 19:52:21,584 | INFO | 5480 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 19:52:21,586 | INFO | 5480 | Successfully modified parent solution.
[island 5] 2026-01-04 19:52:21,586 | INFO | 5480 | Attempting to evaluate program...
[island 5] 2026-01-04 19:52:22,110 | ERROR | 5480 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1j45wbzd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-04 19:52:22,111 | INFO | 5480 | Child solution -> Program(id=5c4c0a8c-77c8-4f23-9acd-cc54698ab66c,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 19:52:22,111 | INFO | 5480 | Adding child_sol to sol_db.
[island 5] 2026-01-04 19:52:22,111 | INFO | 5480 | New program is worse than best -> 0 <= 0.9871930732161045.
[island 5] 2026-01-04 19:52:22,111 | INFO | 5480 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 19:52:22,111 | INFO | 5480 | Waiting for all islands to report progress...
[island 5] 2026-01-04 19:53:28,113 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:53:28,113 | INFO | 5480 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 19:53:28,114 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:53:28,114 | INFO | 5480 | Early stopping counter increased: 4/None
[island 5] 2026-01-04 19:53:28,114 | INFO | 5480 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 19:53:28,114 | INFO | 5480 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | ========= EPOCH 60 =========
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Global early stopping counter: 4/None
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Best prompt: Program(id=35d2c4b8-2a62-4631-b172-14862b855249,fitness=0.98719307,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Best solution: Program(id=ac40ad3d-7c62-4ffd-be67-36bd9ecabfb3,fitness=0.98719307,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 10.484201192855835})
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Generating initial populations: False
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Exploration: True
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | Exploitation: False
[island 5] 2026-01-04 19:53:28,117 | INFO | 5480 | === SELECTION STEP ===
[island 5] 2026-01-04 19:53:28,118 | INFO | 5480 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-04 19:53:28,118 | INFO | 5480 | Selected 0 inspirations.
[island 5] 2026-01-04 19:53:28,118 | INFO | 5480 | === META-PROMPT STEP ===
[island 5] 2026-01-04 19:53:28,118 | INFO | 5480 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 19:53:35,952 | INFO | 5480 | Successfully retrieved response, using 3987 prompt tokens and 2051 completion tokens.
[island 5] 2026-01-04 19:53:35,953 | INFO | 5480 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-04 19:53:35,954 | INFO | 5480 | Successfully modified parent prompt.
[island 5] 2026-01-04 19:53:35,954 | INFO | 5480 | Adding child_prompt to prompt_db.
[island 5] 2026-01-04 19:53:35,954 | INFO | 5480 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 19:53:35,954 | INFO | 5480 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-04 19:53:35,954 | INFO | 5480 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 19:53:52,395 | INFO | 5480 | Successfully retrieved response, using 4384 prompt tokens and 4548 completion tokens.
[island 5] 2026-01-04 19:53:52,395 | INFO | 5480 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 19:53:52,400 | INFO | 5480 | Successfully modified parent solution.
[island 5] 2026-01-04 19:53:52,400 | INFO | 5480 | Attempting to evaluate program...
[island 5] 2026-01-04 19:53:54,454 | ERROR | 5480 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/sklearn/manifold/_spectral_embedding.py:328: UserWarnin[...]'.
[island 5] 2026-01-04 19:53:54,454 | INFO | 5480 | Child solution -> Program(id=3db945c0-86cb-48e3-b8bd-9c211c318aac,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 19:53:54,454 | INFO | 5480 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 19:53:54,454 | INFO | 5480 | Adding child_sol to sol_db.
[island 5] 2026-01-04 19:53:54,455 | INFO | 5480 | New program is worse than best -> 0 <= 0.9871930732161045.
[island 5] 2026-01-04 19:53:54,455 | INFO | 5480 | === MIGRATION STEP ===
[island 5] 2026-01-04 19:53:54,455 | INFO | 5480 | Waiting for other islands to start migration...
[island 5] 2026-01-04 19:54:48,891 | INFO | 5480 | Migration started.
[island 5] 2026-01-04 19:54:48,891 | INFO | 5480 | Informing other islands: 6 migrants being sent.
[island 5] 2026-01-04 19:54:48,892 | INFO | 5480 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-04 19:54:48,892 | INFO | 5480 | Island 6 is sending 6 migrants.
[island 5] 2026-01-04 19:54:48,892 | INFO | 5480 | Island 4 is sending 6 migrants.
[island 5] 2026-01-04 19:54:48,892 | INFO | 5480 | Starting SEND and RECV threads...
[island 5] 2026-01-04 19:54:48,892 | INFO | 5480 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-04 19:54:48,893 | INFO | 5480 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-04 19:54:48,893 | INFO | 5480 | [SEND THREAD] Sent Program(id=766b9f27-c7a4-4d6d-86ff-f4b538369e7c,fitness=0.98719307,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 12.372293... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,893 | INFO | 5480 | [SEND THREAD] Sent Program(id=da3e2998-e9b1-4dee-9253-451e7e8bd453,fitness=0.98719307,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9003184788233396, 'benchmark_ratio': 0.9871930708539367, 'eval_time': 4.57604718208313}) to 4.
[island 5] 2026-01-04 19:54:48,893 | INFO | 5480 | [RECV THREAD] Received Program(id=7a94737e-ab97-4408-a599-050dcf1f2256,fitness=0.90766406,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.6016... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=2472c684-9c5b-4523-9d8b-1ad69dc9345b,fitness=0.81141161,island_found=6,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.3838822928585586, 'benchmark_ratio': 0.8114116082162536, 'eval_time': 16.25... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=4b0c737a-4262-41b1-95d4-9b0d20e99e85,fitness=0.80640864,island_found=6,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3691838618234073, 'benchmark_ratio': 0.8064086441017013, 'eval_time': 4.043... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=09183b49-8f97-456f-9f85-f0ceb68bc19b,fitness=0.72613125,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 33.99... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=ae17517e-fc99-4b22-8310-5159f9847c1f,fitness=0.72613125,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.133333333333333, 'benchmark_ratio': 0.7261312507110625, 'eval_time': 6.0526... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=f76b025d-3a83-45a6-8267-1a73fd0c5174,fitness=0.71478545,island_found=6,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.7147854499187023, 'eval_time': 1.0000624656677246}) from 6.
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=816527d3-3ecd-4275-b19e-a237685f438c,fitness=0.98969119,island_found=4,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578225964855, 'benchmark_ratio': 0.9896911928258396, 'eval_time': 10.58... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,894 | INFO | 5480 | [RECV THREAD] Received Program(id=e5235807-9a7e-4022-9f20-0cf4824aeb4f,fitness=0.98969119,island_found=4,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9076578225964855, 'benchmark_ratio': 0.9896911928258396, 'eval_time': 12.65... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,895 | INFO | 5480 | [RECV THREAD] Received Program(id=88e31ec8-4f1e-4fd9-9050-85a276baa2ea,fitness=0.98969119,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9076578225964855, 'benchmark_ratio': 0.9896911928258396, 'eval_time': 14.44... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,895 | INFO | 5480 | [RECV THREAD] Received Program(id=38ac9e2d-fabb-48e2-b3f1-c52b08f0755f,fitness=0.98969119,island_found=4,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.907657822588683, 'benchmark_ratio': 0.9896911928231839, 'eval_time': 35.539... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,895 | INFO | 5480 | [RECV THREAD] Received Program(id=99f693ff-00c6-4e71-a2af-2bb43a061d08,fitness=0.98969119,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.907657822588683, 'benchmark_ratio': 0.9896911928231839, 'eval_time': 35.043... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,895 | INFO | 5480 | [RECV THREAD] Received Program(id=31b8e2ab-94aa-4166-a2c1-8397f8bbe533,fitness=0.98969119,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.907657822588683, 'benchmark_ratio': 0.9896911928231839, 'eval_time': 34.871... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,895 | INFO | 5480 | [RECV THREAD] Received migrants.
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=a3424143-71f1-42a9-8bc8-44a349477fc2,fitness=0.98604106,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8969339470235287, 'benchmark_ratio': 0.9860410641466548, 'eval_time': 7.99579644203186}) to 4.
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=df02e5d1-94e4-4b07-9af7-113c51450bc5,fitness=0.98604106,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8969339470235287, 'benchmark_ratio': 0.9860410641466548, 'eval_time': 8.3887152... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=23d785f4-163c-449a-bfe7-f834c5e2b446,fitness=0.98604106,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.8969339455648218, 'benchmark_ratio': 0.9860410636501489, 'eval_time': 12.522280... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=4ca18f8f-d1a0-4442-bccf-2ba5193ca938,fitness=0.98142502,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.883372274379579, 'benchmark_ratio': 0.9814250230597712, 'eval_time': 8.087786436080933}) to 4.
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=766b9f27-c7a4-4d6d-86ff-f4b538369e7c,fitness=0.98719307,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9003184857632576, 'benchmark_ratio': 0.9871930732161045, 'eval_time': 12.372293... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=da3e2998-e9b1-4dee-9253-451e7e8bd453,fitness=0.98719307,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9003184788233396, 'benchmark_ratio': 0.9871930708539367, 'eval_time': 4.57604718208313}) to 6.
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=a3424143-71f1-42a9-8bc8-44a349477fc2,fitness=0.98604106,island_found=5,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8969339470235287, 'benchmark_ratio': 0.9860410641466548, 'eval_time': 7.99579644203186}) to 6.
[island 5] 2026-01-04 19:54:48,896 | INFO | 5480 | [SEND THREAD] Sent Program(id=df02e5d1-94e4-4b07-9af7-113c51450bc5,fitness=0.98604106,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8969339470235287, 'benchmark_ratio': 0.9860410641466548, 'eval_time': 8.3887152... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,897 | INFO | 5480 | [SEND THREAD] Sent Program(id=23d785f4-163c-449a-bfe7-f834c5e2b446,fitness=0.98604106,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.8969339455648218, 'benchmark_ratio': 0.9860410636501489, 'eval_time': 12.522280... [TRUNCATED]
[island 5] 2026-01-04 19:54:48,897 | INFO | 5480 | [SEND THREAD] Sent Program(id=4ca18f8f-d1a0-4442-bccf-2ba5193ca938,fitness=0.98142502,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.883372274379579, 'benchmark_ratio': 0.9814250230597712, 'eval_time': 8.087786436080933}) to 6.
[island 5] 2026-01-04 19:54:48,897 | INFO | 5480 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-04 19:54:48,897 | INFO | 5480 | Threads finished.
[island 5] 2026-01-04 19:54:48,897 | INFO | 5480 | Waiting for other islands to finish migration...
[island 5] 2026-01-04 19:54:48,899 | INFO | 5480 | Migration finished.
[island 5] 2026-01-04 19:54:48,899 | INFO | 5480 | === CHECKPOINT STEP ===
[island 5] 2026-01-04 19:54:48,899 | INFO | 5480 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-04 19:54:48,900 | INFO | 5480 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-04 19:54:48,904 | INFO | 5480 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/5/best_sol.py'.
[island 5] 2026-01-04 19:54:48,904 | INFO | 5480 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2026-01-04 19:54:48,904 | INFO | 5480 | Checkpoint 60 sucessfully saved.
[island 5] 2026-01-04 19:54:48,904 | INFO | 5480 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 19:54:48,904 | INFO | 5480 | Waiting for all islands to report progress...
[island 5] 2026-01-04 19:54:48,905 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:54:48,905 | INFO | 5480 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 19:54:48,905 | INFO | 5480 | All islands synced.
[island 5] 2026-01-04 19:54:48,905 | INFO | 5480 | Early stopping counter increased: 5/None
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | ========= EPOCH 61 =========
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Global early stopping counter: 5/None
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Best prompt: Program(id=35d2c4b8-2a62-4631-b172-14862b855249,fitness=0.98719307,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Best solution: Program(id=816527d3-3ecd-4275-b19e-a237685f438c,fitness=0.98969119,island_found=4,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578225964855, 'benchmark_ratio': 0.9896911928258396, 'eval_time': 10.583979606628418})
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Generating initial populations: False
[island 5] 2026-01-04 19:54:48,906 | INFO | 5480 | Exploration: True
