[island 5] 2025-12-28 23:18:02,079 | INFO | 4155 | === CodeEvolve ===
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:29:44,850 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:29:44,851 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:29:44,851 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:30:00,227 | INFO | 4155 | Successfully retrieved response, using 4045 prompt tokens and 5287 completion tokens.
[island 5] 2025-12-29 00:30:00,227 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:30:00,230 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:30:00,230 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | Child solution -> Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414}).
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | New best program found -> 0.8717757942996435.
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:03,655 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:31:53,981 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:31:53,982 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:31:53,982 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:31:53,982 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:31:53,982 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:31:53,983 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:32:12,591 | INFO | 4155 | Successfully retrieved response, using 4388 prompt tokens and 6672 completion tokens.
[island 5] 2025-12-29 00:32:12,591 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:32:12,598 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:32:12,598 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:32:57,838 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:32:57,838 | INFO | 4155 | Child solution -> Program(id=09bfaf73-c1fa-4f90-9394-5306d121b363,fitness=0.87135750,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 43.00677728652954}).
[island 5] 2025-12-29 00:32:57,838 | INFO | 4155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:32:57,838 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:32:57,838 | INFO | 4155 | New program is worse than best -> 0.8713575008532751 <= 0.8717757942996435.
[island 5] 2025-12-29 00:32:57,839 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:32:57,839 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:33:20,182 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:33:20,182 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:33:20,183 | INFO | 4155 | Exploration rate: 0.21885038092968753
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:33:20,184 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:33:36,043 | INFO | 4155 | Successfully retrieved response, using 4388 prompt tokens and 6458 completion tokens.
[island 5] 2025-12-29 00:33:36,043 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:33:36,050 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:33:36,050 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:34:36,219 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:34:36,219 | INFO | 4155 | Child solution -> Program(id=e0bf5f2f-6bc0-452f-b1e8-240c89943a79,fitness=0.00000000,island_found=5,iteration_found=56,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:34:36,220 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:34:36,220 | INFO | 4155 | New program is worse than best -> 0 <= 0.8717757942996435.
[island 5] 2025-12-29 00:34:36,220 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:34:36,220 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:35:21,293 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:35:21,293 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:35:21,294 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:35:21,294 | INFO | 4155 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:35:21,294 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:35:21,294 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | ========= EPOCH 57 =========
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Exploration rate: 0.21885038092968753
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:35:21,295 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:35:21,296 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:35:21,296 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:35:21,296 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:35:21,296 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:35:34,082 | INFO | 4155 | Successfully retrieved response, using 3477 prompt tokens and 4265 completion tokens.
[island 5] 2025-12-29 00:35:34,082 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:35:34,084 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:35:34,084 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | Child solution -> Program(id=a69ae8a0-5d3e-49fd-9aed-84c7ee0cd405,fitness=0.67985123,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.9973652011963372, 'benchmark_ratio': 0.679851230470992, 'eval_time': 0.23144030570983887}).
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | New program is worse than best -> 0.679851230470992 <= 0.8717757942996435.
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:35:35,033 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:45:46,151 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:45:46,152 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | ========= EPOCH 58 =========
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Exploration rate: 0.21885038092968753
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:45:46,153 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:49:59,472 | INFO | 4155 | Successfully retrieved response, using 4388 prompt tokens and 7094 completion tokens.
[island 5] 2025-12-29 00:49:59,473 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:49:59,480 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:49:59,481 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:50:01,900 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | Child solution -> Program(id=a6ff6764-5626-427f-a4e0-41fca914c142,fitness=0.78655460,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.3108537800021622, 'benchmark_ratio': 0.7865545994453236, 'eval_time': 0.9416360855102539}).
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | New program is worse than best -> 0.7865545994453236 <= 0.8717757942996435.
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:50:01,901 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:50:01,902 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:50:01,902 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:50:01,902 | INFO | 4155 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 00:50:01,902 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:50:01,902 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | ========= EPOCH 59 =========
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Global early stopping counter: 4/None
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Exploration rate: 0.21885038092968753
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:50:01,903 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:50:17,806 | INFO | 4155 | Successfully retrieved response, using 4548 prompt tokens and 6724 completion tokens.
[island 5] 2025-12-29 00:50:17,806 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:50:17,810 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:50:17,810 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:50:24,869 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | Child solution -> Program(id=89b4ba00-5039-4ed1-a595-d1179cb64b25,fitness=0.77799777,island_found=5,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 5.3124730587005615}).
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | New program is worse than best -> 0.7779977686189957 <= 0.8717757942996435.
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:50:24,870 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:51:41,000 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:51:41,000 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | All islands synced.
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | ========= EPOCH 60 =========
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | Exploration rate: 0.21885038092968753
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | Best prompt: Program(id=0f80bd8e-3617-48c9-94fe-e872412b258f,fitness=0.87177579,island_found=5,iteration_found=9,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | Best solution: Program(id=159816bb-bded-47e9-9dd5-1438926cb397,fitness=0.87177579,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.561228922941105, 'benchmark_ratio': 0.8717757942996435, 'eval_time': 2.000802993774414})
[island 5] 2025-12-29 00:51:41,001 | INFO | 4155 | sol_db EliteMap: {27: ('159816bb-bded-47e9-9dd5-1438926cb397', 0.8717757942996435), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('ef2595dc-f76e-440a-9... [TRUNCATED]
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Exploration: False
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:51:41,002 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:52:27,984 | INFO | 4155 | Successfully retrieved response, using 4384 prompt tokens and 7108 completion tokens.
[island 5] 2025-12-29 00:52:27,984 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:52:27,988 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-29 00:52:27,988 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-29 00:52:35,774 | INFO | 4155 | Evaluated program without errors.
[island 5] 2025-12-29 00:52:35,774 | INFO | 4155 | Child solution -> Program(id=18e44992-32ca-48ac-b92b-93a67a5cbcc5,fitness=0.64238307,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.8872858303977271, 'benchmark_ratio': 0.6423830720981101, 'eval_time': 5.487776756286621}).
[island 5] 2025-12-29 00:52:35,774 | INFO | 4155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:52:35,774 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:52:35,775 | INFO | 4155 | New program is worse than best -> 0.6423830720981101 <= 0.8717757942996435.
[island 5] 2025-12-29 00:52:35,775 | INFO | 4155 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:52:35,775 | INFO | 4155 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:53:26,710 | INFO | 4155 | Migration started.
[island 5] 2025-12-29 00:53:26,710 | INFO | 4155 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:53:26,711 | INFO | 4155 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:53:26,711 | INFO | 4155 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 00:53:26,711 | INFO | 4155 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:53:26,711 | INFO | 4155 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:53:26,712 | INFO | 4155 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 00:53:26,712 | INFO | 4155 | [SEND THREAD] Sent Program(id=09bfaf73-c1fa-4f90-9394-5306d121b363,fitness=0.87135750,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 43.006777... [TRUNCATED]
[island 5] 2025-12-29 00:53:26,712 | INFO | 4155 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 00:53:26,712 | INFO | 4155 | [SEND THREAD] Sent Program(id=09bfaf73-c1fa-4f90-9394-5306d121b363,fitness=0.87135750,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 43.006777... [TRUNCATED]
[island 5] 2025-12-29 00:53:26,712 | INFO | 4155 | [SEND THREAD] Migrants sent.
