[island 1] 2025-12-28 23:30:26,501 | INFO | 4712 | === CodeEvolve ===
[island 1] 2025-12-29 00:53:42,546 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:53:42,547 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:53:42,547 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | ========= EPOCH 60 =========
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Exploration rate: 0.2814200845312501
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 00:53:42,550 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:53:42,551 | INFO | 4712 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:53:42,551 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:53:56,640 | INFO | 4712 | Successfully retrieved response, using 9386 prompt tokens and 4535 completion tokens.
[island 1] 2025-12-29 00:53:56,640 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:53:56,643 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 00:53:56,643 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 00:54:47,867 | INFO | 4712 | Evaluated program without errors.
[island 1] 2025-12-29 00:54:47,867 | INFO | 4712 | Child solution -> Program(id=ff751173-442e-4472-9e66-222cb73eb2ba,fitness=0.97408733,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.861814550296428, 'benchmark_ratio': 0.974087333770248, 'eval_time': 50.59953951835632}).
[island 1] 2025-12-29 00:54:47,867 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:54:47,867 | INFO | 4712 | New program is worse than best -> 0.974087333770248 <= 0.9918358379982076.
[island 1] 2025-12-29 00:54:47,868 | INFO | 4712 | === MIGRATION STEP ===
[island 1] 2025-12-29 00:54:47,868 | INFO | 4712 | Waiting for other islands to start migration...
[island 1] 2025-12-29 00:54:51,669 | INFO | 4712 | Migration started.
[island 1] 2025-12-29 00:54:51,669 | INFO | 4712 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 00:54:51,669 | INFO | 4712 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 00:54:51,669 | INFO | 4712 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 00:54:51,669 | INFO | 4712 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 00:54:51,670 | INFO | 4712 | Starting SEND and RECV threads...
[island 1] 2025-12-29 00:54:51,670 | INFO | 4712 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 00:54:51,671 | INFO | 4712 | [SEND THREAD] Sent Program(id=d96d18f4-d496-4083-aab6-18e1985c7a6c,fitness=0.99176910,island_found=1,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9137625848108777, 'benchmark_ratio': 0.9917690953049163, 'eval_time': 24.439945... [TRUNCATED]
[island 1] 2025-12-29 00:54:51,671 | INFO | 4712 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 00:54:51,671 | INFO | 4712 | [RECV THREAD] Received Program(id=4986ea44-55a9-4ab7-9550-bc4a2601df5a,fitness=0.86228086,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.533333333333333, 'benchmark_ratio': 0.8622808602193869, 'eval_time': 11.566... [TRUNCATED]
[island 1] 2025-12-29 00:54:51,671 | INFO | 4712 | [RECV THREAD] Received Program(id=d81c5172-84a2-4318-b2ce-11bf74fb3a7f,fitness=0.54459844,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 45.25010275840759}) from 2.
[island 1] 2025-12-29 00:54:51,671 | INFO | 4712 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 00:54:51,672 | INFO | 4712 | [SEND THREAD] Sent Program(id=d96d18f4-d496-4083-aab6-18e1985c7a6c,fitness=0.99176910,island_found=1,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9137625848108777, 'benchmark_ratio': 0.9917690953049163, 'eval_time': 24.439945... [TRUNCATED]
[island 1] 2025-12-29 00:54:51,672 | INFO | 4712 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 00:54:51,672 | INFO | 4712 | Threads finished.
[island 1] 2025-12-29 00:54:51,672 | INFO | 4712 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 00:54:51,673 | INFO | 4712 | Migration finished.
[island 1] 2025-12-29 00:54:51,674 | INFO | 4712 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 00:54:51,674 | INFO | 4712 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 00:54:51,675 | INFO | 4712 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 00:54:51,679 | INFO | 4712 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/1/best_sol.py'.
[island 1] 2025-12-29 00:54:51,679 | INFO | 4712 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/1/best_prompt.txt'.
[island 1] 2025-12-29 00:54:51,679 | INFO | 4712 | Checkpoint 60 sucessfully saved.
[island 1] 2025-12-29 00:54:51,679 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:54:51,679 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:54:51,681 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:54:51,681 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:54:51,681 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | ========= EPOCH 61 =========
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | Exploration rate: 0.29549108875781266
[island 1] 2025-12-29 00:54:51,682 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:54:51,683 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:55:04,824 | INFO | 4712 | Successfully retrieved response, using 4024 prompt tokens and 4550 completion tokens.
[island 1] 2025-12-29 00:55:04,824 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:55:04,831 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 00:55:04,831 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 00:55:10,867 | INFO | 4712 | Evaluated program without errors.
[island 1] 2025-12-29 00:55:10,868 | INFO | 4712 | Child solution -> Program(id=92b5de6b-afc9-4352-9be8-a434f0cdb403,fitness=0.97124866,island_found=1,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.853474690248331, 'benchmark_ratio': 0.9712486620479919, 'eval_time': 5.4249958992004395}).
[island 1] 2025-12-29 00:55:10,868 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:55:10,868 | INFO | 4712 | New program is worse than best -> 0.9712486620479919 <= 0.9918358379982076.
[island 1] 2025-12-29 00:55:10,868 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:55:10,868 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:56:23,040 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:56:23,040 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:56:23,040 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | ========= EPOCH 62 =========
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | Exploration rate: 0.29549108875781266
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:56:23,041 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:56:23,042 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:56:35,830 | INFO | 4712 | Successfully retrieved response, using 4024 prompt tokens and 5030 completion tokens.
[island 1] 2025-12-29 00:56:35,830 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:56:35,833 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 00:56:35,833 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 00:56:36,559 | ERROR | 4712 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzca5a_eo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:56:36,560 | INFO | 4712 | Child solution -> Program(id=e138d998-5ec2-4d61-88ed-8daf69f60e45,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:56:36,560 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:56:36,560 | INFO | 4712 | New program is worse than best -> 0 <= 0.9918358379982076.
[island 1] 2025-12-29 00:56:36,560 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:56:36,560 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:58:07,291 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:58:07,291 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:58:07,292 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:58:07,292 | INFO | 4712 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:58:07,292 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:58:07,292 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | ========= EPOCH 63 =========
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Exploration rate: 0.29549108875781266
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:58:07,293 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:58:31,396 | INFO | 4712 | Successfully retrieved response, using 9811 prompt tokens and 4050 completion tokens.
[island 1] 2025-12-29 00:58:31,396 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:58:31,400 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 00:58:31,400 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 00:58:32,128 | INFO | 4712 | Evaluated program without errors.
[island 1] 2025-12-29 00:58:32,129 | INFO | 4712 | Child solution -> Program(id=aa9c9d63-c2d5-442d-b081-bfaf513099b7,fitness=0.62488992,island_found=1,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 1.8358919161110756, 'benchmark_ratio': 0.6248899186950303, 'eval_time': 0.08058333396911621}).
[island 1] 2025-12-29 00:58:32,129 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:58:32,129 | INFO | 4712 | New program is worse than best -> 0.6248899186950303 <= 0.9918358379982076.
[island 1] 2025-12-29 00:58:32,129 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:58:32,129 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:59:42,151 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:59:42,152 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:59:42,152 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 00:59:42,152 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:59:42,152 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | ========= EPOCH 64 =========
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Exploration rate: 0.29549108875781266
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 00:59:42,153 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:59:42,154 | INFO | 4712 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-29 00:59:42,154 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:00:03,617 | INFO | 4712 | Successfully retrieved response, using 16179 prompt tokens and 4147 completion tokens.
[island 1] 2025-12-29 01:00:03,617 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:00:03,622 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 01:00:03,622 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 01:00:04,785 | ERROR | 4712 | Error in evaluating program -> '/tmp/tmpcavexagk/tmp093n2jr2.py:113: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-29 01:00:04,785 | INFO | 4712 | Child solution -> Program(id=e1bcf3b8-c435-45e8-a235-b4db2391e743,fitness=0.00000000,island_found=1,iteration_found=64,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:00:04,785 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:00:04,785 | INFO | 4712 | New program is worse than best -> 0 <= 0.9918358379982076.
[island 1] 2025-12-29 01:00:04,785 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:00:04,785 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:01:11,460 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 01:01:11,460 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:01:11,461 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 01:01:11,461 | INFO | 4712 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 01:01:11,461 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:01:11,461 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | ========= EPOCH 65 =========
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Global early stopping counter: 1/None
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Exploration rate: 0.29549108875781266
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Best prompt: Program(id=0a686b00-ec21-439a-9d9f-013f33b1e8c4,fitness=0.99183584,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Best solution: Program(id=30981863-4a10-4adb-a9f1-93f22617168b,fitness=0.99183584,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9139586711412973, 'benchmark_ratio': 0.9918358379982076, 'eval_time': 6.635229110717773})
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | sol_db EliteMap: {44: ('6cfb1170-104b-48df-892c-31eaeb4687f0', 0.8102769716858202), 7: ('30981863-4a10-4adb-a9f1-93f22617168b', 0.9918358379982076), 11: ('f008c11e-89b9-4747-a805-18d335ea3d2f', 0.6965348489156905), 52: ('eccc3a5e-75f1-43a7-8... [TRUNCATED]
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Generating initial populations: False
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Exploration: False
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Exploitation: True
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | === SELECTION STEP ===
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Selected 0 inspirations.
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-29 01:01:11,462 | INFO | 4712 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:02:44,345 | INFO | 4712 | Successfully retrieved response, using 11747 prompt tokens and 5662 completion tokens.
[island 1] 2025-12-29 01:02:44,345 | INFO | 4712 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:02:44,354 | INFO | 4712 | Successfully modified parent solution.
[island 1] 2025-12-29 01:02:44,354 | INFO | 4712 | Attempting to evaluate program...
[island 1] 2025-12-29 01:02:45,083 | ERROR | 4712 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcnaqg5qo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:02:45,083 | INFO | 4712 | Child solution -> Program(id=b307c1e4-ea31-40e7-a5fd-53ad10a25ab8,fitness=0.00000000,island_found=1,iteration_found=65,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:02:45,083 | INFO | 4712 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:02:45,084 | INFO | 4712 | New program is worse than best -> 0 <= 0.9918358379982076.
[island 1] 2025-12-29 01:02:45,084 | INFO | 4712 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:02:45,084 | INFO | 4712 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:02:58,566 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 01:02:58,566 | INFO | 4712 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:02:58,567 | INFO | 4712 | All islands synced.
[island 1] 2025-12-29 01:02:58,567 | INFO | 4712 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 01:02:58,567 | INFO | 4712 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:02:58,567 | INFO | 4712 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:02:58,568 | INFO | 4712 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:02:58,568 | INFO | 4712 | ========= EPOCH 66 =========
