[island 8] 2025-12-28 01:38:38,466 | INFO | 3385 | === CodeEvolve ===
[island 8] 2025-12-28 03:33:05,013 | INFO | 3385 | Global early stopping counter: 8/None
[island 8] 2025-12-28 03:33:05,013 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:33:05,014 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:33:12,744 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2544 completion tokens.
[island 8] 2025-12-28 03:33:12,744 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:33:12,746 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:33:12,746 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:33:14,647 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmegbil3m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:33:14,647 | INFO | 3385 | Child solution -> Program(id=afe8ca81-4efe-4a89-a0f2-1763be93d5ff,fitness=0.00000000,island_found=8,iteration_found=114,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:33:14,647 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:33:14,647 | INFO | 3385 | New program is worse than best -> 0 <= 0.9932490776563058.
[island 8] 2025-12-28 03:33:14,647 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:33:14,648 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:34:12,348 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:34:12,348 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | ========= EPOCH 115 =========
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | Global early stopping counter: 9/None
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:34:12,349 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:34:12,350 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:34:18,531 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1583 completion tokens.
[island 8] 2025-12-28 03:34:18,531 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:34:18,531 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:34:18,532 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:34:35,605 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | Child solution -> Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636}).
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | New best program found -> 0.9981906577538262.
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | Global best solution improved.
[island 8] 2025-12-28 03:34:35,606 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:35:23,108 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:35:23,108 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:35:23,109 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:35:23,109 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:35:23,109 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | ========= EPOCH 116 =========
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Global early stopping counter: 0/None
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:35:23,110 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:35:32,973 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2917 completion tokens.
[island 8] 2025-12-28 03:35:32,973 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:35:32,974 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:35:32,974 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:35:36,154 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 03:35:36,155 | INFO | 3385 | Child solution -> Program(id=ebe16e9e-93ca-4b6b-9f7b-c1e7e2079300,fitness=0.80845224,island_found=8,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.130969139466683, 'benchmark_ratio': 0.8084522360967066, 'eval_time': 2.3904054164886475}).
[island 8] 2025-12-28 03:35:36,155 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:35:36,155 | INFO | 3385 | New program is worse than best -> 0.8084522360967066 <= 0.9981906577538262.
[island 8] 2025-12-28 03:35:36,155 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:35:36,155 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:36:28,743 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:36:28,743 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:36:28,744 | INFO | 3385 | ========= EPOCH 117 =========
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:36:28,745 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:36:36,022 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1489 completion tokens.
[island 8] 2025-12-28 03:36:36,023 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:36:36,023 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:36:36,023 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:36:48,918 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 03:36:48,918 | INFO | 3385 | Child solution -> Program(id=284fee22-e4e8-4df4-a6a1-24d7ffbad9ca,fitness=0.19727886,island_found=8,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 12.278915166854858}).
[island 8] 2025-12-28 03:36:48,919 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:36:48,919 | INFO | 3385 | New program is worse than best -> 0.19727886011315002 <= 0.9981906577538262.
[island 8] 2025-12-28 03:36:48,919 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:36:48,919 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:37:35,591 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:37:35,591 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:37:35,591 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:37:35,592 | INFO | 3385 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 03:37:35,592 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:37:35,592 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:37:35,593 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:37:35,593 | INFO | 3385 | ========= EPOCH 118 =========
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Global early stopping counter: 2/None
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:37:35,595 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:37:43,231 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1845 completion tokens.
[island 8] 2025-12-28 03:37:43,232 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:37:43,232 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:37:43,233 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:37:43,759 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvl6p19uq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:37:43,759 | INFO | 3385 | Child solution -> Program(id=cdf24464-999b-4e7b-9007-07214e9fcb60,fitness=0.00000000,island_found=8,iteration_found=118,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:37:43,759 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:37:43,760 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 03:37:43,760 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:37:43,760 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:38:32,628 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:38:32,629 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:38:32,629 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:38:32,629 | INFO | 3385 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 03:38:32,629 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:38:32,629 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | ========= EPOCH 119 =========
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Global early stopping counter: 3/None
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:38:32,630 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:38:41,738 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2505 completion tokens.
[island 8] 2025-12-28 03:38:41,738 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:38:41,739 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:38:41,739 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:39:41,863 | ERROR | 3385 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:39:41,863 | INFO | 3385 | Child solution -> Program(id=8ca9c370-20f5-48b4-8ba6-21009aad393a,fitness=0.00000000,island_found=8,iteration_found=119,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:39:41,863 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:39:41,863 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 03:39:41,863 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:39:41,863 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:39:52,128 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:39:52,128 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:39:52,129 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:39:52,129 | INFO | 3385 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:39:52,129 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:39:52,129 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | ========= EPOCH 120 =========
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:39:52,130 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:39:52,131 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:39:52,131 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:40:13,477 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1513 completion tokens.
[island 8] 2025-12-28 03:40:13,477 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:40:13,479 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 03:40:13,479 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 03:40:14,124 | ERROR | 3385 | Error in evaluating program -> '/tmp/tmpxw_yshwj/tmpdpra32vw.py:126: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 8] 2025-12-28 03:40:14,125 | INFO | 3385 | Child solution -> Program(id=5564fb52-4c54-4592-90b4-ddba9ca1d203,fitness=0.00000000,island_found=8,iteration_found=120,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:40:14,125 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:40:14,125 | INFO | 3385 | New program is worse than best -> 0 <= 0.9981906577538262.
[island 8] 2025-12-28 03:40:14,125 | INFO | 3385 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 03:40:14,125 | INFO | 3385 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 03:40:58,337 | INFO | 3385 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 03:40:58,340 | INFO | 3385 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2025-12-28 03:40:58,340 | INFO | 3385 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2025-12-28 03:40:58,340 | INFO | 3385 | Checkpoint 120 sucessfully saved.
[island 8] 2025-12-28 03:40:58,340 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:40:58,340 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:40:58,343 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:40:58,343 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:40:58,343 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 03:40:58,343 | INFO | 3385 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 03:40:58,343 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:40:58,344 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:40:58,344 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | ========= EPOCH 121 =========
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Global early stopping counter: 5/None
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99819066,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Best solution: Program(id=51d0c8f9-78b7-4aa2-bf5a-0e62a10eae33,fitness=0.99819066,island_found=8,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.631093578573403, 'benchmark_ratio': 0.9981906577538262, 'eval_time': 16.419195890426636})
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:40:58,345 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 03:40:58,346 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:40:58,346 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:40:58,346 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:41:05,498 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1697 completion tokens.
[island 8] 2025-12-28 03:41:05,499 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
