[island 6] 2025-12-28 23:18:54,074 | INFO | 8485 | === CodeEvolve ===
[island 6] 2025-12-29 00:17:16,297 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:17:16,298 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:17:35,389 | INFO | 8485 | Successfully retrieved response, using 9463 prompt tokens and 4408 completion tokens.
[island 6] 2025-12-29 00:17:35,389 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:17:35,396 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:17:35,396 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | Child solution -> Program(id=51e03605-e9d3-4025-8f3c-9428319eeb21,fitness=0.72098509,island_found=6,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.1182141848069165, 'benchmark_ratio': 0.7209850852911377, 'eval_time': 0.26053595542907715}).
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | New program is worse than best -> 0.7209850852911377 <= 0.8638655225170668.
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:17:36,241 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:17:59,745 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:17:59,745 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:17:59,746 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:17:59,746 | INFO | 8485 | Early stopping counter increased: 6/None
[island 6] 2025-12-29 00:17:59,746 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:17:59,746 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | ========= EPOCH 48 =========
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Global early stopping counter: 6/None
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:17:59,747 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:18:33,187 | INFO | 8485 | Successfully retrieved response, using 14133 prompt tokens and 7225 completion tokens.
[island 6] 2025-12-29 00:18:33,187 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:18:33,191 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:18:33,192 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | Child solution -> Program(id=e85f2073-1321-4457-9a23-2b2e426770c6,fitness=0.70426470,island_found=6,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.06909063380786, 'benchmark_ratio': 0.7042647045756781, 'eval_time': 7.701714038848877}).
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | New program is worse than best -> 0.7042647045756781 <= 0.8638655225170668.
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:18:42,254 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:19:53,643 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | Early stopping counter increased: 7/None
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | ========= EPOCH 49 =========
[island 6] 2025-12-29 00:19:53,644 | INFO | 8485 | Global early stopping counter: 7/None
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:19:53,645 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:20:27,911 | INFO | 8485 | Successfully retrieved response, using 14508 prompt tokens and 8892 completion tokens.
[island 6] 2025-12-29 00:20:27,912 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:20:27,921 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:20:27,921 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:20:53,422 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:20:53,422 | INFO | 8485 | Child solution -> Program(id=8b2b8008-184b-46ca-88b1-52f50b7888c7,fitness=0.24885625,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 0.7311258548248448, 'benchmark_ratio': 0.24885624908960596, 'eval_time': 24.053065299987793}).
[island 6] 2025-12-29 00:20:53,422 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:20:53,423 | INFO | 8485 | New program is worse than best -> 0.24885624908960596 <= 0.8638655225170668.
[island 6] 2025-12-29 00:20:53,423 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:20:53,423 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:21:18,648 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:21:18,648 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:21:18,649 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:21:18,649 | INFO | 8485 | Early stopping counter increased: 8/None
[island 6] 2025-12-29 00:21:18,649 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:21:18,649 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | ========= EPOCH 50 =========
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Global early stopping counter: 8/None
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:21:18,650 | INFO | 8485 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:21:18,651 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:21:31,522 | INFO | 8485 | Successfully retrieved response, using 3944 prompt tokens and 5046 completion tokens.
[island 6] 2025-12-29 00:21:31,523 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:21:31,525 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:21:31,525 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | Child solution -> Program(id=77282762-6a3f-4683-a86c-c2892f78fc61,fitness=0.54459844,island_found=6,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 43.76223683357239}).
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | New program is worse than best -> 0.544598438033297 <= 0.8638655225170668.
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 00:22:15,868 | INFO | 8485 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 00:22:34,099 | INFO | 8485 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/6/best_sol.py'.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/6/best_prompt.txt'.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | Early stopping counter increased: 9/None
[island 6] 2025-12-29 00:22:34,102 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | ========= EPOCH 51 =========
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Global early stopping counter: 9/None
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:22:34,103 | INFO | 8485 | Exploration: True
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | Exploitation: False
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:22:34,104 | INFO | 8485 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:22:37,687 | INFO | 8485 | Successfully retrieved response, using 2863 prompt tokens and 797 completion tokens.
[island 6] 2025-12-29 00:22:37,687 | INFO | 8485 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:22:37,688 | INFO | 8485 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:22:37,688 | INFO | 8485 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:22:37,688 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:22:37,688 | INFO | 8485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:22:37,688 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:22:46,683 | INFO | 8485 | Successfully retrieved response, using 3215 prompt tokens and 3055 completion tokens.
[island 6] 2025-12-29 00:22:46,683 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:22:46,686 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:22:46,686 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:22:59,659 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:22:59,660 | INFO | 8485 | Child solution -> Program(id=7b066f55-6dbe-474c-a0f0-e4a5c4802223,fitness=0.67752904,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.9905427236501594, 'benchmark_ratio': 0.6775290363365135, 'eval_time': 12.488656997680664}).
[island 6] 2025-12-29 00:22:59,660 | INFO | 8485 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:22:59,660 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:22:59,660 | INFO | 8485 | New program is worse than best -> 0.6775290363365135 <= 0.8638655225170668.
[island 6] 2025-12-29 00:22:59,660 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:22:59,661 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:23:51,352 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:23:51,352 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:23:51,353 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:23:51,353 | INFO | 8485 | Early stopping counter increased: 10/None
[island 6] 2025-12-29 00:23:51,353 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:23:51,353 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | ========= EPOCH 52 =========
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | Global early stopping counter: 10/None
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:23:51,357 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:23:51,358 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:24:07,158 | INFO | 8485 | Successfully retrieved response, using 9388 prompt tokens and 4676 completion tokens.
[island 6] 2025-12-29 00:24:07,158 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:24:07,164 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:24:07,165 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | Child solution -> Program(id=b613471b-b24a-4ccd-961d-30d8bb149f04,fitness=0.21783938,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.2285475730895996}).
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | New program is worse than best -> 0.2178393752133188 <= 0.8638655225170668.
[island 6] 2025-12-29 00:24:08,007 | INFO | 8485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:24:08,008 | INFO | 8485 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | All islands synced.
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | Early stopping counter increased: 11/None
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:25:17,705 | INFO | 8485 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | ========= EPOCH 53 =========
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Global early stopping counter: 11/None
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Best prompt: Program(id=d214872b-f973-4e0b-bebd-56fed7e4b20c,fitness=0.86386552,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Best solution: Program(id=e32d90b3-915a-4747-a2fd-7c1218925507,fitness=0.86386552,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.537988983256686, 'benchmark_ratio': 0.8638655225170668, 'eval_time': 0.11701655387878418})
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0), 35: ('8a0e0680-7717-47a7-ad93-381ac0efdae4', 0.544598438033297), 26: ('e32d90b3-915a-4747-a2fd-7c1218925507', 0.8638655225170668), 0: ('aba0cd63-d456-4722-8064-73a5e019c977... [TRUNCATED]
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Generating initial populations: False
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Exploration: False
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Exploitation: True
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:25:17,706 | INFO | 8485 | Selected 0 inspirations.
[island 6] 2025-12-29 00:25:17,707 | INFO | 8485 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:25:17,707 | INFO | 8485 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:25:17,707 | INFO | 8485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:25:52,487 | INFO | 8485 | Successfully retrieved response, using 26684 prompt tokens and 7355 completion tokens.
[island 6] 2025-12-29 00:25:52,487 | INFO | 8485 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:25:52,491 | INFO | 8485 | Successfully modified parent solution.
[island 6] 2025-12-29 00:25:52,491 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-29 00:26:00,866 | INFO | 8485 | Evaluated program without errors.
