[island 2] 2025-12-28 23:30:49,961 | INFO | 8145 | === CodeEvolve ===
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | New program is worse than best -> 0 <= 0.9987875275822555.
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:40:09,803 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:40:09,804 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:40:09,804 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:40:09,804 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | ========= EPOCH 53 =========
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Exploration: True
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:40:09,805 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:40:29,884 | INFO | 8145 | Successfully retrieved response, using 3419 prompt tokens and 1033 completion tokens.
[island 2] 2025-12-29 00:40:29,884 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:40:29,885 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:40:29,885 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:40:29,885 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:40:29,885 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:40:29,885 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:40:55,964 | INFO | 8145 | Successfully retrieved response, using 3754 prompt tokens and 3548 completion tokens.
[island 2] 2025-12-29 00:40:55,964 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:40:55,966 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:40:55,966 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:41:52,861 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaw5wsq0a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | Child solution -> Program(id=1ae480a2-f89c-4f0b-bfee-9cf1b3b3b9f0,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | New program is worse than best -> 0 <= 0.9987875275822555.
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:41:52,861 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:41:52,862 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:41:52,862 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | ========= EPOCH 54 =========
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Exploration: True
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Exploitation: False
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Selected 0 inspirations.
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:41:52,863 | INFO | 8145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:41:57,519 | INFO | 8145 | Successfully retrieved response, using 3130 prompt tokens and 966 completion tokens.
[island 2] 2025-12-29 00:41:57,519 | INFO | 8145 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:41:57,520 | INFO | 8145 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:41:57,520 | INFO | 8145 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:41:57,520 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:41:57,520 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:41:57,520 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:42:11,460 | INFO | 8145 | Successfully retrieved response, using 3523 prompt tokens and 3949 completion tokens.
[island 2] 2025-12-29 00:42:11,460 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:42:11,463 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:42:11,463 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:43:11,681 | ERROR | 8145 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:43:11,681 | INFO | 8145 | Child solution -> Program(id=0a8d975d-70a5-4c1a-b97f-14260e304753,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:43:11,681 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:43:11,681 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:43:11,681 | INFO | 8145 | New program is worse than best -> 0 <= 0.9987875275822555.
[island 2] 2025-12-29 00:43:11,682 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:43:11,682 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:43:11,682 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:43:11,682 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:43:11,683 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:43:11,683 | INFO | 8145 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:43:11,683 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:43:11,683 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:43:11,686 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | ========= EPOCH 55 =========
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:43:11,687 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:43:22,697 | INFO | 8145 | Successfully retrieved response, using 5217 prompt tokens and 3050 completion tokens.
[island 2] 2025-12-29 00:43:22,697 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:43:22,697 | ERROR | 8145 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 00:43:22,697 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:43:22,698 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:43:50,274 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:43:50,275 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:43:50,275 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:43:50,275 | INFO | 8145 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:43:50,275 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:43:50,275 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | ========= EPOCH 56 =========
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Exploration rate: 0.24188726313281259
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:43:50,276 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:43:50,277 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:43:50,277 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:43:50,277 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:43:50,277 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:44:03,959 | INFO | 8145 | Successfully retrieved response, using 5315 prompt tokens and 2969 completion tokens.
[island 2] 2025-12-29 00:44:03,959 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:44:03,960 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:44:03,961 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:44:30,500 | INFO | 8145 | Evaluated program without errors.
[island 2] 2025-12-29 00:44:30,500 | INFO | 8145 | Child solution -> Program(id=3b2fc007-13d3-4dd3-bf9d-dd9a76a6efa9,fitness=0.99081196,island_found=2,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 25.932637214660645}).
[island 2] 2025-12-29 00:44:30,500 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:44:30,500 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:44:30,501 | INFO | 8145 | New program is worse than best -> 0.9908119585659916 <= 0.9987875275822555.
[island 2] 2025-12-29 00:44:30,501 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:44:30,501 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:45:56,870 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:45:56,870 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:45:56,871 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:45:56,871 | INFO | 8145 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:45:56,871 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:45:56,871 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:45:56,871 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | ========= EPOCH 57 =========
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Exploration rate: 0.24188726313281259
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:45:56,872 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:46:05,891 | INFO | 8145 | Successfully retrieved response, using 5461 prompt tokens and 3221 completion tokens.
[island 2] 2025-12-29 00:46:05,891 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:46:05,893 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:46:05,893 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:47:05,972 | ERROR | 8145 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:47:05,972 | INFO | 8145 | Child solution -> Program(id=3dc83c1d-203c-4e95-b8e2-440f0f6e6882,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:47:05,972 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:47:05,973 | INFO | 8145 | New program is worse than best -> 0 <= 0.9987875275822555.
[island 2] 2025-12-29 00:47:05,973 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:47:05,973 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:47:40,691 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:47:40,691 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:47:40,691 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:47:40,691 | INFO | 8145 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | ========= EPOCH 58 =========
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | Global early stopping counter: 4/None
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | Exploration rate: 0.24188726313281259
[island 2] 2025-12-29 00:47:40,692 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:47:40,693 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:47:51,187 | INFO | 8145 | Successfully retrieved response, using 5838 prompt tokens and 3633 completion tokens.
[island 2] 2025-12-29 00:47:51,188 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:47:51,190 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:47:51,190 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:48:29,860 | INFO | 8145 | Evaluated program without errors.
[island 2] 2025-12-29 00:48:29,860 | INFO | 8145 | Child solution -> Program(id=75d3751d-d40e-46dd-ba92-24d599cb8415,fitness=0.99136110,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9125639109978625, 'benchmark_ratio': 0.9913610978759916, 'eval_time': 37.3592164516449}).
[island 2] 2025-12-29 00:48:29,861 | INFO | 8145 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:48:29,861 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:48:29,861 | INFO | 8145 | New program is worse than best -> 0.9913610978759916 <= 0.9987875275822555.
[island 2] 2025-12-29 00:48:29,861 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:48:29,861 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | Early stopping counter increased: 5/None
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:48:46,647 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | ========= EPOCH 59 =========
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Global early stopping counter: 5/None
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Exploration rate: 0.24188726313281259
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Best prompt: Program(id=cb3e9fbe-f622-445e-bebf-4cef1399a62e,fitness=0.99878753,island_found=2,iteration_found=15,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Best solution: Program(id=2b5792bf-c560-4ae7-9158-a52b46dda6d1,fitness=0.99878753,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9343823495026307, 'benchmark_ratio': 0.9987875275822555, 'eval_time': 42.625967025756836})
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:48:46,648 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:48:46,649 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:48:46,649 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:48:46,649 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:48:46,649 | INFO | 8145 | === EVOLVE CODE STEP ===
