[island 6] 2025-12-28 01:58:29,086 | INFO | 5446 | === CodeEvolve ===
[island 6] 2025-12-28 03:02:20,060 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | ========= EPOCH 49 =========
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Global early stopping counter: 7/None
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Exploration: True
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:02:20,061 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:03:56,006 | INFO | 5446 | Successfully retrieved response, using 4966 prompt tokens and 6438 completion tokens.
[island 6] 2025-12-28 03:03:56,007 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:03:56,052 | ERROR | 5446 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-28 03:03:56,052 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:03:56,052 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:03:56,052 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:03:56,052 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:03:56,053 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:03:56,053 | INFO | 5446 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 03:03:56,053 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:03:56,053 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | ========= EPOCH 50 =========
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Global early stopping counter: 8/None
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:03:56,055 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:04:34,123 | INFO | 5446 | Successfully retrieved response, using 3039 prompt tokens and 4014 completion tokens.
[island 6] 2025-12-28 03:04:34,123 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:04:34,125 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:04:34,125 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:04:34,753 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 03:04:34,754 | INFO | 5446 | Child solution -> Program(id=07e65ba0-de04-4dcf-9182-73cf470ab351,fitness=0.50829188,island_found=6,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.4933333333333332, 'benchmark_ratio': 0.5082918754977438, 'eval_time': 0.001360177993774414}).
[island 6] 2025-12-28 03:04:34,754 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:04:34,754 | INFO | 5446 | New program is worse than best -> 0.5082918754977438 <= 0.8906032612926208.
[island 6] 2025-12-28 03:04:34,754 | INFO | 5446 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:04:34,754 | INFO | 5446 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:04:55,636 | INFO | 5446 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:04:55,640 | INFO | 5446 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2025-12-28 03:04:55,640 | INFO | 5446 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2025-12-28 03:04:55,640 | INFO | 5446 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 03:04:55,640 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:04:55,640 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:04:55,641 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:04:55,641 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:04:55,642 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:04:55,642 | INFO | 5446 | Early stopping counter increased: 9/None
[island 6] 2025-12-28 03:04:55,642 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:04:55,642 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | ========= EPOCH 51 =========
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Global early stopping counter: 9/None
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:04:55,643 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:05:31,340 | INFO | 5446 | Successfully retrieved response, using 4888 prompt tokens and 7250 completion tokens.
[island 6] 2025-12-28 03:05:31,340 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:05:31,350 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:05:31,350 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:05:31,988 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpygwyn8sf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:05:31,988 | INFO | 5446 | Child solution -> Program(id=f335a872-9688-4f7d-9a25-149012a61895,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:05:31,988 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:05:31,988 | INFO | 5446 | New program is worse than best -> 0 <= 0.8906032612926208.
[island 6] 2025-12-28 03:05:31,988 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:05:31,988 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:06:08,053 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:06:08,053 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:06:08,053 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | Early stopping counter increased: 10/None
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | ========= EPOCH 52 =========
[island 6] 2025-12-28 03:06:08,054 | INFO | 5446 | Global early stopping counter: 10/None
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:06:08,055 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:06:34,443 | INFO | 5446 | Successfully retrieved response, using 5760 prompt tokens and 8732 completion tokens.
[island 6] 2025-12-28 03:06:34,443 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:06:34,453 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:06:34,453 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:06:36,686 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 03:06:36,686 | INFO | 5446 | Child solution -> Program(id=413ef74c-21f7-4132-a509-f77d00120eea,fitness=0.83733902,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.460055590378593, 'benchmark_ratio': 0.8373390199970387, 'eval_time': 1.5874066352844238}).
[island 6] 2025-12-28 03:06:36,686 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:06:36,687 | INFO | 5446 | New program is worse than best -> 0.8373390199970387 <= 0.8906032612926208.
[island 6] 2025-12-28 03:06:36,687 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:06:36,687 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:07:11,227 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:07:11,227 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | Early stopping counter increased: 11/None
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | ========= EPOCH 53 =========
[island 6] 2025-12-28 03:07:11,228 | INFO | 5446 | Global early stopping counter: 11/None
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Exploration: True
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:07:11,229 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:07:29,526 | INFO | 5446 | Successfully retrieved response, using 3141 prompt tokens and 4063 completion tokens.
[island 6] 2025-12-28 03:07:29,526 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:07:29,533 | ERROR | 5446 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial import cKDTree
import random

def circle_packing32() -> np.ndarray:
    """
    Places 32 non-overlapping circl... [TRUNCATED]
[island 6] 2025-12-28 03:07:29,533 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:07:29,533 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:08:20,631 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:08:20,631 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:08:20,632 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:08:20,632 | INFO | 5446 | Early stopping counter increased: 12/None
[island 6] 2025-12-28 03:08:20,632 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:08:20,632 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:08:20,633 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:08:20,633 | INFO | 5446 | ========= EPOCH 54 =========
[island 6] 2025-12-28 03:08:20,635 | INFO | 5446 | Global early stopping counter: 12/None
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:08:20,636 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:08:32,861 | INFO | 5446 | Successfully retrieved response, using 3833 prompt tokens and 4824 completion tokens.
[island 6] 2025-12-28 03:08:32,861 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:08:32,864 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:08:32,864 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:09:33,015 | ERROR | 5446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:09:33,016 | INFO | 5446 | Child solution -> Program(id=06c898e1-76e8-4a50-84a7-dd8cdf881e71,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:09:33,016 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:09:33,016 | INFO | 5446 | New program is worse than best -> 0 <= 0.8906032612926208.
[island 6] 2025-12-28 03:09:33,016 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:09:33,016 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:09:38,571 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:09:38,572 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:09:38,572 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:09:38,572 | INFO | 5446 | Early stopping counter increased: 13/None
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | ========= EPOCH 55 =========
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Global early stopping counter: 13/None
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:09:38,573 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:09:38,574 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:09:38,574 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:09:38,574 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:09:38,574 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:09:50,619 | INFO | 5446 | Successfully retrieved response, using 2646 prompt tokens and 3471 completion tokens.
[island 6] 2025-12-28 03:09:50,619 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:09:50,621 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:09:50,621 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:09:52,295 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt83cpv6g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:09:52,295 | INFO | 5446 | Child solution -> Program(id=cb106771-66ee-46b2-9b31-18ba2e321268,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:09:52,295 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:09:52,295 | INFO | 5446 | New program is worse than best -> 0 <= 0.8906032612926208.
[island 6] 2025-12-28 03:09:52,296 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:09:52,296 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:11:08,121 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:11:08,121 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:11:08,122 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 03:11:08,122 | INFO | 5446 | Early stopping counter increased: 14/None
[island 6] 2025-12-28 03:11:08,122 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:11:08,122 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | ========= EPOCH 56 =========
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Global early stopping counter: 14/None
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:11:08,124 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 03:11:08,125 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:11:08,125 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:11:08,125 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:11:40,447 | INFO | 5446 | Successfully retrieved response, using 5760 prompt tokens and 7563 completion tokens.
[island 6] 2025-12-28 03:11:40,447 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:11:40,452 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 03:11:40,452 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 03:11:43,578 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 03:11:43,578 | INFO | 5446 | Child solution -> Program(id=957fa2e6-03bd-4e5f-b593-e1cb00f3e12f,fitness=0.71515956,island_found=6,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.1010991221730078, 'benchmark_ratio': 0.7151595625553446, 'eval_time': 2.5050647258758545}).
[island 6] 2025-12-28 03:11:43,578 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:11:43,578 | INFO | 5446 | New program is worse than best -> 0.7151595625553446 <= 0.8906032612926208.
[island 6] 2025-12-28 03:11:43,578 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
