[island 0] 2025-12-28 23:30:49,959 | INFO | 8141 | === CodeEvolve ===
[island 0] 2025-12-29 00:47:40,692 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | ========= EPOCH 58 =========
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Exploration rate: 0.24249349687500008
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Best prompt: Program(id=97f47de6-6fa0-4965-9f41-3e7e9e759237,fitness=0.98593228,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Best solution: Program(id=c58360f8-8175-4dec-9409-24d6a759280a,fitness=0.98593228,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 20.192550897598267})
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:47:40,693 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:47:40,694 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:47:40,694 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:47:40,694 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:47:40,694 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:47:50,408 | INFO | 8141 | Successfully retrieved response, using 5202 prompt tokens and 2981 completion tokens.
[island 0] 2025-12-29 00:47:50,409 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:47:50,410 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:47:50,410 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:48:16,303 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:48:16,303 | INFO | 8141 | Child solution -> Program(id=d51bbab3-5689-4ade-b213-7c439fdf352c,fitness=0.98593228,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 25.06365156173706}).
[island 0] 2025-12-29 00:48:16,303 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:48:16,303 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:48:16,303 | INFO | 8141 | New program is worse than best -> 0.9859322846494932 <= 0.9859322846494932.
[island 0] 2025-12-29 00:48:16,304 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:48:16,304 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:48:46,647 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | ========= EPOCH 59 =========
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Global early stopping counter: 5/None
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Best prompt: Program(id=97f47de6-6fa0-4965-9f41-3e7e9e759237,fitness=0.98593228,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Best solution: Program(id=c58360f8-8175-4dec-9409-24d6a759280a,fitness=0.98593228,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 20.192550897598267})
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:48:46,648 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:48:46,649 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:48:53,988 | INFO | 8141 | Successfully retrieved response, using 5151 prompt tokens and 1723 completion tokens.
[island 0] 2025-12-29 00:48:53,988 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:48:53,990 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:48:53,990 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:49:19,902 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:49:19,902 | INFO | 8141 | Child solution -> Program(id=c647832f-9265-4b37-a0ee-9192bcf92933,fitness=0.98593228,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 25.35304856300354}).
[island 0] 2025-12-29 00:49:19,902 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:49:19,903 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:49:19,903 | INFO | 8141 | New program is worse than best -> 0.9859322846494932 <= 0.9859322846494932.
[island 0] 2025-12-29 00:49:19,903 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:49:19,903 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:49:47,103 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:49:47,104 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:49:47,104 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:49:47,104 | INFO | 8141 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 00:49:47,104 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:49:47,104 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:49:47,105 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:49:47,105 | INFO | 8141 | ========= EPOCH 60 =========
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Global early stopping counter: 6/None
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Best prompt: Program(id=97f47de6-6fa0-4965-9f41-3e7e9e759237,fitness=0.98593228,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Best solution: Program(id=c58360f8-8175-4dec-9409-24d6a759280a,fitness=0.98593228,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 20.192550897598267})
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Exploration: True
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Exploitation: False
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Selected 0 inspirations.
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:49:47,106 | INFO | 8141 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:49:53,268 | INFO | 8141 | Successfully retrieved response, using 2615 prompt tokens and 1115 completion tokens.
[island 0] 2025-12-29 00:49:53,268 | INFO | 8141 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:49:53,269 | INFO | 8141 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:49:53,269 | INFO | 8141 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:49:53,269 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:49:53,269 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:49:53,269 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:50:06,213 | INFO | 8141 | Successfully retrieved response, using 3095 prompt tokens and 3197 completion tokens.
[island 0] 2025-12-29 00:50:06,214 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:50:06,218 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:50:06,218 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:51:06,310 | ERROR | 8141 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Child solution -> Program(id=0201e809-a537-4b4a-83f5-b0818b6d612c,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | New program is worse than best -> 0 <= 0.9859322846494932.
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | === MIGRATION STEP ===
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Waiting for other islands to start migration...
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Migration started.
[island 0] 2025-12-29 00:51:06,311 | INFO | 8141 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 00:51:06,312 | INFO | 8141 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 00:51:06,312 | INFO | 8141 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 00:51:06,312 | INFO | 8141 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | Starting SEND and RECV threads...
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | [SEND THREAD] Sent Program(id=d51bbab3-5689-4ade-b213-7c439fdf352c,fitness=0.98593228,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 25.063651... [TRUNCATED]
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | [SEND THREAD] Sent Program(id=d51bbab3-5689-4ade-b213-7c439fdf352c,fitness=0.98593228,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.8966143588952793, 'benchmark_ratio': 0.9859322846494932, 'eval_time': 25.063651... [TRUNCATED]
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-29 00:51:06,313 | INFO | 8141 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-29 00:51:06,314 | INFO | 8141 | [RECV THREAD] Received Program(id=56583c0f-2e01-4246-90e9-be88554a46c0,fitness=0.99081196,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 26.13... [TRUNCATED]
[island 0] 2025-12-29 00:51:06,314 | INFO | 8141 | [RECV THREAD] Received Program(id=01932c07-fb30-409b-a238-e17fe5062588,fitness=0.98593696,island_found=9,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.896628104940983, 'benchmark_ratio': 0.9859369634463804, 'eval_time': 21.306... [TRUNCATED]
[island 0] 2025-12-29 00:51:06,314 | INFO | 8141 | [RECV THREAD] Received migrants.
[island 0] 2025-12-29 00:51:06,314 | INFO | 8141 | Threads finished.
[island 0] 2025-12-29 00:51:06,314 | INFO | 8141 | Waiting for other islands to finish migration...
[island 0] 2025-12-29 00:51:06,315 | INFO | 8141 | Migration finished.
[island 0] 2025-12-29 00:51:06,315 | INFO | 8141 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:51:06,315 | INFO | 8141 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:51:06,316 | INFO | 8141 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:51:06,319 | INFO | 8141 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/0/best_sol.py'.
[island 0] 2025-12-29 00:51:06,319 | INFO | 8141 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/0/best_prompt.txt'.
[island 0] 2025-12-29 00:51:06,320 | INFO | 8141 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-29 00:51:06,320 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:51:06,320 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:51:06,321 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:51:06,321 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | ========= EPOCH 61 =========
[island 0] 2025-12-29 00:51:06,322 | INFO | 8141 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Best prompt: Program(id=97f47de6-6fa0-4965-9f41-3e7e9e759237,fitness=0.98593228,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Best solution: Program(id=56583c0f-2e01-4246-90e9-be88554a46c0,fitness=0.99081196,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 26.137457370758057})
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('56583c0f-2e01-4246-9... [TRUNCATED]
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Exploration: True
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Exploitation: False
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Selected 0 inspirations.
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:51:06,323 | INFO | 8141 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:51:12,524 | INFO | 8141 | Successfully retrieved response, using 3387 prompt tokens and 960 completion tokens.
[island 0] 2025-12-29 00:51:12,524 | INFO | 8141 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:51:12,525 | INFO | 8141 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:51:12,525 | INFO | 8141 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:51:12,525 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:51:12,525 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:51:12,525 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:51:27,298 | INFO | 8141 | Successfully retrieved response, using 3767 prompt tokens and 3821 completion tokens.
[island 0] 2025-12-29 00:51:27,298 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:51:27,300 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:51:27,300 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:51:47,569 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:51:47,569 | INFO | 8141 | Child solution -> Program(id=46c11380-9d3a-4a9e-870c-1bac6847c832,fitness=0.79904234,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.3475420596307637, 'benchmark_ratio': 0.7990423368077393, 'eval_time': 19.400741815567017}).
[island 0] 2025-12-29 00:51:47,569 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:51:47,570 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:51:47,570 | INFO | 8141 | New program is worse than best -> 0.7990423368077393 <= 0.9908119585659916.
[island 0] 2025-12-29 00:51:47,570 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:51:47,570 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:52:28,920 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:52:28,920 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:52:28,921 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:52:28,921 | INFO | 8141 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:52:28,921 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:52:28,921 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | ========= EPOCH 62 =========
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Exploration rate: 0.24188726313281256
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Best prompt: Program(id=97f47de6-6fa0-4965-9f41-3e7e9e759237,fitness=0.98593228,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Best solution: Program(id=56583c0f-2e01-4246-90e9-be88554a46c0,fitness=0.99081196,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 26.137457370758057})
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('56583c0f-2e01-4246-9... [TRUNCATED]
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:52:28,922 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:52:41,730 | INFO | 8141 | Successfully retrieved response, using 5183 prompt tokens and 2910 completion tokens.
[island 0] 2025-12-29 00:52:41,730 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:52:41,732 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:52:41,732 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | Child solution -> Program(id=7306b73b-e4d2-4e4c-a801-b927e7fc044d,fitness=0.99081196,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 29.657203435897827}).
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | New program is worse than best -> 0.9908119585659916 <= 0.9908119585659916.
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:53:12,078 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:54:12,531 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:54:12,531 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:54:12,532 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:54:12,532 | INFO | 8141 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:54:12,532 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:54:12,532 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:54:12,532 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | ========= EPOCH 63 =========
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Exploration rate: 0.24188726313281256
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Best prompt: Program(id=5d1e0eac-9d35-43c9-a33b-d7e7c9c00a98,fitness=0.99081196,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Best solution: Program(id=56583c0f-2e01-4246-90e9-be88554a46c0,fitness=0.99081196,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 26.137457370758057})
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | sol_db EliteMap: {36: ('e0f1797f-4ed5-4606-9561-92a8a04100fe', 0.9701651599800922), 51: ('d9e14e20-f946-4fa2-aafe-b715fed7ed48', 0.9826439769552437), 7: ('c46a2195-865a-4f38-87a3-9b5d00950b31', 0.9798301605825547), 34: ('56583c0f-2e01-4246-9... [TRUNCATED]
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:54:12,533 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:54:12,534 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:54:12,534 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:54:34,596 | INFO | 8141 | Successfully retrieved response, using 5903 prompt tokens and 3303 completion tokens.
[island 0] 2025-12-29 00:54:34,596 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
