[island 7] 2025-12-29 19:14:43,381 | INFO | 4880 | === CodeEvolve ===
[island 7] 2025-12-29 20:10:24,326 | INFO | 4880 | Selected 3 inspirations.
[island 7] 2025-12-29 20:10:24,326 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:10:24,326 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:10:24,326 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:10:38,445 | INFO | 4880 | Successfully retrieved response, using 8104 prompt tokens and 4449 completion tokens.
[island 7] 2025-12-29 20:10:38,445 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:10:38,449 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:10:38,449 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:11:13,815 | INFO | 4880 | Evaluated program without errors.
[island 7] 2025-12-29 20:11:13,815 | INFO | 4880 | Child solution -> Program(id=0085522b-8868-41f7-a2db-c075c1a2fb79,fitness=0.98744205,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9010499528813063, 'benchmark_ratio': 0.9874420456223308, 'eval_time': 34.707332611083984}).
[island 7] 2025-12-29 20:11:13,815 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:11:13,816 | INFO | 4880 | New program is worse than best -> 0.9874420456223308 <= 0.9959595612705016.
[island 7] 2025-12-29 20:11:13,816 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:11:13,816 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:11:24,510 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:11:24,510 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:11:24,510 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:11:24,510 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:11:24,510 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | ========= EPOCH 53 =========
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Global early stopping counter: 0/None
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Exploration rate: 0.24188726313281256
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Exploration: True
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Exploitation: False
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Selected 0 inspirations.
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | === META-PROMPT STEP ===
[island 7] 2025-12-29 20:11:24,514 | INFO | 4880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:11:42,003 | INFO | 4880 | Successfully retrieved response, using 3203 prompt tokens and 696 completion tokens.
[island 7] 2025-12-29 20:11:42,003 | INFO | 4880 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 20:11:42,004 | INFO | 4880 | Successfully modified parent prompt.
[island 7] 2025-12-29 20:11:42,004 | INFO | 4880 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 20:11:42,005 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:11:42,005 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:11:42,005 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:11:52,827 | INFO | 4880 | Successfully retrieved response, using 3581 prompt tokens and 3978 completion tokens.
[island 7] 2025-12-29 20:11:52,827 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:11:52,830 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:11:52,830 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:12:52,957 | ERROR | 4880 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 20:12:52,957 | INFO | 4880 | Child solution -> Program(id=daaa062b-b1a8-4641-8994-e3f96237556c,fitness=0.00000000,island_found=7,iteration_found=53,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 20:12:52,957 | INFO | 4880 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 20:12:52,957 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:12:52,957 | INFO | 4880 | New program is worse than best -> 0 <= 0.9959595612705016.
[island 7] 2025-12-29 20:12:52,957 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:12:52,958 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:12:57,391 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:12:57,391 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:12:57,392 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:12:57,392 | INFO | 4880 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 20:12:57,392 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:12:57,392 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | ========= EPOCH 54 =========
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Global early stopping counter: 1/None
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Exploration rate: 0.24188726313281256
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Exploration: False
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Exploitation: True
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:12:57,393 | INFO | 4880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 20:12:57,394 | INFO | 4880 | Selected 3 inspirations.
[island 7] 2025-12-29 20:12:57,394 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:12:57,394 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:12:57,394 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:13:10,799 | INFO | 4880 | Successfully retrieved response, using 9719 prompt tokens and 3970 completion tokens.
[island 7] 2025-12-29 20:13:10,799 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:13:10,802 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:13:10,802 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:13:21,935 | ERROR | 4880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr48di7r1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 20:13:21,935 | INFO | 4880 | Child solution -> Program(id=461e90f5-94b1-4717-bbbb-3f89c9606b65,fitness=0.00000000,island_found=7,iteration_found=54,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 20:13:21,936 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:13:21,936 | INFO | 4880 | New program is worse than best -> 0 <= 0.9959595612705016.
[island 7] 2025-12-29 20:13:21,936 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:13:21,936 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:13:46,694 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:13:46,694 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:13:46,695 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:13:46,695 | INFO | 4880 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 20:13:46,695 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:13:46,695 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | ========= EPOCH 55 =========
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Global early stopping counter: 2/None
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Exploration rate: 0.24188726313281256
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Exploration: False
[island 7] 2025-12-29 20:13:46,697 | INFO | 4880 | Exploitation: True
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | Selected 3 inspirations.
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:13:46,698 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:13:59,755 | INFO | 4880 | Successfully retrieved response, using 9232 prompt tokens and 4136 completion tokens.
[island 7] 2025-12-29 20:13:59,755 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:13:59,758 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:13:59,758 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:14:41,557 | INFO | 4880 | Evaluated program without errors.
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | Child solution -> Program(id=498f9e6e-29f6-4690-9c58-c366165a1a22,fitness=0.85921304,island_found=7,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.524320256437901, 'benchmark_ratio': 0.859213042969933, 'eval_time': 41.20931577682495}).
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | New program is worse than best -> 0.859213042969933 <= 0.9959595612705016.
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:14:41,558 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:14:41,559 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:14:41,559 | INFO | 4880 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 20:14:41,559 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:14:41,559 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:14:41,560 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:14:41,560 | INFO | 4880 | ========= EPOCH 56 =========
[island 7] 2025-12-29 20:14:41,560 | INFO | 4880 | Global early stopping counter: 3/None
[island 7] 2025-12-29 20:14:41,560 | INFO | 4880 | Exploration rate: 0.24188726313281256
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Exploration: False
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Exploitation: True
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Selected 3 inspirations.
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:14:41,561 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:14:49,821 | INFO | 4880 | Successfully retrieved response, using 8412 prompt tokens and 2789 completion tokens.
[island 7] 2025-12-29 20:14:49,822 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:14:49,822 | ERROR | 4880 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2025-12-29 20:14:49,822 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:14:49,822 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:15:57,566 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:15:57,566 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:15:57,567 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:15:57,567 | INFO | 4880 | Early stopping counter increased: 4/None
[island 7] 2025-12-29 20:15:57,567 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:15:57,567 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | ========= EPOCH 57 =========
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Global early stopping counter: 4/None
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Exploration rate: 0.24188726313281256
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Exploration: False
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Exploitation: True
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Selected 3 inspirations.
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:15:57,568 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:16:15,606 | INFO | 4880 | Successfully retrieved response, using 10088 prompt tokens and 4295 completion tokens.
[island 7] 2025-12-29 20:16:15,606 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:16:15,609 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:16:15,609 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:17:11,563 | INFO | 4880 | Evaluated program without errors.
[island 7] 2025-12-29 20:17:11,564 | INFO | 4880 | Child solution -> Program(id=2ff8b124-b7db-4ecf-b59b-c006c5595047,fitness=0.97959193,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8779867470935163, 'benchmark_ratio': 0.9795919294672865, 'eval_time': 55.429200410842896}).
[island 7] 2025-12-29 20:17:11,564 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:17:11,564 | INFO | 4880 | New program is worse than best -> 0.9795919294672865 <= 0.9959595612705016.
[island 7] 2025-12-29 20:17:11,564 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:17:11,564 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:17:12,622 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:17:12,622 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Early stopping counter increased: 5/None
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | ========= EPOCH 58 =========
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Global early stopping counter: 5/None
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Exploration rate: 0.2539816262894532
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Best solution: Program(id=6a8f7dbe-4b3d-463c-aff0-1c9bb355f881,fitness=0.99595956,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9260739413567194, 'benchmark_ratio': 0.9959595612705016, 'eval_time': 53.97224736213684})
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | sol_db EliteMap: {1: ('b31c3b25-8a28-4fb6-8a74-504a81a5359d', 0.9184520525175108), 10: ('4cad7692-ab0e-4a75-9e8f-218985ee7073', 0.7745913356389086), 14: ('fee5bede-95f8-4c95-b81f-46422176c887', 0.7883296462659249), 15: ('500f7b3f-58d5-4ae1-9... [TRUNCATED]
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Generating initial populations: False
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Exploration: True
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Exploitation: False
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | === SELECTION STEP ===
[island 7] 2025-12-29 20:17:12,623 | INFO | 4880 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 20:17:12,624 | INFO | 4880 | Selected 0 inspirations.
[island 7] 2025-12-29 20:17:12,624 | INFO | 4880 | === META-PROMPT STEP ===
[island 7] 2025-12-29 20:17:12,624 | INFO | 4880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:17:15,922 | INFO | 4880 | Successfully retrieved response, using 3190 prompt tokens and 692 completion tokens.
[island 7] 2025-12-29 20:17:15,922 | INFO | 4880 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 20:17:15,923 | INFO | 4880 | Successfully modified parent prompt.
[island 7] 2025-12-29 20:17:15,923 | INFO | 4880 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 20:17:15,923 | INFO | 4880 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 20:17:15,923 | INFO | 4880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 20:17:15,923 | INFO | 4880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 20:17:27,894 | INFO | 4880 | Successfully retrieved response, using 3575 prompt tokens and 3588 completion tokens.
[island 7] 2025-12-29 20:17:27,894 | INFO | 4880 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 20:17:27,896 | INFO | 4880 | Successfully modified parent solution.
[island 7] 2025-12-29 20:17:27,896 | INFO | 4880 | Attempting to evaluate program...
[island 7] 2025-12-29 20:17:30,060 | INFO | 4880 | Evaluated program without errors.
[island 7] 2025-12-29 20:17:30,060 | INFO | 4880 | Child solution -> Program(id=bb720f30-0d11-4f45-a414-b5f6a360b131,fitness=0.82285565,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.4175042608540447, 'benchmark_ratio': 0.8228556527499705, 'eval_time': 1.9557416439056396}).
[island 7] 2025-12-29 20:17:30,060 | INFO | 4880 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 20:17:30,060 | INFO | 4880 | Adding child_sol to sol_db.
[island 7] 2025-12-29 20:17:30,060 | INFO | 4880 | New program is worse than best -> 0.8228556527499705 <= 0.9959595612705016.
[island 7] 2025-12-29 20:17:30,061 | INFO | 4880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 20:17:30,061 | INFO | 4880 | Waiting for all islands to report progress...
[island 7] 2025-12-29 20:18:40,413 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:18:40,413 | INFO | 4880 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 20:18:40,413 | INFO | 4880 | All islands synced.
[island 7] 2025-12-29 20:18:40,413 | INFO | 4880 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 20:18:40,413 | INFO | 4880 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 20:18:40,414 | INFO | 4880 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 20:18:40,414 | INFO | 4880 | ========= EPOCH 59 =========
[island 7] 2025-12-29 20:18:40,414 | INFO | 4880 | Global early stopping counter: 0/None
[island 7] 2025-12-29 20:18:40,414 | INFO | 4880 | Exploration rate: 0.2539816262894532
[island 7] 2025-12-29 20:18:40,414 | INFO | 4880 | Best prompt: Program(id=530ad08f-1de0-4338-a027-c61038856b93,fitness=0.99595956,island_found=7,iteration_found=7,returncode=None,eval_metrics={})
