[island 4] 2025-12-29 19:14:43,376 | INFO | 4873 | === CodeEvolve ===
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Global early stopping counter: 5/None
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Best solution: Program(id=720b178f-3d76-47bc-9fec-1864f92f5671,fitness=0.87135750,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 10.254712343215942})
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | sol_db EliteMap: {11: ('2bca2e92-8aec-497e-85e2-3a64b5c8fa20', 0.8713575008532748), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:17:12,623 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:17:12,624 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:17:23,234 | INFO | 4873 | Successfully retrieved response, using 12387 prompt tokens and 3030 completion tokens.
[island 4] 2025-12-29 20:17:23,234 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:17:23,237 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:17:23,237 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:17:25,005 | INFO | 4873 | Evaluated program without errors.
[island 4] 2025-12-29 20:17:25,005 | INFO | 4873 | Child solution -> Program(id=0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb,fitness=0.87135750,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 1.0673863887786865}).
[island 4] 2025-12-29 20:17:25,005 | INFO | 4873 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:17:25,005 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:17:25,005 | INFO | 4873 | New best program found -> 0.8713575008532752.
[island 4] 2025-12-29 20:17:25,006 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:17:25,006 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:18:40,412 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:18:40,412 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:18:40,413 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:18:40,413 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:18:40,413 | INFO | 4873 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | ========= EPOCH 59 =========
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Global early stopping counter: 0/None
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Best solution: Program(id=0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb,fitness=0.87135750,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 1.0673863887786865})
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | sol_db EliteMap: {11: ('0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb', 0.8713575008532752), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:18:40,414 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:18:40,415 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:19:03,731 | INFO | 4873 | Successfully retrieved response, using 12284 prompt tokens and 6736 completion tokens.
[island 4] 2025-12-29 20:19:03,731 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:19:03,734 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:19:03,734 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:19:05,244 | INFO | 4873 | Evaluated program without errors.
[island 4] 2025-12-29 20:19:05,244 | INFO | 4873 | Child solution -> Program(id=58c4fff3-8c39-4283-9a51-077564075dbc,fitness=0.87135750,island_found=4,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.8956735134124756}).
[island 4] 2025-12-29 20:19:05,244 | INFO | 4873 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:19:05,244 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:19:05,244 | INFO | 4873 | New program is worse than best -> 0.8713575008532752 <= 0.8713575008532752.
[island 4] 2025-12-29 20:19:05,245 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:19:05,245 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:19:36,901 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:19:36,902 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:19:36,902 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:19:36,902 | INFO | 4873 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 20:19:36,902 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:19:36,902 | INFO | 4873 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | ========= EPOCH 60 =========
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Global early stopping counter: 1/None
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Best solution: Program(id=0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb,fitness=0.87135750,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 1.0673863887786865})
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | sol_db EliteMap: {11: ('0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb', 0.8713575008532752), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:19:36,903 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:19:36,904 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:19:36,904 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:19:36,904 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:19:36,904 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:19:48,782 | INFO | 4873 | Successfully retrieved response, using 12499 prompt tokens and 3080 completion tokens.
[island 4] 2025-12-29 20:19:48,782 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:19:48,784 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:19:48,784 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:19:49,919 | INFO | 4873 | Evaluated program without errors.
[island 4] 2025-12-29 20:19:49,919 | INFO | 4873 | Child solution -> Program(id=8679f1b4-a0ce-4b2a-85ee-62a300459724,fitness=0.87135750,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.6875226497650146}).
[island 4] 2025-12-29 20:19:49,919 | INFO | 4873 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:19:49,920 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:19:49,920 | INFO | 4873 | New program is worse than best -> 0.8713575008532752 <= 0.8713575008532752.
[island 4] 2025-12-29 20:19:49,920 | INFO | 4873 | === MIGRATION STEP ===
[island 4] 2025-12-29 20:19:49,920 | INFO | 4873 | Waiting for other islands to start migration...
[island 4] 2025-12-29 20:21:36,901 | INFO | 4873 | Migration started.
[island 4] 2025-12-29 20:21:36,902 | INFO | 4873 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-29 20:21:36,902 | INFO | 4873 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-29 20:21:36,903 | INFO | 4873 | Island 3 is sending 1 migrants.
[island 4] 2025-12-29 20:21:36,903 | INFO | 4873 | Island 5 is sending 1 migrants.
[island 4] 2025-12-29 20:21:36,903 | INFO | 4873 | Starting SEND and RECV threads...
[island 4] 2025-12-29 20:21:36,904 | INFO | 4873 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-29 20:21:36,904 | INFO | 4873 | [SEND THREAD] Sent Program(id=720b178f-3d76-47bc-9fec-1864f92f5671,fitness=0.87135750,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 10.254712343215942}) to 3.
[island 4] 2025-12-29 20:21:36,904 | INFO | 4873 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | [RECV THREAD] Received Program(id=d0790507-4a65-40a0-b900-a05220de5be8,fitness=0.81197587,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.3855400599183283, 'benchmark_ratio': 0.811975869060862, 'eval_time': 33.486... [TRUNCATED]
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | [RECV THREAD] Received Program(id=226ac6fc-b4bf-45e4-b37d-a146a85a7b78,fitness=0.99423815,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.921016526542779, 'benchmark_ratio': 0.9942381486404025, 'eval_time': 10.681... [TRUNCATED]
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | [RECV THREAD] Received migrants.
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | [SEND THREAD] Sent Program(id=720b178f-3d76-47bc-9fec-1864f92f5671,fitness=0.87135750,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 10.254712343215942}) to 5.
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | Threads finished.
[island 4] 2025-12-29 20:21:36,905 | INFO | 4873 | Waiting for other islands to finish migration...
[island 4] 2025-12-29 20:21:36,906 | INFO | 4873 | Migration finished.
[island 4] 2025-12-29 20:21:36,906 | INFO | 4873 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 20:21:36,907 | INFO | 4873 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 20:21:36,908 | INFO | 4873 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-29 20:21:36,910 | INFO | 4873 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/4/best_sol.py'.
[island 4] 2025-12-29 20:21:36,910 | INFO | 4873 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/4/best_prompt.txt'.
[island 4] 2025-12-29 20:21:36,910 | INFO | 4873 | Checkpoint 60 sucessfully saved.
[island 4] 2025-12-29 20:21:36,910 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:21:36,910 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:21:36,915 | INFO | 4873 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:21:36,916 | INFO | 4873 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:21:36,916 | INFO | 4873 | ========= EPOCH 61 =========
[island 4] 2025-12-29 20:21:36,916 | INFO | 4873 | Global early stopping counter: 2/None
[island 4] 2025-12-29 20:21:36,916 | INFO | 4873 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Best solution: Program(id=226ac6fc-b4bf-45e4-b37d-a146a85a7b78,fitness=0.99423815,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.921016526542779, 'benchmark_ratio': 0.9942381486404025, 'eval_time': 10.681026935577393})
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | sol_db EliteMap: {11: ('0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb', 0.8713575008532752), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:21:36,917 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:21:51,102 | INFO | 4873 | Successfully retrieved response, using 11051 prompt tokens and 3976 completion tokens.
[island 4] 2025-12-29 20:21:51,102 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:21:51,104 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:21:51,104 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:21:52,554 | INFO | 4873 | Evaluated program without errors.
[island 4] 2025-12-29 20:21:52,554 | INFO | 4873 | Child solution -> Program(id=25f12f6a-eba9-48cd-aef6-3a3127612614,fitness=0.87135750,island_found=4,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.8475606441497803}).
[island 4] 2025-12-29 20:21:52,555 | INFO | 4873 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:21:52,555 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:21:52,555 | INFO | 4873 | New program is worse than best -> 0.8713575008532752 <= 0.9942381486404025.
[island 4] 2025-12-29 20:21:52,555 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:21:52,555 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:23:11,052 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:23:11,052 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:23:11,052 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:23:11,052 | INFO | 4873 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | ========= EPOCH 62 =========
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Global early stopping counter: 3/None
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Exploration rate: 0.24249349687500008
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Best solution: Program(id=226ac6fc-b4bf-45e4-b37d-a146a85a7b78,fitness=0.99423815,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.921016526542779, 'benchmark_ratio': 0.9942381486404025, 'eval_time': 10.681026935577393})
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | sol_db EliteMap: {11: ('0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb', 0.8713575008532752), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:23:11,053 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:23:11,054 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:23:35,259 | INFO | 4873 | Successfully retrieved response, using 13370 prompt tokens and 4239 completion tokens.
[island 4] 2025-12-29 20:23:35,259 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:23:35,262 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:23:35,262 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:23:39,120 | INFO | 4873 | Evaluated program without errors.
[island 4] 2025-12-29 20:23:39,120 | INFO | 4873 | Child solution -> Program(id=8f9ff761-3d61-45b4-9cc1-63542f45367a,fitness=0.77712288,island_found=4,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.2831439131811644, 'benchmark_ratio': 0.7771228805773073, 'eval_time': 3.1239612102508545}).
[island 4] 2025-12-29 20:23:39,120 | INFO | 4873 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:23:39,120 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:23:39,120 | INFO | 4873 | New program is worse than best -> 0.7771228805773073 <= 0.9942381486404025.
[island 4] 2025-12-29 20:23:39,121 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:23:39,121 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:24:49,153 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:24:49,153 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:24:49,154 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:24:49,154 | INFO | 4873 | Early stopping counter increased: 4/None
[island 4] 2025-12-29 20:24:49,154 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:24:49,154 | INFO | 4873 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | ========= EPOCH 63 =========
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | Global early stopping counter: 4/None
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | Exploration rate: 0.24249349687500008
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | Best prompt: Program(id=01e6e475-1c6d-42d8-8e49-7ce989317601,fitness=0.87135750,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:24:49,155 | INFO | 4873 | Best solution: Program(id=226ac6fc-b4bf-45e4-b37d-a146a85a7b78,fitness=0.99423815,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.921016526542779, 'benchmark_ratio': 0.9942381486404025, 'eval_time': 10.681026935577393})
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | sol_db EliteMap: {11: ('0c55a787-e1d7-4f5d-8ab8-cdd0fd57accb', 0.8713575008532752), 4: ('0f95d108-63c7-49da-9cb0-a78ad2af824b', 0.8217005523385821), 36: ('720b178f-3d76-47bc-9fec-1864f92f5671', 0.8713575008532752), 9: ('f1a0d57a-df8c-4b1d-aa... [TRUNCATED]
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Generating initial populations: False
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Exploration: False
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Exploitation: True
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | === SELECTION STEP ===
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Selected 3 inspirations.
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:24:49,156 | INFO | 4873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:25:18,975 | INFO | 4873 | Successfully retrieved response, using 9996 prompt tokens and 5618 completion tokens.
[island 4] 2025-12-29 20:25:18,975 | INFO | 4873 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:25:18,981 | INFO | 4873 | Successfully modified parent solution.
[island 4] 2025-12-29 20:25:18,981 | INFO | 4873 | Attempting to evaluate program...
[island 4] 2025-12-29 20:25:19,720 | ERROR | 4873 | Error in evaluating program -> '/tmp/tmps8wh2h5z/tmpdy8xmezx.py:188: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-29 20:25:19,720 | INFO | 4873 | Child solution -> Program(id=d05d2b52-ab55-43aa-9a6b-1c366ec1cbfd,fitness=0.00000000,island_found=4,iteration_found=63,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:25:19,720 | INFO | 4873 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:25:19,720 | INFO | 4873 | New program is worse than best -> 0 <= 0.9942381486404025.
[island 4] 2025-12-29 20:25:19,721 | INFO | 4873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:25:19,721 | INFO | 4873 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:26:03,729 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:26:03,729 | INFO | 4873 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:26:03,730 | INFO | 4873 | All islands synced.
[island 4] 2025-12-29 20:26:03,730 | INFO | 4873 | Early stopping counter increased: 5/None
[island 4] 2025-12-29 20:26:03,730 | INFO | 4873 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:26:03,730 | INFO | 4873 | Waiting for other islands to finish epoch...
