[island 3] 2026-01-28 03:19:13,796 | INFO | 2274289 | === CodeEvolve ===
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | ========= EPOCH 151 =========
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | Global early stopping counter: 2/None
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:30:08,254 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:30:08,255 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:30:49,643 | INFO | 2274289 | Successfully retrieved response, using 13180 prompt tokens and 12281 completion tokens.
[island 3] 2026-01-28 07:30:49,643 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:30:49,652 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:30:49,652 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:31:02,149 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:31:02,149 | INFO | 2274289 | Child solution -> Program(id=2ddc5d54-d569-44e4-94a9-7011d03d2d09,fitness=0.94147579,island_found=3,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6263560574797733, 'benchmark_ratio': 0.9414757899978472, 'eval_time': 11.184879302978516}).
[island 3] 2026-01-28 07:31:02,149 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:31:02,150 | INFO | 2274289 | New program is worse than best -> 0.9414757899978472 <= 0.9431829617235951.
[island 3] 2026-01-28 07:31:02,150 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:31:02,150 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | ========= EPOCH 152 =========
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | Global early stopping counter: 3/None
[island 3] 2026-01-28 07:32:01,688 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Exploration: True
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Exploitation: False
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:32:01,689 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:32:30,821 | INFO | 2274289 | Successfully retrieved response, using 7122 prompt tokens and 8982 completion tokens.
[island 3] 2026-01-28 07:32:30,821 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:32:30,826 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:32:30,826 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | Child solution -> Program(id=dda6730d-28d6-4eaf-bdfc-bc7657cc7d58,fitness=0.87878646,island_found=3,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.5846493620517167, 'benchmark_ratio': 0.8787864560999353, 'eval_time': 0.21091890335083008}).
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | New program is worse than best -> 0.8787864560999353 <= 0.9431829617235951.
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:32:32,175 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:33:43,704 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | ========= EPOCH 153 =========
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Global early stopping counter: 4/None
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:33:43,705 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:34:52,418 | INFO | 2274289 | Successfully retrieved response, using 10591 prompt tokens and 17377 completion tokens.
[island 3] 2026-01-28 07:34:52,418 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:34:52,428 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:34:52,428 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | Child solution -> Program(id=de61cc13-7662-41d6-b4d5-e781b2e5f0df,fitness=0.94158356,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6264277548576704, 'benchmark_ratio': 0.9415835583265645, 'eval_time': 7.950555086135864}).
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | New program is worse than best -> 0.9415835583265645 <= 0.9431829617235951.
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:35:03,067 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Early stopping counter increased: 5/None
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | ========= EPOCH 154 =========
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Global early stopping counter: 5/None
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:35:38,520 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:35:38,521 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:36:41,269 | INFO | 2274289 | Successfully retrieved response, using 17107 prompt tokens and 15084 completion tokens.
[island 3] 2026-01-28 07:36:41,269 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:36:41,279 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:36:41,279 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | Child solution -> Program(id=10273ea7-64ce-4f5a-b745-ad9a20bdc0d5,fitness=0.94157450,island_found=3,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6264217254436992, 'benchmark_ratio': 0.9415744955144244, 'eval_time': 17.332457542419434}).
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | New program is worse than best -> 0.9415744955144244 <= 0.9431829617235951.
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:37:00,902 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:37:17,475 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:37:17,475 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Early stopping counter increased: 6/None
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | ========= EPOCH 155 =========
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Global early stopping counter: 6/None
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:37:17,476 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:37:17,477 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:37:17,477 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:39:04,208 | INFO | 2274289 | Successfully retrieved response, using 11835 prompt tokens and 20555 completion tokens.
[island 3] 2026-01-28 07:39:04,208 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:39:04,219 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:39:04,219 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | Child solution -> Program(id=5e22d3ae-e31e-4320-8f63-08af6973096e,fitness=0.94161181,island_found=3,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.626446550978897, 'benchmark_ratio': 0.9416118107763801, 'eval_time': 11.285222291946411}).
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | New program is worse than best -> 0.9416118107763801 <= 0.9431829617235951.
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:39:16,942 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Early stopping counter increased: 7/None
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | ========= EPOCH 156 =========
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Global early stopping counter: 7/None
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:39:16,943 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:39:16,944 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:39:16,944 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:39:16,944 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:39:16,944 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:39:34,469 | INFO | 2274289 | Successfully retrieved response, using 8639 prompt tokens and 5244 completion tokens.
[island 3] 2026-01-28 07:39:34,469 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:39:34,473 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:39:34,473 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | Child solution -> Program(id=22a0f0c3-6adb-44e5-8329-ac317c9e63d9,fitness=0.94257095,island_found=3,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.627084655826893, 'benchmark_ratio': 0.9425709461734029, 'eval_time': 11.487902402877808}).
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | New program is worse than best -> 0.9425709461734029 <= 0.9431829617235951.
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:39:47,443 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:40:51,949 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:40:51,949 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Early stopping counter increased: 8/None
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | ========= EPOCH 157 =========
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Global early stopping counter: 8/None
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 07:40:51,950 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 07:41:05,092 | INFO | 2274289 | Successfully retrieved response, using 4292 prompt tokens and 5286 completion tokens.
[island 3] 2026-01-28 07:41:05,093 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 07:41:05,096 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 07:41:05,096 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | Child solution -> Program(id=0771a722-7904-44e9-adfe-5a98e0b597e0,fitness=0.90487995,island_found=3,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.6020091460986823, 'benchmark_ratio': 0.9048799475009294, 'eval_time': 0.24686717987060547}).
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | New program is worse than best -> 0.9048799475009294 <= 0.9431829617235951.
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 07:41:06,428 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 07:42:27,061 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:42:27,062 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 07:42:27,062 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 07:42:27,062 | INFO | 2274289 | Early stopping counter increased: 9/None
[island 3] 2026-01-28 07:42:27,062 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 07:42:27,062 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | ========= EPOCH 158 =========
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Global early stopping counter: 9/None
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.94318296,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Best solution: Program(id=02df2200-11fe-46e6-bded-98a18b71dd7d,fitness=0.94318296,island_found=3,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6274918247113266, 'benchmark_ratio': 0.9431829617235951, 'eval_time': 33.417539834976196})
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 07:42:27,063 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
