[island 0] 2025-12-26 00:36:10,366 | INFO | 9093 | === CodeEvolve ===
[island 0] 2025-12-26 07:06:03,949 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 07:06:03,949 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:06:03,949 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:06:03,949 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 07:06:03,950 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:06:03,950 | INFO | 9093 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:06:03,950 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 07:06:45,163 | INFO | 9093 | Successfully retrieved response, using 35406 prompt tokens and 9785 completion tokens.
[island 0] 2025-12-26 07:06:45,163 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:06:45,166 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:06:45,166 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | Child solution -> Program(id=bb1e0f91-9cce-4111-9242-ebfc10335723,fitness=0.96784312,island_found=0,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.37812161445618}).
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | New program is worse than best -> 0.9678431184676316 <= 0.9678431184676316.
[island 0] 2025-12-26 07:09:21,387 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:09:21,388 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:10:38,006 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:10:38,006 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Early stopping counter increased: 10/None
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | ========= EPOCH 80 =========
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Global early stopping counter: 10/None
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Exploration rate: 0.24067933861254306
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Best prompt: Program(id=5eee600f-5754-4a10-8ab2-091c5914eb90,fitness=0.96784312,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:10:38,007 | INFO | 9093 | Best solution: Program(id=20a418d2-dca8-431a-91bc-1e0adffd23e8,fitness=0.96784312,island_found=0,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.42168736457825})
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:10:38,008 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 07:11:15,014 | INFO | 9093 | Successfully retrieved response, using 52625 prompt tokens and 8444 completion tokens.
[island 0] 2025-12-26 07:11:15,015 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:11:15,016 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:11:15,016 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:13:51,669 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:13:51,669 | INFO | 9093 | Child solution -> Program(id=4340ccab-ca00-4c8c-b7ba-a0609dfbd0d4,fitness=0.96221417,island_found=0,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.64015312836611, 'benchmark_ratio': 0.9622141672471001, 'eval_time': 155.79077291488647}).
[island 0] 2025-12-26 07:13:51,670 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:13:51,670 | INFO | 9093 | New program is worse than best -> 0.9622141672471001 <= 0.9678431184676316.
[island 0] 2025-12-26 07:13:51,670 | INFO | 9093 | === CHECKPOINT STEP ===
[island 0] 2025-12-26 07:13:51,670 | INFO | 9093 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-26 07:24:25,715 | INFO | 9093 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-26 07:24:25,720 | INFO | 9093 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_sol.py'.
[island 0] 2025-12-26 07:24:25,720 | INFO | 9093 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_prompt.txt'.
[island 0] 2025-12-26 07:24:25,720 | INFO | 9093 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-26 07:24:25,720 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:24:25,720 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:24:25,721 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | Early stopping counter increased: 11/None
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:24:25,722 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | ========= EPOCH 81 =========
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Global early stopping counter: 11/None
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Best prompt: Program(id=5eee600f-5754-4a10-8ab2-091c5914eb90,fitness=0.96784312,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Best solution: Program(id=20a418d2-dca8-431a-91bc-1e0adffd23e8,fitness=0.96784312,island_found=0,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.42168736457825})
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:24:25,723 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 07:24:25,724 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:24:25,724 | INFO | 9093 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:24:25,724 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 07:25:45,033 | INFO | 9093 | Successfully retrieved response, using 19664 prompt tokens and 10124 completion tokens.
[island 0] 2025-12-26 07:25:45,033 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:25:45,038 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:25:45,038 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:28:22,658 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:28:22,659 | INFO | 9093 | Child solution -> Program(id=0acc277e-5a62-4a02-91d6-bd5e99b13725,fitness=0.96440918,island_found=0,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.6416134489709918, 'benchmark_ratio': 0.9644091751482978, 'eval_time': 156.5690107345581}).
[island 0] 2025-12-26 07:28:22,659 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:28:22,659 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:28:22,659 | INFO | 9093 | New program is worse than best -> 0.9644091751482978 <= 0.9678431184676316.
[island 0] 2025-12-26 07:28:22,660 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:28:22,660 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:29:25,213 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | Early stopping counter increased: 12/None
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:29:25,214 | INFO | 9093 | ========= EPOCH 82 =========
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Global early stopping counter: 12/None
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Best prompt: Program(id=5eee600f-5754-4a10-8ab2-091c5914eb90,fitness=0.96784312,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Best solution: Program(id=20a418d2-dca8-431a-91bc-1e0adffd23e8,fitness=0.96784312,island_found=0,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.42168736457825})
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 07:29:25,215 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:29:25,216 | INFO | 9093 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:29:25,216 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 07:30:46,733 | INFO | 9093 | Successfully retrieved response, using 52779 prompt tokens and 8959 completion tokens.
[island 0] 2025-12-26 07:30:46,733 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:30:46,738 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:30:46,738 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:33:25,040 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:33:25,040 | INFO | 9093 | Child solution -> Program(id=76609e77-6d48-4332-9c11-a5e04e891aed,fitness=0.96249605,island_found=0,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6403406650194966, 'benchmark_ratio': 0.9624960535908055, 'eval_time': 157.18999528884888}).
[island 0] 2025-12-26 07:33:25,040 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:33:25,040 | INFO | 9093 | New program is worse than best -> 0.9624960535908055 <= 0.9678431184676316.
[island 0] 2025-12-26 07:33:25,040 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:33:25,041 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:34:45,049 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:34:45,049 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:34:45,049 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:34:45,049 | INFO | 9093 | Early stopping counter increased: 13/None
[island 0] 2025-12-26 07:34:45,049 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | ========= EPOCH 83 =========
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Global early stopping counter: 13/None
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Best prompt: Program(id=5eee600f-5754-4a10-8ab2-091c5914eb90,fitness=0.96784312,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Best solution: Program(id=20a418d2-dca8-431a-91bc-1e0adffd23e8,fitness=0.96784312,island_found=0,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.42168736457825})
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Exploration: True
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Exploitation: False
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 07:34:45,050 | INFO | 9093 | Selected 0 inspirations.
[island 0] 2025-12-26 07:34:45,051 | INFO | 9093 | === META-PROMPT STEP ===
[island 0] 2025-12-26 07:34:45,051 | INFO | 9093 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:35:12,825 | INFO | 9093 | Successfully retrieved response, using 2580 prompt tokens and 3831 completion tokens.
[island 0] 2025-12-26 07:35:12,825 | INFO | 9093 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 07:35:12,825 | INFO | 9093 | Successfully modified parent prompt.
[island 0] 2025-12-26 07:35:12,826 | INFO | 9093 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 07:35:12,826 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:35:12,826 | INFO | 9093 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 07:35:12,826 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:36:02,710 | INFO | 9093 | Successfully retrieved response, using 3040 prompt tokens and 10529 completion tokens.
[island 0] 2025-12-26 07:36:02,710 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:36:02,710 | ERROR | 9093 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-26 07:36:02,711 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:36:02,711 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | Early stopping counter increased: 14/None
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:39:23,865 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | ========= EPOCH 84 =========
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Global early stopping counter: 14/None
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Best prompt: Program(id=5eee600f-5754-4a10-8ab2-091c5914eb90,fitness=0.96784312,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Best solution: Program(id=20a418d2-dca8-431a-91bc-1e0adffd23e8,fitness=0.96784312,island_found=0,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.6438980230640885, 'benchmark_ratio': 0.9678431184676316, 'eval_time': 155.42168736457825})
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:39:23,866 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:39:23,867 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 07:39:23,867 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:39:23,867 | INFO | 9093 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:39:23,867 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 07:40:12,025 | INFO | 9093 | Successfully retrieved response, using 53918 prompt tokens and 5489 completion tokens.
[island 0] 2025-12-26 07:40:12,026 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:40:12,027 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:40:12,027 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Child solution -> Program(id=2f321502-661d-4f96-8133-593a9a10474b,fitness=0.96807303,island_found=0,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6440509789388532, 'benchmark_ratio': 0.9680730264429903, 'eval_time': 155.5272023677826}).
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | New best program found -> 0.9680730264429903.
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Global best solution improved.
[island 0] 2025-12-26 07:42:48,491 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:44:23,902 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:44:23,903 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:44:23,903 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 07:44:23,903 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:44:23,903 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | ========= EPOCH 85 =========
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Global early stopping counter: 0/None
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Exploration rate: 0.25271330554317023
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Best prompt: Program(id=c7701f13-2eaa-424c-a3cd-f9ef7f1ab0c9,fitness=0.96807303,island_found=0,iteration_found=39,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Best solution: Program(id=2f321502-661d-4f96-8133-593a9a10474b,fitness=0.96807303,island_found=0,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6440509789388532, 'benchmark_ratio': 0.9680730264429903, 'eval_time': 155.5272023677826})
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Exploration: True
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Exploitation: False
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 07:44:23,904 | INFO | 9093 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 07:44:23,905 | INFO | 9093 | Selected 0 inspirations.
[island 0] 2025-12-26 07:44:23,905 | INFO | 9093 | === META-PROMPT STEP ===
[island 0] 2025-12-26 07:44:23,905 | INFO | 9093 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:44:37,233 | INFO | 9093 | Successfully retrieved response, using 4707 prompt tokens and 2060 completion tokens.
[island 0] 2025-12-26 07:44:37,233 | INFO | 9093 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 07:44:37,234 | INFO | 9093 | Successfully modified parent prompt.
[island 0] 2025-12-26 07:44:37,234 | INFO | 9093 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 07:44:37,234 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:44:37,234 | INFO | 9093 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 07:44:37,234 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:45:15,168 | INFO | 9093 | Successfully retrieved response, using 5055 prompt tokens and 5705 completion tokens.
[island 0] 2025-12-26 07:45:15,168 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:45:15,169 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 07:45:15,170 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 07:46:39,341 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 07:46:39,341 | INFO | 9093 | Child solution -> Program(id=3a5a428c-f388-44d0-9ae2-7e27f79074d3,fitness=0.89181860,island_found=0,iteration_found=85,returncode=0,eval_metrics={'inv_c1': 0.5933195418496136, 'benchmark_ratio': 0.8918186033541542, 'eval_time': 83.06983876228333}).
[island 0] 2025-12-26 07:46:39,341 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:46:39,342 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:46:39,342 | INFO | 9093 | New program is worse than best -> 0.8918186033541542 <= 0.9680730264429903.
[island 0] 2025-12-26 07:46:39,342 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:46:39,342 | INFO | 9093 | Waiting for all islands to report progress...
