[island 1] 2025-12-24 13:35:45,637 | INFO | 42684 | === CodeEvolve ===
[island 1] 2025-12-24 15:56:31,010 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | ========= EPOCH 54 =========
[island 1] 2025-12-24 15:56:31,011 | INFO | 42684 | Global early stopping counter: 2/None
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('66c24955-f2a9-4c85-b7ec-463e3c9eedae', 0.9958467556120183), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Exploration: False
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Exploitation: True
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Selected 2 inspirations.
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:56:31,012 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 15:57:33,252 | INFO | 42684 | Successfully retrieved response, using 36516 prompt tokens and 6748 completion tokens.
[island 1] 2025-12-24 15:57:33,252 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:57:33,253 | INFO | 42684 | Successfully modified parent solution.
[island 1] 2025-12-24 15:57:33,253 | INFO | 42684 | Attempting to evaluate program...
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | Evaluated program without errors.
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | Child solution -> Program(id=e5ec72c2-272c-4395-975d-b724e10c5724,fitness=0.99722620,island_found=1,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.628551403271384, 'benchmark_ratio': 0.9972262011273069, 'eval_time': 48.36593008041382}).
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | New program is worse than best -> 0.9972262011273069 <= 0.9981906618313394.
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:58:22,329 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:58:22,330 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 15:58:22,330 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:58:22,330 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 15:58:22,330 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:58:22,330 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | ========= EPOCH 55 =========
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Global early stopping counter: 0/None
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Exploration: False
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Exploitation: True
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Selected 2 inspirations.
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:58:22,331 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 15:59:20,523 | INFO | 42684 | Successfully retrieved response, using 10753 prompt tokens and 6995 completion tokens.
[island 1] 2025-12-24 15:59:20,523 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:59:20,525 | INFO | 42684 | Successfully modified parent solution.
[island 1] 2025-12-24 15:59:20,525 | INFO | 42684 | Attempting to evaluate program...
[island 1] 2025-12-24 15:59:54,605 | INFO | 42684 | Evaluated program without errors.
[island 1] 2025-12-24 15:59:54,605 | INFO | 42684 | Child solution -> Program(id=74735db4-50b2-4a6c-b3bc-66ad20bbfdaf,fitness=0.99480033,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.622157146223877, 'benchmark_ratio': 0.9948003323934556, 'eval_time': 32.5248658657074}).
[island 1] 2025-12-24 15:59:54,605 | INFO | 42684 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:59:54,606 | INFO | 42684 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:59:54,606 | INFO | 42684 | New program is worse than best -> 0.9948003323934556 <= 0.9981906618313394.
[island 1] 2025-12-24 15:59:54,606 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:59:54,606 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 16:01:21,615 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:01:21,615 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 16:01:21,615 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | ========= EPOCH 56 =========
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Global early stopping counter: 1/None
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Exploration: False
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Exploitation: True
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 16:01:21,616 | INFO | 42684 | Selected 2 inspirations.
[island 1] 2025-12-24 16:01:21,617 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 16:01:21,617 | INFO | 42684 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-24 16:01:21,617 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 16:01:40,714 | INFO | 42684 | Successfully retrieved response, using 21334 prompt tokens and 2814 completion tokens.
[island 1] 2025-12-24 16:01:40,714 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 16:01:40,715 | INFO | 42684 | Successfully modified parent solution.
[island 1] 2025-12-24 16:01:40,715 | INFO | 42684 | Attempting to evaluate program...
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | Evaluated program without errors.
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | Child solution -> Program(id=68911ad3-735e-4fa8-aa5c-814482ff36a2,fitness=0.99819066,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.631093589068885, 'benchmark_ratio': 0.9981906617356276, 'eval_time': 39.09086775779724}).
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | Adding child_sol to sol_db.
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | New program is worse than best -> 0.9981906617356276 <= 0.9981906618313394.
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 16:02:21,034 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 16:13:12,292 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:13:12,292 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 16:13:12,293 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:13:12,293 | INFO | 42684 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 16:13:12,293 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 16:13:12,293 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | ========= EPOCH 57 =========
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Global early stopping counter: 2/None
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Exploration: False
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Exploitation: True
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Selected 2 inspirations.
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2025-12-24 16:13:12,294 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 16:13:29,144 | INFO | 42684 | Successfully retrieved response, using 34262 prompt tokens and 2830 completion tokens.
[island 1] 2025-12-24 16:13:29,144 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 16:13:29,146 | INFO | 42684 | Successfully modified parent solution.
[island 1] 2025-12-24 16:13:29,146 | INFO | 42684 | Attempting to evaluate program...
[island 1] 2025-12-24 16:14:29,777 | ERROR | 42684 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 16:14:29,777 | INFO | 42684 | Child solution -> Program(id=d85727ce-3563-4a59-8005-500c7d4bac00,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 16:14:29,777 | INFO | 42684 | Adding child_sol to sol_db.
[island 1] 2025-12-24 16:14:29,777 | INFO | 42684 | New program is worse than best -> 0 <= 0.9981906618313394.
[island 1] 2025-12-24 16:14:29,777 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 16:14:29,777 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 16:15:01,328 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | ========= EPOCH 58 =========
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | Global early stopping counter: 3/None
[island 1] 2025-12-24 16:15:01,329 | INFO | 42684 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Exploration: True
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Exploitation: False
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Selected 0 inspirations.
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | === META-PROMPT STEP ===
[island 1] 2025-12-24 16:15:01,330 | INFO | 42684 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 16:15:22,475 | INFO | 42684 | Successfully retrieved response, using 3775 prompt tokens and 3669 completion tokens.
[island 1] 2025-12-24 16:15:22,475 | INFO | 42684 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 16:15:22,477 | INFO | 42684 | Successfully modified parent prompt.
[island 1] 2025-12-24 16:15:22,477 | INFO | 42684 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 16:15:22,477 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 16:15:22,477 | INFO | 42684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 16:15:22,477 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 16:16:31,977 | INFO | 42684 | Successfully retrieved response, using 4178 prompt tokens and 15649 completion tokens.
[island 1] 2025-12-24 16:16:31,977 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 16:16:31,980 | ERROR | 42684 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize

# Set a global random seed for reproducibility for stochastic optimization methods
np.random.... [TRUNCATED]
[island 1] 2025-12-24 16:16:31,981 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 16:16:31,981 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 16:16:44,599 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:16:44,599 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 16:16:44,600 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:16:44,600 | INFO | 42684 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 16:16:44,600 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 16:16:44,600 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | ========= EPOCH 59 =========
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Global early stopping counter: 4/None
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Exploration: False
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Exploitation: True
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Selected 2 inspirations.
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 16:16:44,601 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 16:17:18,821 | INFO | 42684 | Successfully retrieved response, using 8927 prompt tokens and 6851 completion tokens.
[island 1] 2025-12-24 16:17:18,821 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 16:17:18,824 | INFO | 42684 | Successfully modified parent solution.
[island 1] 2025-12-24 16:17:18,825 | INFO | 42684 | Attempting to evaluate program...
[island 1] 2025-12-24 16:17:56,515 | INFO | 42684 | Evaluated program without errors.
[island 1] 2025-12-24 16:17:56,515 | INFO | 42684 | Child solution -> Program(id=b0aeca00-4167-41cf-ae5a-3e72485a4e6f,fitness=0.99819066,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.631093588998051, 'benchmark_ratio': 0.9981906617087545, 'eval_time': 35.27599883079529}).
[island 1] 2025-12-24 16:17:56,515 | INFO | 42684 | Adding child_sol to sol_db.
[island 1] 2025-12-24 16:17:56,516 | INFO | 42684 | New program is worse than best -> 0.9981906617087545 <= 0.9981906618313394.
[island 1] 2025-12-24 16:17:56,516 | INFO | 42684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 16:17:56,516 | INFO | 42684 | Waiting for all islands to report progress...
[island 1] 2025-12-24 16:18:50,375 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:18:50,375 | INFO | 42684 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | All islands synced.
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | ========= EPOCH 60 =========
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Global early stopping counter: 5/None
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Best prompt: Program(id=193e340e-f236-48b6-84ea-c08961766128,fitness=0.99819066,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Best solution: Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195})
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | sol_db EliteMap: {2: ('e32a89e9-3eab-4bc3-b7a4-1e5256f03a49', 0.9908502466506308), 20: ('e5ec72c2-272c-4395-975d-b724e10c5724', 0.9972262011273069), 6: ('a36e7d43-c2dd-4d83-a5d5-87ba02206286', 0.9960209544505947), 9: ('53e137ce-b714-476a-b09... [TRUNCATED]
[island 1] 2025-12-24 16:18:50,376 | INFO | 42684 | Generating initial populations: False
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | Exploration: True
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | Exploitation: False
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | === SELECTION STEP ===
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | Selected 0 inspirations.
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | === META-PROMPT STEP ===
[island 1] 2025-12-24 16:18:50,377 | INFO | 42684 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 16:19:16,046 | INFO | 42684 | Successfully retrieved response, using 3948 prompt tokens and 4689 completion tokens.
[island 1] 2025-12-24 16:19:16,046 | INFO | 42684 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 16:19:16,047 | INFO | 42684 | Successfully modified parent prompt.
[island 1] 2025-12-24 16:19:16,048 | INFO | 42684 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 16:19:16,048 | INFO | 42684 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 16:19:16,048 | INFO | 42684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 16:19:16,048 | INFO | 42684 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 16:21:29,347 | INFO | 42684 | Successfully retrieved response, using 4467 prompt tokens and 18328 completion tokens.
[island 1] 2025-12-24 16:21:29,348 | INFO | 42684 | Attempting to SEARCH/REPLACE on solution...
