[island 0] 2026-01-27 19:17:12,151 | INFO | 11113 | === CodeEvolve ===
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:46:42,007 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:47:23,121 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1905 completion tokens.
[island 0] 2026-01-27 22:47:23,121 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:47:23,122 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:47:23,122 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | Child solution -> Program(id=b0ab6c0f-1e45-46e0-ae21-6e5ef83f442e,fitness=0.74424245,island_found=0,iteration_found=188,returncode=0,eval_metrics={'c2': 0.7159612387575763, 'benchmark_ratio': 0.7442424519309525, 'eval_time': 0.5119471549987793}).
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | New program is worse than best -> 0.7442424519309525 <= 0.8452590357340438.
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:47:24,922 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | Early stopping counter increased: 27/None
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:47:49,460 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | ========= EPOCH 189 =========
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Global early stopping counter: 27/None
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:47:49,461 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:47:49,462 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:47:49,462 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:47:54,799 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1623 completion tokens.
[island 0] 2026-01-27 22:47:54,799 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:47:54,800 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:47:54,800 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:48:00,149 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 22:48:00,149 | INFO | 11113 | Child solution -> Program(id=07a9a005-22b8-4000-9305-61c7163df97b,fitness=0.75570824,island_found=0,iteration_found=189,returncode=0,eval_metrics={'c2': 0.7269913287382073, 'benchmark_ratio': 0.7557082419316085, 'eval_time': 3.703249216079712}).
[island 0] 2026-01-27 22:48:00,149 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:48:00,149 | INFO | 11113 | New program is worse than best -> 0.7557082419316085 <= 0.8452590357340438.
[island 0] 2026-01-27 22:48:00,150 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:48:00,150 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:48:54,276 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Early stopping counter increased: 28/None
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | ========= EPOCH 190 =========
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Global early stopping counter: 28/None
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:48:54,277 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:48:54,278 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:48:59,935 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1935 completion tokens.
[island 0] 2026-01-27 22:48:59,936 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:48:59,937 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:48:59,938 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | Child solution -> Program(id=2489a7d4-b3f5-40df-b5a8-66858cb9afe3,fitness=0.74284346,island_found=0,iteration_found=190,returncode=0,eval_metrics={'c2': 0.7146154069290562, 'benchmark_ratio': 0.7428434583462123, 'eval_time': 0.09412431716918945}).
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | New program is worse than best -> 0.7428434583462123 <= 0.8452590357340438.
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 22:49:01,202 | INFO | 11113 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 22:50:20,969 | INFO | 11113 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 22:50:20,973 | INFO | 11113 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2026-01-27 22:50:20,974 | INFO | 11113 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2026-01-27 22:50:20,974 | INFO | 11113 | Checkpoint 190 sucessfully saved.
[island 0] 2026-01-27 22:50:20,974 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:50:20,974 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:50:20,976 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:50:20,976 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Early stopping counter increased: 29/None
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | ========= EPOCH 191 =========
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Global early stopping counter: 29/None
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:50:20,977 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:50:20,978 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:50:20,978 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:50:48,195 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1107 completion tokens.
[island 0] 2026-01-27 22:50:48,196 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:50:48,196 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:50:48,196 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:50:49,154 | ERROR | 11113 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp190s30t9/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 22:50:49,154 | INFO | 11113 | Child solution -> Program(id=827d67f2-b27a-4b6f-b2f8-4aca44b24d64,fitness=0.00000000,island_found=0,iteration_found=191,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:50:49,154 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:50:49,154 | INFO | 11113 | New program is worse than best -> 0 <= 0.8452590357340438.
[island 0] 2026-01-27 22:50:49,155 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:50:49,155 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:51:26,369 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:51:26,369 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Early stopping counter increased: 30/None
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | ========= EPOCH 192 =========
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Global early stopping counter: 30/None
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:51:26,370 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:51:35,394 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 2319 completion tokens.
[island 0] 2026-01-27 22:51:35,394 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:51:35,395 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:51:35,395 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:51:36,671 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 22:51:36,672 | INFO | 11113 | Child solution -> Program(id=152a1fe1-0320-45a5-882a-c6b99833701d,fitness=0.69300069,island_found=0,iteration_found=192,returncode=0,eval_metrics={'c2': 0.6666666666666671, 'benchmark_ratio': 0.6930006930006934, 'eval_time': 0.0002696514129638672}).
[island 0] 2026-01-27 22:51:36,672 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:51:36,672 | INFO | 11113 | New program is worse than best -> 0.6930006930006934 <= 0.8452590357340438.
[island 0] 2026-01-27 22:51:36,672 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:51:36,672 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | Early stopping counter increased: 31/None
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | ========= EPOCH 193 =========
[island 0] 2026-01-27 22:52:46,316 | INFO | 11113 | Global early stopping counter: 31/None
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:52:46,317 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:52:55,038 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 2079 completion tokens.
[island 0] 2026-01-27 22:52:55,038 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:52:55,039 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:52:55,039 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | Child solution -> Program(id=d25304aa-1762-40c1-a22a-beee4f6c5b1a,fitness=0.72853637,island_found=0,iteration_found=193,returncode=0,eval_metrics={'c2': 0.7008519837926303, 'benchmark_ratio': 0.7285363656888049, 'eval_time': 1.1407132148742676}).
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | New program is worse than best -> 0.7285363656888049 <= 0.8452590357340438.
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:52:57,310 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | Early stopping counter increased: 32/None
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:54:06,996 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | ========= EPOCH 194 =========
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Global early stopping counter: 32/None
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:54:06,997 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:54:12,130 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 879 completion tokens.
[island 0] 2026-01-27 22:54:12,130 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:54:12,131 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:54:12,131 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:55:12,212 | ERROR | 11113 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:55:12,212 | INFO | 11113 | Child solution -> Program(id=a0e4db70-79b2-4f21-840b-371113c41405,fitness=0.00000000,island_found=0,iteration_found=194,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:55:12,212 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | New program is worse than best -> 0 <= 0.8452590357340438.
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | Early stopping counter increased: 33/None
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:55:12,213 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | ========= EPOCH 195 =========
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Global early stopping counter: 33/None
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.84525904,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Best solution: Program(id=07a56838-3370-42c2-bf71-2e11ec8a2637,fitness=0.84525904,island_found=0,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8131391923761502, 'benchmark_ratio': 0.8452590357340438, 'eval_time': 4.409332513809204})
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:55:12,214 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:55:16,354 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 958 completion tokens.
[island 0] 2026-01-27 22:55:16,354 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:55:16,354 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 22:55:16,354 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 22:55:16,570 | ERROR | 11113 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7zhh8lul/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 22:55:16,570 | INFO | 11113 | Child solution -> Program(id=ac489eed-ac74-4754-9b27-e51d8955191c,fitness=0.00000000,island_found=0,iteration_found=195,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:55:16,570 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:55:16,570 | INFO | 11113 | New program is worse than best -> 0 <= 0.8452590357340438.
