[island 9] 2026-01-23 17:45:41,725 | INFO | 3855 | === CodeEvolve ===
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:39:03,326 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:39:17,626 | INFO | 3855 | Successfully retrieved response, using 3041 prompt tokens and 3433 completion tokens.
[island 9] 2026-01-23 21:39:17,626 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:39:17,629 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:39:17,629 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:39:19,430 | ERROR | 3855 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 9] 2026-01-23 21:39:19,430 | INFO | 3855 | Child solution -> Program(id=c4f460b9-7622-429a-96e9-f3982b3164fe,fitness=0.00000000,island_found=9,iteration_found=155,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 21:39:19,430 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:39:19,430 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 21:39:19,430 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 21:39:19,430 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 21:40:31,734 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:40:31,734 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 21:40:31,735 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:40:31,735 | INFO | 3855 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 21:40:31,735 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 21:40:31,735 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 21:40:31,735 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | ========= EPOCH 156 =========
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Global early stopping counter: 1/None
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:40:31,736 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:40:47,691 | INFO | 3855 | Successfully retrieved response, using 4549 prompt tokens and 6505 completion tokens.
[island 9] 2026-01-23 21:40:47,691 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:40:47,697 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:40:47,697 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:41:41,236 | ERROR | 3855 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 9] 2026-01-23 21:41:41,236 | INFO | 3855 | Child solution -> Program(id=2ffac837-dc84-4328-8502-9e42704fc513,fitness=0.00000000,island_found=9,iteration_found=156,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 21:41:41,237 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:41:41,237 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 21:41:41,237 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 21:41:41,237 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 21:41:48,216 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | ========= EPOCH 157 =========
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Global early stopping counter: 2/None
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:41:48,217 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:42:12,737 | INFO | 3855 | Successfully retrieved response, using 8596 prompt tokens and 4824 completion tokens.
[island 9] 2026-01-23 21:42:12,737 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:42:12,741 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:42:12,741 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:42:29,451 | INFO | 3855 | Evaluated program without errors.
[island 9] 2026-01-23 21:42:29,451 | INFO | 3855 | Child solution -> Program(id=9809ce8d-9b6c-4f9b-a836-ddc35a174b6d,fitness=0.91771712,island_found=9,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.1711646454162192, 'benchmark_ratio': 0.9177171172667258, 'eval_time': 15.80169153213501}).
[island 9] 2026-01-23 21:42:29,451 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:42:29,452 | INFO | 3855 | New program is worse than best -> 0.9177171172667258 <= 0.9894717537773949.
[island 9] 2026-01-23 21:42:29,452 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 21:42:29,452 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 21:43:09,584 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:43:09,585 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 21:43:09,585 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:43:09,585 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 21:43:09,585 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | ========= EPOCH 158 =========
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Global early stopping counter: 0/None
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Exploration: True
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Exploitation: False
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:43:09,586 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:43:23,607 | INFO | 3855 | Successfully retrieved response, using 3375 prompt tokens and 3540 completion tokens.
[island 9] 2026-01-23 21:43:23,607 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:43:23,609 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:43:23,609 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:43:24,708 | ERROR | 3855 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqfnkpcvb/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 21:43:24,709 | INFO | 3855 | Child solution -> Program(id=f6f70183-c113-4e92-98da-6425b55a068d,fitness=0.00000000,island_found=9,iteration_found=158,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 21:43:24,709 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:43:24,709 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 21:43:24,709 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 21:43:24,709 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 21:44:37,443 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:44:37,444 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 21:44:37,444 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:44:37,444 | INFO | 3855 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 21:44:37,444 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 21:44:37,444 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | ========= EPOCH 159 =========
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Global early stopping counter: 1/None
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:44:37,445 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 21:44:37,446 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:44:37,446 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:44:37,446 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:44:37,446 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:44:54,903 | INFO | 3855 | Successfully retrieved response, using 4386 prompt tokens and 5169 completion tokens.
[island 9] 2026-01-23 21:44:54,903 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:44:54,909 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:44:54,909 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:44:57,986 | INFO | 3855 | Evaluated program without errors.
[island 9] 2026-01-23 21:44:57,986 | INFO | 3855 | Child solution -> Program(id=d8cbfd06-a45e-4b90-8696-65b544dec6d8,fitness=0.99113246,island_found=9,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.3448530105969154, 'benchmark_ratio': 0.9911324550362122, 'eval_time': 2.2893216609954834}).
[island 9] 2026-01-23 21:44:57,987 | INFO | 3855 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 21:44:57,987 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:44:57,987 | INFO | 3855 | New best program found -> 0.9911324550362122.
[island 9] 2026-01-23 21:44:57,987 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 21:44:57,987 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 21:45:49,495 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:45:49,495 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | ========= EPOCH 160 =========
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Global early stopping counter: 0/None
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.99113246,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Best solution: Program(id=d8cbfd06-a45e-4b90-8696-65b544dec6d8,fitness=0.99113246,island_found=9,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 2.3448530105969154, 'benchmark_ratio': 0.9911324550362122, 'eval_time': 2.2893216609954834})
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 21:45:49,496 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 21:45:49,497 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 21:45:49,497 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 21:45:49,497 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 21:45:49,497 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 21:46:13,033 | INFO | 3855 | Successfully retrieved response, using 4375 prompt tokens and 5775 completion tokens.
[island 9] 2026-01-23 21:46:13,034 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 21:46:13,041 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 21:46:13,041 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 21:46:24,315 | INFO | 3855 | Evaluated program without errors.
[island 9] 2026-01-23 21:46:24,316 | INFO | 3855 | Child solution -> Program(id=261ec407-c836-42af-b53a-33e8ec9e72b0,fitness=0.85365655,island_found=9,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 2.0196080914896113, 'benchmark_ratio': 0.8536565477166249, 'eval_time': 8.56063461303711}).
[island 9] 2026-01-23 21:46:24,316 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 21:46:24,316 | INFO | 3855 | New program is worse than best -> 0.8536565477166249 <= 0.9911324550362122.
[island 9] 2026-01-23 21:46:24,316 | INFO | 3855 | === MIGRATION STEP ===
[island 9] 2026-01-23 21:46:24,316 | INFO | 3855 | Waiting for other islands to start migration...
[island 9] 2026-01-23 21:47:15,678 | INFO | 3855 | Migration started.
[island 9] 2026-01-23 21:47:15,678 | INFO | 3855 | Informing other islands: 21 migrants being sent.
[island 9] 2026-01-23 21:47:15,679 | INFO | 3855 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-23 21:47:15,679 | INFO | 3855 | Island 8 is sending 21 migrants.
[island 9] 2026-01-23 21:47:15,679 | INFO | 3855 | Island 0 is sending 20 migrants.
[island 9] 2026-01-23 21:47:15,679 | INFO | 3855 | Starting SEND and RECV threads...
[island 9] 2026-01-23 21:47:15,679 | INFO | 3855 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-23 21:47:15,680 | INFO | 3855 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-23 21:47:15,680 | INFO | 3855 | [SEND THREAD] Sent Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861}) to 8.
[island 9] 2026-01-23 21:47:15,680 | INFO | 3855 | [SEND THREAD] Sent Program(id=0c4464f9-5878-4470-974f-eaa25fe9d6ec,fitness=0.97824764,island_found=9,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 2.314369711502202, 'benchmark_ratio': 0.9782476443752424, 'eval_time': 1.5300438... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,680 | INFO | 3855 | [SEND THREAD] Sent Program(id=22337793-613b-4ee4-ab33-4c1afca0384a,fitness=0.97824764,island_found=9,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.3143697114012927, 'benchmark_ratio': 0.9782476443325895, 'eval_time': 0.959171... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,680 | INFO | 3855 | [SEND THREAD] Sent Program(id=65fe20f1-1b96-485b-86ea-52f3c764c3e9,fitness=0.96273858,island_found=9,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 2.277677862885747, 'benchmark_ratio': 0.9627385775660667, 'eval_time': 0.3906826... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,681 | INFO | 3855 | [RECV THREAD] Received Program(id=368fcb97-e707-40b3-b8f4-b50756e37d88,fitness=0.98674135,island_found=8,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.3344643899772746, 'benchmark_ratio': 0.9867413486373666, 'eval_time': 22.6... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,681 | INFO | 3855 | [SEND THREAD] Sent Program(id=9809ce8d-9b6c-4f9b-a836-ddc35a174b6d,fitness=0.91771712,island_found=9,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.1711646454162192, 'benchmark_ratio': 0.9177171172667258, 'eval_time': 15.80169... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,681 | INFO | 3855 | [SEND THREAD] Sent Program(id=4153b3b3-0ad4-4116-8536-d09e1798d808,fitness=0.89621451,island_found=9,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.120293090363829, 'benchmark_ratio': 0.8962145117632149, 'eval_time': 1.7418267... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,681 | INFO | 3855 | [SEND THREAD] Sent Program(id=85adcf68-10b2-4b20-8a34-eec17164f1f5,fitness=0.87002271,island_found=9,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.0583276852979346, 'benchmark_ratio': 0.8700227104977535, 'eval_time': 3.221689... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,681 | INFO | 3855 | [RECV THREAD] Received Program(id=7fb6288d-dc36-4f98-88fe-266bae924235,fitness=0.94418524,island_found=8,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.2337837759896453, 'benchmark_ratio': 0.9441852380133109, 'eval_time': 8.19... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [RECV THREAD] Received Program(id=000d5a83-62ed-48b7-bdfe-2d4cf11b5edc,fitness=0.89949085,island_found=8,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 2.1280443550117107, 'benchmark_ratio': 0.899490849309906, 'eval_time': 2.448... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [RECV THREAD] Received Program(id=bd029377-3e95-436a-b838-46794119649b,fitness=0.87676978,island_found=8,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.0742901280554196, 'benchmark_ratio': 0.8767697837714737, 'eval_time': 4.47... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [SEND THREAD] Sent Program(id=e4bad08c-8a41-4fa7-8a23-dee1be63da9b,fitness=0.86665347,island_found=9,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.050356634235291, 'benchmark_ratio': 0.8666534726934076, 'eval_time': 0.5645675... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [SEND THREAD] Sent Program(id=e6f1248c-a485-4ae0-83dd-6899390edf1d,fitness=0.85593562,island_found=9,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.025000000000001, 'benchmark_ratio': 0.8559356225648487, 'eval_time': 38.242084... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [SEND THREAD] Sent Program(id=261ec407-c836-42af-b53a-33e8ec9e72b0,fitness=0.85365655,island_found=9,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 2.0196080914896113, 'benchmark_ratio': 0.8536565477166249, 'eval_time': 8.560634... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,682 | INFO | 3855 | [RECV THREAD] Received Program(id=d2f6d41c-9659-4944-801e-322bcb995dcb,fitness=0.83809206,island_found=8,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.982785132325065, 'benchmark_ratio': 0.838092062542706, 'eval_time': 16.346... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,683 | INFO | 3855 | [RECV THREAD] Received Program(id=a7241581-f1cb-4854-8024-b2153189a999,fitness=0.81942835,island_found=8,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 1.9386299153559527, 'benchmark_ratio': 0.8194283474187835, 'eval_time': 12.9... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,683 | INFO | 3855 | [SEND THREAD] Sent Program(id=4eb2252f-2409-4939-89d6-c6ec8843d31d,fitness=0.85058308,island_found=9,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.0123367842990008, 'benchmark_ratio': 0.8505830806316593, 'eval_time': 3.687710... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,683 | INFO | 3855 | [RECV THREAD] Received Program(id=98d2b4ea-79b9-4fef-a623-cfd4e2fc1710,fitness=0.79999281,island_found=8,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.892648708120302, 'benchmark_ratio': 0.7999928149538305, 'eval_time': 1.447... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,683 | INFO | 3855 | [RECV THREAD] Received Program(id=ea24a123-2c79-4950-9b80-6148722a80ce,fitness=0.71010955,island_found=8,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 1.6800000000000006, 'benchmark_ratio': 0.7101095535352818, 'eval_time': 1.40... [TRUNCATED]
[island 9] 2026-01-23 21:47:15,683 | INFO | 3855 | [SEND THREAD] Sent Program(id=498331a0-4110-463d-976b-ab03c8e597ee,fitness=0.82796999,island_found=9,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.958838011256983, 'benchmark_ratio': 0.8279699914414494, 'eval_time': 6.6867961... [TRUNCATED]
