[island 8] 2026-01-27 16:15:44,620 | INFO | 7907 | === CodeEvolve ===
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | Early stopping counter increased: 12/None
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | ========= EPOCH 113 =========
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | Global early stopping counter: 12/None
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | Exploration rate: 0.3591712652044261
[island 8] 2026-01-27 18:38:55,185 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | sol_db EliteMap: {7: ('7c923f7b-f113-410e-ae59-bd6216ce3012', 0.7105569595854339), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:38:55,186 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:39:06,574 | INFO | 7907 | Successfully retrieved response, using 14507 prompt tokens and 3120 completion tokens.
[island 8] 2026-01-27 18:39:06,574 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:39:06,578 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:39:06,578 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:39:11,435 | INFO | 7907 | Evaluated program without errors.
[island 8] 2026-01-27 18:39:11,435 | INFO | 7907 | Child solution -> Program(id=faea9bf3-e61e-45ca-bc35-07cab7f5328b,fitness=0.92012822,island_found=8,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.07138716896875356, 'benchmark_ratio': 0.9201282178205733, 'eval_time': 3.98... [TRUNCATED]
[island 8] 2026-01-27 18:39:11,435 | INFO | 7907 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:39:11,435 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:39:11,436 | INFO | 7907 | New program is worse than best -> 0.9201282178205733 <= 0.9916449450015761.
[island 8] 2026-01-27 18:39:11,436 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:39:11,436 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | Early stopping counter increased: 13/None
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:40:05,859 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | ========= EPOCH 114 =========
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Global early stopping counter: 13/None
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Exploration rate: 0.3591712652044261
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:40:05,860 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:40:17,414 | INFO | 7907 | Successfully retrieved response, using 14300 prompt tokens and 3080 completion tokens.
[island 8] 2026-01-27 18:40:17,414 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:40:17,416 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:40:17,416 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:41:17,561 | ERROR | 7907 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:41:17,561 | INFO | 7907 | Child solution -> Program(id=e8c15fff-9211-41b5-8f3d-72d8371582ac,fitness=0.00000000,island_found=8,iteration_found=114,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:41:17,561 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:41:17,561 | INFO | 7907 | New program is worse than best -> 0 <= 0.9916449450015761.
[island 8] 2026-01-27 18:41:17,561 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:41:17,561 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:41:22,104 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Early stopping counter increased: 14/None
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | ========= EPOCH 115 =========
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Global early stopping counter: 14/None
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Exploration rate: 0.3591712652044261
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:41:22,105 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:41:22,106 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:41:33,752 | INFO | 7907 | Successfully retrieved response, using 12888 prompt tokens and 3118 completion tokens.
[island 8] 2026-01-27 18:41:33,752 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:41:33,756 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:41:33,757 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:42:33,871 | ERROR | 7907 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:42:33,871 | INFO | 7907 | Child solution -> Program(id=6f26aeaf-e24d-47ad-b210-9c355b85f3a4,fitness=0.00000000,island_found=8,iteration_found=115,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:42:33,871 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:42:33,871 | INFO | 7907 | New program is worse than best -> 0 <= 0.9916449450015761.
[island 8] 2026-01-27 18:42:33,871 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:42:33,871 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:42:39,978 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:42:39,978 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:42:39,978 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:42:39,978 | INFO | 7907 | Early stopping counter increased: 15/None
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | ========= EPOCH 116 =========
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | Global early stopping counter: 15/None
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | Exploration rate: 0.37712982846464743
[island 8] 2026-01-27 18:42:39,979 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:42:39,980 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:42:55,265 | INFO | 7907 | Successfully retrieved response, using 13746 prompt tokens and 3445 completion tokens.
[island 8] 2026-01-27 18:42:55,265 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:42:55,269 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:42:55,269 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:43:55,323 | ERROR | 7907 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | Child solution -> Program(id=47d40cb1-1312-46c1-ab11-6b6aaccac1c3,fitness=0.00000000,island_found=8,iteration_found=116,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | New program is worse than best -> 0 <= 0.9916449450015761.
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:43:55,323 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | Early stopping counter increased: 16/None
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | ========= EPOCH 117 =========
[island 8] 2026-01-27 18:43:55,324 | INFO | 7907 | Global early stopping counter: 16/None
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Exploration rate: 0.37712982846464743
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:43:55,325 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:44:19,347 | INFO | 7907 | Successfully retrieved response, using 15064 prompt tokens and 3589 completion tokens.
[island 8] 2026-01-27 18:44:19,347 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:44:19,351 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:44:19,351 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:45:19,501 | ERROR | 7907 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:45:19,501 | INFO | 7907 | Child solution -> Program(id=4137f35e-75d1-4c23-90c4-153a9a27e472,fitness=0.00000000,island_found=8,iteration_found=117,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:45:19,501 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:45:19,501 | INFO | 7907 | New program is worse than best -> 0 <= 0.9916449450015761.
[island 8] 2026-01-27 18:45:19,501 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:45:19,501 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:54:12,790 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:54:12,790 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:54:12,790 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:54:12,790 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:54:12,791 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | ========= EPOCH 118 =========
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Global early stopping counter: 0/None
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Exploration rate: 0.37712982846464743
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Exploration: False
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Exploitation: True
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:54:12,792 | INFO | 7907 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:54:12,793 | INFO | 7907 | Selected 3 inspirations.
[island 8] 2026-01-27 18:54:12,793 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:54:12,793 | INFO | 7907 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 18:54:12,793 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:54:25,875 | INFO | 7907 | Successfully retrieved response, using 13568 prompt tokens and 3497 completion tokens.
[island 8] 2026-01-27 18:54:25,875 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:54:25,880 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:54:25,880 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:55:26,011 | ERROR | 7907 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:55:26,011 | INFO | 7907 | Child solution -> Program(id=b0473229-3c56-44b1-a85e-1d677344585e,fitness=0.00000000,island_found=8,iteration_found=118,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:55:26,011 | INFO | 7907 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:55:26,011 | INFO | 7907 | New program is worse than best -> 0 <= 0.9916449450015761.
[island 8] 2026-01-27 18:55:26,011 | INFO | 7907 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:55:26,011 | INFO | 7907 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:55:29,824 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:55:29,824 | INFO | 7907 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:55:29,825 | INFO | 7907 | All islands synced.
[island 8] 2026-01-27 18:55:29,825 | INFO | 7907 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 18:55:29,825 | INFO | 7907 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:55:29,825 | INFO | 7907 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:55:29,825 | INFO | 7907 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | ========= EPOCH 119 =========
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Global early stopping counter: 1/None
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Exploration rate: 0.37712982846464743
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Best prompt: Program(id=2e2fc054-5287-4bdc-a331-ca325cc9d9a2,fitness=0.99164495,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Best solution: Program(id=6da13871-789e-450a-aa07-4271e717d204,fitness=0.99164495,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07693571816927168, 'benchmark_ratio': 0.9916449450015761, 'eval_time': 10.830761194229126})
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | sol_db EliteMap: {7: ('faea9bf3-e61e-45ca-bc35-07cab7f5328b', 0.9201282178205733), 4: ('6da13871-789e-450a-aa07-4271e717d204', 0.9916449450015761), 10: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 9: ('8afac72f-c5fc-4b7e-ab2... [TRUNCATED]
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Generating initial populations: False
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Exploration: True
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Exploitation: False
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | === SELECTION STEP ===
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Selected 0 inspirations.
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:55:29,826 | INFO | 7907 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:55:32,761 | INFO | 7907 | Successfully retrieved response, using 2815 prompt tokens and 751 completion tokens.
[island 8] 2026-01-27 18:55:32,761 | INFO | 7907 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:55:32,762 | INFO | 7907 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:55:32,762 | INFO | 7907 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:55:32,762 | INFO | 7907 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:55:32,762 | INFO | 7907 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:55:32,762 | INFO | 7907 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:55:41,293 | INFO | 7907 | Successfully retrieved response, using 3105 prompt tokens and 2807 completion tokens.
[island 8] 2026-01-27 18:55:41,293 | INFO | 7907 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:55:41,294 | INFO | 7907 | Successfully modified parent solution.
[island 8] 2026-01-27 18:55:41,295 | INFO | 7907 | Attempting to evaluate program...
[island 8] 2026-01-27 18:55:42,051 | INFO | 7907 | Evaluated program without errors.
