[island 0] 2025-12-28 01:58:32,952 | INFO | 5850 | === CodeEvolve ===
[island 0] 2025-12-28 02:50:52,491 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:50:52,491 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:50:52,491 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:50:52,491 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:50:52,491 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:51:06,591 | INFO | 5850 | Successfully retrieved response, using 3903 prompt tokens and 5372 completion tokens.
[island 0] 2025-12-28 02:51:06,591 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:51:06,595 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:51:06,595 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | Child solution -> Program(id=ad5dde12-9261-4f6b-bdb8-18cc32d5b861,fitness=0.70743337,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.0784, 'benchmark_ratio': 0.7074333710052527, 'eval_time': 11.606427669525146}).
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | New program is worse than best -> 0.7074333710052527 <= 0.9967373461212868.
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:51:18,778 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | ========= EPOCH 52 =========
[island 0] 2025-12-28 02:51:23,060 | INFO | 5850 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:51:23,061 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:51:33,038 | INFO | 5850 | Successfully retrieved response, using 2698 prompt tokens and 2882 completion tokens.
[island 0] 2025-12-28 02:51:33,038 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:51:33,039 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:51:33,039 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:52:01,839 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz7l3on9x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:52:01,839 | INFO | 5850 | Child solution -> Program(id=d75cfef7-21b5-4728-9f75-694e2075d47e,fitness=0.00000000,island_found=0,iteration_found=52,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:52:01,839 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:52:01,840 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 02:52:01,840 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:52:01,840 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:52:10,850 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:52:10,850 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | ========= EPOCH 53 =========
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:52:10,851 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:52:10,852 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:52:26,028 | INFO | 5850 | Successfully retrieved response, using 4272 prompt tokens and 6118 completion tokens.
[island 0] 2025-12-28 02:52:26,028 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:52:26,031 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:52:26,031 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:53:26,150 | ERROR | 5850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:53:26,150 | INFO | 5850 | Child solution -> Program(id=8a79e570-af38-4d1d-81bf-4e5ddbbb06e6,fitness=0.00000000,island_found=0,iteration_found=53,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:53:26,150 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:53:26,150 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:53:26,151 | INFO | 5850 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | ========= EPOCH 54 =========
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Exploration: True
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:53:26,152 | INFO | 5850 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:53:26,153 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:53:26,153 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:53:26,153 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:53:26,153 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:53:43,978 | INFO | 5850 | Successfully retrieved response, using 3664 prompt tokens and 4139 completion tokens.
[island 0] 2025-12-28 02:53:43,978 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:53:43,980 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:53:43,980 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:54:44,072 | ERROR | 5850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:54:44,072 | INFO | 5850 | Child solution -> Program(id=9e88a273-339d-4f24-b555-2759c2d9ed6d,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:54:44,072 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:54:44,072 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 02:54:44,072 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:54:44,072 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:54:44,999 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:54:45,002 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:54:45,002 | INFO | 5850 | ========= EPOCH 55 =========
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:54:45,003 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:54:58,177 | INFO | 5850 | Successfully retrieved response, using 2965 prompt tokens and 4201 completion tokens.
[island 0] 2025-12-28 02:54:58,177 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:54:58,179 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:54:58,179 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:55:02,170 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:55:02,171 | INFO | 5850 | Child solution -> Program(id=25a133a4-87dc-42f5-b1bc-57155c7f287c,fitness=0.32675906,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 3.4077308177948}).
[island 0] 2025-12-28 02:55:02,171 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:55:02,171 | INFO | 5850 | New program is worse than best -> 0.3267590628199782 <= 0.9967373461212868.
[island 0] 2025-12-28 02:55:02,171 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:55:02,171 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:55:16,310 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | ========= EPOCH 56 =========
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Global early stopping counter: 5/None
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:55:16,311 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:55:16,312 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:55:16,312 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:55:16,312 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:55:16,312 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:55:34,725 | INFO | 5850 | Successfully retrieved response, using 2668 prompt tokens and 2935 completion tokens.
[island 0] 2025-12-28 02:55:34,725 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:55:34,727 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:55:34,727 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:55:35,494 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyh3w4lxv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:55:35,495 | INFO | 5850 | Child solution -> Program(id=9d3b18f4-5c9c-4865-aa73-6f8a1b1b5bcb,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:55:35,495 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:55:35,495 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 02:55:35,495 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:55:35,495 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:56:31,423 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:56:31,423 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:56:31,423 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | ========= EPOCH 57 =========
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Global early stopping counter: 6/None
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Exploration: True
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:56:31,424 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:56:44,422 | INFO | 5850 | Successfully retrieved response, using 3548 prompt tokens and 3915 completion tokens.
[island 0] 2025-12-28 02:56:44,422 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:56:44,425 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:56:44,425 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:56:51,727 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:56:51,728 | INFO | 5850 | Child solution -> Program(id=66caba79-22c3-4eff-aed8-e2102390485c,fitness=0.76243781,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 6.875547170639038}).
[island 0] 2025-12-28 02:56:51,728 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:56:51,728 | INFO | 5850 | New program is worse than best -> 0.7624378132466157 <= 0.9967373461212868.
[island 0] 2025-12-28 02:56:51,728 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:56:51,728 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:57:45,845 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:57:45,845 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:57:45,846 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:57:45,846 | INFO | 5850 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 02:57:45,846 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:57:45,846 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:57:45,846 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | ========= EPOCH 58 =========
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Global early stopping counter: 7/None
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.99673735,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Best solution: Program(id=83dbcf26-27e2-47f7-a6db-88f6c78a57f8,fitness=0.99673735,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9283590301016496, 'benchmark_ratio': 0.9967373461212868, 'eval_time': 1.9556496143341064})
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Exploration: True
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:57:45,847 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:57:59,694 | INFO | 5850 | Successfully retrieved response, using 4055 prompt tokens and 4949 completion tokens.
[island 0] 2025-12-28 02:57:59,694 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:57:59,696 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:57:59,696 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:59:00,773 | ERROR | 5850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:59:00,773 | INFO | 5850 | Child solution -> Program(id=3350c29a-8fa2-4144-9107-ed03f2fd172f,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:59:00,773 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:59:00,773 | INFO | 5850 | New program is worse than best -> 0 <= 0.9967373461212868.
[island 0] 2025-12-28 02:59:00,773 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:59:00,773 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:59:05,571 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:59:05,571 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:59:05,571 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | Early stopping counter increased: 8/None
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | ========= EPOCH 59 =========
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | Global early stopping counter: 8/None
[island 0] 2025-12-28 02:59:05,572 | INFO | 5850 | Exploration rate: 0.2
