[island 3] 2025-12-28 01:58:24,973 | INFO | 5158 | === CodeEvolve ===
[island 3] 2025-12-28 03:14:03,339 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:14:03,339 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:15:00,387 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:15:00,387 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:15:00,388 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:15:00,388 | INFO | 5158 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:15:00,388 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:15:00,388 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | ========= EPOCH 59 =========
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:15:00,389 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:15:00,390 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:15:09,700 | INFO | 5158 | Successfully retrieved response, using 6270 prompt tokens and 3015 completion tokens.
[island 3] 2025-12-28 03:15:09,700 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:15:09,701 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 03:15:09,701 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | Evaluated program without errors.
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | Child solution -> Program(id=ab77515c-742f-4d82-bece-51cf62a84f28,fitness=0.62239821,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 15.023489952087402}).
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | New program is worse than best -> 0.6223982148951965 <= 0.9944554126067586.
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:15:25,276 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:15:54,630 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:15:54,630 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:15:54,631 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:15:54,631 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:15:54,631 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:15:54,631 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | ========= EPOCH 60 =========
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:15:54,632 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:15:54,633 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:15:54,633 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:15:54,633 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:15:54,633 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:16:07,629 | INFO | 5158 | Successfully retrieved response, using 6472 prompt tokens and 3143 completion tokens.
[island 3] 2025-12-28 03:16:07,630 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:16:07,633 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 03:16:07,633 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 03:17:07,771 | ERROR | 5158 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:17:07,772 | INFO | 5158 | Child solution -> Program(id=d130b7ef-fea6-4d3b-b75e-f602b50424b3,fitness=0.00000000,island_found=3,iteration_found=60,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:17:07,772 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:17:07,772 | INFO | 5158 | New program is worse than best -> 0 <= 0.9944554126067586.
[island 3] 2025-12-28 03:17:07,772 | INFO | 5158 | === MIGRATION STEP ===
[island 3] 2025-12-28 03:17:07,772 | INFO | 5158 | Waiting for other islands to start migration...
[island 3] 2025-12-28 03:17:18,967 | INFO | 5158 | Migration started.
[island 3] 2025-12-28 03:17:18,967 | INFO | 5158 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 03:17:18,968 | INFO | 5158 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 03:17:18,968 | INFO | 5158 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 03:17:18,968 | INFO | 5158 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 03:17:18,969 | INFO | 5158 | Starting SEND and RECV threads...
[island 3] 2025-12-28 03:17:18,969 | INFO | 5158 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [RECV THREAD] Received Program(id=95ac8728-90ad-435e-87d9-a569f89c56bf,fitness=0.99187598,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 28.25... [TRUNCATED]
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [RECV THREAD] Received Program(id=4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5,fitness=0.98142496,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.883372099551713, 'benchmark_ratio': 0.981424963552907, 'eval_time': 41.78452... [TRUNCATED]
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [SEND THREAD] Sent Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643... [TRUNCATED]
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [SEND THREAD] Sent Program(id=9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c,fitness=0.99039193,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9097165614887333, 'benchmark_ratio': 0.9903919340664874, 'eval_time': 10.072643... [TRUNCATED]
[island 3] 2025-12-28 03:17:18,971 | INFO | 5158 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 03:17:18,972 | INFO | 5158 | Threads finished.
[island 3] 2025-12-28 03:17:18,972 | INFO | 5158 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 03:17:18,972 | INFO | 5158 | Migration finished.
[island 3] 2025-12-28 03:17:18,972 | INFO | 5158 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:17:18,972 | INFO | 5158 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:17:18,973 | INFO | 5158 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:17:18,976 | INFO | 5158 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/3/best_sol.py'.
[island 3] 2025-12-28 03:17:18,976 | INFO | 5158 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/3/best_prompt.txt'.
[island 3] 2025-12-28 03:17:18,976 | INFO | 5158 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-28 03:17:18,976 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:17:18,976 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:17:18,978 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:17:18,978 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | ========= EPOCH 61 =========
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | Exploration rate: 0.29549108875781266
[island 3] 2025-12-28 03:17:18,979 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:17:18,980 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:17:35,406 | INFO | 5158 | Successfully retrieved response, using 8076 prompt tokens and 5440 completion tokens.
[island 3] 2025-12-28 03:17:35,406 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:17:35,412 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 03:17:35,412 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 03:18:35,488 | ERROR | 5158 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:18:35,488 | INFO | 5158 | Child solution -> Program(id=36740a78-798b-447f-85ec-275c99e3667e,fitness=0.00000000,island_found=3,iteration_found=61,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:18:35,488 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:18:35,488 | INFO | 5158 | New program is worse than best -> 0 <= 0.9944554126067586.
[island 3] 2025-12-28 03:18:35,488 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:18:35,489 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:18:53,226 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:18:53,226 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:18:53,227 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:18:53,227 | INFO | 5158 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:18:53,227 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:18:53,227 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:18:53,227 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | ========= EPOCH 62 =========
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Exploration rate: 0.29549108875781266
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:18:53,228 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:19:02,862 | INFO | 5158 | Successfully retrieved response, using 6307 prompt tokens and 2873 completion tokens.
[island 3] 2025-12-28 03:19:02,862 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:19:02,865 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 03:19:02,865 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 03:19:17,798 | INFO | 5158 | Evaluated program without errors.
[island 3] 2025-12-28 03:19:17,799 | INFO | 5158 | Child solution -> Program(id=5c56eae7-1ca7-4bee-a2c3-be07556612bf,fitness=0.62239821,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 14.225153684616089}).
[island 3] 2025-12-28 03:19:17,799 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:19:17,799 | INFO | 5158 | New program is worse than best -> 0.6223982148951965 <= 0.9944554126067586.
[island 3] 2025-12-28 03:19:17,799 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:19:17,800 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:20:30,007 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:20:30,007 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:20:30,008 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:20:30,008 | INFO | 5158 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 03:20:30,008 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:20:30,008 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:20:30,011 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:20:30,011 | INFO | 5158 | ========= EPOCH 63 =========
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Global early stopping counter: 2/None
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Exploration rate: 0.29549108875781266
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:20:30,012 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:20:51,864 | INFO | 5158 | Successfully retrieved response, using 13528 prompt tokens and 4392 completion tokens.
[island 3] 2025-12-28 03:20:51,864 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:20:51,866 | ERROR | 5158 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial import KDTree
import math
import warnings

def circle_packing32() -> np.nda... [TRUNCATED]
[island 3] 2025-12-28 03:20:51,866 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:20:51,866 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:30:54,930 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:30:54,930 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:30:54,930 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:30:54,931 | INFO | 5158 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 03:30:54,931 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:30:54,931 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:30:54,935 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:30:54,935 | INFO | 5158 | ========= EPOCH 64 =========
[island 3] 2025-12-28 03:30:54,935 | INFO | 5158 | Global early stopping counter: 3/None
[island 3] 2025-12-28 03:30:54,935 | INFO | 5158 | Exploration rate: 0.29549108875781266
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.99445541,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Best solution: Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284})
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | sol_db EliteMap: {39: ('d3442682-e8ca-4a58-8a24-660d20fb0994', 0.9944554126067586), 9: ('9aec3c59-c3af-49e2-86d0-f5a75b8f5b4c', 0.9903919340664874), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('39286233-bd2d-4bf7-b... [TRUNCATED]
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Generating initial populations: False
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Exploitation: True
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Selected 2 inspirations.
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:30:54,936 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:31:08,338 | INFO | 5158 | Successfully retrieved response, using 11204 prompt tokens and 3430 completion tokens.
[island 3] 2025-12-28 03:31:08,339 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:31:08,342 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 03:31:08,342 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 03:31:10,660 | INFO | 5158 | Evaluated program without errors.
[island 3] 2025-12-28 03:31:10,660 | INFO | 5158 | Child solution -> Program(id=2541f479-d701-49ce-b97e-0d8008505563,fitness=0.62239821,island_found=3,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.555419683456421}).
[island 3] 2025-12-28 03:31:10,661 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:31:10,661 | INFO | 5158 | New program is worse than best -> 0.6223982148951965 <= 0.9944554126067586.
[island 3] 2025-12-28 03:31:10,661 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:31:10,661 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:32:33,312 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:32:33,312 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:32:33,313 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 03:32:33,313 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:32:33,313 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:32:33,314 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:32:33,314 | INFO | 5158 | ========= EPOCH 65 =========
[island 3] 2025-12-28 03:32:33,314 | INFO | 5158 | Global early stopping counter: 0/None
