[island 0] 2026-01-27 16:16:03,943 | INFO | 11905 | === CodeEvolve ===
[island 0] 2026-01-27 18:31:32,415 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 18:31:32,415 | INFO | 11905 | New program is worse than best -> 0 <= 0.9207522602918738.
[island 0] 2026-01-27 18:31:32,415 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 18:31:32,415 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 18:31:39,622 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | ========= EPOCH 118 =========
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Global early stopping counter: 7/None
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Exploration rate: 0.39302384104493227
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Best prompt: Program(id=bf2fe601-4026-45be-8e85-cf170a008fd7,fitness=0.92075226,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 18:31:39,623 | INFO | 11905 | Best solution: Program(id=7153a884-d5b3-4cc4-90cc-882c8a440387,fitness=0.92075226,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.07143558464004765, 'benchmark_ratio': 0.9207522602918738, 'eval_time': 53.711549043655396})
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Exploration: True
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Exploitation: False
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Selected 0 inspirations.
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | === META-PROMPT STEP ===
[island 0] 2026-01-27 18:31:39,624 | INFO | 11905 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 18:31:44,559 | INFO | 11905 | Successfully retrieved response, using 2525 prompt tokens and 594 completion tokens.
[island 0] 2026-01-27 18:31:44,559 | INFO | 11905 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 18:31:44,560 | INFO | 11905 | Successfully modified parent prompt.
[island 0] 2026-01-27 18:31:44,560 | INFO | 11905 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 18:31:44,560 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 18:31:44,560 | INFO | 11905 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 18:31:44,560 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 18:31:55,519 | INFO | 11905 | Successfully retrieved response, using 2832 prompt tokens and 2218 completion tokens.
[island 0] 2026-01-27 18:31:55,520 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 18:31:55,522 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 18:31:55,523 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 18:31:57,153 | ERROR | 11905 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuhdhtcag/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-27 18:31:57,153 | INFO | 11905 | Child solution -> Program(id=0be516b0-6801-4a20-ae0d-4e5c4ca4119d,fitness=0.00000000,island_found=0,iteration_found=118,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 18:31:57,154 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 18:31:57,154 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 18:31:57,154 | INFO | 11905 | New program is worse than best -> 0 <= 0.9207522602918738.
[island 0] 2026-01-27 18:31:57,154 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 18:31:57,154 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 18:32:54,630 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:32:54,630 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Early stopping counter increased: 8/None
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | ========= EPOCH 119 =========
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Global early stopping counter: 8/None
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Exploration rate: 0.39302384104493227
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Best prompt: Program(id=bf2fe601-4026-45be-8e85-cf170a008fd7,fitness=0.92075226,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Best solution: Program(id=7153a884-d5b3-4cc4-90cc-882c8a440387,fitness=0.92075226,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.07143558464004765, 'benchmark_ratio': 0.9207522602918738, 'eval_time': 53.711549043655396})
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Exploration: False
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Exploitation: True
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 18:32:54,631 | INFO | 11905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 18:32:54,632 | INFO | 11905 | Selected 3 inspirations.
[island 0] 2026-01-27 18:32:54,632 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 18:32:54,632 | INFO | 11905 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 18:32:54,632 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 18:33:04,166 | INFO | 11905 | Successfully retrieved response, using 13966 prompt tokens and 2033 completion tokens.
[island 0] 2026-01-27 18:33:04,166 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 18:33:04,169 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 18:33:04,169 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 18:33:10,368 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 18:33:10,368 | INFO | 11905 | Child solution -> Program(id=28142bbd-dfc4-4665-9c5b-ca6ffdbe0682,fitness=0.46611483,island_found=0,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.036163023571056864, 'benchmark_ratio': 0.46611483422188044, 'eval_time': 5.... [TRUNCATED]
[island 0] 2026-01-27 18:33:10,368 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 18:33:10,369 | INFO | 11905 | New program is worse than best -> 0.46611483422188044 <= 0.9207522602918738.
[island 0] 2026-01-27 18:33:10,369 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 18:33:10,369 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 18:34:14,530 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:34:14,530 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | ========= EPOCH 120 =========
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Global early stopping counter: 9/None
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Exploration rate: 0.39302384104493227
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Best prompt: Program(id=bf2fe601-4026-45be-8e85-cf170a008fd7,fitness=0.92075226,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 18:34:14,531 | INFO | 11905 | Best solution: Program(id=7153a884-d5b3-4cc4-90cc-882c8a440387,fitness=0.92075226,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.07143558464004765, 'benchmark_ratio': 0.9207522602918738, 'eval_time': 53.711549043655396})
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Exploration: False
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Exploitation: True
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Selected 3 inspirations.
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 18:34:14,532 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 18:34:25,558 | INFO | 11905 | Successfully retrieved response, using 6758 prompt tokens and 2528 completion tokens.
[island 0] 2026-01-27 18:34:25,558 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 18:34:25,561 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 18:34:25,562 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 18:34:56,371 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 18:34:56,372 | INFO | 11905 | Child solution -> Program(id=6774c5e0-b572-49e6-9730-6355fb1aa92a,fitness=0.00000000,island_found=0,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 28.75533699989319}).
[island 0] 2026-01-27 18:34:56,372 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 18:34:56,372 | INFO | 11905 | New program is worse than best -> 0.0 <= 0.9207522602918738.
[island 0] 2026-01-27 18:34:56,372 | INFO | 11905 | === MIGRATION STEP ===
[island 0] 2026-01-27 18:34:56,372 | INFO | 11905 | Waiting for other islands to start migration...
[island 0] 2026-01-27 18:35:22,170 | INFO | 11905 | Migration started.
[island 0] 2026-01-27 18:35:22,170 | INFO | 11905 | Informing other islands: 10 migrants being sent.
[island 0] 2026-01-27 18:35:22,170 | INFO | 11905 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | Island 1 is sending 9 migrants.
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | Island 9 is sending 9 migrants.
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | Starting SEND and RECV threads...
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | [SEND THREAD] Sent Program(id=941119f7-d9c8-46ea-b046-79e99af8c6f6,fitness=0.91406131,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.07091647461257658, 'benchmark_ratio': 0.9140613130063916, 'eval_time': 49.2... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,171 | INFO | 11905 | [SEND THREAD] Sent Program(id=ba0fd2e2-639c-4792-aa62-4f3aacbbf949,fitness=0.85245652,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06613693264708013, 'benchmark_ratio': 0.8524565247196364, 'eval_time': 29.8... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,172 | INFO | 11905 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-27 18:35:22,172 | INFO | 11905 | [RECV THREAD] Received Program(id=db00da3a-0d87-451e-9bd3-79a4b4c1454b,fitness=0.92841862,island_found=1,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07203037114387145, 'benchmark_ratio': 0.928418621819485, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,172 | INFO | 11905 | [RECV THREAD] Received Program(id=4350c76a-5c73-452f-acf7-b268289f7539,fitness=0.91763130,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07119344852230884, 'benchmark_ratio': 0.9176313034350118, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,172 | INFO | 11905 | [SEND THREAD] Sent Program(id=cd647bff-cd16-4bd9-bdf0-a3e5965deb59,fitness=0.84747107,island_found=0,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06575014118374808, 'benchmark_ratio': 0.8474710666188997, 'eval_time': 19.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,172 | INFO | 11905 | [RECV THREAD] Received Program(id=469b92e4-9162-47b2-ac3a-f76f0f36177f,fitness=0.91413515,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.07092220295280394, 'benchmark_ratio': 0.9141351471079621, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [RECV THREAD] Received Program(id=e062b914-0fd3-4d82-9df8-149910d2ffb8,fitness=0.91406131,island_found=1,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07091647461257658, 'benchmark_ratio': 0.9140613130063916, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [SEND THREAD] Sent Program(id=a16d6844-6ced-4e6c-9e2a-dffd5d1cd501,fitness=0.78836383,island_found=0,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.06116436947096184, 'benchmark_ratio': 0.7883638346839158, 'eval_time': 50.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [RECV THREAD] Received Program(id=e826db43-949d-4573-828e-82637aebf81b,fitness=0.89659801,island_found=1,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.06956160259327793, 'benchmark_ratio': 0.8965980070019485, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [SEND THREAD] Sent Program(id=4bf73140-9099-471e-8ab6-ebd96d64c795,fitness=0.77818738,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.06037484021413049, 'benchmark_ratio': 0.778187381989407, 'eval_time': 36.51... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [RECV THREAD] Received Program(id=0dc692e1-9f37-4486-813d-c54293e921f7,fitness=0.89276834,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.06926448183365291, 'benchmark_ratio': 0.892768338463742, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,173 | INFO | 11905 | [RECV THREAD] Received Program(id=ccb951d8-f93f-40af-94be-35e4fd7a4d81,fitness=0.88671663,island_found=1,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.06879496677112737, 'benchmark_ratio': 0.886716633879258, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [RECV THREAD] Received Program(id=d8b39d31-f24a-45d4-80eb-00b068c34447,fitness=0.88437537,island_found=1,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.06861332216326224, 'benchmark_ratio': 0.8843753681906745, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [RECV THREAD] Received Program(id=2babc985-9d40-4b97-82f8-484a98f2024c,fitness=0.88432096,island_found=1,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06860910076053785, 'benchmark_ratio': 0.8843209574075939, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [SEND THREAD] Sent Program(id=f02d2a94-5d6b-4fdd-ba07-f246c36c54a7,fitness=0.77243558,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.05992859305740871, 'benchmark_ratio': 0.7724355836346966, 'eval_time': 50.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [RECV THREAD] Received Program(id=79f5a6d0-afe2-49fa-81b7-7bf32a67d371,fitness=0.91186181,island_found=9,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07074582834890664, 'benchmark_ratio': 0.9118618079029311, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [SEND THREAD] Sent Program(id=431beda3-9f86-4192-a8d8-143dd405f1c7,fitness=0.77243558,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.05992859305722296, 'benchmark_ratio': 0.7724355836323024, 'eval_time': 28.7... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [RECV THREAD] Received Program(id=15b6a202-af26-4cd6-bc58-63de40909e00,fitness=0.91186181,island_found=9,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07074582834890664, 'benchmark_ratio': 0.9118618079029311, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,174 | INFO | 11905 | [SEND THREAD] Sent Program(id=efc8ed1d-1e08-4d4e-96a1-6d5d84d4c1d1,fitness=0.75429606,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.058521257346473336, 'benchmark_ratio': 0.7542960591475298, 'eval_time': 57... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [SEND THREAD] Sent Program(id=c8e3cc34-582f-4d56-af59-2c789ba59ed2,fitness=0.75213535,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.058353621177631564, 'benchmark_ratio': 0.752135351957332, 'eval_time': 8.42... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [RECV THREAD] Received Program(id=b0a625d0-7171-4bbb-b9e6-cd38851768eb,fitness=0.77729724,island_found=9,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.06030577915820048, 'benchmark_ratio': 0.7772972356615493, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [SEND THREAD] Sent Program(id=09418f6d-8f12-4edd-b4f5-eb61b954a781,fitness=0.75213535,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.058353621177631564, 'benchmark_ratio': 0.752135351957332, 'eval_time': 1.88... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [RECV THREAD] Received Program(id=d30ae9e9-9dcb-48dd-947d-fcb30f44c1d9,fitness=0.77154902,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.05985981032447667, 'benchmark_ratio': 0.7715490246860248, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [SEND THREAD] Sent Program(id=941119f7-d9c8-46ea-b046-79e99af8c6f6,fitness=0.91406131,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.07091647461257658, 'benchmark_ratio': 0.9140613130063916, 'eval_time': 49.2... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [RECV THREAD] Received Program(id=863c81ca-c44c-4368-9f77-ad50f9faae23,fitness=0.75469045,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.058551855831233554, 'benchmark_ratio': 0.7546904511602283, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,175 | INFO | 11905 | [SEND THREAD] Sent Program(id=ba0fd2e2-639c-4792-aa62-4f3aacbbf949,fitness=0.85245652,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06613693264708013, 'benchmark_ratio': 0.8524565247196364, 'eval_time': 29.8... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,176 | INFO | 11905 | [SEND THREAD] Sent Program(id=cd647bff-cd16-4bd9-bdf0-a3e5965deb59,fitness=0.84747107,island_found=0,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06575014118374808, 'benchmark_ratio': 0.8474710666188997, 'eval_time': 19.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,176 | INFO | 11905 | [RECV THREAD] Received Program(id=3267cf7d-33dc-4ad0-8e50-8dac1deaa11d,fitness=0.74871082,island_found=9,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.058087932403431575, 'benchmark_ratio': 0.7487108186436973, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,176 | INFO | 11905 | [SEND THREAD] Sent Program(id=a16d6844-6ced-4e6c-9e2a-dffd5d1cd501,fitness=0.78836383,island_found=0,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.06116436947096184, 'benchmark_ratio': 0.7883638346839158, 'eval_time': 50.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,176 | INFO | 11905 | [RECV THREAD] Received Program(id=fe3526e7-9e7a-491f-920e-df0a84ef5fdd,fitness=0.74773163,island_found=9,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.0580119630908559, 'benchmark_ratio': 0.7477316299575637, 'eval_time': 2... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,176 | INFO | 11905 | [SEND THREAD] Sent Program(id=4bf73140-9099-471e-8ab6-ebd96d64c795,fitness=0.77818738,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.06037484021413049, 'benchmark_ratio': 0.778187381989407, 'eval_time': 36.51... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [RECV THREAD] Received Program(id=6012dc57-364a-419f-b742-5b8fb2fee808,fitness=0.74091705,island_found=9,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.05748326083944608, 'benchmark_ratio': 0.7409170459451291, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [RECV THREAD] Received Program(id=9d1c987d-5c53-4b04-b254-5361f2fd904e,fitness=0.73827138,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.05727799998607813, 'benchmark_ratio': 0.7382713841836933, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [RECV THREAD] Received migrants.
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [SEND THREAD] Sent Program(id=f02d2a94-5d6b-4fdd-ba07-f246c36c54a7,fitness=0.77243558,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.05992859305740871, 'benchmark_ratio': 0.7724355836346966, 'eval_time': 50.... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [SEND THREAD] Sent Program(id=431beda3-9f86-4192-a8d8-143dd405f1c7,fitness=0.77243558,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.05992859305722296, 'benchmark_ratio': 0.7724355836323024, 'eval_time': 28.7... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [SEND THREAD] Sent Program(id=efc8ed1d-1e08-4d4e-96a1-6d5d84d4c1d1,fitness=0.75429606,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.058521257346473336, 'benchmark_ratio': 0.7542960591475298, 'eval_time': 57... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,177 | INFO | 11905 | [SEND THREAD] Sent Program(id=c8e3cc34-582f-4d56-af59-2c789ba59ed2,fitness=0.75213535,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.058353621177631564, 'benchmark_ratio': 0.752135351957332, 'eval_time': 8.42... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,178 | INFO | 11905 | [SEND THREAD] Sent Program(id=09418f6d-8f12-4edd-b4f5-eb61b954a781,fitness=0.75213535,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.058353621177631564, 'benchmark_ratio': 0.752135351957332, 'eval_time': 1.88... [TRUNCATED]
[island 0] 2026-01-27 18:35:22,178 | INFO | 11905 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-27 18:35:22,178 | INFO | 11905 | Threads finished.
[island 0] 2026-01-27 18:35:22,178 | INFO | 11905 | Waiting for other islands to finish migration...
[island 0] 2026-01-27 18:35:22,180 | INFO | 11905 | Migration finished.
[island 0] 2026-01-27 18:35:22,181 | INFO | 11905 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 18:35:22,181 | INFO | 11905 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 18:35:22,181 | INFO | 11905 | All islands arrived. Proceeding to save ckpt.
