[island 2] 2025-12-23 18:05:30,517 | INFO | 6138 | === CodeEvolve ===
[island 2] 2025-12-24 05:04:00,427 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:04:00,427 | INFO | 3700 | New program is worse than best -> 0.8548235701591727 <= 0.9258213183496199.
[island 2] 2025-12-24 05:04:00,427 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:04:00,428 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:10:00,783 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:10:00,783 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:10:00,783 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | ========= EPOCH 127 =========
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Global early stopping counter: 2/None
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Exploration rate: 0.3920412814423199
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7d089ee3-f08d-44b0-ad... [TRUNCATED]
[island 2] 2025-12-24 05:10:00,784 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Exploration: False
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Exploitation: True
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Selected 2 inspirations.
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-24 05:10:00,785 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:10:13,318 | INFO | 3700 | Successfully retrieved response, using 14649 prompt tokens and 3002 completion tokens.
[island 2] 2025-12-24 05:10:13,318 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:10:13,322 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:10:13,322 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:16:13,447 | ERROR | 3700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-24 05:16:13,447 | INFO | 3700 | Child solution -> Program(id=2ec0b809-2d87-4ab7-ace7-787f765228f0,fitness=0.00000000,island_found=2,iteration_found=127,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 05:16:13,447 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:16:13,447 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:16:13,448 | INFO | 3700 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 2] 2025-12-24 05:16:13,448 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:16:13,448 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | ========= EPOCH 128 =========
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | Global early stopping counter: 3/None
[island 2] 2025-12-24 05:16:13,576 | INFO | 3700 | Exploration rate: 0.41164334551443593
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7d089ee3-f08d-44b0-ad... [TRUNCATED]
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Exploration: True
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Exploitation: False
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Selected 0 inspirations.
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | === META-PROMPT STEP ===
[island 2] 2025-12-24 05:16:13,577 | INFO | 3700 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:16:18,654 | INFO | 3700 | Successfully retrieved response, using 2704 prompt tokens and 988 completion tokens.
[island 2] 2025-12-24 05:16:18,654 | INFO | 3700 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 05:16:18,655 | INFO | 3700 | Successfully modified parent prompt.
[island 2] 2025-12-24 05:16:18,655 | INFO | 3700 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 05:16:18,655 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:16:18,655 | INFO | 3700 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 05:16:18,655 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:16:29,641 | INFO | 3700 | Successfully retrieved response, using 3119 prompt tokens and 3437 completion tokens.
[island 2] 2025-12-24 05:16:29,641 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:16:29,645 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:16:29,645 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:16:36,933 | INFO | 3700 | Evaluated program without errors.
[island 2] 2025-12-24 05:16:36,933 | INFO | 3700 | Child solution -> Program(id=8e9c130e-a1e9-45d6-8dc0-82e2a7fb16af,fitness=0.63454457,island_found=2,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.15232055912150652, 'benchmark_ratio': 0.6345445657256377, 'eval_time': 5.58... [TRUNCATED]
[island 2] 2025-12-24 05:16:36,933 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:16:36,933 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:16:36,934 | INFO | 3700 | New program is worse than best -> 0.6345445657256377 <= 0.9258213183496199.
[island 2] 2025-12-24 05:16:36,934 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:16:36,934 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | ========= EPOCH 129 =========
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Global early stopping counter: 4/None
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Exploration rate: 0.41164334551443593
[island 2] 2025-12-24 05:22:21,736 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7d089ee3-f08d-44b0-ad... [TRUNCATED]
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Exploration: False
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Exploitation: True
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Selected 2 inspirations.
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-24 05:22:21,737 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:22:30,913 | INFO | 3700 | Successfully retrieved response, using 10578 prompt tokens and 2862 completion tokens.
[island 2] 2025-12-24 05:22:30,913 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:22:30,915 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:22:30,915 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:23:15,009 | INFO | 3700 | Evaluated program without errors.
[island 2] 2025-12-24 05:23:15,009 | INFO | 3700 | Child solution -> Program(id=1da3b87c-1a4d-40fe-9b71-7af3ce052507,fitness=0.87854208,island_found=2,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.2108914454537882, 'benchmark_ratio': 0.8785420789059568, 'eval_time': 43.49740815162659}).
[island 2] 2025-12-24 05:23:15,009 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:23:15,009 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:23:15,010 | INFO | 3700 | New program is worse than best -> 0.8785420789059568 <= 0.9258213183496199.
[island 2] 2025-12-24 05:23:15,010 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:23:15,010 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:26:52,333 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:26:52,333 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | ========= EPOCH 130 =========
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | Global early stopping counter: 5/None
[island 2] 2025-12-24 05:26:52,335 | INFO | 3700 | Exploration rate: 0.41164334551443593
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7d089ee3-f08d-44b0-ad... [TRUNCATED]
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Exploration: False
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Exploitation: True
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | Selected 2 inspirations.
[island 2] 2025-12-24 05:26:52,336 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:26:52,337 | INFO | 3700 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-24 05:26:52,337 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:27:04,929 | INFO | 3700 | Successfully retrieved response, using 14972 prompt tokens and 2814 completion tokens.
[island 2] 2025-12-24 05:27:04,929 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:27:04,931 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:27:04,931 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:27:56,543 | INFO | 3700 | Evaluated program without errors.
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | Child solution -> Program(id=7157657c-5652-4ce6-8482-4bf531ca5b8b,fitness=0.87429154,island_found=2,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.2098711166850984, 'benchmark_ratio': 0.874291542542647, 'eval_time': 50.627124071121216}).
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | New program is worse than best -> 0.874291542542647 <= 0.9258213183496199.
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 05:27:56,544 | INFO | 3700 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 05:29:00,893 | INFO | 3700 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 05:29:00,899 | INFO | 3700 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/2/best_sol.py'.
[island 2] 2025-12-24 05:29:00,899 | INFO | 3700 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/2/best_prompt.txt'.
[island 2] 2025-12-24 05:29:00,899 | INFO | 3700 | Checkpoint 130 sucessfully saved.
[island 2] 2025-12-24 05:29:00,899 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:29:00,899 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:29:00,903 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:29:00,903 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:29:00,903 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:29:00,903 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:29:00,903 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | ========= EPOCH 131 =========
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Global early stopping counter: 0/None
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Exploration rate: 0.41164334551443593
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7157657c-5652-4ce6-84... [TRUNCATED]
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Exploration: False
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Exploitation: True
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 05:29:00,904 | INFO | 3700 | Selected 2 inspirations.
[island 2] 2025-12-24 05:29:00,905 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:29:00,905 | INFO | 3700 | Chat consists of 14 messages (max_chat_depth = None).
[island 2] 2025-12-24 05:29:00,905 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:29:14,990 | INFO | 3700 | Successfully retrieved response, using 33009 prompt tokens and 2706 completion tokens.
[island 2] 2025-12-24 05:29:14,990 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:29:14,993 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:29:14,993 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:35:15,217 | ERROR | 3700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | Child solution -> Program(id=1522f9ff-9ca4-448e-b36e-46c55a02d462,fitness=0.00000000,island_found=2,iteration_found=131,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:35:15,217 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | ========= EPOCH 132 =========
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Global early stopping counter: 1/None
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Exploration rate: 0.41164334551443593
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Best prompt: Program(id=6c5e0d26-efff-49c6-9e41-3e52b414b439,fitness=0.92582132,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-24 05:35:15,218 | INFO | 3700 | Best solution: Program(id=0861abd0-7ec1-4018-9b30-dbf9abad3ab4,fitness=0.92582132,island_found=2,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 128.27406191825867})
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | sol_db EliteMap: {10: ('64a10a33-cde0-4084-aefd-85aebaae6a8c', 0.8625648391809052), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('12529c75-c404-48ae-a2fd-b743929ca516', 0.918677107009815), 12: ('7157657c-5652-4ce6-84... [TRUNCATED]
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Generating initial populations: False
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Exploration: True
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Exploitation: False
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | === SELECTION STEP ===
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Selected 0 inspirations.
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | === META-PROMPT STEP ===
[island 2] 2025-12-24 05:35:15,219 | INFO | 3700 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:35:23,121 | INFO | 3700 | Successfully retrieved response, using 2706 prompt tokens and 1670 completion tokens.
[island 2] 2025-12-24 05:35:23,121 | INFO | 3700 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 05:35:23,122 | INFO | 3700 | Successfully modified parent prompt.
[island 2] 2025-12-24 05:35:23,122 | INFO | 3700 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 05:35:23,122 | INFO | 3700 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 05:35:23,123 | INFO | 3700 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 05:35:23,123 | INFO | 3700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 05:35:33,435 | INFO | 3700 | Successfully retrieved response, using 3065 prompt tokens and 3458 completion tokens.
[island 2] 2025-12-24 05:35:33,435 | INFO | 3700 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 05:35:33,440 | INFO | 3700 | Successfully modified parent solution.
[island 2] 2025-12-24 05:35:33,440 | INFO | 3700 | Attempting to evaluate program...
[island 2] 2025-12-24 05:35:36,673 | ERROR | 3700 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkhbf658u/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-24 05:35:36,673 | INFO | 3700 | Child solution -> Program(id=06dddc9a-e977-4eb9-baaf-074c04855f5d,fitness=0.00000000,island_found=2,iteration_found=132,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 05:35:36,673 | INFO | 3700 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 05:35:36,673 | INFO | 3700 | Adding child_sol to sol_db.
[island 2] 2025-12-24 05:35:36,674 | INFO | 3700 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 2] 2025-12-24 05:35:36,674 | INFO | 3700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 05:35:36,674 | INFO | 3700 | Waiting for all islands to report progress...
[island 2] 2025-12-24 05:36:18,555 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:36:18,555 | INFO | 3700 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | All islands synced.
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | ========= EPOCH 133 =========
[island 2] 2025-12-24 05:36:18,556 | INFO | 3700 | Global early stopping counter: 2/None
