[island 1] 2025-12-28 01:37:37,925 | INFO | 615 | === CodeEvolve ===
[island 1] 2025-12-28 03:53:16,264 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | ========= EPOCH 101 =========
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Global early stopping counter: 7/None
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Exploration rate: 0.26402388439729474
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 03:53:16,265 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:53:16,266 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 03:53:16,266 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:53:16,266 | INFO | 615 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 03:53:16,266 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:53:30,604 | INFO | 615 | Successfully retrieved response, using 9439 prompt tokens and 4711 completion tokens.
[island 1] 2025-12-28 03:53:30,605 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:53:30,610 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 03:53:30,610 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 03:54:30,719 | ERROR | 615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:54:30,719 | INFO | 615 | Child solution -> Program(id=c1bb1dbe-e5a4-4966-89d4-0bb43ae078fd,fitness=0.00000000,island_found=1,iteration_found=101,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:54:30,719 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:54:30,719 | INFO | 615 | New program is worse than best -> 0 <= 0.9981906617468911.
[island 1] 2025-12-28 03:54:30,720 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:54:30,720 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:54:50,010 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:54:50,010 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:54:50,011 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:54:50,011 | INFO | 615 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 03:54:50,011 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:54:50,011 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | ========= EPOCH 102 =========
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Global early stopping counter: 8/None
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Exploration rate: 0.26402388439729474
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 03:54:50,012 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:54:50,013 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 03:54:50,013 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:54:50,013 | INFO | 615 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 03:54:50,013 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:54:58,469 | INFO | 615 | Successfully retrieved response, using 15017 prompt tokens and 2265 completion tokens.
[island 1] 2025-12-28 03:54:58,469 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:54:58,472 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 03:54:58,472 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 03:54:58,950 | ERROR | 615 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpobq0gyos/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:54:58,950 | INFO | 615 | Child solution -> Program(id=f6e4b847-e510-4e88-98d8-29171f56b384,fitness=0.00000000,island_found=1,iteration_found=102,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:54:58,950 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:54:58,950 | INFO | 615 | New program is worse than best -> 0 <= 0.9981906617468911.
[island 1] 2025-12-28 03:54:58,950 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:54:58,950 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:56:06,392 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:56:06,393 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:56:06,393 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:56:06,393 | INFO | 615 | Early stopping counter increased: 9/None
[island 1] 2025-12-28 03:56:06,393 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:56:06,393 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | ========= EPOCH 103 =========
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Global early stopping counter: 9/None
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Exploration rate: 0.26402388439729474
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 03:56:06,394 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:56:06,395 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 03:56:06,395 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:56:06,395 | INFO | 615 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2025-12-28 03:56:06,395 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:56:16,987 | INFO | 615 | Successfully retrieved response, using 41171 prompt tokens and 1494 completion tokens.
[island 1] 2025-12-28 03:56:16,987 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:56:16,990 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 03:56:16,990 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 03:57:17,128 | ERROR | 615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:57:17,128 | INFO | 615 | Child solution -> Program(id=6d1c3875-befa-4bd7-8c3b-9b3b97b22b17,fitness=0.00000000,island_found=1,iteration_found=103,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:57:17,128 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:57:17,129 | INFO | 615 | New program is worse than best -> 0 <= 0.9981906617468911.
[island 1] 2025-12-28 03:57:17,129 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:57:17,129 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:57:25,413 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:57:25,413 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:57:25,414 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:57:25,414 | INFO | 615 | Early stopping counter increased: 10/None
[island 1] 2025-12-28 03:57:25,414 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:57:25,414 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | ========= EPOCH 104 =========
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Global early stopping counter: 10/None
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Exploration rate: 0.2772250786171595
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Exploration: True
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Exploitation: False
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Selected 0 inspirations.
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | === META-PROMPT STEP ===
[island 1] 2025-12-28 03:57:25,417 | INFO | 615 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:57:32,209 | INFO | 615 | Successfully retrieved response, using 4153 prompt tokens and 738 completion tokens.
[island 1] 2025-12-28 03:57:32,209 | INFO | 615 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 03:57:32,210 | INFO | 615 | Successfully modified parent prompt.
[island 1] 2025-12-28 03:57:32,210 | INFO | 615 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 03:57:32,210 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:57:32,210 | INFO | 615 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:57:32,210 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:57:44,674 | INFO | 615 | Successfully retrieved response, using 4555 prompt tokens and 4870 completion tokens.
[island 1] 2025-12-28 03:57:44,675 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:57:44,681 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 03:57:44,681 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 03:58:37,402 | INFO | 615 | Evaluated program without errors.
[island 1] 2025-12-28 03:58:37,402 | INFO | 615 | Child solution -> Program(id=b9395d02-9bf8-4f1f-9017-627d95bf8feb,fitness=0.67440084,island_found=1,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 1.7776280500000003, 'benchmark_ratio': 0.674400837325311, 'eval_time': 52.45927858352661}).
[island 1] 2025-12-28 03:58:37,402 | INFO | 615 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 03:58:37,402 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:58:37,403 | INFO | 615 | New program is worse than best -> 0.674400837325311 <= 0.9981906617468911.
[island 1] 2025-12-28 03:58:37,403 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:58:37,403 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | Early stopping counter increased: 11/None
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:58:47,912 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | ========= EPOCH 105 =========
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Global early stopping counter: 11/None
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Exploration rate: 0.2772250786171595
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 03:58:47,913 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:58:47,914 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 03:58:47,914 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:58:47,914 | INFO | 615 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 03:58:47,914 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:58:58,868 | INFO | 615 | Successfully retrieved response, using 14397 prompt tokens and 3287 completion tokens.
[island 1] 2025-12-28 03:58:58,868 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:58:58,872 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 03:58:58,872 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 03:59:59,004 | ERROR | 615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:59:59,004 | INFO | 615 | Child solution -> Program(id=b30f1b00-3256-4aee-9b3d-c46870c7b8e8,fitness=0.00000000,island_found=1,iteration_found=105,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:59:59,004 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:59:59,005 | INFO | 615 | New program is worse than best -> 0 <= 0.9981906617468911.
[island 1] 2025-12-28 03:59:59,005 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:59:59,005 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 04:00:18,097 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 04:00:18,097 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | ========= EPOCH 106 =========
[island 1] 2025-12-28 04:00:18,098 | INFO | 615 | Global early stopping counter: 0/None
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Exploration rate: 0.2772250786171595
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 04:00:18,099 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 04:00:32,444 | INFO | 615 | Successfully retrieved response, using 9121 prompt tokens and 4292 completion tokens.
[island 1] 2025-12-28 04:00:32,444 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:00:32,448 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 04:00:32,448 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 04:01:32,570 | ERROR | 615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 04:01:32,570 | INFO | 615 | Child solution -> Program(id=eedc3044-8c38-4d98-bd5b-54c81b762c4d,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 04:01:32,571 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 04:01:32,571 | INFO | 615 | New program is worse than best -> 0 <= 0.9981906617468911.
[island 1] 2025-12-28 04:01:32,571 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 04:01:32,571 | INFO | 615 | Waiting for all islands to report progress...
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | All islands synced.
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 04:01:33,170 | INFO | 615 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | ========= EPOCH 107 =========
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | Global early stopping counter: 1/None
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | Exploration rate: 0.2772250786171595
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | Best prompt: Program(id=9dabc073-af90-4a94-9df0-8af96c48fe42,fitness=0.99819066,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | Best solution: Program(id=43efc770-0b67-4a36-beab-74cd4b293ed3,fitness=0.99819066,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.631093589098574, 'benchmark_ratio': 0.9981906617468911, 'eval_time': 51.517656326293945})
[island 1] 2025-12-28 04:01:33,171 | INFO | 615 | sol_db EliteMap: {43: ('f9c6c9bd-f33c-496d-9d65-b64920d4ff97', 0.9493163831241116), 10: ('245ef77e-5175-4e41-ad9e-9e93ff12bb5d', 0.9888615273046518), 8: ('be601c7e-7a9b-486e-ae8a-eb362eca273d', 0.9908234568893762), 14: ('f48477c2-ad47-49f7-8... [TRUNCATED]
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Generating initial populations: False
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Exploitation: True
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Selected 2 inspirations.
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-28 04:01:33,172 | INFO | 615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 04:02:04,368 | INFO | 615 | Successfully retrieved response, using 33774 prompt tokens and 4995 completion tokens.
[island 1] 2025-12-28 04:02:04,368 | INFO | 615 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:02:04,370 | INFO | 615 | Successfully modified parent solution.
[island 1] 2025-12-28 04:02:04,371 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | Evaluated program without errors.
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | Child solution -> Program(id=3698df7f-aeee-4e28-880b-3b9aadca0831,fitness=0.99607403,island_found=1,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.625514451111512, 'benchmark_ratio': 0.996074034857465, 'eval_time': 47.83989953994751}).
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | Adding child_sol to sol_db.
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | New program is worse than best -> 0.996074034857465 <= 0.9981906617468911.
[island 1] 2025-12-28 04:02:53,056 | INFO | 615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 04:02:53,057 | INFO | 615 | Waiting for all islands to report progress...
