[island 7] 2026-01-28 03:19:29,620 | INFO | 2277902 | === CodeEvolve ===
[island 7] 2026-01-28 10:48:38,926 | INFO | 2277902 | [SEND THREAD] Sent Program(id=2db27527-571f-4a93-b102-0a5e1f2d5612,fitness=0.90802303,island_found=7,iteration_found=179,returncode=0,eval_metrics={'inv_c1': 0.6041002124776886, 'benchmark_ratio': 0.9080230293752138, 'eval_time': 5.5779571533203125}) to 8.
[island 7] 2026-01-28 10:48:38,926 | INFO | 2277902 | [SEND THREAD] Sent Program(id=dcdc27e8-b543-42d8-90b4-76a00a8cfd36,fitness=0.90740775,island_found=7,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.6036908723192158, 'benchmark_ratio': 0.9074077501830133, 'eval_time': 27.731366634368896}) to 8.
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | [SEND THREAD] Sent Program(id=d1500104-17be-42ed-9f1b-c64b1b08ee36,fitness=0.90685139,island_found=7,iteration_found=72,returncode=0,eval_metrics={'inv_c1': 0.6033207335807236, 'benchmark_ratio': 0.9068513946451857, 'eval_time': 24.69932246208191}) to 8.
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | [SEND THREAD] Sent Program(id=aa943f2c-fc82-47ed-a747-13de4d2f223c,fitness=0.90415110,island_found=7,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6015242472992008, 'benchmark_ratio': 0.9041510961154289, 'eval_time': 11.426952123641968}) to 8.
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | Threads finished.
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | Waiting for other islands to finish migration...
[island 7] 2026-01-28 10:48:38,927 | INFO | 2277902 | Migration finished.
[island 7] 2026-01-28 10:48:38,933 | INFO | 2277902 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 10:48:38,933 | INFO | 2277902 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 10:48:38,939 | INFO | 2277902 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 10:48:38,959 | INFO | 2277902 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2026-01-28 10:48:38,959 | INFO | 2277902 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2026-01-28 10:48:38,959 | INFO | 2277902 | Checkpoint 200 sucessfully saved.
[island 7] 2026-01-28 10:48:38,959 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:48:38,960 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | Early stopping counter increased: 9/None
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:48:38,972 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | ========= EPOCH 201 =========
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Global early stopping counter: 9/None
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:48:38,973 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:49:00,906 | INFO | 2277902 | Successfully retrieved response, using 4895 prompt tokens and 6364 completion tokens.
[island 7] 2026-01-28 10:49:00,906 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:49:00,911 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:49:00,911 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:49:17,876 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 10:49:17,876 | INFO | 2277902 | Child solution -> Program(id=5d88e838-ebd9-40b0-a536-7ba460f16be5,fitness=0.95728836,island_found=7,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.6368760301991985, 'benchmark_ratio': 0.9572883609924153, 'eval_time': 15.74098253250122}).
[island 7] 2026-01-28 10:49:17,876 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:49:17,877 | INFO | 2277902 | New program is worse than best -> 0.9572883609924153 <= 0.9645040358027516.
[island 7] 2026-01-28 10:49:17,877 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:49:17,877 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | Early stopping counter increased: 10/None
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:49:53,166 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | ========= EPOCH 202 =========
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Global early stopping counter: 10/None
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Exploration: True
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Exploitation: False
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:49:53,167 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:50:22,094 | INFO | 2277902 | Successfully retrieved response, using 6867 prompt tokens and 9115 completion tokens.
[island 7] 2026-01-28 10:50:22,094 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:50:22,100 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:50:22,100 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:50:36,082 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 10:50:36,082 | INFO | 2277902 | Child solution -> Program(id=f47d1cd8-797f-4887-bfba-787628eaaab4,fitness=0.23448520,island_found=7,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.15600106505456693, 'benchmark_ratio': 0.23448520088351954, 'eval_time': 12.870949983596802}).
[island 7] 2026-01-28 10:50:36,082 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:50:36,082 | INFO | 2277902 | New program is worse than best -> 0.23448520088351954 <= 0.9645040358027516.
[island 7] 2026-01-28 10:50:36,083 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:50:36,083 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:51:19,538 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Early stopping counter increased: 11/None
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | ========= EPOCH 203 =========
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Global early stopping counter: 11/None
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 10:51:19,539 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:51:19,540 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:51:41,015 | INFO | 2277902 | Successfully retrieved response, using 5026 prompt tokens and 6536 completion tokens.
[island 7] 2026-01-28 10:51:41,015 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:51:41,020 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:51:41,020 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:52:41,154 | ERROR | 2277902 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 10:52:41,154 | INFO | 2277902 | Child solution -> Program(id=1f47780f-b56e-4a01-a3d3-248e512c2b94,fitness=0.00000000,island_found=7,iteration_found=203,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 10:52:41,154 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:52:41,154 | INFO | 2277902 | New program is worse than best -> 0 <= 0.9645040358027516.
[island 7] 2026-01-28 10:52:41,154 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:52:41,154 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:53:07,852 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Early stopping counter increased: 12/None
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | ========= EPOCH 204 =========
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Global early stopping counter: 12/None
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:53:07,853 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 10:53:07,854 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:53:07,854 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:53:07,854 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:53:07,854 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:53:25,195 | INFO | 2277902 | Successfully retrieved response, using 4608 prompt tokens and 5892 completion tokens.
[island 7] 2026-01-28 10:53:25,195 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:53:25,200 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:53:25,200 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | Child solution -> Program(id=9bb66dcc-6f28-4471-9326-7573bf421b2e,fitness=0.96007629,island_found=7,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.6387308150322801, 'benchmark_ratio': 0.9600762880750203, 'eval_time': 36.39267539978027}).
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | New program is worse than best -> 0.9600762880750203 <= 0.9645040358027516.
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:54:02,750 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:54:58,684 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:54:58,684 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:54:58,684 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:54:58,684 | INFO | 2277902 | Early stopping counter increased: 13/None
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | ========= EPOCH 205 =========
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Global early stopping counter: 13/None
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:54:58,685 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 10:54:58,686 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:54:58,686 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:54:58,686 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:54:58,686 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:55:22,211 | INFO | 2277902 | Successfully retrieved response, using 5173 prompt tokens and 6908 completion tokens.
[island 7] 2026-01-28 10:55:22,211 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:55:22,217 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:55:22,217 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:55:53,545 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 10:55:53,546 | INFO | 2277902 | Child solution -> Program(id=5dabee50-a551-42e9-917e-3f363ec7bda9,fitness=0.95280757,island_found=7,iteration_found=205,returncode=0,eval_metrics={'inv_c1': 0.6338949937134727, 'benchmark_ratio': 0.9528075650507208, 'eval_time': 30.138842821121216}).
[island 7] 2026-01-28 10:55:53,546 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:55:53,546 | INFO | 2277902 | New program is worse than best -> 0.9528075650507208 <= 0.9645040358027516.
[island 7] 2026-01-28 10:55:53,546 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:55:53,546 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | Early stopping counter increased: 14/None
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 10:56:52,691 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | ========= EPOCH 206 =========
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Global early stopping counter: 14/None
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Exploration: True
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Exploitation: False
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 10:56:52,692 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 10:57:15,248 | INFO | 2277902 | Successfully retrieved response, using 6867 prompt tokens and 6823 completion tokens.
[island 7] 2026-01-28 10:57:15,248 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 10:57:15,253 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 10:57:15,253 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 10:57:22,118 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 10:57:22,118 | INFO | 2277902 | Child solution -> Program(id=8f17af3b-129a-48f5-828c-d8b6ed0a0772,fitness=0.29077342,island_found=7,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.19344915407361493, 'benchmark_ratio': 0.29077342348805063, 'eval_time': 5.562715291976929}).
[island 7] 2026-01-28 10:57:22,118 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 10:57:22,119 | INFO | 2277902 | New program is worse than best -> 0.29077342348805063 <= 0.9645040358027516.
[island 7] 2026-01-28 10:57:22,119 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 10:57:22,119 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 11:00:13,885 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Early stopping counter increased: 15/None
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | ========= EPOCH 207 =========
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Global early stopping counter: 15/None
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.96450404,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Best solution: Program(id=2078644b-1020-4d1b-95ec-b0a9b6000681,fitness=0.96450404,island_found=7,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6416765589799425, 'benchmark_ratio': 0.9645040358027516, 'eval_time': 41.119285345077515})
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 11:00:13,886 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 11:00:13,887 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 11:00:13,887 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 11:00:13,887 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 11:00:13,887 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 11:00:46,978 | INFO | 2277902 | Successfully retrieved response, using 5319 prompt tokens and 13751 completion tokens.
[island 7] 2026-01-28 11:00:46,978 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 11:00:46,987 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 11:00:46,987 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 11:01:29,990 | INFO | 2277902 | Evaluated program without errors.
