[island 2] 2025-12-28 01:58:43,595 | INFO | 6863 | === CodeEvolve ===
[island 2] 2025-12-28 02:47:14,968 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:47:14,968 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:47:16,118 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjtap1r_g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:47:16,118 | INFO | 6863 | Child solution -> Program(id=3e15303b-1b9e-4de5-bcef-6751d24173f3,fitness=0.00000000,island_found=2,iteration_found=48,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:47:16,118 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:47:16,118 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:47:16,119 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:47:16,119 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:48:19,240 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:48:19,240 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:48:19,241 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:48:19,241 | INFO | 6863 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:48:19,241 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:48:19,241 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:48:19,242 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:48:19,242 | INFO | 6863 | ========= EPOCH 49 =========
[island 2] 2025-12-28 02:48:19,242 | INFO | 6863 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:48:19,242 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:48:19,242 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:48:19,243 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:48:19,244 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:48:34,494 | INFO | 6863 | Successfully retrieved response, using 3063 prompt tokens and 3411 completion tokens.
[island 2] 2025-12-28 02:48:34,494 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:48:34,499 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:48:34,499 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:48:35,130 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:48:35,130 | INFO | 6863 | Child solution -> Program(id=bdb43f2a-0e6f-42d8-9472-6454b8bc4048,fitness=0.77799777,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.019144296646118164}).
[island 2] 2025-12-28 02:48:35,130 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:48:35,131 | INFO | 6863 | New program is worse than best -> 0.7779977686189957 <= 0.9918261195866902.
[island 2] 2025-12-28 02:48:35,131 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:48:35,131 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:49:56,846 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:49:56,846 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:49:56,847 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:49:56,847 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:49:56,847 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | ========= EPOCH 50 =========
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:49:56,848 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:50:08,714 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 3369 completion tokens.
[island 2] 2025-12-28 02:50:08,714 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:50:08,716 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:50:08,716 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:50:09,236 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpit7uhbw8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:50:09,236 | INFO | 6863 | Child solution -> Program(id=e257975f-3305-4532-bba4-16215903e0eb,fitness=0.00000000,island_found=2,iteration_found=50,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:50:09,236 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:50:09,236 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:50:09,236 | INFO | 6863 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:50:09,237 | INFO | 6863 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:51:25,657 | INFO | 6863 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:51:25,659 | INFO | 6863 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2025-12-28 02:51:25,659 | INFO | 6863 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:51:25,659 | INFO | 6863 | Checkpoint 50 sucessfully saved.
[island 2] 2025-12-28 02:51:25,659 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:51:25,659 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:51:25,661 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:51:25,661 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:51:25,662 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:51:25,662 | INFO | 6863 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:51:25,662 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:51:25,662 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:51:25,662 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | ========= EPOCH 51 =========
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:51:25,663 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:52:08,634 | INFO | 6863 | Successfully retrieved response, using 4225 prompt tokens and 4762 completion tokens.
[island 2] 2025-12-28 02:52:08,634 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:52:08,637 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:52:08,637 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:52:09,260 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:52:09,260 | INFO | 6863 | Child solution -> Program(id=9cc7f54b-af57-4a50-8c20-3221a10a60a9,fitness=0.71689341,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.106193079115231, 'benchmark_ratio': 0.7168934131766844, 'eval_time': 0.18371200561523438}).
[island 2] 2025-12-28 02:52:09,260 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:52:09,260 | INFO | 6863 | New program is worse than best -> 0.7168934131766844 <= 0.9918261195866902.
[island 2] 2025-12-28 02:52:09,261 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:52:09,261 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:52:57,994 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:52:57,995 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | ========= EPOCH 52 =========
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:52:57,996 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:53:17,781 | INFO | 6863 | Successfully retrieved response, using 3086 prompt tokens and 3802 completion tokens.
[island 2] 2025-12-28 02:53:17,781 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:53:17,783 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:53:17,783 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:53:51,206 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:53:51,206 | INFO | 6863 | Child solution -> Program(id=0808e64b-4e8f-4058-b0cf-ce5fda2e12bd,fitness=0.88053147,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.586952608029287, 'benchmark_ratio': 0.8805314684993211, 'eval_time': 32.936609983444214}).
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | New program is worse than best -> 0.8805314684993211 <= 0.9918261195866902.
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:53:51,207 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:53:51,208 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:53:51,208 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:53:51,208 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:53:51,208 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | ========= EPOCH 53 =========
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:53:51,209 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:54:06,748 | INFO | 6863 | Successfully retrieved response, using 3968 prompt tokens and 5146 completion tokens.
[island 2] 2025-12-28 02:54:06,748 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:54:06,751 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:54:06,751 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:54:07,994 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj_h1fiuo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:54:07,994 | INFO | 6863 | Child solution -> Program(id=2aee9332-ab55-4ded-9e0d-237902f1dc75,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:54:07,994 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:54:07,994 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:54:07,994 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:54:07,994 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:54:28,686 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | ========= EPOCH 54 =========
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:54:28,687 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:54:28,688 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:54:28,688 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:54:28,688 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:54:28,688 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:54:42,777 | INFO | 6863 | Successfully retrieved response, using 3386 prompt tokens and 4411 completion tokens.
[island 2] 2025-12-28 02:54:42,777 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:54:42,780 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:54:42,780 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:54:43,523 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:54:43,523 | INFO | 6863 | Child solution -> Program(id=5a8ac3fb-e665-47c7-a458-9291abed928a,fitness=0.74109564,island_found=2,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.1772978674608776, 'benchmark_ratio': 0.7410956360952641, 'eval_time': 0.03524374961853027}).
[island 2] 2025-12-28 02:54:43,523 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:54:43,523 | INFO | 6863 | New program is worse than best -> 0.7410956360952641 <= 0.9918261195866902.
[island 2] 2025-12-28 02:54:43,524 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:54:43,524 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:55:41,230 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:55:41,230 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:55:41,231 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:55:41,231 | INFO | 6863 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:55:41,231 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:55:41,231 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | ========= EPOCH 55 =========
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:55:41,232 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:56:01,603 | INFO | 6863 | Successfully retrieved response, using 3600 prompt tokens and 5140 completion tokens.
[island 2] 2025-12-28 02:56:01,603 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:56:01,606 | ERROR | 6863 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
import warnings
from itertools import combinations
import random
warnings.filterwarnings(... [TRUNCATED]
[island 2] 2025-12-28 02:56:01,606 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:56:01,606 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:56:50,387 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:56:50,387 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:56:50,388 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:56:50,388 | INFO | 6863 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:56:50,388 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:56:50,388 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | ========= EPOCH 56 =========
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:56:50,389 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
