[island 1] 2026-01-27 16:15:35,907 | INFO | 6801 | === CodeEvolve ===
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 21:14:21,451 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-27 21:14:21,452 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:14:42,883 | INFO | 6801 | Successfully retrieved response, using 18676 prompt tokens and 4815 completion tokens.
[island 1] 2026-01-27 21:14:42,884 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:14:42,888 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:14:42,888 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:15:43,035 | ERROR | 6801 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 21:15:43,035 | INFO | 6801 | Child solution -> Program(id=9cc787b9-51a7-426e-bc81-4babea6bfc47,fitness=0.00000000,island_found=1,iteration_found=191,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:15:43,035 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:15:43,035 | INFO | 6801 | New program is worse than best -> 0 <= 0.9974198605537672.
[island 1] 2026-01-27 21:15:43,035 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:15:43,035 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:15:47,194 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:15:47,194 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:15:47,194 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:15:47,194 | INFO | 6801 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | ========= EPOCH 192 =========
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 21:15:47,195 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 21:15:47,196 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:16:07,127 | INFO | 6801 | Successfully retrieved response, using 11843 prompt tokens and 4118 completion tokens.
[island 1] 2026-01-27 21:16:07,127 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:16:07,128 | ERROR | 6801 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-27 21:16:07,128 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:16:07,128 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:17:16,100 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:17:16,100 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:17:16,101 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:17:16,101 | INFO | 6801 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:17:16,101 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:17:16,101 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | ========= EPOCH 193 =========
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:17:16,105 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:17:16,106 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 21:17:16,106 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:17:16,106 | INFO | 6801 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-27 21:17:16,106 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:17:26,610 | INFO | 6801 | Successfully retrieved response, using 18017 prompt tokens and 2532 completion tokens.
[island 1] 2026-01-27 21:17:26,611 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:17:26,615 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:17:26,615 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:17:35,074 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 21:17:35,074 | INFO | 6801 | Child solution -> Program(id=078feb8e-c8aa-4b5e-8328-9e6270ba9a82,fitness=0.93543399,island_found=1,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.07257465095815653, 'benchmark_ratio': 0.9354339891851953, 'eval_time': 7.646240234375}).
[island 1] 2026-01-27 21:17:35,074 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:17:35,074 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:17:35,074 | INFO | 6801 | New program is worse than best -> 0.9354339891851953 <= 0.9974198605537672.
[island 1] 2026-01-27 21:17:35,075 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:17:35,075 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:19:02,397 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:19:02,397 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:19:02,398 | INFO | 6801 | ========= EPOCH 194 =========
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Global early stopping counter: 4/None
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 21:19:02,399 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:19:22,369 | INFO | 6801 | Successfully retrieved response, using 11533 prompt tokens and 4354 completion tokens.
[island 1] 2026-01-27 21:19:22,370 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:19:22,376 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:19:22,376 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:19:29,562 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 21:19:29,562 | INFO | 6801 | Child solution -> Program(id=e56a32b9-d365-4d5f-ba0f-4443fb9b22ae,fitness=0.64033416,island_found=1,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.04967964487765131, 'benchmark_ratio': 0.6403341631777054, 'eval_time': 5.75... [TRUNCATED]
[island 1] 2026-01-27 21:19:29,563 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:19:29,563 | INFO | 6801 | New program is worse than best -> 0.6403341631777054 <= 0.9974198605537672.
[island 1] 2026-01-27 21:19:29,563 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:19:29,563 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:21:05,176 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:21:05,176 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:21:05,177 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:21:05,177 | INFO | 6801 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 21:21:05,177 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:21:05,177 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | ========= EPOCH 195 =========
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Global early stopping counter: 5/None
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Exploration: True
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:21:05,178 | INFO | 6801 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:21:05,179 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 21:21:05,179 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:21:05,179 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:21:10,938 | INFO | 6801 | Successfully retrieved response, using 4247 prompt tokens and 1392 completion tokens.
[island 1] 2026-01-27 21:21:10,938 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:21:10,939 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:21:10,940 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:21:10,940 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:21:10,940 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:21:10,940 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:21:23,532 | INFO | 6801 | Successfully retrieved response, using 4755 prompt tokens and 3214 completion tokens.
[island 1] 2026-01-27 21:21:23,532 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:21:23,539 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:21:23,539 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:21:24,439 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | Child solution -> Program(id=18dc5a46-36e0-428e-a969-5757eb21eca9,fitness=0.49056848,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | New program is worse than best -> 0.4905684810159327 <= 0.9974198605537672.
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:21:24,440 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:22:30,648 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:22:30,648 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:22:30,649 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:22:30,649 | INFO | 6801 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 21:22:30,649 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:22:30,649 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | ========= EPOCH 196 =========
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Global early stopping counter: 6/None
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | sol_db EliteMap: {19: ('ef13378b-f4be-4653-8ce1-c13105ca6975', 0.715558622917812), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-a... [TRUNCATED]
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 21:22:30,651 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-27 21:22:30,652 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:22:53,776 | INFO | 6801 | Successfully retrieved response, using 18161 prompt tokens and 4636 completion tokens.
[island 1] 2026-01-27 21:22:53,777 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:22:53,783 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:22:53,784 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:22:56,715 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 21:22:56,716 | INFO | 6801 | Child solution -> Program(id=ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8,fitness=0.85299777,island_found=1,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.06617892448262272, 'benchmark_ratio': 0.8529977686624761, 'eval_time': 1.87... [TRUNCATED]
[island 1] 2026-01-27 21:22:56,716 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:22:56,716 | INFO | 6801 | New program is worse than best -> 0.8529977686624761 <= 0.9974198605537672.
[island 1] 2026-01-27 21:22:56,716 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:22:56,716 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:22:56,717 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:22:56,717 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:22:56,717 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | ========= EPOCH 197 =========
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Global early stopping counter: 7/None
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Exploration rate: 0.5
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Best prompt: Program(id=78c86044-9fe1-4978-9b52-c49cf55d8820,fitness=0.99741986,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | Best solution: Program(id=0bbf8b44-a45a-4e9a-ac0e-7b0f488b75bd,fitness=0.99741986,island_found=1,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07738375884916847, 'benchmark_ratio': 0.9974198605537672, 'eval_time': 47.33252692222595})
[island 1] 2026-01-27 21:22:56,718 | INFO | 6801 | sol_db EliteMap: {19: ('ee8c11c4-8f78-40a7-bf1e-2aa0b0016db8', 0.8529977686624761), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('51781995-8deb-4654-bd23-24dd442b1d08', 0.9354339891851953), 10: ('cdf3f835-4c01-4f45-... [TRUNCATED]
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Exploration: True
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:22:56,719 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:23:03,214 | INFO | 6801 | Successfully retrieved response, using 3855 prompt tokens and 1562 completion tokens.
[island 1] 2026-01-27 21:23:03,214 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:23:03,216 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:23:03,216 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:23:03,216 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:23:03,216 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:23:03,216 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:23:16,147 | INFO | 6801 | Successfully retrieved response, using 4137 prompt tokens and 3532 completion tokens.
[island 1] 2026-01-27 21:23:16,148 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:23:16,150 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 21:23:16,150 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 21:23:17,399 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 21:23:17,399 | INFO | 6801 | Child solution -> Program(id=4412d1c3-bd18-4e51-988b-b954312cdec5,fitness=0.42330141,island_found=1,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.03284138974534596, 'benchmark_ratio': 0.42330141191567194, 'eval_time': 0.4... [TRUNCATED]
[island 1] 2026-01-27 21:23:17,399 | INFO | 6801 | Child solution improves on parent prompt fitness.
