[island 8] 2025-12-28 02:05:36,790 | INFO | 46650 | === CodeEvolve ===
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | ========= EPOCH 43 =========
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | Global early stopping counter: 0/None
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | Best prompt: Program(id=e25114d6-1ea6-4ef0-aa86-4a237909970c,fitness=0.98186626,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2025-12-28 07:50:18,494 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-28 07:50:18,495 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 8] 2025-12-28 07:50:57,477 | INFO | 572 | Successfully retrieved response, using 12980 prompt tokens and 8180 completion tokens.
[island 8] 2025-12-28 07:50:57,477 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 07:50:57,478 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 07:50:57,478 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 07:51:48,675 | INFO | 572 | Evaluated program without errors.
[island 8] 2025-12-28 07:51:48,675 | INFO | 572 | Child solution -> Program(id=a8fdca59-a585-4dd0-a0b1-1241a909f9f4,fitness=0.95571829,island_found=8,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.22941736801595478, 'benchmark_ratio': 0.9557182890950184, 'eval_time': 50.36... [TRUNCATED]
[island 8] 2025-12-28 07:51:48,675 | INFO | 572 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 07:51:48,676 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 07:51:48,676 | INFO | 572 | New program is worse than best -> 0.9557182890950184 <= 0.9818662623174421.
[island 8] 2025-12-28 07:51:48,676 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 07:51:48,676 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 07:57:28,902 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | ========= EPOCH 44 =========
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Global early stopping counter: 1/None
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Best prompt: Program(id=e25114d6-1ea6-4ef0-aa86-4a237909970c,fitness=0.98186626,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 07:57:28,903 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 07:57:28,904 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 07:57:28,904 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 07:57:28,904 | INFO | 572 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-28 07:57:28,904 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 8] 2025-12-28 07:58:06,979 | INFO | 572 | Successfully retrieved response, using 7147 prompt tokens and 9599 completion tokens.
[island 8] 2025-12-28 07:58:06,980 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 07:58:06,982 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 07:58:06,982 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 07:58:38,121 | INFO | 572 | Evaluated program without errors.
[island 8] 2025-12-28 07:58:38,121 | INFO | 572 | Child solution -> Program(id=23508402-30bc-45e1-afb7-d2efbb6265d6,fitness=0.98186626,island_found=8,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 30.13146686553955}).
[island 8] 2025-12-28 07:58:38,121 | INFO | 572 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 07:58:38,121 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 07:58:38,122 | INFO | 572 | New program is worse than best -> 0.9818662623174421 <= 0.9818662623174421.
[island 8] 2025-12-28 07:58:38,122 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 07:58:38,122 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:02:45,216 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | ========= EPOCH 45 =========
[island 8] 2025-12-28 08:02:45,217 | INFO | 572 | Global early stopping counter: 0/None
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Best prompt: Program(id=db91aa87-629b-4827-9af7-7c016599340b,fitness=0.98186626,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 08:02:45,218 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 08:02:45,219 | INFO | 572 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2025-12-28 08:02:45,219 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 8] 2025-12-28 08:03:27,069 | INFO | 572 | Successfully retrieved response, using 15456 prompt tokens and 4727 completion tokens.
[island 8] 2025-12-28 08:03:27,069 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 08:03:27,070 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 08:03:27,070 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 08:04:32,348 | INFO | 572 | Evaluated program without errors.
[island 8] 2025-12-28 08:04:32,348 | INFO | 572 | Child solution -> Program(id=c268ba5b-25f6-42de-bb19-89af7d1ae0f8,fitness=0.97664258,island_found=8,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.2344401831937297, 'benchmark_ratio': 0.9766425825330362, 'eval_time': 64.31127715110779}).
[island 8] 2025-12-28 08:04:32,349 | INFO | 572 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 08:04:32,349 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 08:04:32,349 | INFO | 572 | New program is worse than best -> 0.9766425825330362 <= 0.9818662623174421.
[island 8] 2025-12-28 08:04:32,349 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 08:04:32,349 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:09:47,633 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:09:47,634 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:09:47,634 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:09:47,634 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 08:09:47,634 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | ========= EPOCH 46 =========
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Global early stopping counter: 0/None
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Best prompt: Program(id=db91aa87-629b-4827-9af7-7c016599340b,fitness=0.98186626,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 08:09:47,635 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 08:09:47,636 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 08:09:47,636 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 08:09:47,636 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 08:09:47,636 | INFO | 572 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-28 08:09:47,636 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 8] 2025-12-28 08:11:51,735 | INFO | 572 | Successfully retrieved response, using 7827 prompt tokens and 8837 completion tokens.
[island 8] 2025-12-28 08:11:51,735 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 08:11:51,737 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 08:11:51,738 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 08:17:51,891 | ERROR | 572 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 8] 2025-12-28 08:17:51,891 | INFO | 572 | Child solution -> Program(id=2b0625da-9762-4a33-ad13-d14b7f42025e,fitness=0.00000000,island_found=8,iteration_found=46,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 08:17:51,891 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 08:17:51,891 | INFO | 572 | New program is worse than best -> 0 <= 0.9818662623174421.
[island 8] 2025-12-28 08:17:51,891 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 08:17:51,891 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:17:51,892 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:17:51,892 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:17:51,892 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:17:51,892 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 08:17:51,892 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | ========= EPOCH 47 =========
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Global early stopping counter: 0/None
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Best prompt: Program(id=db91aa87-629b-4827-9af7-7c016599340b,fitness=0.98186626,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Exploration: True
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | Exploitation: False
[island 8] 2025-12-28 08:17:51,893 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 08:17:51,894 | INFO | 572 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 08:17:51,894 | INFO | 572 | Selected 0 inspirations.
[island 8] 2025-12-28 08:17:51,894 | INFO | 572 | === META-PROMPT STEP ===
[island 8] 2025-12-28 08:17:51,894 | INFO | 572 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 8] 2025-12-28 08:18:14,974 | INFO | 572 | Successfully retrieved response, using 2984 prompt tokens and 3409 completion tokens.
[island 8] 2025-12-28 08:18:14,974 | INFO | 572 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 08:18:14,975 | INFO | 572 | Successfully modified parent prompt.
[island 8] 2025-12-28 08:18:14,975 | INFO | 572 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 08:18:14,975 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 08:18:14,975 | INFO | 572 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 08:18:14,975 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 8] 2025-12-28 08:18:59,771 | INFO | 572 | Successfully retrieved response, using 3375 prompt tokens and 10746 completion tokens.
[island 8] 2025-12-28 08:18:59,771 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 08:18:59,773 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 08:18:59,773 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 08:25:00,297 | ERROR | 572 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 8] 2025-12-28 08:25:00,297 | INFO | 572 | Child solution -> Program(id=acc43c2c-ad1d-401c-a2ce-6846bbb39226,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 08:25:00,297 | INFO | 572 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 08:25:00,297 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 08:25:00,297 | INFO | 572 | New program is worse than best -> 0 <= 0.9818662623174421.
[island 8] 2025-12-28 08:25:00,297 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 08:25:00,298 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:25:00,298 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:25:00,298 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:25:00,298 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | ========= EPOCH 48 =========
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Global early stopping counter: 1/None
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Exploration rate: 0.2
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Best prompt: Program(id=db91aa87-629b-4827-9af7-7c016599340b,fitness=0.98186626,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 08:25:00,299 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-28 08:25:00,300 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 8] 2025-12-28 08:26:10,208 | INFO | 572 | Successfully retrieved response, using 12737 prompt tokens and 8371 completion tokens.
[island 8] 2025-12-28 08:26:10,208 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 08:26:10,209 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 08:26:10,209 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | Evaluated program without errors.
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | Child solution -> Program(id=41d4b245-1957-417c-b6ac-69539b754fa4,fitness=0.97863951,island_found=8,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23491954012337443, 'benchmark_ratio': 0.9786395114867065, 'eval_time': 72.02074909210205}).
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | New program is worse than best -> 0.9786395114867065 <= 0.9818662623174421.
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 08:27:23,302 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:32:01,335 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:32:01,335 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | ========= EPOCH 49 =========
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Global early stopping counter: 2/None
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Best prompt: Program(id=db91aa87-629b-4827-9af7-7c016599340b,fitness=0.98186626,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Best solution: Program(id=28812078-113a-4573-a663-7b97db1a499f,fitness=0.98186626,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23569411218218858, 'benchmark_ratio': 0.9818662623174421, 'eval_time': 59.47537970542908})
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408), (69, 0): ('ffe92c32-81b5-4925-8b32-b133f7d64029', 0.8384623443000582), (23, 0): ('38cf8e42-9217-465c-a565-eb8d11690396', 0.2873141819361179), (46, 5): ... [TRUNCATED]
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Generating initial populations: False
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Exploration: False
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Exploitation: True
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | === SELECTION STEP ===
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | Selected 3 inspirations.
[island 8] 2025-12-28 08:32:01,336 | INFO | 572 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 08:32:01,337 | INFO | 572 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-28 08:32:01,337 | INFO | 572 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 8] 2025-12-28 08:32:47,582 | INFO | 572 | Successfully retrieved response, using 13615 prompt tokens and 11215 completion tokens.
[island 8] 2025-12-28 08:32:47,582 | INFO | 572 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 08:32:47,584 | INFO | 572 | Successfully modified parent solution.
[island 8] 2025-12-28 08:32:47,584 | INFO | 572 | Attempting to evaluate program...
[island 8] 2025-12-28 08:34:18,645 | INFO | 572 | Evaluated program without errors.
[island 8] 2025-12-28 08:34:18,645 | INFO | 572 | Child solution -> Program(id=f33a91e6-32db-40ac-ae16-80f017409426,fitness=0.88253644,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.2118502797171766, 'benchmark_ratio': 0.8825364383986849, 'eval_time': 90.07498836517334}).
[island 8] 2025-12-28 08:34:18,646 | INFO | 572 | Adding child_sol to sol_db.
[island 8] 2025-12-28 08:34:18,646 | INFO | 572 | New program is worse than best -> 0.8825364383986849 <= 0.9818662623174421.
[island 8] 2025-12-28 08:34:18,646 | INFO | 572 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 08:34:18,647 | INFO | 572 | Waiting for all islands to report progress...
[island 8] 2025-12-28 08:39:09,389 | INFO | 572 | All islands synced.
[island 8] 2025-12-28 08:39:09,389 | INFO | 572 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 08:39:09,389 | INFO | 572 | All islands synced.
