[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
    """Update the execution time matrix and select top jobs to pert... [TRUNCATED]
[island 4] 2026-02-17 18:10:44,271 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:10:44,271 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:12:19,908 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:12:19,908 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | ========= EPOCH 80 =========
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Global early stopping counter: 3/80
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Exploration rate: 0.324192592746338
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Best solution: Program(id=d70086ad-4970-4269-9e7a-b9f72c9f60d6,fitness=-3494.00000000,island_found=4,iteration_found=67,returncode=0,eval_metrics={'fitness': -3494.0, 'avg_makespan': 3494.0, 'makespans': [3871.0, 3294.0, 3317.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('d70086ad-4970-4269-9e7a-b9f72c9f60d6', -3494.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 18:12:19,909 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 18:12:19,910 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:12:19,910 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:12:19,910 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 18:12:19,910 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:12:19,910 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:12:22,899 | INFO | 307999 | Successfully retrieved response, using 2905 prompt tokens and 518 completion tokens.
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:12:22,900 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:12:33,771 | INFO | 307999 | Successfully retrieved response, using 3180 prompt tokens and 3743 completion tokens.
[island 4] 2026-02-17 18:12:33,771 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:12:33,773 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:12:33,773 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:13:24,873 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:13:24,874 | INFO | 307999 | Child solution -> Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:13:24,874 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:13:24,874 | INFO | 307999 | New best program found -> -3492.0.
[island 4] 2026-02-17 18:13:24,874 | INFO | 307999 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 18:13:24,874 | INFO | 307999 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 18:13:25,311 | INFO | 307999 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 18:13:25,314 | INFO | 307999 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_sol.py'.
[island 4] 2026-02-17 18:13:25,314 | INFO | 307999 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_prompt.txt'.
[island 4] 2026-02-17 18:13:25,314 | INFO | 307999 | Checkpoint 80 sucessfully saved.
[island 4] 2026-02-17 18:13:25,314 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:13:25,314 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:13:25,315 | INFO | 307999 | ========= EPOCH 81 =========
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Exploration rate: 0.324192592746338
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Best solution: Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('cc8e9e5a-9628-4b51-925a-4654e675419b', -3492.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:13:25,316 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:13:36,648 | INFO | 307999 | Successfully retrieved response, using 22448 prompt tokens and 2475 completion tokens.
[island 4] 2026-02-17 18:13:36,648 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:13:36,650 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:13:36,650 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:14:19,610 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:14:19,610 | INFO | 307999 | Child solution -> Program(id=34171c66-c3e3-4d5b-a1f5-d96ed5f353ec,fitness=-3497.00000000,island_found=4,iteration_found=81,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3860.0, 3273.0, 3358.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:14:19,611 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:14:19,611 | INFO | 307999 | New program is worse than best -> -3497.0 <= -3492.0.
[island 4] 2026-02-17 18:14:19,611 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:14:19,611 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:14:35,843 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:14:35,843 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:14:35,843 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:14:35,843 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:14:35,843 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | ========= EPOCH 82 =========
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Exploration rate: 0.30798296310902107
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Best solution: Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('cc8e9e5a-9628-4b51-925a-4654e675419b', -3492.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:14:35,844 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 18:14:35,845 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:14:35,845 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:14:39,448 | INFO | 307999 | Successfully retrieved response, using 2888 prompt tokens and 558 completion tokens.
[island 4] 2026-02-17 18:14:39,449 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:14:39,449 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:14:39,449 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:14:39,449 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:14:39,449 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:14:39,450 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:14:48,379 | INFO | 307999 | Successfully retrieved response, using 3270 prompt tokens and 3140 completion tokens.
[island 4] 2026-02-17 18:14:48,380 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:14:48,381 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:14:48,381 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | Child solution -> Program(id=72ed31e2-cf8c-44a3-b3d5-59bdbfe0936d,fitness=-10000000000.00000000,island_found=4,iteration_found=82,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | New program is worse than best -> -10000000000.0 <= -3492.0.
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:14:50,615 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:16:18,009 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | ========= EPOCH 83 =========
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Exploration rate: 0.30798296310902107
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Best solution: Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('cc8e9e5a-9628-4b51-925a-4654e675419b', -3492.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:16:18,010 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:16:18,011 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 18:16:18,011 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:16:18,011 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:16:18,011 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:16:26,802 | INFO | 307999 | Successfully retrieved response, using 21687 prompt tokens and 2231 completion tokens.
[island 4] 2026-02-17 18:16:26,803 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:16:26,804 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:16:26,804 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:17:19,226 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:17:19,227 | INFO | 307999 | Child solution -> Program(id=34063768-8e31-4896-bdee-871e44abc32f,fitness=-3511.33333333,island_found=4,iteration_found=83,returncode=0,eval_metrics={'fitness': -3511.3333333333335, 'avg_makespan': 3511.3333333333335, 'makespans': [3886.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:17:19,227 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:17:19,227 | INFO | 307999 | New program is worse than best -> -3511.3333333333335 <= -3492.0.
[island 4] 2026-02-17 18:17:19,227 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:17:19,228 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:18:05,664 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:18:05,665 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:18:05,665 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:18:05,665 | INFO | 307999 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 18:18:05,665 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:18:05,665 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | ========= EPOCH 84 =========
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Global early stopping counter: 2/80
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Exploration rate: 0.30798296310902107
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Best solution: Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('cc8e9e5a-9628-4b51-925a-4654e675419b', -3492.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 18:18:05,666 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:18:05,667 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:18:05,667 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:18:21,099 | INFO | 307999 | Successfully retrieved response, using 22855 prompt tokens and 3762 completion tokens.
[island 4] 2026-02-17 18:18:21,099 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:18:21,101 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:18:21,101 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | Child solution -> Program(id=4a7f3258-48e5-441d-b19c-b76865631f5f,fitness=-3503.33333333,island_found=4,iteration_found=84,returncode=0,eval_metrics={'fitness': -3503.3333333333335, 'avg_makespan': 3503.3333333333335, 'makespans': [3883.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | New program is worse than best -> -3503.3333333333335 <= -3492.0.
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:19:03,591 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:19:54,664 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:19:54,664 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:19:54,665 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:19:54,665 | INFO | 307999 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 18:19:54,665 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:19:54,665 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:19:54,665 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | ========= EPOCH 85 =========
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Global early stopping counter: 3/80
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Exploration rate: 0.30798296310902107
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Best solution: Program(id=cc8e9e5a-9628-4b51-925a-4654e675419b,fitness=-3492.00000000,island_found=4,iteration_found=80,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3872.0, 3294.0, 3310.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | sol_db EliteMap: {12: ('3547d220-ca8c-445a-b9e7-68d736efaa7c', -3518.6666666666665), 3: ('cc8e9e5a-9628-4b51-925a-4654e675419b', -3492.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:19:54,666 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:19:59,520 | INFO | 307999 | Successfully retrieved response, using 3466 prompt tokens and 1162 completion tokens.
[island 4] 2026-02-17 18:19:59,521 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:19:59,521 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:19:59,521 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:19:59,522 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:19:59,522 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:19:59,522 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:20:10,635 | INFO | 307999 | Successfully retrieved response, using 3786 prompt tokens and 2827 completion tokens.
[island 4] 2026-02-17 18:20:10,635 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:20:10,637 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 18:20:10,637 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 18:20:54,594 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 18:20:54,595 | INFO | 307999 | Child solution -> Program(id=d9ae87ff-aef5-4166-b52a-c0c6acfbc2d9,fitness=-3502.00000000,island_found=4,iteration_found=85,returncode=0,eval_metrics={'fitness': -3502.0, 'avg_makespan': 3502.0, 'makespans': [3875.0, 3288.0, 3343.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:20:54,595 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:20:54,595 | INFO | 307999 | New program is worse than best -> -3502.0 <= -3492.0.
[island 4] 2026-02-17 18:20:54,595 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:20:54,595 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:21:45,553 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:21:45,553 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:21:45,553 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 18:21:45,553 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:21:45,553 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:21:45,554 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:21:45,554 | INFO | 307999 | ========= EPOCH 86 =========
[island 4] 2026-02-17 18:21:45,554 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:21:45,554 | INFO | 307999 | Exploration rate: 0.30798296310902107
[island 4] 2026-02-17 18:21:45,554 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
