[island 1] 2026-01-04 21:40:42,554 | INFO | 2096 | === CodeEvolve ===
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:27:51,958 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:27:51,959 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:27:51,959 | INFO | 2096 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:27:51,959 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:27:58,236 | INFO | 2096 | Successfully retrieved response, using 18195 prompt tokens and 1024 completion tokens.
[island 1] 2026-01-04 22:27:58,236 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:27:58,239 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:27:58,239 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:28:33,817 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:28:33,817 | INFO | 2096 | Child solution -> Program(id=d6a6ebc7-2e9f-4620-89b4-56dcf7d4660d,fitness=0.81068160,island_found=1,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.381737582714832, 'benchmark_ratio': 0.8106816045948113, 'eval_time': 34.95231485366821}).
[island 1] 2026-01-04 22:28:33,817 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:28:33,817 | INFO | 2096 | New program is worse than best -> 0.8106816045948113 <= 0.8147202514025947.
[island 1] 2026-01-04 22:28:33,818 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:28:33,818 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:29:13,741 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:29:13,741 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | Early stopping counter increased: 6/None
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | ========= EPOCH 44 =========
[island 1] 2026-01-04 22:29:13,742 | INFO | 2096 | Global early stopping counter: 6/None
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Best prompt: Program(id=4e8aa786-b14f-47ad-a3e9-a4a42ffa6138,fitness=0.81472025,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Best solution: Program(id=1590ac78-e057-405c-9d97-01cb1a1b5878,fitness=0.81472025,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3936029029970367, 'benchmark_ratio': 0.8147202514025947, 'eval_time': 14.117358207702637})
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:29:13,743 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:29:13,744 | INFO | 2096 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:29:13,744 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:29:31,211 | INFO | 2096 | Successfully retrieved response, using 23840 prompt tokens and 3252 completion tokens.
[island 1] 2026-01-04 22:29:31,211 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:29:31,215 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:29:31,215 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | Child solution -> Program(id=f66b901d-452e-4484-a342-02dba4be086d,fitness=0.81527126,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.3952217487456355, 'benchmark_ratio': 0.8152712644439095, 'eval_time': 45.83903169631958}).
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | New best program found -> 0.8152712644439095.
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:30:17,575 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:30:30,494 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:30:30,494 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:30:30,495 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:30:30,495 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:30:30,495 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:30:30,495 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | ========= EPOCH 45 =========
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Best prompt: Program(id=3e19d11b-a95d-4588-ab79-76e63bb34955,fitness=0.81527126,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Best solution: Program(id=f66b901d-452e-4484-a342-02dba4be086d,fitness=0.81527126,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.3952217487456355, 'benchmark_ratio': 0.8152712644439095, 'eval_time': 45.83903169631958})
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:30:30,496 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:30:46,196 | INFO | 2096 | Successfully retrieved response, using 29376 prompt tokens and 2447 completion tokens.
[island 1] 2026-01-04 22:30:46,197 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:30:46,200 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:30:46,200 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:31:45,961 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:31:45,961 | INFO | 2096 | Child solution -> Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563}).
[island 1] 2026-01-04 22:31:45,961 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:31:45,961 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:31:45,961 | INFO | 2096 | New best program found -> 0.8446454140279813.
[island 1] 2026-01-04 22:31:45,962 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:31:45,962 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:32:01,729 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:32:01,730 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:32:01,730 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:32:01,730 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:32:01,730 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | ========= EPOCH 46 =========
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Best prompt: Program(id=7f14b7fd-5335-4740-88fa-98146b3d354f,fitness=0.84464541,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Best solution: Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563})
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:32:01,731 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:32:01,732 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:32:01,732 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:32:01,732 | INFO | 2096 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:32:01,732 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:32:10,956 | INFO | 2096 | Successfully retrieved response, using 34233 prompt tokens and 1101 completion tokens.
[island 1] 2026-01-04 22:32:10,956 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:32:10,957 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:32:10,957 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:33:09,426 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:33:09,427 | INFO | 2096 | Child solution -> Program(id=a354c90e-115e-45bd-a2d7-b568abcb67d2,fitness=0.80017427,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.350867628785147, 'benchmark_ratio': 0.8001742741621448, 'eval_time': 57.953288078308105}).
[island 1] 2026-01-04 22:33:09,427 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:33:09,427 | INFO | 2096 | New program is worse than best -> 0.8001742741621448 <= 0.8446454140279813.
[island 1] 2026-01-04 22:33:09,427 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:33:09,427 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:33:22,230 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:33:22,230 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:33:22,230 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:33:22,230 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:33:22,230 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | ========= EPOCH 47 =========
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Exploration rate: 0.2089513125
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Best prompt: Program(id=7f14b7fd-5335-4740-88fa-98146b3d354f,fitness=0.84464541,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Best solution: Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563})
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:33:22,231 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:33:22,232 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:33:22,232 | INFO | 2096 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:33:22,232 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:33:37,716 | INFO | 2096 | Successfully retrieved response, using 29548 prompt tokens and 3181 completion tokens.
[island 1] 2026-01-04 22:33:37,716 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:33:37,720 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:33:37,720 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:34:37,258 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:34:37,259 | INFO | 2096 | Child solution -> Program(id=a07e7e64-d4de-4880-b867-cecd198a93dd,fitness=0.79991373,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.3501021551757333, 'benchmark_ratio': 0.7999137268296184, 'eval_time': 58.81309247016907}).
[island 1] 2026-01-04 22:34:37,259 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:34:37,259 | INFO | 2096 | New program is worse than best -> 0.7999137268296184 <= 0.8446454140279813.
[island 1] 2026-01-04 22:34:37,259 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:34:37,259 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:34:41,360 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:34:41,360 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | ========= EPOCH 48 =========
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:34:41,361 | INFO | 2096 | Exploration rate: 0.2089513125
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Best prompt: Program(id=7f14b7fd-5335-4740-88fa-98146b3d354f,fitness=0.84464541,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Best solution: Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563})
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:34:41,362 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:34:49,495 | INFO | 2096 | Successfully retrieved response, using 23384 prompt tokens and 1066 completion tokens.
[island 1] 2026-01-04 22:34:49,495 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:34:49,496 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:34:49,496 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | Child solution -> Program(id=02147368-41f8-416c-b8af-3634a862526a,fitness=0.80513445,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.365440344590416, 'benchmark_ratio': 0.8051344480780528, 'eval_time': 43.37725830078125}).
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | New program is worse than best -> 0.8051344480780528 <= 0.8446454140279813.
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:35:33,487 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:35:53,041 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:35:53,041 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:35:53,042 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:35:53,042 | INFO | 2096 | Early stopping counter increased: 2/None
[island 1] 2026-01-04 22:35:53,042 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:35:53,042 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | ========= EPOCH 49 =========
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Global early stopping counter: 2/None
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Exploration rate: 0.2089513125
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Best prompt: Program(id=7f14b7fd-5335-4740-88fa-98146b3d354f,fitness=0.84464541,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Best solution: Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563})
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:35:53,043 | INFO | 2096 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:35:53,044 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:36:07,630 | INFO | 2096 | Successfully retrieved response, using 18501 prompt tokens and 3539 completion tokens.
[island 1] 2026-01-04 22:36:07,630 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:36:07,635 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:36:07,635 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:36:35,600 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:36:35,601 | INFO | 2096 | Child solution -> Program(id=9174d285-67d5-4973-80cd-30f3ac270e13,fitness=0.71095491,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.088746084419193, 'benchmark_ratio': 0.710954909389286, 'eval_time': 27.257102727890015}).
[island 1] 2026-01-04 22:36:35,601 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:36:35,601 | INFO | 2096 | New program is worse than best -> 0.710954909389286 <= 0.8446454140279813.
[island 1] 2026-01-04 22:36:35,601 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:36:35,601 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:37:07,287 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:37:07,288 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:37:07,288 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:37:07,288 | INFO | 2096 | Early stopping counter increased: 3/None
[island 1] 2026-01-04 22:37:07,288 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:37:07,288 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | ========= EPOCH 50 =========
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | Global early stopping counter: 3/None
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | Exploration rate: 0.2089513125
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | Best prompt: Program(id=7f14b7fd-5335-4740-88fa-98146b3d354f,fitness=0.84464541,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | Best solution: Program(id=31b2fa76-1116-467e-b199-583349e7709d,fitness=0.84464541,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.4815213707281014, 'benchmark_ratio': 0.8446454140279813, 'eval_time': 59.14404034614563})
[island 1] 2026-01-04 22:37:07,289 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f145ef23-7f84-4f08-9ace-8c759d5efe70', 0.7113833583639023), 27: ('34bd9e63-edd7-40d6-8528-03cbc3bc6b4f', 0.8088680749050481), 16: ('31010722-c5e1-42a1-b... [TRUNCATED]
