[island 5] 2025-12-28 01:38:51,086 | INFO | 4479 | === CodeEvolve ===
[island 5] 2025-12-28 03:58:01,452 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:58:08,172 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1903 completion tokens.
[island 5] 2025-12-28 03:58:08,172 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:58:08,173 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 03:58:08,173 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 03:58:08,928 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc8qd_ng_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:58:08,928 | INFO | 4479 | Child solution -> Program(id=a536fdd6-6ef3-41bb-b792-09c4d845f446,fitness=0.00000000,island_found=5,iteration_found=138,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:58:08,928 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:58:08,928 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 03:58:08,928 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:58:08,928 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:58:20,756 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 03:58:20,756 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | ========= EPOCH 139 =========
[island 5] 2025-12-28 03:58:20,757 | INFO | 4479 | Global early stopping counter: 7/None
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:58:20,758 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:58:29,305 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2169 completion tokens.
[island 5] 2025-12-28 03:58:29,306 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:58:29,307 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 03:58:29,307 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 03:58:52,968 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjazkew1e/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:58:52,969 | INFO | 4479 | Child solution -> Program(id=3215e90a-6f49-4538-b99d-9b65680db083,fitness=0.00000000,island_found=5,iteration_found=139,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:58:52,969 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:58:52,969 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 03:58:52,969 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:58:52,969 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:59:30,230 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 03:59:30,230 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:59:30,230 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | Early stopping counter increased: 8/None
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | ========= EPOCH 140 =========
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | Global early stopping counter: 8/None
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 03:59:30,231 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:59:30,232 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:59:37,401 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2080 completion tokens.
[island 5] 2025-12-28 03:59:37,401 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:59:37,402 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 03:59:37,402 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 03:59:38,162 | INFO | 4479 | Evaluated program without errors.
[island 5] 2025-12-28 03:59:38,163 | INFO | 4479 | Child solution -> Program(id=a0c8620a-e6cd-46da-917d-269b05e10528,fitness=0.44387744,island_found=5,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 0.18646478652954102}).
[island 5] 2025-12-28 03:59:38,163 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:59:38,163 | INFO | 4479 | New program is worse than best -> 0.4438774352545875 <= 0.9977620440076487.
[island 5] 2025-12-28 03:59:38,163 | INFO | 4479 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 03:59:38,163 | INFO | 4479 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 04:00:38,423 | INFO | 4479 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 04:00:38,427 | INFO | 4479 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2025-12-28 04:00:38,428 | INFO | 4479 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2025-12-28 04:00:38,428 | INFO | 4479 | Checkpoint 140 sucessfully saved.
[island 5] 2025-12-28 04:00:38,428 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:00:38,428 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:00:38,430 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:00:38,430 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:00:38,431 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:00:38,431 | INFO | 4479 | Early stopping counter increased: 9/None
[island 5] 2025-12-28 04:00:38,431 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:00:38,431 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | ========= EPOCH 141 =========
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Global early stopping counter: 9/None
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 04:00:38,432 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:00:38,433 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:00:38,433 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:00:44,926 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1675 completion tokens.
[island 5] 2025-12-28 04:00:44,926 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:00:44,927 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 04:00:44,927 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 04:00:45,680 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3tptcf8h/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:00:45,680 | INFO | 4479 | Child solution -> Program(id=7a48b906-cbde-4084-b64b-66f477d1a480,fitness=0.00000000,island_found=5,iteration_found=141,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:00:45,680 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:00:45,681 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 04:00:45,681 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:00:45,681 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:01:48,741 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:01:48,741 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:01:48,742 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:01:48,742 | INFO | 4479 | Early stopping counter increased: 10/None
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | ========= EPOCH 142 =========
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Global early stopping counter: 10/None
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 04:01:48,743 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:01:48,744 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 04:01:48,744 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:01:48,744 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:01:48,744 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:01:54,194 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1608 completion tokens.
[island 5] 2025-12-28 04:01:54,194 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:01:54,196 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 04:01:54,196 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 04:01:55,484 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc3_q0ciw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:01:55,485 | INFO | 4479 | Child solution -> Program(id=6c143ae9-eea3-4f8e-864f-a673caf50231,fitness=0.00000000,island_found=5,iteration_found=142,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:01:55,485 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:01:55,485 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 04:01:55,485 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:01:55,486 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:02:13,236 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:02:13,236 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:02:13,238 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:02:13,238 | INFO | 4479 | Early stopping counter increased: 11/None
[island 5] 2025-12-28 04:02:13,238 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:02:13,238 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:02:13,241 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | ========= EPOCH 143 =========
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Global early stopping counter: 11/None
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:02:13,242 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:02:23,688 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2332 completion tokens.
[island 5] 2025-12-28 04:02:23,689 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:02:23,691 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 04:02:23,691 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 04:02:53,666 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4w9qz_ra/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:02:53,666 | INFO | 4479 | Child solution -> Program(id=e63fdfc8-b393-4c55-ac44-f3404406831a,fitness=0.00000000,island_found=5,iteration_found=143,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:02:53,666 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:02:53,666 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 04:02:53,667 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:02:53,667 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:03:28,602 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:03:28,603 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:03:28,603 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:03:28,603 | INFO | 4479 | Early stopping counter increased: 12/None
[island 5] 2025-12-28 04:03:28,603 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:03:28,603 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | ========= EPOCH 144 =========
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Global early stopping counter: 12/None
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:03:28,604 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:03:37,038 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 2191 completion tokens.
[island 5] 2025-12-28 04:03:37,039 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:03:37,041 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 04:03:37,041 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 04:03:51,978 | INFO | 4479 | Evaluated program without errors.
[island 5] 2025-12-28 04:03:51,979 | INFO | 4479 | Child solution -> Program(id=7479342a-9570-4685-b8c9-e2daba695e6c,fitness=0.53567989,island_found=5,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.4119786715357698, 'benchmark_ratio': 0.5356798900474165, 'eval_time': 14.052499055862427}).
[island 5] 2025-12-28 04:03:51,979 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:03:51,979 | INFO | 4479 | New program is worse than best -> 0.5356798900474165 <= 0.9977620440076487.
[island 5] 2025-12-28 04:03:51,979 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:03:51,979 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:04:53,390 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:04:53,390 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | Early stopping counter increased: 13/None
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | ========= EPOCH 145 =========
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | Global early stopping counter: 13/None
[island 5] 2025-12-28 04:04:53,391 | INFO | 4479 | Exploration rate: 0
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Best prompt: Program(id=74d8b411-9735-4ced-95c6-104cee03ccb6,fitness=0.99776204,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Best solution: Program(id=0a79c2e8-5f6b-46eb-9dfc-82b279cb5bad,fitness=0.99776204,island_found=5,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.6299638115629667, 'benchmark_ratio': 0.9977620440076487, 'eval_time': 21.30663228034973})
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Generating initial populations: True
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Exploration: False
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Exploitation: False
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | === SELECTION STEP ===
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Selected 0 inspirations.
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:04:53,392 | INFO | 4479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:04:59,806 | INFO | 4479 | Successfully retrieved response, using 1720 prompt tokens and 1642 completion tokens.
[island 5] 2025-12-28 04:04:59,806 | INFO | 4479 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:04:59,807 | INFO | 4479 | Successfully modified parent solution.
[island 5] 2025-12-28 04:04:59,807 | INFO | 4479 | Attempting to evaluate program...
[island 5] 2025-12-28 04:05:01,308 | ERROR | 4479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpinm5cfaf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:05:01,308 | INFO | 4479 | Child solution -> Program(id=04f77123-ebfa-44d6-9628-133d33005d21,fitness=0.00000000,island_found=5,iteration_found=145,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:05:01,308 | INFO | 4479 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:05:01,308 | INFO | 4479 | New program is worse than best -> 0 <= 0.9977620440076487.
[island 5] 2025-12-28 04:05:01,308 | INFO | 4479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:05:01,308 | INFO | 4479 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:06:00,359 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:06:00,359 | INFO | 4479 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:06:00,359 | INFO | 4479 | All islands synced.
[island 5] 2025-12-28 04:06:00,360 | INFO | 4479 | Early stopping counter increased: 14/None
[island 5] 2025-12-28 04:06:00,360 | INFO | 4479 | === END EPOCH SYNC STEP ===
