[island 0] 2026-01-27 19:16:54,923 | INFO | 8054 | === CodeEvolve ===
[island 0] 2026-01-27 22:30:16,393 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:30:26,963 | INFO | 8054 | Successfully retrieved response, using 3277 prompt tokens and 3406 completion tokens.
[island 0] 2026-01-27 22:30:26,963 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:30:26,965 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:30:26,965 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:30:46,480 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 22:30:46,480 | INFO | 8054 | Child solution -> Program(id=265d281b-6247-4fbe-a102-10225f88e060,fitness=0.76026305,island_found=0,iteration_found=145,returncode=0,eval_metrics={'c2': 0.7313730541291072, 'benchmark_ratio': 0.7602630500302571, 'eval_time': 18.09116268157959}).
[island 0] 2026-01-27 22:30:46,480 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:30:46,481 | INFO | 8054 | New program is worse than best -> 0.7602630500302571 <= 0.8490977739121954.
[island 0] 2026-01-27 22:30:46,481 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:30:46,481 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:32:00,023 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:32:00,023 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | ========= EPOCH 146 =========
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Global early stopping counter: 7/None
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:32:00,024 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:32:00,025 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:32:13,723 | INFO | 8054 | Successfully retrieved response, using 3277 prompt tokens and 3925 completion tokens.
[island 0] 2026-01-27 22:32:13,723 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:32:13,728 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:32:13,728 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:33:13,872 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:33:13,872 | INFO | 8054 | Child solution -> Program(id=a15ea152-ef1f-463f-a522-b3fc86b1cac1,fitness=0.00000000,island_found=0,iteration_found=146,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:33:13,872 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:33:13,872 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 22:33:13,873 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:33:13,873 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:33:13,873 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:33:13,873 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Early stopping counter increased: 8/None
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | ========= EPOCH 147 =========
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Global early stopping counter: 8/None
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:33:13,874 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 22:33:13,875 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:33:13,875 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:33:13,875 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:33:13,875 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:33:30,303 | INFO | 8054 | Successfully retrieved response, using 4926 prompt tokens and 5057 completion tokens.
[island 0] 2026-01-27 22:33:30,303 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:33:30,327 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:33:30,328 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:33:32,491 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 22:33:32,492 | INFO | 8054 | Child solution -> Program(id=0fad90ad-9bef-40f5-ba2c-2504b0668a7e,fitness=0.77573799,island_found=0,iteration_found=147,returncode=0,eval_metrics={'c2': 0.7462599463050456, 'benchmark_ratio': 0.7757379899220848, 'eval_time': 1.3944494724273682}).
[island 0] 2026-01-27 22:33:32,492 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:33:32,492 | INFO | 8054 | New program is worse than best -> 0.7757379899220848 <= 0.8490977739121954.
[island 0] 2026-01-27 22:33:32,492 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:33:32,492 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:34:22,334 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | ========= EPOCH 148 =========
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Global early stopping counter: 9/None
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:34:22,335 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:34:41,571 | INFO | 8054 | Successfully retrieved response, using 3736 prompt tokens and 4725 completion tokens.
[island 0] 2026-01-27 22:34:41,571 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:34:41,574 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:34:41,574 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:34:52,349 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 22:34:52,349 | INFO | 8054 | Child solution -> Program(id=58fd9cb4-5266-4e0c-ba41-f77ebc1873ad,fitness=0.79304982,island_found=0,iteration_found=148,returncode=0,eval_metrics={'c2': 0.7629139278504046, 'benchmark_ratio': 0.7930498210503166, 'eval_time': 9.559598445892334}).
[island 0] 2026-01-27 22:34:52,349 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:34:52,349 | INFO | 8054 | New program is worse than best -> 0.7930498210503166 <= 0.8490977739121954.
[island 0] 2026-01-27 22:34:52,350 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:34:52,350 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:36:28,960 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:36:28,960 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:36:28,960 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:36:28,960 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:36:28,960 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | ========= EPOCH 149 =========
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Global early stopping counter: 0/None
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:36:28,961 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:36:42,269 | INFO | 8054 | Successfully retrieved response, using 3277 prompt tokens and 3742 completion tokens.
[island 0] 2026-01-27 22:36:42,269 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:36:42,271 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:36:42,271 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:36:43,756 | ERROR | 8054 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpidelzrlx/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 22:36:43,756 | INFO | 8054 | Child solution -> Program(id=29a08721-ef28-4a27-bd13-fef391ae9c4f,fitness=0.00000000,island_found=0,iteration_found=149,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:36:43,756 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:36:43,756 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 22:36:43,756 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:36:43,756 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:37:52,573 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | ========= EPOCH 150 =========
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Global early stopping counter: 1/None
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 22:37:52,574 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:37:52,575 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:37:52,575 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:37:52,575 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:38:25,323 | INFO | 8054 | Successfully retrieved response, using 2868 prompt tokens and 2329 completion tokens.
[island 0] 2026-01-27 22:38:25,324 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:38:25,327 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:38:25,327 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:39:25,424 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | Child solution -> Program(id=f65521e1-2132-43d9-872d-d7d75930e749,fitness=0.00000000,island_found=0,iteration_found=150,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 22:39:25,424 | INFO | 8054 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 22:39:25,430 | INFO | 8054 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-27 22:39:25,430 | INFO | 8054 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-27 22:39:25,430 | INFO | 8054 | Checkpoint 150 sucessfully saved.
[island 0] 2026-01-27 22:39:25,430 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:39:25,430 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | ========= EPOCH 151 =========
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Global early stopping counter: 0/None
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:39:25,435 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:39:25,436 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:39:33,699 | INFO | 8054 | Successfully retrieved response, using 3553 prompt tokens and 3275 completion tokens.
[island 0] 2026-01-27 22:39:33,699 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:39:33,701 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:39:33,701 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:40:33,789 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:40:33,789 | INFO | 8054 | Child solution -> Program(id=e909a4f3-8ba6-4e32-99b8-5e74ae3d36bf,fitness=0.00000000,island_found=0,iteration_found=151,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:40:33,789 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:40:33,789 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 22:40:33,789 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:40:33,789 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:40:39,925 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | ========= EPOCH 152 =========
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Global early stopping counter: 1/None
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:40:39,926 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:40:39,927 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:40:47,211 | INFO | 8054 | Successfully retrieved response, using 2982 prompt tokens and 2076 completion tokens.
[island 0] 2026-01-27 22:40:47,211 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:40:47,212 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 22:40:47,212 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 22:40:53,235 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 22:40:53,235 | INFO | 8054 | Child solution -> Program(id=21f1fb62-e297-44e4-8a0f-8ea13ef5a3e6,fitness=0.65965833,island_found=0,iteration_found=152,returncode=0,eval_metrics={'c2': 0.6345913174191883, 'benchmark_ratio': 0.6596583341155804, 'eval_time': 4.535875558853149}).
[island 0] 2026-01-27 22:40:53,235 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:40:53,236 | INFO | 8054 | New program is worse than best -> 0.6596583341155804 <= 0.8490977739121954.
[island 0] 2026-01-27 22:40:53,236 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:40:53,236 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:41:59,209 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:41:59,209 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | ========= EPOCH 153 =========
[island 0] 2026-01-27 22:41:59,210 | INFO | 8054 | Global early stopping counter: 0/None
