[island 5] 2026-01-27 19:16:19,024 | INFO | 5079 | === CodeEvolve ===
    Graph-theoretic approach: model the optimization as finding 
    optimal vertex weig... [TRUNCATED]
[island 5] 2026-01-27 22:14:56,662 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:14:56,662 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:14:56,662 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:15:09,325 | INFO | 5079 | Successfully retrieved response, using 4791 prompt tokens and 4414 completion tokens.
[island 5] 2026-01-27 22:15:09,325 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:15:09,327 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:15:09,327 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | Evaluated program without errors.
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | Child solution -> Program(id=fe02083c-f356-4646-a568-2f487433817d,fitness=0.73498516,island_found=5,iteration_found=122,returncode=0,eval_metrics={'c2': 0.7070557191660845, 'benchmark_ratio': 0.7349851550582999, 'eval_time': 0.0028269290924072266}).
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | New program is worse than best -> 0.7349851550582999 <= 0.8661856610562836.
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:15:10,079 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:16:05,043 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:16:05,043 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | ========= EPOCH 123 =========
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Global early stopping counter: 2/None
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Exploration rate: 0.43330878475203777
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:16:05,044 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Exploration: False
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Exploitation: True
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Selected 3 inspirations.
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 22:16:05,045 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:16:16,248 | INFO | 5079 | Successfully retrieved response, using 9830 prompt tokens and 3158 completion tokens.
[island 5] 2026-01-27 22:16:16,248 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:16:16,252 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:16:16,252 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:16:18,496 | ERROR | 5079 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 5] 2026-01-27 22:16:18,497 | INFO | 5079 | Child solution -> Program(id=01d08dc7-9f47-4fd7-8499-e273ec19378a,fitness=0.00000000,island_found=5,iteration_found=123,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 22:16:18,497 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:16:18,497 | INFO | 5079 | New program is worse than best -> 0 <= 0.8661856610562836.
[island 5] 2026-01-27 22:16:18,497 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:16:18,497 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:17:30,618 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:17:30,618 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | ========= EPOCH 124 =========
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Global early stopping counter: 3/None
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Exploration rate: 0.43330878475203777
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Exploration: True
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Exploitation: False
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | Selected 0 inspirations.
[island 5] 2026-01-27 22:17:30,619 | INFO | 5079 | === META-PROMPT STEP ===
[island 5] 2026-01-27 22:17:30,620 | INFO | 5079 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:17:40,063 | INFO | 5079 | Successfully retrieved response, using 3574 prompt tokens and 951 completion tokens.
[island 5] 2026-01-27 22:17:40,063 | INFO | 5079 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 22:17:40,064 | INFO | 5079 | Successfully modified parent prompt.
[island 5] 2026-01-27 22:17:40,064 | INFO | 5079 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 22:17:40,064 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:17:40,064 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:17:40,064 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:18:00,066 | INFO | 5079 | Successfully retrieved response, using 3883 prompt tokens and 3341 completion tokens.
[island 5] 2026-01-27 22:18:00,066 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:18:00,070 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:18:00,070 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:19:00,242 | ERROR | 5079 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | Child solution -> Program(id=1f3ac324-bf70-4b6b-85f5-953b37267612,fitness=0.00000000,island_found=5,iteration_found=124,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | New program is worse than best -> 0 <= 0.8661856610562836.
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:19:00,242 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:19:00,243 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | ========= EPOCH 125 =========
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Global early stopping counter: 4/None
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Exploration rate: 0.43330878475203777
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Exploration: False
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Exploitation: True
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Selected 3 inspirations.
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 22:19:00,244 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:19:24,720 | INFO | 5079 | Successfully retrieved response, using 10808 prompt tokens and 2987 completion tokens.
[island 5] 2026-01-27 22:19:24,720 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:19:24,723 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:19:24,723 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:20:24,807 | ERROR | 5079 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | Child solution -> Program(id=c2ab600d-1e38-41e9-93f1-9ddfd667c4b3,fitness=0.00000000,island_found=5,iteration_found=125,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | New program is worse than best -> 0 <= 0.8661856610562836.
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:20:24,807 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | ========= EPOCH 126 =========
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Global early stopping counter: 5/None
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Exploration rate: 0.43330878475203777
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Exploration: False
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Exploitation: True
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:20:24,808 | INFO | 5079 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:20:24,809 | INFO | 5079 | Selected 3 inspirations.
[island 5] 2026-01-27 22:20:24,809 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:20:24,809 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 22:20:24,809 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:21:23,063 | INFO | 5079 | Successfully retrieved response, using 12987 prompt tokens and 5812 completion tokens.
[island 5] 2026-01-27 22:21:23,063 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:21:23,071 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:21:23,071 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:22:23,197 | ERROR | 5079 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | Child solution -> Program(id=71745e34-af6b-4740-88ef-ba509ea490fa,fitness=0.00000000,island_found=5,iteration_found=126,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | New program is worse than best -> 0 <= 0.8661856610562836.
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:22:23,198 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | ========= EPOCH 127 =========
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Global early stopping counter: 6/None
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Exploration rate: 0.45497422398963966
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:22:23,199 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Exploration: False
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Exploitation: True
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Selected 3 inspirations.
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 22:22:23,200 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:22:38,044 | INFO | 5079 | Successfully retrieved response, using 9561 prompt tokens and 3357 completion tokens.
[island 5] 2026-01-27 22:22:38,044 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:22:38,046 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:22:38,046 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | Evaluated program without errors.
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | Child solution -> Program(id=de17bcc2-bd31-4503-8dc7-3fd67599e9f2,fitness=0.70321258,island_found=5,iteration_found=127,returncode=0,eval_metrics={'c2': 0.6764905002054844, 'benchmark_ratio': 0.7032125781761792, 'eval_time': 9.397702693939209}).
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | New program is worse than best -> 0.7032125781761792 <= 0.8661856610562836.
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:22:48,665 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:23:44,858 | INFO | 5079 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | ========= EPOCH 128 =========
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Global early stopping counter: 7/None
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Exploration rate: 0.45497422398963966
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Best prompt: Program(id=4a0dba63-97a8-41ab-9962-5aa93ccbc59f,fitness=0.85670881,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Best solution: Program(id=7e260dd0-0fec-4a65-97fe-03ae4c07c074,fitness=0.86618566,island_found=6,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8332706059361448, 'benchmark_ratio': 0.8661856610562836, 'eval_time': 54.18914318084717})
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | sol_db EliteMap: {28: ('e491ce22-c7a4-4a36-b4ee-b85f7b5939ee', 0.7819921903481786), 18: ('aecd3d3e-4f0f-4a48-abdf-3cb0fb7abe4a', 0.7485363767582567), 13: ('70fecfb2-2a93-4bc6-b71a-736716d23933', 0.7155135368808069), 12: ('a9f03474-203f-4834-... [TRUNCATED]
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Generating initial populations: False
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Exploration: True
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Exploitation: False
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | === SELECTION STEP ===
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Selected 0 inspirations.
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | === META-PROMPT STEP ===
[island 5] 2026-01-27 22:23:44,859 | INFO | 5079 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:23:54,687 | INFO | 5079 | Successfully retrieved response, using 3789 prompt tokens and 2550 completion tokens.
[island 5] 2026-01-27 22:23:54,687 | INFO | 5079 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 22:23:54,689 | INFO | 5079 | Successfully modified parent prompt.
[island 5] 2026-01-27 22:23:54,689 | INFO | 5079 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 22:23:54,689 | INFO | 5079 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:23:54,689 | INFO | 5079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:23:54,689 | INFO | 5079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:24:10,427 | INFO | 5079 | Successfully retrieved response, using 4129 prompt tokens and 4948 completion tokens.
[island 5] 2026-01-27 22:24:10,427 | INFO | 5079 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:24:10,433 | INFO | 5079 | Successfully modified parent solution.
[island 5] 2026-01-27 22:24:10,433 | INFO | 5079 | Attempting to evaluate program...
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | Evaluated program without errors.
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | Child solution -> Program(id=99512eb2-22b5-4688-bdbe-b2970fc1be57,fitness=0.70149881,island_found=5,iteration_found=128,returncode=0,eval_metrics={'c2': 0.6748418562413416, 'benchmark_ratio': 0.7014988110616857, 'eval_time': 0.014871835708618164}).
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | New program is worse than best -> 0.7014988110616857 <= 0.8661856610562836.
[island 5] 2026-01-27 22:24:11,703 | INFO | 5079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:24:11,704 | INFO | 5079 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:34:00,630 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:34:00,630 | INFO | 5079 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:34:00,631 | INFO | 5079 | All islands synced.
[island 5] 2026-01-27 22:34:00,631 | INFO | 5079 | Early stopping counter increased: 8/None
[island 5] 2026-01-27 22:34:00,631 | INFO | 5079 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:34:00,631 | INFO | 5079 | Waiting for other islands to finish epoch...
