[island 2] 2025-12-24 13:30:20,464 | INFO | 7991 | === CodeEvolve ===
[island 2] 2025-12-24 18:23:21,804 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:23:41,358 | INFO | 7991 | Successfully retrieved response, using 10296 prompt tokens and 6009 completion tokens.
[island 2] 2025-12-24 18:23:41,359 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:23:41,366 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 18:23:41,366 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 18:24:41,520 | ERROR | 7991 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 18:24:41,520 | INFO | 7991 | Child solution -> Program(id=9cc92a45-53de-4eee-832b-ef585d5908cb,fitness=0.00000000,island_found=2,iteration_found=239,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:24:41,520 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:24:41,520 | INFO | 7991 | New program is worse than best -> 0 <= 0.9963058336583519.
[island 2] 2025-12-24 18:24:41,521 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:24:41,521 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:24:41,521 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:24:41,521 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:24:41,522 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:24:41,522 | INFO | 7991 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 18:24:41,522 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:24:41,522 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | ========= EPOCH 240 =========
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | Global early stopping counter: 2/None
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:24:41,523 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:24:41,524 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:24:56,572 | INFO | 7991 | Successfully retrieved response, using 42487 prompt tokens and 2604 completion tokens.
[island 2] 2025-12-24 18:24:56,572 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:24:56,576 | ERROR | 7991 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-24 18:24:56,576 | INFO | 7991 | === MIGRATION STEP ===
[island 2] 2025-12-24 18:24:56,576 | INFO | 7991 | Waiting for other islands to start migration...
[island 2] 2025-12-24 18:25:58,375 | INFO | 7991 | Migration started.
[island 2] 2025-12-24 18:25:58,375 | INFO | 7991 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-24 18:25:58,375 | INFO | 7991 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-24 18:25:58,376 | INFO | 7991 | Island 1 is sending 1 migrants.
[island 2] 2025-12-24 18:25:58,376 | INFO | 7991 | Island 3 is sending 1 migrants.
[island 2] 2025-12-24 18:25:58,376 | INFO | 7991 | Starting SEND and RECV threads...
[island 2] 2025-12-24 18:25:58,376 | INFO | 7991 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-24 18:25:58,377 | INFO | 7991 | [SEND THREAD] Sent Program(id=d7e8b979-3ad4-486c-9a49-eb1688237b8b,fitness=0.99630583,island_found=2,iteration_found=228,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.2... [TRUNCATED]
[island 2] 2025-12-24 18:25:58,377 | INFO | 7991 | [SEND THREAD] Sent Program(id=d7e8b979-3ad4-486c-9a49-eb1688237b8b,fitness=0.99630583,island_found=2,iteration_found=228,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.2... [TRUNCATED]
[island 2] 2025-12-24 18:25:58,377 | INFO | 7991 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-24 18:25:58,377 | INFO | 7991 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-24 18:25:58,377 | INFO | 7991 | [RECV THREAD] Received Program(id=00965a45-00ef-4c17-b8af-65bdf9644249,fitness=0.99435413,island_found=1,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.07714590778770056, 'benchmark_ratio': 0.9943541349274857, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | [RECV THREAD] Received Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | [RECV THREAD] Received migrants.
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | Threads finished.
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | Waiting for other islands to finish migration...
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | Migration finished.
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 18:25:58,378 | INFO | 7991 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 18:25:58,379 | INFO | 7991 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/2/best_sol.py'.
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/2/best_prompt.txt'.
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | Checkpoint 240 sucessfully saved.
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:25:58,387 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:25:58,388 | INFO | 7991 | ========= EPOCH 241 =========
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Global early stopping counter: 3/None
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:25:58,389 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:26:06,009 | INFO | 7991 | Successfully retrieved response, using 10642 prompt tokens and 1401 completion tokens.
[island 2] 2025-12-24 18:26:06,010 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:26:06,010 | ERROR | 7991 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-24 18:26:06,010 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:26:06,010 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:27:21,918 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:27:21,918 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:27:21,918 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | ========= EPOCH 242 =========
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | Global early stopping counter: 4/None
[island 2] 2025-12-24 18:27:21,919 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 18:27:21,920 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 18:27:21,921 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:27:21,921 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 18:27:21,921 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:27:45,601 | INFO | 7991 | Successfully retrieved response, using 10519 prompt tokens and 5759 completion tokens.
[island 2] 2025-12-24 18:27:45,601 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:27:45,602 | ERROR | 7991 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-24 18:27:45,602 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:27:45,602 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:28:46,124 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:28:46,124 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:28:46,125 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:28:46,125 | INFO | 7991 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 18:28:46,125 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:28:46,125 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | ========= EPOCH 243 =========
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Global early stopping counter: 5/None
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 18:28:46,126 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 18:28:46,127 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:28:46,127 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:28:46,127 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 18:28:46,127 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:28:46,127 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:28:49,100 | INFO | 7991 | Successfully retrieved response, using 3549 prompt tokens and 440 completion tokens.
[island 2] 2025-12-24 18:28:49,100 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:28:49,101 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:28:49,101 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:28:49,102 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:28:49,102 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:28:49,102 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:29:02,524 | INFO | 7991 | Successfully retrieved response, using 4025 prompt tokens and 3990 completion tokens.
[island 2] 2025-12-24 18:29:02,524 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:29:02,529 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 18:29:02,529 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 18:29:03,483 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 18:29:03,483 | INFO | 7991 | Child solution -> Program(id=0534c86e-c014-4ced-b810-5ad76ccd8727,fitness=0.69265401,island_found=2,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.05373882486509813, 'benchmark_ratio': 0.6926540142324122, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2025-12-24 18:29:03,483 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 18:29:03,483 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:29:03,483 | INFO | 7991 | New program is worse than best -> 0.6926540142324122 <= 0.9963058336583519.
[island 2] 2025-12-24 18:29:03,484 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:29:03,484 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:29:38,585 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:29:38,585 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:29:38,585 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:29:38,585 | INFO | 7991 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | ========= EPOCH 244 =========
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Global early stopping counter: 6/None
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:29:38,586 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:29:43,842 | INFO | 7991 | Successfully retrieved response, using 3347 prompt tokens and 1200 completion tokens.
[island 2] 2025-12-24 18:29:43,843 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:29:43,843 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:29:43,843 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:29:43,844 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:29:43,844 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:29:43,844 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:29:58,969 | INFO | 7991 | Successfully retrieved response, using 3740 prompt tokens and 4923 completion tokens.
[island 2] 2025-12-24 18:29:58,969 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 18:29:58,972 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 18:29:58,972 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 18:30:59,129 | ERROR | 7991 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 18:30:59,129 | INFO | 7991 | Child solution -> Program(id=63b1bdfb-f368-4e26-8bae-861eb3f731cc,fitness=0.00000000,island_found=2,iteration_found=244,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 18:30:59,129 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 18:30:59,130 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 18:30:59,130 | INFO | 7991 | New program is worse than best -> 0 <= 0.9963058336583519.
[island 2] 2025-12-24 18:30:59,130 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 18:30:59,130 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 18:30:59,130 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:30:59,131 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 18:30:59,132 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 18:30:59,133 | INFO | 7991 | Early stopping counter increased: 7/None
[island 2] 2025-12-24 18:30:59,133 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 18:30:59,133 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 18:30:59,133 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 18:30:59,133 | INFO | 7991 | ========= EPOCH 245 =========
[island 2] 2025-12-24 18:30:59,134 | INFO | 7991 | Global early stopping counter: 7/None
[island 2] 2025-12-24 18:30:59,134 | INFO | 7991 | Exploration rate: 0.5
[island 2] 2025-12-24 18:30:59,134 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.99630583,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 18:30:59,134 | INFO | 7991 | Best solution: Program(id=179ea7c8-68ba-4bbc-8317-3a16197fab16,fitness=0.99630583,island_found=1,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 50.32320475578308})
[island 2] 2025-12-24 18:30:59,134 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 9: ('179ea7c8-68ba-4bbc-8317-3a16197fab16', 0.9963058336583519), 10: ('f75f8187-3b6e-4ec6-9... [TRUNCATED]
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 18:30:59,135 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 18:30:59,136 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 18:31:03,490 | INFO | 7991 | Successfully retrieved response, using 2459 prompt tokens and 998 completion tokens.
[island 2] 2025-12-24 18:31:03,490 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 18:31:03,491 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 18:31:03,491 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 18:31:03,492 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 18:31:03,492 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 18:31:03,492 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
