[island 6] 2025-12-28 01:43:15,666 | INFO | 29654 | === CodeEvolve ===
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:35:02,182 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:35:13,602 | INFO | 29654 | Successfully retrieved response, using 3200 prompt tokens and 4362 completion tokens.
[island 6] 2025-12-28 04:35:13,602 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:35:13,608 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:35:13,608 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:35:15,438 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp13i4nksa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 04:35:15,438 | INFO | 29654 | Child solution -> Program(id=327eb43c-ded8-4b4c-a0e2-4d0c872d43a7,fitness=0.00000000,island_found=6,iteration_found=114,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:35:15,438 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:35:15,439 | INFO | 29654 | New program is worse than best -> 0 <= 0.9864350655179731.
[island 6] 2025-12-28 04:35:15,439 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:35:15,439 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:36:06,490 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:36:06,490 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:36:06,491 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:36:06,491 | INFO | 29654 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 04:36:06,491 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:36:06,491 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | ========= EPOCH 115 =========
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | Global early stopping counter: 7/None
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:36:06,494 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:36:06,495 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:36:27,133 | INFO | 29654 | Successfully retrieved response, using 4880 prompt tokens and 7737 completion tokens.
[island 6] 2025-12-28 04:36:27,134 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:36:27,141 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:36:27,142 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:37:27,234 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 04:37:27,234 | INFO | 29654 | Child solution -> Program(id=53aed054-8a7e-4746-a095-4a273d9df331,fitness=0.00000000,island_found=6,iteration_found=115,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:37:27,234 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:37:27,235 | INFO | 29654 | New program is worse than best -> 0 <= 0.9864350655179731.
[island 6] 2025-12-28 04:37:27,235 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:37:27,235 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:37:27,235 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:37:27,235 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:37:27,236 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:37:27,236 | INFO | 29654 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 04:37:27,236 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:37:27,236 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | ========= EPOCH 116 =========
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Global early stopping counter: 8/None
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:37:27,237 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:37:27,238 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:37:44,607 | INFO | 29654 | Successfully retrieved response, using 4105 prompt tokens and 5699 completion tokens.
[island 6] 2025-12-28 04:37:44,607 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:37:44,615 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:37:44,615 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:37:45,494 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn5euq3pv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 04:37:45,494 | INFO | 29654 | Child solution -> Program(id=eb1cbb03-26bf-4c9a-a961-3b661abca0d1,fitness=0.00000000,island_found=6,iteration_found=116,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:37:45,494 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:37:45,495 | INFO | 29654 | New program is worse than best -> 0 <= 0.9864350655179731.
[island 6] 2025-12-28 04:37:45,495 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:37:45,495 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:38:02,650 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:38:02,651 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:38:02,651 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:38:02,651 | INFO | 29654 | Early stopping counter increased: 9/None
[island 6] 2025-12-28 04:38:02,651 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:38:02,651 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:38:02,652 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:38:02,652 | INFO | 29654 | ========= EPOCH 117 =========
[island 6] 2025-12-28 04:38:02,652 | INFO | 29654 | Global early stopping counter: 9/None
[island 6] 2025-12-28 04:38:02,652 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:38:02,652 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:38:02,653 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:38:18,574 | INFO | 29654 | Successfully retrieved response, using 3775 prompt tokens and 5658 completion tokens.
[island 6] 2025-12-28 04:38:18,575 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:38:18,579 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:38:18,579 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:38:20,524 | INFO | 29654 | Evaluated program without errors.
[island 6] 2025-12-28 04:38:20,524 | INFO | 29654 | Child solution -> Program(id=b704a425-da36-4764-a473-5020a75cdba4,fitness=0.84277095,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.2214285714285715, 'benchmark_ratio': 0.8427709546042536, 'eval_time': 1.382432222366333}).
[island 6] 2025-12-28 04:38:20,524 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:38:20,525 | INFO | 29654 | New program is worse than best -> 0.8427709546042536 <= 0.9864350655179731.
[island 6] 2025-12-28 04:38:20,525 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:38:20,525 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:39:38,717 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:39:38,717 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:39:38,718 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:39:38,718 | INFO | 29654 | Early stopping counter increased: 10/None
[island 6] 2025-12-28 04:39:38,718 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:39:38,718 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | ========= EPOCH 118 =========
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Global early stopping counter: 10/None
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:39:38,719 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:39:38,720 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:39:38,720 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:39:38,720 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:39:38,720 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:39:52,304 | INFO | 29654 | Successfully retrieved response, using 3387 prompt tokens and 5284 completion tokens.
[island 6] 2025-12-28 04:39:52,305 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:39:52,311 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:39:52,311 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:40:04,171 | INFO | 29654 | Evaluated program without errors.
[island 6] 2025-12-28 04:40:04,171 | INFO | 29654 | Child solution -> Program(id=5f729652-1e85-45fc-b3a6-cecaab28db46,fitness=0.80439676,island_found=6,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.1202794513927983, 'benchmark_ratio': 0.8043967563309736, 'eval_time': 11.350488662719727}).
[island 6] 2025-12-28 04:40:04,171 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:40:04,171 | INFO | 29654 | New program is worse than best -> 0.8043967563309736 <= 0.9864350655179731.
[island 6] 2025-12-28 04:40:04,172 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:40:04,172 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:40:58,590 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:40:58,590 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:40:58,591 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:40:58,591 | INFO | 29654 | Early stopping counter increased: 11/None
[island 6] 2025-12-28 04:40:58,591 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:40:58,591 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | ========= EPOCH 119 =========
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | Global early stopping counter: 11/None
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:40:58,592 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:40:58,593 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:41:14,385 | INFO | 29654 | Successfully retrieved response, using 4386 prompt tokens and 5911 completion tokens.
[island 6] 2025-12-28 04:41:14,385 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:41:14,396 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:41:14,396 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:41:15,376 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpev_6wfij/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 04:41:15,377 | INFO | 29654 | Child solution -> Program(id=b6659fde-bcd3-4b8d-9d50-df426f547c36,fitness=0.00000000,island_found=6,iteration_found=119,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:41:15,377 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:41:15,377 | INFO | 29654 | New program is worse than best -> 0 <= 0.9864350655179731.
[island 6] 2025-12-28 04:41:15,377 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:41:15,377 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:42:29,387 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:42:29,387 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:42:29,388 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 04:42:29,388 | INFO | 29654 | Early stopping counter increased: 12/None
[island 6] 2025-12-28 04:42:29,388 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:42:29,388 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:42:29,389 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:42:29,389 | INFO | 29654 | ========= EPOCH 120 =========
[island 6] 2025-12-28 04:42:29,389 | INFO | 29654 | Global early stopping counter: 12/None
[island 6] 2025-12-28 04:42:29,389 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.95575919,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Best solution: Program(id=a0909917-ecbb-42cb-ad79-724a79c4fdee,fitness=0.98643507,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6001074508193316, 'benchmark_ratio': 0.9864350655179731, 'eval_time': 35.61112022399902})
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:42:29,390 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:42:42,288 | INFO | 29654 | Successfully retrieved response, using 3200 prompt tokens and 5012 completion tokens.
[island 6] 2025-12-28 04:42:42,288 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:42:42,294 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 04:42:42,294 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 04:43:42,423 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 04:43:42,423 | INFO | 29654 | Child solution -> Program(id=5963ab79-9efe-4185-a8b3-8731925170cc,fitness=0.00000000,island_found=6,iteration_found=120,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:43:42,423 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:43:42,424 | INFO | 29654 | New program is worse than best -> 0 <= 0.9864350655179731.
[island 6] 2025-12-28 04:43:42,424 | INFO | 29654 | === MIGRATION STEP ===
[island 6] 2025-12-28 04:43:42,424 | INFO | 29654 | Waiting for other islands to start migration...
[island 6] 2025-12-28 04:43:51,347 | INFO | 29654 | Migration started.
[island 6] 2025-12-28 04:43:51,347 | INFO | 29654 | Informing other islands: 15 migrants being sent.
[island 6] 2025-12-28 04:43:51,347 | INFO | 29654 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 04:43:51,347 | INFO | 29654 | Island 5 is sending 15 migrants.
[island 6] 2025-12-28 04:43:51,347 | INFO | 29654 | Island 7 is sending 15 migrants.
[island 6] 2025-12-28 04:43:51,348 | INFO | 29654 | Starting SEND and RECV threads...
[island 6] 2025-12-28 04:43:51,348 | INFO | 29654 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 04:43:51,349 | INFO | 29654 | [SEND THREAD] Sent Program(id=acba892c-863f-45f1-9e49-91d899dd643c,fitness=0.95575919,island_found=6,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.519250051839104, 'benchmark_ratio': 0.9557591895515626, 'eval_time': 35.05600595474243}) to 5.
[island 6] 2025-12-28 04:43:51,349 | INFO | 29654 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 04:43:51,350 | INFO | 29654 | [SEND THREAD] Sent Program(id=0d590b08-c186-4d7c-be83-6f598a97b1a3,fitness=0.89000296,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.345925658381902, 'benchmark_ratio': 0.8900029611457166, 'eval_time': 57.1149706... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,350 | INFO | 29654 | [SEND THREAD] Sent Program(id=2d53cc94-5b0b-4268-aaed-c9df83840257,fitness=0.88805667,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3407955011448633, 'benchmark_ratio': 0.8880566696612469, 'eval_time': 18.902730... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,350 | INFO | 29654 | [SEND THREAD] Sent Program(id=b704a425-da36-4764-a473-5020a75cdba4,fitness=0.84277095,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.2214285714285715, 'benchmark_ratio': 0.8427709546042536, 'eval_time': 1.382432... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=b335c3b2-c8fc-456c-aabd-4d3b65b8662e,fitness=0.83411994,island_found=6,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.1986256790602647, 'benchmark_ratio': 0.8341199380394412, 'eval_time': 10.76196... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=9e4a8722-ea48-4bc7-ab52-45f28f11c2c2,fitness=0.82176840,island_found=6,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.166068723369277, 'benchmark_ratio': 0.821768401294302, 'eval_time': 0.96819734... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=76102c2a-f578-4f9d-804b-472e343fb090,fitness=0.81580977,island_found=6,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.1503625952263445, 'benchmark_ratio': 0.815809772338862, 'eval_time': 4.5120358... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=5f729652-1e85-45fc-b3a6-cecaab28db46,fitness=0.80439676,island_found=6,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.1202794513927983, 'benchmark_ratio': 0.8043967563309736, 'eval_time': 11.35048... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=39ad375d-31f5-4ff5-bc01-c3512a5dcc85,fitness=0.63568448,island_found=6,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.675577047789125, 'benchmark_ratio': 0.6356844808069148, 'eval_time': 0.07609963... [TRUNCATED]
[island 6] 2025-12-28 04:43:51,351 | INFO | 29654 | [SEND THREAD] Sent Program(id=ff9584cd-e118-45eb-858a-b0efc09eeef5,fitness=0.62053018,island_found=6,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 1.6356323893935825, 'benchmark_ratio': 0.6205301795071421, 'eval_time': 14.64001... [TRUNCATED]
