[island 3] 2025-12-28 23:18:58,391 | INFO | 9360 | === CodeEvolve ===
[island 3] 2025-12-29 00:05:53,302 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:05:53,302 | INFO | 9360 | Early stopping counter increased: 13/None
[island 3] 2025-12-29 00:05:53,302 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:05:53,302 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:05:53,302 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | ========= EPOCH 44 =========
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Global early stopping counter: 13/None
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Exploration rate: 0.23094618750000004
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:05:53,303 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:06:05,091 | INFO | 9360 | Successfully retrieved response, using 3420 prompt tokens and 4224 completion tokens.
[island 3] 2025-12-29 00:06:05,091 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:06:05,094 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:06:05,094 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:06:36,280 | ERROR | 9360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatb_oi1z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | Child solution -> Program(id=ffb1ec16-80c7-4791-b9b0-6548a2f3648d,fitness=0.00000000,island_found=3,iteration_found=44,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:06:36,280 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:07:07,186 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:07:07,186 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:07:07,186 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Early stopping counter increased: 14/None
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | ========= EPOCH 45 =========
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Global early stopping counter: 14/None
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Exploration rate: 0.23094618750000004
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:07:07,187 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:07:07,188 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:07:07,188 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:07:07,188 | INFO | 9360 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:07:07,188 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:07:18,126 | INFO | 9360 | Successfully retrieved response, using 8735 prompt tokens and 3518 completion tokens.
[island 3] 2025-12-29 00:07:18,126 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:07:18,129 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:07:18,129 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:08:17,795 | ERROR | 9360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4s5xstwk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:08:17,795 | INFO | 9360 | Child solution -> Program(id=94baa4d1-6b13-44b5-8be9-8b3861b7d78b,fitness=0.00000000,island_found=3,iteration_found=45,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:08:17,795 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:08:17,795 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:08:17,795 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:08:17,795 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:08:30,635 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:08:30,635 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | Early stopping counter increased: 15/None
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | ========= EPOCH 46 =========
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | Global early stopping counter: 15/None
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | Exploration rate: 0.23094618750000004
[island 3] 2025-12-29 00:08:30,636 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:08:30,637 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:08:39,967 | INFO | 9360 | Successfully retrieved response, using 3283 prompt tokens and 3271 completion tokens.
[island 3] 2025-12-29 00:08:39,967 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:08:39,971 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:08:39,971 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:09:28,359 | ERROR | 9360 | Error in evaluating program -> '/tmp/tmp6rbpq8d6/tmpayinuqpu.py:151: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 3] 2025-12-29 00:09:28,359 | INFO | 9360 | Child solution -> Program(id=b40bc810-edea-4fbb-a460-f129ce754b72,fitness=0.00000000,island_found=3,iteration_found=46,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:09:28,360 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:09:28,360 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:09:28,360 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:09:28,360 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:09:38,984 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:09:38,984 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:09:38,984 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Early stopping counter increased: 16/None
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | ========= EPOCH 47 =========
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Global early stopping counter: 16/None
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Exploration rate: 0.24249349687500005
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:09:38,985 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:09:38,986 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:09:38,986 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:09:38,986 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:09:38,986 | INFO | 9360 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:09:38,986 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:09:49,028 | INFO | 9360 | Successfully retrieved response, using 8734 prompt tokens and 3490 completion tokens.
[island 3] 2025-12-29 00:09:49,028 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:09:49,030 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:09:49,030 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:10:49,154 | ERROR | 9360 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:10:49,155 | INFO | 9360 | Child solution -> Program(id=f07b8468-c164-4c45-a6f8-4ba3c16ba3b3,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:10:49,155 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:10:49,155 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:10:49,155 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:10:49,155 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | Early stopping counter increased: 17/None
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:10:59,842 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | ========= EPOCH 48 =========
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Global early stopping counter: 17/None
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Exploration rate: 0.24249349687500005
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:10:59,843 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:10:59,844 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:10:59,844 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:10:59,844 | INFO | 9360 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:10:59,844 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:11:55,186 | INFO | 9360 | Successfully retrieved response, using 8734 prompt tokens and 3764 completion tokens.
[island 3] 2025-12-29 00:11:55,186 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:11:55,189 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:11:55,189 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:12:55,366 | ERROR | 9360 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:12:55,367 | INFO | 9360 | Child solution -> Program(id=8ee49c9a-4ea1-47ec-b8ba-a6a51174296a,fitness=0.00000000,island_found=3,iteration_found=48,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:12:55,367 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:12:55,367 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:12:55,367 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:12:55,367 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:21:59,915 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:21:59,915 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:21:59,916 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:21:59,916 | INFO | 9360 | Early stopping counter increased: 18/None
[island 3] 2025-12-29 00:21:59,916 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:21:59,916 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | ========= EPOCH 49 =========
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Global early stopping counter: 18/None
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Exploration rate: 0.24249349687500005
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:21:59,917 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:22:13,897 | INFO | 9360 | Successfully retrieved response, using 3283 prompt tokens and 3132 completion tokens.
[island 3] 2025-12-29 00:22:13,897 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:22:13,899 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:22:13,899 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:22:14,539 | ERROR | 9360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_qjza_m1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:22:14,539 | INFO | 9360 | Child solution -> Program(id=0e1ee42e-1255-4007-bc11-608d0ddccc70,fitness=0.00000000,island_found=3,iteration_found=49,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:22:14,539 | INFO | 9360 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:22:14,540 | INFO | 9360 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 3] 2025-12-29 00:22:14,540 | INFO | 9360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:22:14,540 | INFO | 9360 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:23:19,453 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:23:19,453 | INFO | 9360 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | All islands synced.
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | Early stopping counter increased: 19/None
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | ========= EPOCH 50 =========
[island 3] 2025-12-29 00:23:19,454 | INFO | 9360 | Global early stopping counter: 19/None
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Exploration rate: 0.24249349687500005
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Best prompt: Program(id=2eec351f-086a-438d-a64f-594feea7849d,fitness=0.98966062,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | sol_db EliteMap: {26: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 33: ('1f5ca4eb-0880-46a5-8112-b153ba69ff1a', 0.989660623835405), 42: ('e1722d19-7592-4699-8d6d-504c60a5ccda', 0.7248677901602996), 21: ('a08d8b92-5440-4b36-9... [TRUNCATED]
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Generating initial populations: False
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Exploration: False
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Exploitation: True
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | === SELECTION STEP ===
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Selected 0 inspirations.
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:23:19,455 | INFO | 9360 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-29 00:23:19,456 | INFO | 9360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:23:29,648 | INFO | 9360 | Successfully retrieved response, using 3157 prompt tokens and 3107 completion tokens.
[island 3] 2025-12-29 00:23:29,648 | INFO | 9360 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:23:29,650 | INFO | 9360 | Successfully modified parent solution.
[island 3] 2025-12-29 00:23:29,650 | INFO | 9360 | Attempting to evaluate program...
[island 3] 2025-12-29 00:23:30,289 | ERROR | 9360 | Error in evaluating program -> '/tmp/tmpz9wvtr46/tmp53o40jvj.py:126: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-29 00:23:30,289 | INFO | 9360 | Child solution -> Program(id=a4830d44-dd2d-4682-88fb-faad4c62001c,fitness=0.00000000,island_found=3,iteration_found=50,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:23:30,289 | INFO | 9360 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:23:30,289 | INFO | 9360 | Adding child_sol to sol_db.
