[island 0] 2026-01-26 20:35:54,493 | INFO | 2241756 | === CodeEvolve ===
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Global early stopping counter: 21/None
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:13:40,306 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:13:40,307 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:13:40,307 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:13:40,307 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:13:45,685 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1013 completion tokens.
[island 0] 2026-01-26 22:13:45,685 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:13:45,686 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:13:45,686 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:13:47,313 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:13:47,313 | INFO | 2241756 | Child solution -> Program(id=cbe2021f-735f-4cc0-b64d-e43bb5e43ef4,fitness=0.01025930,island_found=0,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 22:13:47,313 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:13:47,314 | INFO | 2241756 | New program is worse than best -> 0.010259300779117957 <= 0.8737857325720202.
[island 0] 2026-01-26 22:13:47,314 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:13:47,314 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:13:56,461 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:13:56,461 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:13:56,462 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:13:56,462 | INFO | 2241756 | Early stopping counter increased: 22/None
[island 0] 2026-01-26 22:13:56,462 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:13:56,462 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | ========= EPOCH 184 =========
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Global early stopping counter: 22/None
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:13:56,463 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:13:56,464 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:14:00,969 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1157 completion tokens.
[island 0] 2026-01-26 22:14:00,969 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:14:00,970 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:14:00,970 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | Child solution -> Program(id=149758e5-c231-4196-8938-f8b7bda9a1f4,fitness=0.37021858,island_found=0,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.02872301492992099, 'benchmark_ratio': 0.37021858297070065, 'eval_time': 1.5... [TRUNCATED]
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | New program is worse than best -> 0.37021858297070065 <= 0.8737857325720202.
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:14:03,405 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:15:01,185 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:15:01,185 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:15:01,186 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:15:01,186 | INFO | 2241756 | Early stopping counter increased: 23/None
[island 0] 2026-01-26 22:15:01,186 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:15:01,186 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | ========= EPOCH 185 =========
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Global early stopping counter: 23/None
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:15:01,187 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:15:01,188 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:15:01,188 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:15:01,188 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:15:01,188 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:15:05,046 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 706 completion tokens.
[island 0] 2026-01-26 22:15:05,047 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:15:05,047 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:15:05,047 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:15:05,682 | ERROR | 2241756 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt78fi0_z/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-26 22:15:05,682 | INFO | 2241756 | Child solution -> Program(id=aa869521-05bd-43d5-baa9-19af54c43353,fitness=0.00000000,island_found=0,iteration_found=185,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 22:15:05,682 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:15:05,682 | INFO | 2241756 | New program is worse than best -> 0 <= 0.8737857325720202.
[island 0] 2026-01-26 22:15:05,682 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:15:05,682 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:16:07,214 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:16:07,215 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:16:07,215 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:16:07,215 | INFO | 2241756 | Early stopping counter increased: 24/None
[island 0] 2026-01-26 22:16:07,215 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | ========= EPOCH 186 =========
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | Global early stopping counter: 24/None
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:16:07,216 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:16:07,217 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:16:21,868 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1369 completion tokens.
[island 0] 2026-01-26 22:16:21,868 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:16:21,870 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:16:21,870 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:16:22,921 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:16:22,921 | INFO | 2241756 | Child solution -> Program(id=89fc7f98-7564-4514-b18d-7795e432e561,fitness=0.57434210,island_found=0,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.044559721075922466, 'benchmark_ratio': 0.5743421028240596, 'eval_time': 0.4... [TRUNCATED]
[island 0] 2026-01-26 22:16:22,921 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:16:22,922 | INFO | 2241756 | New program is worse than best -> 0.5743421028240596 <= 0.8737857325720202.
[island 0] 2026-01-26 22:16:22,922 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:16:22,922 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:17:21,742 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:17:21,743 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:17:21,743 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:17:21,743 | INFO | 2241756 | Early stopping counter increased: 25/None
[island 0] 2026-01-26 22:17:21,743 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:17:21,743 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | ========= EPOCH 187 =========
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Global early stopping counter: 25/None
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:17:21,744 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:17:33,761 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1065 completion tokens.
[island 0] 2026-01-26 22:17:33,762 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:17:33,762 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:17:33,762 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:17:36,716 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:17:36,716 | INFO | 2241756 | Child solution -> Program(id=ce53a7f4-5793-4c15-9495-c27560783486,fitness=0.69642832,island_found=0,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.054031650588811056, 'benchmark_ratio': 0.6964283229097872, 'eval_time': 2.0... [TRUNCATED]
[island 0] 2026-01-26 22:17:36,716 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:17:36,716 | INFO | 2241756 | New program is worse than best -> 0.6964283229097872 <= 0.8737857325720202.
[island 0] 2026-01-26 22:17:36,717 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:17:36,717 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:17:40,135 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:17:40,135 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:17:40,135 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:17:40,135 | INFO | 2241756 | Early stopping counter increased: 26/None
[island 0] 2026-01-26 22:17:40,136 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:17:40,136 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | ========= EPOCH 188 =========
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Global early stopping counter: 26/None
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:17:40,137 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:17:43,904 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 841 completion tokens.
[island 0] 2026-01-26 22:17:43,904 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:17:43,905 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:17:43,905 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:17:45,166 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:17:45,166 | INFO | 2241756 | Child solution -> Program(id=2ade936c-9523-4a15-b854-c5ec9172d4a1,fitness=0.19239246,island_found=0,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-26 22:17:45,166 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:17:45,166 | INFO | 2241756 | New program is worse than best -> 0.19239246102510316 <= 0.8737857325720202.
[island 0] 2026-01-26 22:17:45,167 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:17:45,167 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:18:44,688 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:18:44,689 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:18:44,689 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:18:44,689 | INFO | 2241756 | Early stopping counter increased: 27/None
[island 0] 2026-01-26 22:18:44,690 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:18:44,690 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:18:44,690 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | ========= EPOCH 189 =========
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Global early stopping counter: 27/None
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:18:44,691 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:18:44,692 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:18:52,101 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1139 completion tokens.
[island 0] 2026-01-26 22:18:52,102 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:18:52,103 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:18:52,103 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:18:56,261 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 22:18:56,262 | INFO | 2241756 | Child solution -> Program(id=3cb6b250-80e2-4097-86f4-9aea73e3ef14,fitness=0.26652807,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.020678296702943334, 'benchmark_ratio': 0.2665280689471288, 'eval_time': 3.1... [TRUNCATED]
[island 0] 2026-01-26 22:18:56,262 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:18:56,262 | INFO | 2241756 | New program is worse than best -> 0.2665280689471288 <= 0.8737857325720202.
[island 0] 2026-01-26 22:18:56,262 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:18:56,262 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:19:21,205 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:19:21,205 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Early stopping counter increased: 28/None
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | ========= EPOCH 190 =========
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Global early stopping counter: 28/None
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:19:21,206 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:19:25,531 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1096 completion tokens.
[island 0] 2026-01-26 22:19:25,532 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:19:25,532 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 22:19:25,532 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 22:19:29,217 | INFO | 2241756 | Evaluated program without errors.
