[island 3] 2026-01-23 18:27:53,175 | INFO | 5607 | === CodeEvolve ===
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | sol_db EliteMap: {21: ('f1019f92-d398-4a4b-b379-9884bad63367', 0.8714683289624787), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:38:49,402 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:39:10,631 | INFO | 5607 | Successfully retrieved response, using 9424 prompt tokens and 3567 completion tokens.
[island 3] 2026-01-23 21:39:10,631 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:39:10,636 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:39:10,636 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:39:13,294 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 21:39:13,294 | INFO | 5607 | Child solution -> Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.851... [TRUNCATED]
[island 3] 2026-01-23 21:39:13,295 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:39:13,295 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:39:13,295 | INFO | 5607 | New best program found -> 0.9026238014783755.
[island 3] 2026-01-23 21:39:13,295 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:39:13,295 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:40:15,909 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:40:15,910 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:40:15,910 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:40:15,910 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:40:15,910 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | ========= EPOCH 135 =========
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | Exploration rate: 0.41164334551443593
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:40:15,911 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:40:15,912 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:40:35,639 | INFO | 5607 | Successfully retrieved response, using 15366 prompt tokens and 4682 completion tokens.
[island 3] 2026-01-23 21:40:35,640 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:40:35,647 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:40:35,648 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:41:35,795 | ERROR | 5607 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | Child solution -> Program(id=91fc0bd5-cbeb-4618-8a47-8498d032f0a1,fitness=0.00000000,island_found=3,iteration_found=135,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:41:35,795 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:41:35,796 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:41:35,796 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:41:35,796 | INFO | 5607 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 21:41:35,796 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:41:35,796 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | ========= EPOCH 136 =========
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | Global early stopping counter: 1/None
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | Exploration rate: 0.41164334551443593
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:41:35,797 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | Exploration: True
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 21:41:35,798 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:41:38,906 | INFO | 5607 | Successfully retrieved response, using 2390 prompt tokens and 490 completion tokens.
[island 3] 2026-01-23 21:41:38,907 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 21:41:38,907 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 21:41:38,908 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 21:41:38,908 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:41:38,908 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:41:38,908 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:41:50,222 | INFO | 5607 | Successfully retrieved response, using 2725 prompt tokens and 2760 completion tokens.
[island 3] 2026-01-23 21:41:50,222 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:41:50,225 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:41:50,225 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:41:51,388 | ERROR | 5607 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimi[...]'.
[island 3] 2026-01-23 21:41:51,388 | INFO | 5607 | Child solution -> Program(id=7ad7c8ee-42ba-4693-bfad-4e20e522b3e3,fitness=0.00000000,island_found=3,iteration_found=136,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:41:51,388 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:41:51,388 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:41:51,388 | INFO | 5607 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 3] 2026-01-23 21:41:51,388 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:41:51,389 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:42:51,649 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:42:51,650 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:42:51,650 | INFO | 5607 | ========= EPOCH 137 =========
[island 3] 2026-01-23 21:42:51,650 | INFO | 5607 | Global early stopping counter: 2/None
[island 3] 2026-01-23 21:42:51,650 | INFO | 5607 | Exploration rate: 0.43222551279015775
[island 3] 2026-01-23 21:42:51,650 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Exploration: True
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 21:42:51,651 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:42:55,698 | INFO | 5607 | Successfully retrieved response, using 3020 prompt tokens and 586 completion tokens.
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:42:55,699 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:43:04,920 | INFO | 5607 | Successfully retrieved response, using 3288 prompt tokens and 3230 completion tokens.
[island 3] 2026-01-23 21:43:04,920 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:43:04,923 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:43:04,923 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:43:06,771 | ERROR | 5607 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjo47zt1c/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | Child solution -> Program(id=1c2ec7c6-4e97-4f38-b845-4596b33de252,fitness=0.00000000,island_found=3,iteration_found=137,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:43:06,771 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:44:11,848 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:44:11,848 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Early stopping counter increased: 3/None
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | ========= EPOCH 138 =========
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Global early stopping counter: 3/None
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Exploration rate: 0.43222551279015775
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:44:11,849 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:44:11,850 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:44:31,994 | INFO | 5607 | Successfully retrieved response, using 10687 prompt tokens and 5085 completion tokens.
[island 3] 2026-01-23 21:44:31,994 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:44:32,001 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:44:32,001 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:45:06,033 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 21:45:06,033 | INFO | 5607 | Child solution -> Program(id=639656f8-d5de-4691-8136-71c8bd1ffc10,fitness=0.78453253,island_found=3,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.1883247303932338, 'benchmark_ratio': 0.7845325342289908, 'eval_time': 33.0596604347229}).
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | New program is worse than best -> 0.7845325342289908 <= 0.9026238014783755.
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:45:06,034 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:45:06,035 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:45:06,035 | INFO | 5607 | Early stopping counter increased: 4/None
[island 3] 2026-01-23 21:45:06,035 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:45:06,035 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | ========= EPOCH 139 =========
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Global early stopping counter: 4/None
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Exploration rate: 0.43222551279015775
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-23 21:45:06,036 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:45:27,435 | INFO | 5607 | Successfully retrieved response, using 15125 prompt tokens and 4179 completion tokens.
[island 3] 2026-01-23 21:45:27,435 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:45:27,439 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 21:45:27,439 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 21:46:27,531 | ERROR | 5607 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:46:27,531 | INFO | 5607 | Child solution -> Program(id=4b8f830a-08eb-47a8-a079-a5c2da8fb985,fitness=0.00000000,island_found=3,iteration_found=139,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:46:27,531 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:46:27,531 | INFO | 5607 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 3] 2026-01-23 21:46:27,531 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:46:27,531 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:46:27,532 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:46:27,532 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:46:27,533 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 21:46:27,533 | INFO | 5607 | Early stopping counter increased: 5/None
[island 3] 2026-01-23 21:46:27,533 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:46:27,533 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | ========= EPOCH 140 =========
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Global early stopping counter: 5/None
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Exploration rate: 0.43222551279015775
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Best prompt: Program(id=4867b4fc-6b20-462b-a248-d570757ddcd0,fitness=0.90262380,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Best solution: Program(id=462f35f3-4e5f-4313-a1b7-7c7c4a044296,fitness=0.90262380,island_found=3,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.8513882160186768})
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | sol_db EliteMap: {21: ('462f35f3-4e5f-4313-a1b7-7c7c4a044296', 0.9026238014783755), 11: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 15: ('209751f6-c1b4-4aed-a21e-7ed5330f85b2', 0.8667495587067897), 26: ('4a10f074-9987-4021-... [TRUNCATED]
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Exploration: True
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 21:46:27,534 | INFO | 5607 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 21:46:27,535 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 21:46:27,535 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 21:46:27,535 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:46:32,182 | INFO | 5607 | Successfully retrieved response, using 2499 prompt tokens and 927 completion tokens.
[island 3] 2026-01-23 21:46:32,182 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 21:46:32,183 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 21:46:32,183 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 21:46:32,184 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:46:32,184 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:46:32,184 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:46:45,241 | INFO | 5607 | Successfully retrieved response, using 2831 prompt tokens and 2835 completion tokens.
