[island 6] 2026-02-02 14:50:10,956 | INFO | 3435 | === CodeEvolve ===
[island 6] 2026-02-02 18:23:39,745 | INFO | 3435 | New program is worse than best -> 0 <= 0.9912394634042154.
[island 6] 2026-02-02 18:23:39,745 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:23:39,745 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:24:39,223 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:24:39,223 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | Early stopping counter increased: 38/None
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:24:39,224 | INFO | 3435 | ========= EPOCH 177 =========
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Global early stopping counter: 38/None
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:24:39,225 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:24:51,802 | INFO | 3435 | Successfully retrieved response, using 3507 prompt tokens and 4170 completion tokens.
[island 6] 2026-02-02 18:24:51,802 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:24:51,804 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:24:51,804 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:24:54,249 | ERROR | 3435 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-02-02 18:24:54,250 | INFO | 3435 | Child solution -> Program(id=9f0a5843-6b8c-4dd1-b274-0d76f66ca03e,fitness=0.00000000,island_found=6,iteration_found=177,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 18:24:54,250 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:24:54,250 | INFO | 3435 | New program is worse than best -> 0 <= 0.9912394634042154.
[island 6] 2026-02-02 18:24:54,250 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:24:54,250 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:25:41,941 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:25:41,941 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:25:41,941 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | Early stopping counter increased: 39/None
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | ========= EPOCH 178 =========
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | Global early stopping counter: 39/None
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:25:41,942 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:25:41,943 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:25:55,307 | INFO | 3435 | Successfully retrieved response, using 4477 prompt tokens and 4677 completion tokens.
[island 6] 2026-02-02 18:25:55,308 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:25:55,311 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:25:55,311 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:26:24,847 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 18:26:24,847 | INFO | 3435 | Child solution -> Program(id=58ebc5e9-3a46-45fc-9bd7-d9c8ba91e8a1,fitness=0.69504846,island_found=6,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.05392459515300712, 'benchmark_ratio': 0.6950484569089741, 'eval_time': 28.6... [TRUNCATED]
[island 6] 2026-02-02 18:26:24,847 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:26:24,848 | INFO | 3435 | New program is worse than best -> 0.6950484569089741 <= 0.9912394634042154.
[island 6] 2026-02-02 18:26:24,848 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:26:24,848 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:26:54,066 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:26:54,066 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:26:54,067 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:26:54,067 | INFO | 3435 | Early stopping counter increased: 40/None
[island 6] 2026-02-02 18:26:54,067 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:26:54,067 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:26:54,067 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | ========= EPOCH 179 =========
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Global early stopping counter: 40/None
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:26:54,068 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:27:09,666 | INFO | 3435 | Successfully retrieved response, using 3507 prompt tokens and 4358 completion tokens.
[island 6] 2026-02-02 18:27:09,666 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:27:09,668 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:27:09,668 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:28:09,814 | ERROR | 3435 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 18:28:09,814 | INFO | 3435 | Child solution -> Program(id=54b58781-ffc0-4dfb-9b55-39a076da3653,fitness=0.00000000,island_found=6,iteration_found=179,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 18:28:09,814 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:28:09,814 | INFO | 3435 | New program is worse than best -> 0 <= 0.9912394634042154.
[island 6] 2026-02-02 18:28:09,814 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:28:09,814 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | Early stopping counter increased: 41/None
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:28:24,678 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | ========= EPOCH 180 =========
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | Global early stopping counter: 41/None
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:28:24,679 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:28:24,680 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:28:37,276 | INFO | 3435 | Successfully retrieved response, using 3283 prompt tokens and 3914 completion tokens.
[island 6] 2026-02-02 18:28:37,276 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:28:37,278 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:28:37,279 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:29:17,238 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 18:29:17,238 | INFO | 3435 | Child solution -> Program(id=71917101-481a-4c70-b841-ea128db49915,fitness=0.49275133,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.038229587952972814, 'benchmark_ratio': 0.4927513324779759, 'eval_time': 39.... [TRUNCATED]
[island 6] 2026-02-02 18:29:17,238 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:29:17,239 | INFO | 3435 | New program is worse than best -> 0.4927513324779759 <= 0.9912394634042154.
[island 6] 2026-02-02 18:29:17,239 | INFO | 3435 | === CHECKPOINT STEP ===
[island 6] 2026-02-02 18:29:17,239 | INFO | 3435 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-02 18:29:59,601 | INFO | 3435 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-02 18:29:59,610 | INFO | 3435 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-02-02 18:29:59,610 | INFO | 3435 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-02-02 18:29:59,610 | INFO | 3435 | Checkpoint 180 successfully saved.
[island 6] 2026-02-02 18:29:59,610 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:29:59,610 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:29:59,614 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:29:59,614 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:29:59,615 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:29:59,615 | INFO | 3435 | Early stopping counter increased: 42/None
[island 6] 2026-02-02 18:29:59,615 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:29:59,615 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | ========= EPOCH 181 =========
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Global early stopping counter: 42/None
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:29:59,616 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:29:59,617 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:29:59,617 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:30:07,226 | INFO | 3435 | Successfully retrieved response, using 2586 prompt tokens and 2659 completion tokens.
[island 6] 2026-02-02 18:30:07,227 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:30:07,229 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:30:07,229 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:31:05,053 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 18:31:05,053 | INFO | 3435 | Child solution -> Program(id=2dd91b5d-aa8d-403e-a808-514fe91e87ff,fitness=0.93532564,island_found=6,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07256624487203417, 'benchmark_ratio': 0.9353256409042038, 'eval_time': 57.0... [TRUNCATED]
[island 6] 2026-02-02 18:31:05,054 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:31:05,054 | INFO | 3435 | New program is worse than best -> 0.9353256409042038 <= 0.9912394634042154.
[island 6] 2026-02-02 18:31:05,054 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:31:05,054 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:31:46,535 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:31:46,535 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:31:46,536 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:31:46,536 | INFO | 3435 | Early stopping counter increased: 43/None
[island 6] 2026-02-02 18:31:46,536 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:31:46,536 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | ========= EPOCH 182 =========
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Global early stopping counter: 43/None
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:31:46,537 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:31:46,538 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:31:46,538 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:31:46,538 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:31:46,538 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:31:58,827 | INFO | 3435 | Successfully retrieved response, using 2929 prompt tokens and 3407 completion tokens.
[island 6] 2026-02-02 18:31:58,828 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:31:58,830 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:31:58,830 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:31:59,574 | INFO | 3435 | Evaluated program without errors.
[island 6] 2026-02-02 18:31:59,574 | INFO | 3435 | Child solution -> Program(id=62769887-852b-4c9f-84bf-a576558d8976,fitness=0.13538915,island_found=6,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.010504022802838997, 'benchmark_ratio': 0.13538914515230793, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-02-02 18:31:59,574 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:31:59,574 | INFO | 3435 | New program is worse than best -> 0.13538914515230793 <= 0.9912394634042154.
[island 6] 2026-02-02 18:31:59,575 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:31:59,575 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:33:03,400 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:33:03,400 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:33:03,401 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:33:03,401 | INFO | 3435 | Early stopping counter increased: 44/None
[island 6] 2026-02-02 18:33:03,401 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:33:03,401 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | ========= EPOCH 183 =========
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Global early stopping counter: 44/None
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Generating initial populations: False
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Exploration: False
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Exploitation: True
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | === SELECTION STEP ===
[island 6] 2026-02-02 18:33:03,404 | INFO | 3435 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 18:33:03,405 | INFO | 3435 | Selected 0 inspirations.
[island 6] 2026-02-02 18:33:03,405 | INFO | 3435 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 18:33:03,405 | INFO | 3435 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 18:33:03,405 | INFO | 3435 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 18:33:21,319 | INFO | 3435 | Successfully retrieved response, using 3323 prompt tokens and 5042 completion tokens.
[island 6] 2026-02-02 18:33:21,319 | INFO | 3435 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 18:33:21,322 | INFO | 3435 | Successfully modified parent solution.
[island 6] 2026-02-02 18:33:21,322 | INFO | 3435 | Attempting to evaluate program...
[island 6] 2026-02-02 18:34:21,518 | ERROR | 3435 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 18:34:21,518 | INFO | 3435 | Child solution -> Program(id=acc76802-f99a-43c2-bb2f-8faa4805335d,fitness=0.00000000,island_found=6,iteration_found=183,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 18:34:21,518 | INFO | 3435 | Adding child_sol to sol_db.
[island 6] 2026-02-02 18:34:21,519 | INFO | 3435 | New program is worse than best -> 0 <= 0.9912394634042154.
[island 6] 2026-02-02 18:34:21,519 | INFO | 3435 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 18:34:21,519 | INFO | 3435 | Waiting for all islands to report progress...
[island 6] 2026-02-02 18:35:15,520 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:35:15,520 | INFO | 3435 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 18:35:15,520 | INFO | 3435 | All islands synced.
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | Early stopping counter increased: 45/None
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | ========= EPOCH 184 =========
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | Global early stopping counter: 45/None
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | Exploration rate: 0.2
[island 6] 2026-02-02 18:35:15,521 | INFO | 3435 | Best prompt: Program(id=afd55d83-0d6b-4d8a-9bc9-21cebdb2393c,fitness=0.99123946,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 18:35:15,522 | INFO | 3435 | Best solution: Program(id=223dc5bd-f395-439c-a6c8-2774f8c8e398,fitness=0.99123946,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07690425931088228, 'benchmark_ratio': 0.9912394634042154, 'eval_time': 9.718214273452759})
