[island 8] 2026-01-27 16:15:35,915 | INFO | 6815 | === CodeEvolve ===
[island 8] 2026-01-27 18:46:52,548 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:46:52,548 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:46:52,548 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:47:05,501 | INFO | 6815 | Successfully retrieved response, using 10507 prompt tokens and 4728 completion tokens.
[island 8] 2026-01-27 18:47:05,501 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:47:05,504 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 18:47:05,504 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 18:48:05,626 | ERROR | 6815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:48:05,626 | INFO | 6815 | Child solution -> Program(id=52f86cdd-936f-4654-9030-4f1d9196fbdb,fitness=0.00000000,island_found=8,iteration_found=113,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | New program is worse than best -> 0 <= 0.9398108599675453.
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:48:05,627 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | ========= EPOCH 114 =========
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | Global early stopping counter: 0/None
[island 8] 2026-01-27 18:48:05,628 | INFO | 6815 | Exploration rate: 0.4343947716812409
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:48:05,629 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:48:19,224 | INFO | 6815 | Successfully retrieved response, using 10592 prompt tokens and 4335 completion tokens.
[island 8] 2026-01-27 18:48:19,224 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:48:19,227 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 18:48:19,227 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 18:49:19,345 | ERROR | 6815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:49:19,345 | INFO | 6815 | Child solution -> Program(id=bf2d6614-8b5c-4f05-91f1-027e4174384f,fitness=0.00000000,island_found=8,iteration_found=114,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:49:19,345 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:49:19,345 | INFO | 6815 | New program is worse than best -> 0 <= 0.9398108599675453.
[island 8] 2026-01-27 18:49:19,345 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:49:19,346 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:49:20,246 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:49:20,246 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | ========= EPOCH 115 =========
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Global early stopping counter: 1/None
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Exploration rate: 0.4343947716812409
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 18:49:20,247 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 18:49:20,248 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:49:20,248 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 18:49:20,248 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:49:20,248 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:49:20,248 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:49:32,821 | INFO | 6815 | Successfully retrieved response, using 10154 prompt tokens and 4432 completion tokens.
[island 8] 2026-01-27 18:49:32,822 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:49:32,825 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 18:49:32,825 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 18:50:18,803 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | Child solution -> Program(id=d866791e-5356-4a0f-9a52-d9e71674a4ba,fitness=0.71762366,island_found=8,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.05567606829516899, 'benchmark_ratio': 0.7176236603263192, 'eval_time': 45.2... [TRUNCATED]
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | New program is worse than best -> 0.7176236603263192 <= 0.9398108599675453.
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:50:18,804 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:50:41,180 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:50:41,180 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | ========= EPOCH 116 =========
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Global early stopping counter: 2/None
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Exploration rate: 0.4343947716812409
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 18:50:41,181 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:50:41,182 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 18:50:41,182 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:50:41,182 | INFO | 6815 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:50:41,182 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:50:57,474 | INFO | 6815 | Successfully retrieved response, using 17448 prompt tokens and 4666 completion tokens.
[island 8] 2026-01-27 18:50:57,474 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:50:57,477 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 18:50:57,477 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 18:51:14,621 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 18:51:14,622 | INFO | 6815 | Child solution -> Program(id=93811240-58a7-42ed-b657-db4b3d244566,fitness=0.67881268,island_found=8,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.05266495983207521, 'benchmark_ratio': 0.6788126820534082, 'eval_time': 16.5... [TRUNCATED]
[island 8] 2026-01-27 18:51:14,622 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:51:14,622 | INFO | 6815 | New program is worse than best -> 0.6788126820534082 <= 0.9398108599675453.
[island 8] 2026-01-27 18:51:14,622 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:51:14,622 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:00:58,965 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:00:58,965 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:00:58,966 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:00:58,966 | INFO | 6815 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 19:00:58,966 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:00:58,966 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | ========= EPOCH 117 =========
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Global early stopping counter: 3/None
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Exploration rate: 0.456114510265303
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Exploration: True
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Exploitation: False
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Selected 0 inspirations.
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | === META-PROMPT STEP ===
[island 8] 2026-01-27 19:00:58,967 | INFO | 6815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:01:08,378 | INFO | 6815 | Successfully retrieved response, using 3275 prompt tokens and 1737 completion tokens.
[island 8] 2026-01-27 19:01:08,378 | INFO | 6815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 19:01:08,379 | INFO | 6815 | Successfully modified parent prompt.
[island 8] 2026-01-27 19:01:08,379 | INFO | 6815 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 19:01:08,379 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:01:08,379 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 19:01:08,379 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:01:21,765 | INFO | 6815 | Successfully retrieved response, using 3752 prompt tokens and 4182 completion tokens.
[island 8] 2026-01-27 19:01:21,766 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:01:21,770 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 19:01:21,770 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 19:01:22,796 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 19:01:22,796 | INFO | 6815 | Child solution -> Program(id=a69710b8-a925-4908-b12a-a9563b5e770b,fitness=0.27937441,island_found=8,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.021674966264384022, 'benchmark_ratio': 0.2793744081502682, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-27 19:01:22,796 | INFO | 6815 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:01:22,796 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:01:22,797 | INFO | 6815 | New program is worse than best -> 0.2793744081502682 <= 0.9398108599675453.
[island 8] 2026-01-27 19:01:22,797 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:01:22,797 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:01:43,871 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:01:43,872 | INFO | 6815 | ========= EPOCH 118 =========
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Global early stopping counter: 4/None
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Exploration rate: 0.456114510265303
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 19:01:43,873 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:02:02,447 | INFO | 6815 | Successfully retrieved response, using 10715 prompt tokens and 4324 completion tokens.
[island 8] 2026-01-27 19:02:02,447 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:02:02,450 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 19:02:02,450 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 19:02:21,232 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 19:02:21,232 | INFO | 6815 | Child solution -> Program(id=9b9f90cf-bd33-46bf-b408-8052e14646ec,fitness=0.87119956,island_found=8,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.06759109112266698, 'benchmark_ratio': 0.8711995602804955, 'eval_time': 18.1... [TRUNCATED]
[island 8] 2026-01-27 19:02:21,232 | INFO | 6815 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:02:21,232 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:02:21,233 | INFO | 6815 | New program is worse than best -> 0.8711995602804955 <= 0.9398108599675453.
[island 8] 2026-01-27 19:02:21,233 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:02:21,233 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:02:34,808 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:02:34,808 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:02:34,808 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:02:34,809 | INFO | 6815 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 19:02:34,809 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:02:34,809 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:02:34,812 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:02:34,812 | INFO | 6815 | ========= EPOCH 119 =========
[island 8] 2026-01-27 19:02:34,812 | INFO | 6815 | Global early stopping counter: 5/None
[island 8] 2026-01-27 19:02:34,812 | INFO | 6815 | Exploration rate: 0.456114510265303
[island 8] 2026-01-27 19:02:34,812 | INFO | 6815 | Best prompt: Program(id=8e2640f5-65b7-470e-9f2c-b0d8428c9307,fitness=0.87119956,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Best solution: Program(id=f0d73e48-e62f-4afc-a16d-c46e43988be0,fitness=0.93981086,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 46.530797719955444})
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('6c1dea2e-4f64-4353-9179-d3f3aa159553', 0.7187296623307795), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('e04145a0-3d07-442c-80d... [TRUNCATED]
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Exploration: True
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Exploitation: False
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Selected 0 inspirations.
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | === META-PROMPT STEP ===
[island 8] 2026-01-27 19:02:34,813 | INFO | 6815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:02:40,473 | INFO | 6815 | Successfully retrieved response, using 2552 prompt tokens and 722 completion tokens.
[island 8] 2026-01-27 19:02:40,473 | INFO | 6815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 19:02:40,474 | INFO | 6815 | Successfully modified parent prompt.
[island 8] 2026-01-27 19:02:40,474 | INFO | 6815 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 19:02:40,474 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:02:40,474 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 19:02:40,474 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:02:50,004 | INFO | 6815 | Successfully retrieved response, using 2881 prompt tokens and 2966 completion tokens.
[island 8] 2026-01-27 19:02:50,004 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:02:50,006 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 19:02:50,006 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 19:03:04,008 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | Child solution -> Program(id=f6d5e91d-572e-48ad-8f14-96f5c206c0b1,fitness=0.53352353,island_found=8,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.04139285553315742, 'benchmark_ratio': 0.5335235301024376, 'eval_time': 13.2... [TRUNCATED]
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | New program is worse than best -> 0.5335235301024376 <= 0.9398108599675453.
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:03:04,009 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:04:02,076 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:04:02,076 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:04:02,076 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 19:04:02,076 | INFO | 6815 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 19:04:02,076 | INFO | 6815 | === END EPOCH SYNC STEP ===
