[island 3] 2026-01-27 16:15:35,910 | INFO | 6805 | === CodeEvolve ===
[island 3] 2026-01-27 21:01:15,225 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:01:15,225 | INFO | 6805 | New program is worse than best -> 0.7864480749382574 <= 0.9242325938867015.
[island 3] 2026-01-27 21:01:15,226 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:01:15,226 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:01:15,226 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:01:15,226 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | Early stopping counter increased: 6/None
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | ========= EPOCH 188 =========
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | Global early stopping counter: 6/None
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:01:15,227 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Exploration: True
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Exploitation: False
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Selected 0 inspirations.
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | === META-PROMPT STEP ===
[island 3] 2026-01-27 21:01:15,228 | INFO | 6805 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:01:18,867 | INFO | 6805 | Successfully retrieved response, using 2850 prompt tokens and 574 completion tokens.
[island 3] 2026-01-27 21:01:18,867 | INFO | 6805 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 21:01:18,867 | INFO | 6805 | Successfully modified parent prompt.
[island 3] 2026-01-27 21:01:18,867 | INFO | 6805 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 21:01:18,868 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:01:18,868 | INFO | 6805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:01:18,868 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:01:28,555 | INFO | 6805 | Successfully retrieved response, using 3176 prompt tokens and 3801 completion tokens.
[island 3] 2026-01-27 21:01:28,555 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:01:28,557 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:01:28,557 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:01:33,123 | INFO | 6805 | Evaluated program without errors.
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | Child solution -> Program(id=7cb7fb3b-4504-4719-b7e4-6b60c0270a0f,fitness=0.68276234,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.052971389822934645, 'benchmark_ratio': 0.6827623397502932, 'eval_time': 3.9... [TRUNCATED]
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | New program is worse than best -> 0.6827623397502932 <= 0.9242325938867015.
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:01:33,124 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:02:39,694 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:02:39,694 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:02:39,694 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:02:39,694 | INFO | 6805 | Early stopping counter increased: 7/None
[island 3] 2026-01-27 21:02:39,694 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:02:39,695 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:02:39,695 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | ========= EPOCH 189 =========
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Global early stopping counter: 7/None
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Exploration: False
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Exploitation: True
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:02:39,698 | INFO | 6805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:02:39,699 | INFO | 6805 | Selected 3 inspirations.
[island 3] 2026-01-27 21:02:39,699 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:02:39,699 | INFO | 6805 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2026-01-27 21:02:39,699 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:02:58,449 | INFO | 6805 | Successfully retrieved response, using 22509 prompt tokens and 3707 completion tokens.
[island 3] 2026-01-27 21:02:58,449 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:02:58,452 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:02:58,452 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:03:58,495 | ERROR | 6805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 21:03:58,495 | INFO | 6805 | Child solution -> Program(id=5d3e3be2-c582-472f-8c9c-b72fa5de4a2c,fitness=0.00000000,island_found=3,iteration_found=189,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 21:03:58,495 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:03:58,495 | INFO | 6805 | New program is worse than best -> 0 <= 0.9242325938867015.
[island 3] 2026-01-27 21:03:58,495 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:03:58,495 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:04:01,939 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:04:01,939 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:04:01,940 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:04:01,940 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:04:01,940 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | ========= EPOCH 190 =========
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Global early stopping counter: 0/None
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Exploration: True
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Exploitation: False
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:04:01,941 | INFO | 6805 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 21:04:01,942 | INFO | 6805 | Selected 0 inspirations.
[island 3] 2026-01-27 21:04:01,942 | INFO | 6805 | === META-PROMPT STEP ===
[island 3] 2026-01-27 21:04:01,942 | INFO | 6805 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:04:09,607 | INFO | 6805 | Successfully retrieved response, using 2113 prompt tokens and 1765 completion tokens.
[island 3] 2026-01-27 21:04:09,607 | INFO | 6805 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 21:04:09,608 | INFO | 6805 | Successfully modified parent prompt.
[island 3] 2026-01-27 21:04:09,608 | INFO | 6805 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 21:04:09,608 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:04:09,608 | INFO | 6805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:04:09,608 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:04:18,205 | INFO | 6805 | Successfully retrieved response, using 2454 prompt tokens and 1413 completion tokens.
[island 3] 2026-01-27 21:04:18,205 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:04:18,206 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:04:18,206 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:04:18,838 | INFO | 6805 | Evaluated program without errors.
[island 3] 2026-01-27 21:04:18,838 | INFO | 6805 | Child solution -> Program(id=79b5883f-451e-41e6-8223-4b7972e0db19,fitness=0.05034870,island_found=3,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.0039062499999999983, 'benchmark_ratio': 0.05034869574999998, 'eval_time': 4... [TRUNCATED]
[island 3] 2026-01-27 21:04:18,838 | INFO | 6805 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 21:04:18,838 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:04:18,839 | INFO | 6805 | New program is worse than best -> 0.05034869574999998 <= 0.9242325938867015.
[island 3] 2026-01-27 21:04:18,839 | INFO | 6805 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 21:04:18,839 | INFO | 6805 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 21:14:21,434 | INFO | 6805 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 21:14:21,440 | INFO | 6805 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/3/best_sol.py'.
[island 3] 2026-01-27 21:14:21,440 | INFO | 6805 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/3/best_prompt.txt'.
[island 3] 2026-01-27 21:14:21,440 | INFO | 6805 | Checkpoint 190 successfully saved.
[island 3] 2026-01-27 21:14:21,440 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:14:21,440 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:14:21,450 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:14:21,450 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | ========= EPOCH 191 =========
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Global early stopping counter: 1/None
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Exploration: False
[island 3] 2026-01-27 21:14:21,451 | INFO | 6805 | Exploitation: True
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | Selected 3 inspirations.
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2026-01-27 21:14:21,452 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:14:47,678 | INFO | 6805 | Successfully retrieved response, using 33699 prompt tokens and 3452 completion tokens.
[island 3] 2026-01-27 21:14:47,678 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:14:47,680 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:14:47,680 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:15:33,458 | INFO | 6805 | Evaluated program without errors.
[island 3] 2026-01-27 21:15:33,458 | INFO | 6805 | Child solution -> Program(id=a3736564-226e-4467-a5ef-ddb5af1b55f8,fitness=0.92423259,island_found=3,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 44.8... [TRUNCATED]
[island 3] 2026-01-27 21:15:33,458 | INFO | 6805 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 21:15:33,458 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:15:33,458 | INFO | 6805 | New program is worse than best -> 0.9242325938867015 <= 0.9242325938867015.
[island 3] 2026-01-27 21:15:33,459 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:15:33,459 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:15:47,194 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:15:47,194 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:15:47,194 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:15:47,194 | INFO | 6805 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | ========= EPOCH 192 =========
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Global early stopping counter: 2/None
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:15:47,195 | INFO | 6805 | Exploration: False
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | Exploitation: True
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | Selected 3 inspirations.
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 21:15:47,196 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:16:07,812 | INFO | 6805 | Successfully retrieved response, using 9677 prompt tokens and 4529 completion tokens.
[island 3] 2026-01-27 21:16:07,813 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:16:07,820 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:16:07,820 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:16:49,935 | INFO | 6805 | Evaluated program without errors.
[island 3] 2026-01-27 21:16:49,936 | INFO | 6805 | Child solution -> Program(id=337fa8e6-8637-4a86-9dcb-7a3f4831e48a,fitness=0.83643866,island_found=3,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.06489420398478525, 'benchmark_ratio': 0.8364386642863079, 'eval_time': 41.3... [TRUNCATED]
[island 3] 2026-01-27 21:16:49,936 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:16:49,936 | INFO | 6805 | New program is worse than best -> 0.8364386642863079 <= 0.9242325938867015.
[island 3] 2026-01-27 21:16:49,936 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:16:49,936 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:17:16,100 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:17:16,100 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:17:16,101 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:17:16,101 | INFO | 6805 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 21:17:16,101 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:17:16,101 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | ========= EPOCH 193 =========
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Global early stopping counter: 3/None
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Exploration rate: 0.5
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Best prompt: Program(id=c1b8faa9-999f-4589-9f37-07208fd5d638,fitness=0.92423259,island_found=3,iteration_found=17,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Best solution: Program(id=15f9e7d5-d90b-452b-afd2-dbab7e1d9eec,fitness=0.92423259,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07170560261970496, 'benchmark_ratio': 0.9242325938867015, 'eval_time': 30.853970289230347})
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | sol_db EliteMap: {28: ('796179ae-fde6-44d3-a03f-bc1c22e72eb3', 0.7748627542985462), 21: ('ff8dbc1e-3a49-46b1-a789-5045ecd3e964', 0.753959921044331), 2: ('6dd8e3e9-8e61-4feb-b647-50b0c3835392', 0.7249018292586916), 12: ('8f6a97f8-f177-4604-8e... [TRUNCATED]
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Generating initial populations: False
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Exploration: False
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Exploitation: True
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | === SELECTION STEP ===
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Selected 3 inspirations.
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:17:16,102 | INFO | 6805 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 21:17:16,103 | INFO | 6805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:17:33,140 | INFO | 6805 | Successfully retrieved response, using 9332 prompt tokens and 4115 completion tokens.
[island 3] 2026-01-27 21:17:33,140 | INFO | 6805 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:17:33,146 | INFO | 6805 | Successfully modified parent solution.
[island 3] 2026-01-27 21:17:33,146 | INFO | 6805 | Attempting to evaluate program...
[island 3] 2026-01-27 21:18:33,322 | ERROR | 6805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 21:18:33,322 | INFO | 6805 | Child solution -> Program(id=408e8256-bcc9-44a4-99fc-1cf96e36e1d8,fitness=0.00000000,island_found=3,iteration_found=193,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 21:18:33,322 | INFO | 6805 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:18:33,322 | INFO | 6805 | New program is worse than best -> 0 <= 0.9242325938867015.
[island 3] 2026-01-27 21:18:33,322 | INFO | 6805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:18:33,322 | INFO | 6805 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:19:02,397 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:19:02,397 | INFO | 6805 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:19:02,398 | INFO | 6805 | All islands synced.
[island 3] 2026-01-27 21:19:02,398 | INFO | 6805 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 21:19:02,398 | INFO | 6805 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:19:02,398 | INFO | 6805 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:19:02,398 | INFO | 6805 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:19:02,399 | INFO | 6805 | ========= EPOCH 194 =========
[island 3] 2026-01-27 21:19:02,399 | INFO | 6805 | Global early stopping counter: 4/None
[island 3] 2026-01-27 21:19:02,399 | INFO | 6805 | Exploration rate: 0.5
