[island 6] 2026-01-23 17:45:50,978 | INFO | 6123 | === CodeEvolve ===
[island 6] 2026-01-23 23:35:27,356 | INFO | 6123 | [SEND THREAD] Sent Program(id=3bc5178a-0076-45b2-a805-1e136afbdb2a,fitness=0.67109452,island_found=6,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.5876969877343565, 'benchmark_ratio': 0.6710945232793781, 'eval_time': 11.90140... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,357 | INFO | 6123 | [SEND THREAD] Sent Program(id=7f3becea-8018-45db-9446-53a25f89d76b,fitness=0.62081268,island_found=6,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.4687385929211352, 'benchmark_ratio': 0.6208126824281339, 'eval_time': 8.092244... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,357 | INFO | 6123 | [SEND THREAD] Sent Program(id=73d3945d-bad8-43e9-9cea-6f1ec243ae43,fitness=0.59175826,island_found=6,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.4000007000000005, 'benchmark_ratio': 0.5917582571583822, 'eval_time': 3.570117... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,357 | INFO | 6123 | [SEND THREAD] Sent Program(id=c51b134c-16e1-4804-8f74-05030261a5d7,fitness=0.52190158,island_found=6,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 1.234731523575486, 'benchmark_ratio': 0.5219015779417419, 'eval_time': 0.5587120... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,357 | INFO | 6123 | [SEND THREAD] Sent Program(id=80b1c58e-361f-46ae-af9e-1de7f103b5e8,fitness=0.47763313,island_found=6,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.1299998085267433, 'benchmark_ratio': 0.47763313067135676, 'eval_time': 0.01136... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,357 | INFO | 6123 | [SEND THREAD] Sent Program(id=64db6d52-e9ea-4adb-910c-75b55fb183bc,fitness=0.41845742,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 0.9900000000000001, 'benchmark_ratio': 0.4184574154761481, 'eval_time': 0.2489438... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=74a06f02-1531-4a71-8bfd-18401349a5e6,fitness=0.40078518,island_found=6,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 0.9481904542797379, 'benchmark_ratio': 0.4007851786636908, 'eval_time': 0.544893... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=6e6f0925-b59a-4e16-bda3-b7c322a8da56,fitness=0.30276873,island_found=6,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 0.7163000000000003, 'benchmark_ratio': 0.3027687340460252, 'eval_time': 20.483112... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=eb16b003-c6d0-4c02-8e01-a88ba47bac53,fitness=0.29587898,island_found=6,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.01905512809753418}) to 7.
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=5efbdc15-4674-4ec8-98ba-b13a7db044ae,fitness=0.27738654,island_found=6,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.65625, 'benchmark_ratio': 0.2773865443497194, 'eval_time': 7.141494989395142}) to 7.
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=543aa035-a31c-4b4d-93db-6fe26eacc4d7,fitness=0.26629108,island_found=6,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 0.85462... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,358 | INFO | 6123 | [SEND THREAD] Sent Program(id=74a4cbba-776d-483a-871f-8e9ec78b94a5,fitness=0.25919822,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.6132194722930585, 'benchmark_ratio': 0.25919821767212187, 'eval_time': 0.196318... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=8d0bb328-3bf4-4c0a-a373-01933b24e030,fitness=0.10019748,island_found=6,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 0.23705041712424837, 'benchmark_ratio': 0.10019747968419779, 'eval_time': 1.1821... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=b107fba2-03f2-4154-b22a-c54a9e471dbd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=b87b2713-6639-46e9-944f-c4e7f163093b,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=90ed4fa4-8eb0-4cbb-97e5-7abc5b6dd907,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=7bc99f78-235c-40d0-8aaa-43b8dfefc52a,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=fa977084-3b90-454a-928b-4bf96a02d454,fitness=0.00000000,island_found=6,iteration_found=9,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=b3fd1f1d-4289-46e0-9ef2-3d4e0347c25e,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Sent Program(id=5ce496d0-c645-4867-8eb2-027c621b82ce,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 23:35:27,359 | INFO | 6123 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-23 23:35:27,374 | INFO | 6123 | [RECV THREAD] Received Program(id=ea778df6-03ab-47e7-94a8-82a58fe2949e,fitness=0.95166323,island_found=5,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.2514754412825604, 'benchmark_ratio': 0.9516632264314345, 'eval_time': 9.30... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=bc0e438d-ffcf-46f0-8f56-69179073ad8b,fitness=0.94910677,island_found=5,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.245427287639754, 'benchmark_ratio': 0.9491067670963119, 'eval_time': 26.80... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=a514a39b-96c2-4f70-b797-4be6b241d8d3,fitness=0.94601690,island_found=5,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.238117169232058, 'benchmark_ratio': 0.9460168951208482, 'eval_time': 11.56... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=6a8b6e52-0a7f-4c9b-918e-8df70ad338d2,fitness=0.94593274,island_found=5,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.2379180665283154, 'benchmark_ratio': 0.9459327375422396, 'eval_time': 18.4... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=62db39bd-e175-4139-8842-8fd46efb9322,fitness=0.94543944,island_found=5,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.2367509967725936, 'benchmark_ratio': 0.9454394355284419, 'eval_time': 1.78... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=3fb096c7-bf5a-4bb5-ab8c-5378bcb869f4,fitness=0.94443784,island_found=5,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.2343813809374535, 'benchmark_ratio': 0.9444378362172863, 'eval_time': 26.6... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,375 | INFO | 6123 | [RECV THREAD] Received Program(id=13c0f052-c3a9-4f9a-99ee-4b20f51b7be1,fitness=0.93997143,island_found=5,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.2238146253945015, 'benchmark_ratio': 0.9399714349905469, 'eval_time': 48.3... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,376 | INFO | 6123 | [RECV THREAD] Received Program(id=ac818336-e145-40fa-b93f-04b884aa3bde,fitness=0.93807563,island_found=5,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.2193294579792724, 'benchmark_ratio': 0.9380756253293807, 'eval_time': 51.1... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,376 | INFO | 6123 | [RECV THREAD] Received Program(id=f4e94bcc-0597-449a-af36-0628de9a54b1,fitness=0.93500708,island_found=5,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.2120698066352538, 'benchmark_ratio': 0.9350070849872837, 'eval_time': 33.6... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,376 | INFO | 6123 | [RECV THREAD] Received Program(id=ad2f04b4-c1f3-4851-9bd1-6b98388e44c1,fitness=0.92837298,island_found=5,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.1963746384855836, 'benchmark_ratio': 0.928372984482865, 'eval_time': 11.05... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,376 | INFO | 6123 | [RECV THREAD] Received Program(id=86e0de8f-d7eb-4edb-b13a-9c7f22b45a1f,fitness=0.92585053,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.1904069396393884, 'benchmark_ratio': 0.925850532123755, 'eval_time': 8.061... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,376 | INFO | 6123 | [RECV THREAD] Received Program(id=26344905-9c15-40f5-99e5-bff5469e9ae8,fitness=0.91277841,island_found=5,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.1594804876814275, 'benchmark_ratio': 0.9127784077235778, 'eval_time': 2.10... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=f2e69c00-9b1d-4320-8db2-6d4b5c0b93f4,fitness=0.90984177,island_found=5,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.15253290172706, 'benchmark_ratio': 0.9098417725091706, 'eval_time': 9.8457... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=d57409d0-4872-45ff-9287-a5cd91376e47,fitness=0.90793010,island_found=5,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.148010200133173, 'benchmark_ratio': 0.9079300977415465, 'eval_time': 18.21... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=22487f86-91d1-4736-ae40-932d3d33d441,fitness=0.89893644,island_found=5,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.1267327133763074, 'benchmark_ratio': 0.8989364390384093, 'eval_time': 12.1... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=f3dba204-a5cf-434e-aa4f-998726d570ea,fitness=0.88388214,island_found=5,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.091116759184481, 'benchmark_ratio': 0.8838821358658552, 'eval_time': 0.486... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=977654b5-70b0-4d6f-8729-25c309a4b7ce,fitness=0.84902161,island_found=5,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.0086426074234085, 'benchmark_ratio': 0.8490216102198693, 'eval_time': 0.80... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=fbdb45fb-3d27-4fb9-a5b8-5c0611060e1d,fitness=0.84404717,island_found=5,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.9968739118291645, 'benchmark_ratio': 0.844047167854321, 'eval_time': 3.217... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=c4b8edd5-ae75-4abf-a1d8-ed4108325bcb,fitness=0.82055274,island_found=5,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.9412900411808314, 'benchmark_ratio': 0.8205527407294099, 'eval_time': 1.49... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,377 | INFO | 6123 | [RECV THREAD] Received Program(id=0e7d331c-b8d1-47ab-96c5-98e4739daf15,fitness=0.78724834,island_found=5,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.8624974207569405, 'benchmark_ratio': 0.7872483404251931, 'eval_time': 11.2... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=14794a7a-42a9-4133-a36f-00e59f4ad4ec,fitness=0.74383913,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.7597985231712021, 'benchmark_ratio': 0.7438391330959228, 'eval_time': 0.40... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=203bf700-2383-4f28-ac2f-73e81be2f09d,fitness=0.73222018,island_found=5,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 1.732310040660333, 'benchmark_ratio': 0.732220184260711, 'eval_time': 0.2056... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=57e7ac03-f581-4218-a649-b32f42b2d3c1,fitness=0.67411140,island_found=5,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.5948344209514067, 'benchmark_ratio': 0.6741114039431564, 'eval_time': 1.85... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=bcb327b1-a405-417c-9080-3e6d3088b2a1,fitness=0.62079606,island_found=5,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 1.4686992714077078, 'benchmark_ratio': 0.6207960618434052, 'eval_time': 0.36... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=353aa349-ec26-4c74-9318-e3c19ed25bd5,fitness=0.58035834,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.3730304129611393, 'benchmark_ratio': 0.5803583413917844, 'eval_time': 0.0067... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=6193826f-ff07-40a9-89da-5a3b4b85b157,fitness=0.56808764,island_found=5,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.3440000000000003, 'benchmark_ratio': 0.5680876428282253, 'eval_time': 0.005... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=a285c1d4-7d44-4004-9944-18a47b0bfa6a,fitness=0.54092772,island_found=5,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.2797441732594856, 'benchmark_ratio': 0.5409277163765901, 'eval_time': 1.747... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=405e3177-e091-4b2a-9eed-4a9c12e48560,fitness=0.51780721,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.2250449443736786, 'benchmark_ratio': 0.5178072133987183, 'eval_time': 12.85... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,378 | INFO | 6123 | [RECV THREAD] Received Program(id=71f82006-9280-442c-bd98-d7ecfe1e37a9,fitness=0.98601130,island_found=7,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.3327372104109774, 'benchmark_ratio': 0.9860112970238555, 'eval_time': 19.2... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=11032769-afb5-4989-a7c6-bd1ae9e0a036,fitness=0.98493285,island_found=7,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 2.3301857808942135, 'benchmark_ratio': 0.9849328479315782, 'eval_time': 24.7... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=7447a1d0-afb9-456b-8c8b-779e60d338a6,fitness=0.98429868,island_found=7,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.328685455548194, 'benchmark_ratio': 0.9842986840258522, 'eval_time': 6.224... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=a95ac4ed-3fe4-45c8-b6cc-a2d6b8022d8a,fitness=0.98101717,island_found=7,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.3209219539318524, 'benchmark_ratio': 0.9810171741052268, 'eval_time': 13.5... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=b16b5035-7a45-483f-8e5f-01574de175de,fitness=0.97441397,island_found=7,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.305299877130705, 'benchmark_ratio': 0.9744139681632289, 'eval_time': 29.05... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=1d95a22c-b87e-4745-8039-cc15c71a8de7,fitness=0.97156327,island_found=7,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.2985555992787803, 'benchmark_ratio': 0.9715632680832597, 'eval_time': 0.22... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=a9280185-a110-419a-a157-c9d907625443,fitness=0.96813943,island_found=7,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 2.2904553659878584, 'benchmark_ratio': 0.9681394269846, 'eval_time': 3.59547... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=46a28d18-c5d0-4900-8a35-408b66019b12,fitness=0.94169344,island_found=7,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.2278886018844286, 'benchmark_ratio': 0.9416934407205323, 'eval_time': 30.5... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,379 | INFO | 6123 | [RECV THREAD] Received Program(id=32e19246-adab-431d-ab2e-ffc98741d3a3,fitness=0.84908563,island_found=7,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.0087940635993062, 'benchmark_ratio': 0.8490856283612067, 'eval_time': 0.95... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=ca8df9ba-0495-499e-af0a-ae063511afda,fitness=0.78492385,island_found=7,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 1.856998074272247, 'benchmark_ratio': 0.7849238532365136, 'eval_time': 0.040... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=7eb53703-2a34-49ef-b2ed-763afa546419,fitness=0.73975869,island_found=7,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.7501448799769082, 'benchmark_ratio': 0.7397586900847983, 'eval_time': 10.1... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=d660e574-7c12-41d7-b841-97bd6d0001ff,fitness=0.41821547,island_found=7,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 0.9894276025463302, 'benchmark_ratio': 0.4182154720831301, 'eval_time': 1.81... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=966ea070-2bc6-4f20-8552-56d9e7d8c896,fitness=0.34253164,island_found=7,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 0.8103723585494905, 'benchmark_ratio': 0.3425316391231618, 'eval_time': 44.1... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=ae50cf0b-05b4-4e5e-8cdb-588f97df8196,fitness=0.23880456,island_found=7,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 0.5649715094061636, 'benchmark_ratio': 0.23880456327652674, 'eval_time': 0.3... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=44ea36e2-5af9-4997-b6da-118e7e830977,fitness=0.23670318,island_found=7,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 0.5599999999999999, 'benchmark_ratio': 0.23670318451176048, 'eval_time': 6.1... [TRUNCATED]
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=8bdf8c0b-9833-433f-8d3e-3b0d7792b736,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=c53a5a35-5205-4c75-adb1-46da971ac1b2,fitness=0.00000000,island_found=7,iteration_found=8,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=275454c1-ea86-4c60-9988-0b3913bfe21f,fitness=0.00000000,island_found=7,iteration_found=9,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=0b592a87-0b66-49ce-a3c3-429fb9dd6e0f,fitness=0.00000000,island_found=7,iteration_found=10,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,380 | INFO | 6123 | [RECV THREAD] Received Program(id=c9687034-8157-401f-9076-1dec0a8c82d2,fitness=0.00000000,island_found=7,iteration_found=11,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=e8360faa-b962-4307-8996-67f73986d357,fitness=0.00000000,island_found=7,iteration_found=12,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=73ac70d4-558c-48e6-a793-3ab0f956f488,fitness=0.00000000,island_found=7,iteration_found=13,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=c3e63c56-066d-4d37-aefb-b8c1e5e40d5c,fitness=0.00000000,island_found=7,iteration_found=14,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=63ce4806-a8af-48e0-a63e-fa5400705a26,fitness=0.00000000,island_found=7,iteration_found=15,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=a4a20ba8-e4a0-46c5-baca-b40af59dddc0,fitness=0.00000000,island_found=7,iteration_found=17,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=dbb89048-52e1-439a-aefc-870172f474eb,fitness=0.00000000,island_found=7,iteration_found=18,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=be630cbb-61ca-40af-b659-01ab5d627db7,fitness=0.00000000,island_found=7,iteration_found=19,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=b25f8f61-ac43-48bf-b18b-6a7467a622f9,fitness=0.00000000,island_found=7,iteration_found=20,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received Program(id=ea1c2e57-9871-4838-82c2-f3d9f6d96311,fitness=0.00000000,island_found=7,iteration_found=21,returncode=1,eval_metrics={}) from 7.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | [RECV THREAD] Received migrants.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | Threads finished.
[island 6] 2026-01-23 23:35:27,381 | INFO | 6123 | Waiting for other islands to finish migration...
[island 6] 2026-01-23 23:35:27,384 | INFO | 6123 | Migration finished.
[island 6] 2026-01-23 23:35:27,391 | INFO | 6123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:35:27,391 | INFO | 6123 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | All islands synced.
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | All islands synced.
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | Early stopping counter increased: 8/None
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:35:27,399 | INFO | 6123 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | ========= EPOCH 201 =========
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Global early stopping counter: 8/None
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Exploration rate: 0.2
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Best prompt: Program(id=f626ad0f-4a21-43cb-9120-74b1c4fbeb3d,fitness=0.93560412,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Best solution: Program(id=71f82006-9280-442c-bd98-d7ecfe1e37a9,fitness=0.98601130,island_found=7,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.3327372104109774, 'benchmark_ratio': 0.9860112970238555, 'eval_time': 19.29850435256958})
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Generating initial populations: False
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Exploration: False
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Exploitation: True
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | === SELECTION STEP ===
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:35:27,400 | INFO | 6123 | Selected 0 inspirations.
[island 6] 2026-01-23 23:35:27,401 | INFO | 6123 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:35:27,401 | INFO | 6123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:35:27,401 | INFO | 6123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:35:50,045 | INFO | 6123 | Successfully retrieved response, using 5387 prompt tokens and 5375 completion tokens.
[island 6] 2026-01-23 23:35:50,046 | INFO | 6123 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:35:50,050 | INFO | 6123 | Successfully modified parent solution.
[island 6] 2026-01-23 23:35:50,050 | INFO | 6123 | Attempting to evaluate program...
[island 6] 2026-01-23 23:35:52,061 | ERROR | 6123 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfnt5dnk_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
