[island 0] 2026-01-27 19:17:08,696 | INFO | 10387 | === CodeEvolve ===
[island 0] 2026-01-27 21:53:07,700 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:54:05,950 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:54:05,950 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Early stopping counter increased: 11/None
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | ========= EPOCH 153 =========
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Global early stopping counter: 11/None
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:54:05,951 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:54:10,828 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1242 completion tokens.
[island 0] 2026-01-27 21:54:10,828 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:54:10,828 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:54:10,828 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | Child solution -> Program(id=ec5ce3d1-a2cc-4142-963a-f8207bea9e7e,fitness=0.73825698,island_found=0,iteration_found=153,returncode=0,eval_metrics={'c2': 0.7102032124859995, 'benchmark_ratio': 0.7382569776361741, 'eval_time': 0.2535126209259033}).
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | New program is worse than best -> 0.7382569776361741 <= 0.8539942979106101.
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:54:12,200 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:55:15,810 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:55:15,810 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:55:15,810 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:55:15,810 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:55:15,810 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | ========= EPOCH 154 =========
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Global early stopping counter: 0/None
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:55:15,811 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:55:20,367 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1243 completion tokens.
[island 0] 2026-01-27 21:55:20,367 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:55:20,368 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:55:20,368 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | Child solution -> Program(id=26273bd4-6576-4757-98d6-02c26fa566db,fitness=0.69300069,island_found=0,iteration_found=154,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 0.8568239212036133}).
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | New program is worse than best -> 0.6930006930006933 <= 0.8539942979106101.
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:55:22,385 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:56:26,174 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:56:26,174 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:56:26,175 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:56:26,175 | INFO | 10387 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 21:56:26,175 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:56:26,175 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | ========= EPOCH 155 =========
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Global early stopping counter: 1/None
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:56:26,176 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:56:33,693 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1392 completion tokens.
[island 0] 2026-01-27 21:56:33,693 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:56:33,694 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:56:33,694 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 21:56:35,998 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 21:56:35,998 | INFO | 10387 | Child solution -> Program(id=4f1d50d2-6c10-477d-b677-9f988e413a96,fitness=0.69300069,island_found=0,iteration_found=155,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 3.528594970703125e-05}).
[island 0] 2026-01-27 21:56:35,998 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:56:35,998 | INFO | 10387 | New program is worse than best -> 0.6930006930006933 <= 0.8539942979106101.
[island 0] 2026-01-27 21:56:35,999 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:56:35,999 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:57:35,824 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:57:35,824 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | ========= EPOCH 156 =========
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Global early stopping counter: 2/None
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:57:35,825 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:57:43,058 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1192 completion tokens.
[island 0] 2026-01-27 21:57:43,059 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:57:43,060 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:57:43,060 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 21:57:44,445 | ERROR | 10387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgtczpmol/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 21:57:44,445 | INFO | 10387 | Child solution -> Program(id=421752f8-8259-4733-a2c1-692fcfa18458,fitness=0.00000000,island_found=0,iteration_found=156,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 21:57:44,445 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:57:44,446 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 21:57:44,446 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:57:44,446 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:58:43,602 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:58:43,602 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:58:43,602 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | ========= EPOCH 157 =========
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Global early stopping counter: 3/None
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:58:43,603 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:58:47,691 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1020 completion tokens.
[island 0] 2026-01-27 21:58:47,691 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:58:47,692 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:58:47,692 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 21:58:54,950 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 21:58:54,950 | INFO | 10387 | Child solution -> Program(id=911b8d22-e452-4519-8ded-799ff09a7c67,fitness=0.66731893,island_found=0,iteration_found=157,returncode=0,eval_metrics={'c2': 0.6419608074759556, 'benchmark_ratio': 0.6673189266901826, 'eval_time': 6.082239151000977}).
[island 0] 2026-01-27 21:58:54,950 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:58:54,951 | INFO | 10387 | New program is worse than best -> 0.6673189266901826 <= 0.8539942979106101.
[island 0] 2026-01-27 21:58:54,951 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:58:54,951 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:59:14,019 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | ========= EPOCH 158 =========
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Global early stopping counter: 0/None
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 21:59:14,020 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:59:14,021 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:59:21,839 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1337 completion tokens.
[island 0] 2026-01-27 21:59:21,839 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:59:21,840 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 21:59:21,840 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 22:00:21,951 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:00:21,951 | INFO | 10387 | Child solution -> Program(id=6b3b65ad-fe73-4c2f-9267-abb3d435c815,fitness=0.00000000,island_found=0,iteration_found=158,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:00:21,951 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:00:21,951 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 22:00:21,951 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 22:00:21,952 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | ========= EPOCH 159 =========
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Global early stopping counter: 1/None
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:00:21,953 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:00:26,909 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1127 completion tokens.
[island 0] 2026-01-27 22:00:26,909 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:00:26,911 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 22:00:26,911 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 22:01:26,989 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 22:01:26,989 | INFO | 10387 | Child solution -> Program(id=6b3e8a22-c4c7-49d1-83ee-7e5ca90ab628,fitness=0.00000000,island_found=0,iteration_found=159,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 22:01:26,989 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 22:01:26,989 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 22:01:26,989 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 22:01:26,989 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 22:01:29,376 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | ========= EPOCH 160 =========
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Global early stopping counter: 2/None
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 22:01:29,377 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 22:01:29,378 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 22:01:41,238 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 2490 completion tokens.
[island 0] 2026-01-27 22:01:41,238 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 22:01:41,239 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 22:01:41,239 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 22:01:43,647 | INFO | 10387 | Evaluated program without errors.
