[island 7] 2025-12-28 01:58:17,789 | INFO | 4833 | === CodeEvolve ===
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('4709f028-e759-4f32-8... [TRUNCATED]
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | Exploration: True
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | Exploitation: False
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:18:55,591 | INFO | 4833 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 03:18:55,592 | INFO | 4833 | Selected 0 inspirations.
[island 7] 2025-12-28 03:18:55,592 | INFO | 4833 | === META-PROMPT STEP ===
[island 7] 2025-12-28 03:18:55,592 | INFO | 4833 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:19:07,753 | INFO | 4833 | Successfully retrieved response, using 4168 prompt tokens and 1809 completion tokens.
[island 7] 2025-12-28 03:19:07,753 | INFO | 4833 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 03:19:07,754 | INFO | 4833 | Successfully modified parent prompt.
[island 7] 2025-12-28 03:19:07,754 | INFO | 4833 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 03:19:07,754 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:19:07,754 | INFO | 4833 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:19:07,755 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:19:26,850 | INFO | 4833 | Successfully retrieved response, using 4499 prompt tokens and 6232 completion tokens.
[island 7] 2025-12-28 03:19:26,850 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:19:26,855 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:19:26,855 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:20:27,037 | ERROR | 4833 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:20:27,037 | INFO | 4833 | Child solution -> Program(id=7b9bd8f5-7c28-4a48-b3be-a788c8c2df11,fitness=0.00000000,island_found=7,iteration_found=56,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:20:27,037 | INFO | 4833 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:20:27,037 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:20:27,037 | INFO | 4833 | New program is worse than best -> 0 <= 0.9971226274234609.
[island 7] 2025-12-28 03:20:27,037 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:20:27,038 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:20:27,044 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:20:27,044 | INFO | 4833 | ========= EPOCH 57 =========
[island 7] 2025-12-28 03:20:27,044 | INFO | 4833 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:20:27,044 | INFO | 4833 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-28 03:20:27,044 | INFO | 4833 | Best prompt: Program(id=f050c86f-fb7e-4ecc-8173-336ec01893fd,fitness=0.99712263,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Best solution: Program(id=35536c7b-59ba-4daf-86aa-97786dc5f35e,fitness=0.99712263,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 3.2660443782806396})
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('4709f028-e759-4f32-8... [TRUNCATED]
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Exploration: False
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Exploitation: True
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Selected 2 inspirations.
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:20:27,045 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:20:40,405 | INFO | 4833 | Successfully retrieved response, using 7887 prompt tokens and 3757 completion tokens.
[island 7] 2025-12-28 03:20:40,405 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:20:40,409 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:20:40,409 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:20:50,317 | INFO | 4833 | Evaluated program without errors.
[island 7] 2025-12-28 03:20:50,317 | INFO | 4833 | Child solution -> Program(id=ac9e43e9-7ed3-4dd3-a800-f4e790c218b3,fitness=0.99712471,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 9.263386964797974}).
[island 7] 2025-12-28 03:20:50,317 | INFO | 4833 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:20:50,317 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:20:50,317 | INFO | 4833 | New best program found -> 0.997124707148711.
[island 7] 2025-12-28 03:20:50,318 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:20:50,318 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:22:52,272 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:22:52,272 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:22:52,272 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:22:52,273 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:22:52,273 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | ========= EPOCH 58 =========
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Best prompt: Program(id=f050c86f-fb7e-4ecc-8173-336ec01893fd,fitness=0.99712471,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Best solution: Program(id=ac9e43e9-7ed3-4dd3-a800-f4e790c218b3,fitness=0.99712471,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 9.263386964797974})
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('4709f028-e759-4f32-8... [TRUNCATED]
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Exploration: False
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Exploitation: True
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:22:52,276 | INFO | 4833 | Selected 2 inspirations.
[island 7] 2025-12-28 03:22:52,277 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:22:52,277 | INFO | 4833 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:22:52,277 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:23:12,517 | INFO | 4833 | Successfully retrieved response, using 14379 prompt tokens and 3383 completion tokens.
[island 7] 2025-12-28 03:23:12,518 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:23:12,524 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:23:12,525 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:23:32,253 | INFO | 4833 | Evaluated program without errors.
[island 7] 2025-12-28 03:23:32,253 | INFO | 4833 | Child solution -> Program(id=d6ca7b68-ca73-4b46-b35f-032f2be7aedf,fitness=0.96290519,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.828962043855456, 'benchmark_ratio': 0.9629051939619779, 'eval_time': 19.08858561515808}).
[island 7] 2025-12-28 03:23:32,254 | INFO | 4833 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:23:32,254 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:23:32,254 | INFO | 4833 | New program is worse than best -> 0.9629051939619779 <= 0.997124707148711.
[island 7] 2025-12-28 03:23:32,254 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:23:32,254 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:24:44,523 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:24:44,524 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:24:44,524 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:24:44,524 | INFO | 4833 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:24:44,524 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:24:44,524 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | ========= EPOCH 59 =========
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Exploration rate: 0.24249349687500008
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Best prompt: Program(id=f050c86f-fb7e-4ecc-8173-336ec01893fd,fitness=0.99712471,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Best solution: Program(id=ac9e43e9-7ed3-4dd3-a800-f4e790c218b3,fitness=0.99712471,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 9.263386964797974})
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('d6ca7b68-ca73-4b46-b... [TRUNCATED]
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Exploration: False
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Exploitation: True
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Selected 2 inspirations.
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:24:44,525 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:24:59,516 | INFO | 4833 | Successfully retrieved response, using 12966 prompt tokens and 3460 completion tokens.
[island 7] 2025-12-28 03:24:59,516 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:24:59,519 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:24:59,519 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:25:10,895 | INFO | 4833 | Evaluated program without errors.
[island 7] 2025-12-28 03:25:10,896 | INFO | 4833 | Child solution -> Program(id=e9d3ee41-0e22-479c-abac-9e4d7029747a,fitness=0.99712263,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 10.767912864685059}).
[island 7] 2025-12-28 03:25:10,896 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:25:10,896 | INFO | 4833 | New program is worse than best -> 0.9971226274234609 <= 0.997124707148711.
[island 7] 2025-12-28 03:25:10,896 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:25:10,896 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:25:44,346 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | ========= EPOCH 60 =========
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | Global early stopping counter: 2/None
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | Exploration rate: 0.24249349687500008
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | Best prompt: Program(id=f050c86f-fb7e-4ecc-8173-336ec01893fd,fitness=0.99712471,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | Best solution: Program(id=ac9e43e9-7ed3-4dd3-a800-f4e790c218b3,fitness=0.99712471,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 9.263386964797974})
[island 7] 2025-12-28 03:25:44,347 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('d6ca7b68-ca73-4b46-b... [TRUNCATED]
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Exploration: False
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Exploitation: True
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Selected 2 inspirations.
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:25:44,348 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:26:01,530 | INFO | 4833 | Successfully retrieved response, using 13139 prompt tokens and 4205 completion tokens.
[island 7] 2025-12-28 03:26:01,530 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:26:01,537 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:26:01,537 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:26:16,380 | INFO | 4833 | Evaluated program without errors.
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | Child solution -> Program(id=87f46765-468f-4679-a18d-da1f26a06695,fitness=0.99712471,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 14.064269542694092}).
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | New program is worse than best -> 0.997124707148711 <= 0.997124707148711.
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | === MIGRATION STEP ===
[island 7] 2025-12-28 03:26:16,381 | INFO | 4833 | Waiting for other islands to start migration...
[island 7] 2025-12-28 03:26:54,001 | INFO | 4833 | Migration started.
[island 7] 2025-12-28 03:26:54,002 | INFO | 4833 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-28 03:26:54,002 | INFO | 4833 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 03:26:54,002 | INFO | 4833 | Island 6 is sending 1 migrants.
[island 7] 2025-12-28 03:26:54,002 | INFO | 4833 | Island 8 is sending 1 migrants.
[island 7] 2025-12-28 03:26:54,003 | INFO | 4833 | Starting SEND and RECV threads...
[island 7] 2025-12-28 03:26:54,003 | INFO | 4833 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 03:26:54,003 | INFO | 4833 | [SEND THREAD] Sent Program(id=87f46765-468f-4679-a18d-da1f26a06695,fitness=0.99712471,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 14.064269542694092}) to 6.
[island 7] 2025-12-28 03:26:54,003 | INFO | 4833 | [SEND THREAD] Sent Program(id=87f46765-468f-4679-a18d-da1f26a06695,fitness=0.99712471,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 14.064269542694092}) to 8.
[island 7] 2025-12-28 03:26:54,003 | INFO | 4833 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | [RECV THREAD] Received Program(id=496c80cb-2ff3-4112-8704-3b7a98eed761,fitness=0.99203360,island_found=6,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.914539670289539, 'benchmark_ratio': 0.9920335950161021, 'eval_time': 15.435... [TRUNCATED]
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | [RECV THREAD] Received Program(id=89d62a50-70c9-43ad-9d0e-098922584666,fitness=0.98897807,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.90556270618211, 'benchmark_ratio': 0.9889780696216103, 'eval_time': 6.53028... [TRUNCATED]
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | Threads finished.
[island 7] 2025-12-28 03:26:54,004 | INFO | 4833 | Waiting for other islands to finish migration...
[island 7] 2025-12-28 03:26:54,005 | INFO | 4833 | Migration finished.
[island 7] 2025-12-28 03:26:54,005 | INFO | 4833 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 03:26:54,006 | INFO | 4833 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 03:26:54,009 | INFO | 4833 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/7/best_sol.py'.
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/7/best_prompt.txt'.
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | Checkpoint 60 sucessfully saved.
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:26:54,011 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | ========= EPOCH 61 =========
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | Exploration rate: 0.24249349687500008
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | Best prompt: Program(id=f050c86f-fb7e-4ecc-8173-336ec01893fd,fitness=0.99712471,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | Best solution: Program(id=ac9e43e9-7ed3-4dd3-a800-f4e790c218b3,fitness=0.99712471,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929497075311836, 'benchmark_ratio': 0.997124707148711, 'eval_time': 9.263386964797974})
[island 7] 2025-12-28 03:26:54,012 | INFO | 4833 | sol_db EliteMap: {14: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 2: ('7438a39b-b8a2-4293-9257-4dcd6258ee79', 0.8648223195968893), 20: ('68ffe21f-b089-424a-9cfc-323e902b2795', 0.9830437343881727), 54: ('d6ca7b68-ca73-4b46-b... [TRUNCATED]
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Generating initial populations: False
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Exploration: False
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Exploitation: True
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | === SELECTION STEP ===
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Selected 2 inspirations.
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:26:54,013 | INFO | 4833 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:27:24,140 | INFO | 4833 | Successfully retrieved response, using 23888 prompt tokens and 4088 completion tokens.
[island 7] 2025-12-28 03:27:24,140 | INFO | 4833 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:27:24,147 | INFO | 4833 | Successfully modified parent solution.
[island 7] 2025-12-28 03:27:24,147 | INFO | 4833 | Attempting to evaluate program...
[island 7] 2025-12-28 03:27:46,961 | INFO | 4833 | Evaluated program without errors.
[island 7] 2025-12-28 03:27:46,961 | INFO | 4833 | Child solution -> Program(id=ab12b372-4b7e-43c3-82ad-882909c18fc2,fitness=0.98762628,island_found=7,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.901591231932078, 'benchmark_ratio': 0.9876262829508248, 'eval_time': 21.5478732585907}).
[island 7] 2025-12-28 03:27:46,961 | INFO | 4833 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:27:46,961 | INFO | 4833 | New program is worse than best -> 0.9876262829508248 <= 0.997124707148711.
[island 7] 2025-12-28 03:27:46,961 | INFO | 4833 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:27:46,962 | INFO | 4833 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | All islands synced.
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:28:21,654 | INFO | 4833 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:28:21,655 | INFO | 4833 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:28:21,655 | INFO | 4833 | ========= EPOCH 62 =========
[island 7] 2025-12-28 03:28:21,655 | INFO | 4833 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:28:21,655 | INFO | 4833 | Exploration rate: 0.24249349687500008
