[island 1] 2025-12-28 23:19:03,122 | INFO | 10312 | === CodeEvolve ===
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Exploration: True
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:56:04,794 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:56:11,795 | INFO | 10312 | Successfully retrieved response, using 3643 prompt tokens and 939 completion tokens.
[island 1] 2025-12-29 00:56:11,795 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:56:11,796 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:56:11,796 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:56:11,796 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:56:11,796 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:56:11,796 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:56:24,699 | INFO | 10312 | Successfully retrieved response, using 4098 prompt tokens and 4308 completion tokens.
[island 1] 2025-12-29 00:56:24,700 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:56:24,706 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-29 00:56:24,706 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | Child solution -> Program(id=0c0e8efc-31d0-4f5a-a5f6-b67c907feadc,fitness=0.58118214,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.7074808876305698, 'benchmark_ratio': 0.5811821402345724, 'eval_time': 45.598445892333984}).
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | New program is worse than best -> 0.5811821402345724 <= 0.9787888738739652.
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:57:10,864 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:59:22,731 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 00:59:22,732 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:59:22,732 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 00:59:22,732 | INFO | 10312 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:59:22,732 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:59:22,732 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | ========= EPOCH 53 =========
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Exploration rate: 0.2680191281250001
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Exploration: True
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:59:22,733 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:59:32,100 | INFO | 10312 | Successfully retrieved response, using 3032 prompt tokens and 647 completion tokens.
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:59:32,101 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:00:10,162 | INFO | 10312 | Successfully retrieved response, using 3415 prompt tokens and 3682 completion tokens.
[island 1] 2025-12-29 01:00:10,162 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:00:10,164 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-29 01:00:10,164 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-29 01:01:10,244 | ERROR | 10312 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:01:10,244 | INFO | 10312 | Child solution -> Program(id=7e00c779-9dc5-4b2a-ad75-6f304608f86a,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:01:10,245 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:01:10,245 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:01:10,245 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-29 01:01:10,245 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:01:10,245 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:01:23,572 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:01:23,572 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:01:23,573 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:01:23,573 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:01:23,573 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:01:23,573 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | ========= EPOCH 54 =========
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Exploration rate: 0.2680191281250001
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Exploration: False
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:01:23,574 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:01:57,935 | INFO | 10312 | Successfully retrieved response, using 38298 prompt tokens and 6468 completion tokens.
[island 1] 2025-12-29 01:01:57,935 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:01:57,940 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-29 01:01:57,940 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-29 01:01:59,293 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | Child solution -> Program(id=45f9e4ab-be7d-44a0-bbba-cc5365c7d334,fitness=0.83518259,island_found=1,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.453720106303046, 'benchmark_ratio': 0.8351825857897089, 'eval_time': 0.8564872741699219}).
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | New program is worse than best -> 0.8351825857897089 <= 0.9787888738739652.
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:01:59,294 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:02:49,124 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:02:49,125 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:02:49,125 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:02:49,125 | INFO | 10312 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 01:02:49,125 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:02:49,125 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | ========= EPOCH 55 =========
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Global early stopping counter: 1/None
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Exploration rate: 0.2680191281250001
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Exploration: True
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:02:49,126 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:02:54,416 | INFO | 10312 | Successfully retrieved response, using 3565 prompt tokens and 843 completion tokens.
[island 1] 2025-12-29 01:02:54,416 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:02:54,417 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:02:54,417 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:02:54,417 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:02:54,417 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:02:54,417 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:03:08,523 | INFO | 10312 | Successfully retrieved response, using 3891 prompt tokens and 4385 completion tokens.
[island 1] 2025-12-29 01:03:08,523 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:03:08,526 | ERROR | 10312 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import cdist
from scipy.spatial import cKD... [TRUNCATED]
[island 1] 2025-12-29 01:03:08,527 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:03:08,527 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:04:15,606 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | ========= EPOCH 56 =========
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | Global early stopping counter: 2/None
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | Exploration rate: 0.2814200845312501
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 01:04:15,607 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Exploration: False
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:04:15,608 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:04:27,009 | INFO | 10312 | Successfully retrieved response, using 3334 prompt tokens and 3148 completion tokens.
[island 1] 2025-12-29 01:04:27,009 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:04:27,013 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-29 01:04:27,013 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-29 01:04:28,301 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzfa3r5pl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:04:28,302 | INFO | 10312 | Child solution -> Program(id=0180e321-6a2c-4543-9e48-5fb6041af946,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:04:28,302 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:04:28,302 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-29 01:04:28,302 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:04:28,302 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:06:28,431 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:06:28,431 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | ========= EPOCH 57 =========
[island 1] 2025-12-29 01:06:28,432 | INFO | 10312 | Global early stopping counter: 3/None
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Exploration rate: 0.2814200845312501
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Exploration: False
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:06:28,433 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:07:22,287 | INFO | 10312 | Successfully retrieved response, using 28805 prompt tokens and 5597 completion tokens.
[island 1] 2025-12-29 01:07:22,287 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:07:22,297 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-29 01:07:22,297 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-29 01:07:23,249 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7s_a1mc2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:07:23,249 | INFO | 10312 | Child solution -> Program(id=3947263f-3055-4ced-80bf-cddd1594dfba,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:07:23,249 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:07:23,249 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:07:23,250 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-29 01:07:23,250 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:07:23,250 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | All islands synced.
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:07:26,806 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | ========= EPOCH 58 =========
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Exploration rate: 0.2814200845312501
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | sol_db EliteMap: {6: ('ab9bd3d1-690b-4894-b42b-6fb59de10449', 0.9642699569801926), 46: ('2004fef6-f341-49d4-97c1-6e929f85cfee', 0.9642699569801926), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Exploration: True
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:07:26,807 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:07:32,165 | INFO | 10312 | Successfully retrieved response, using 3991 prompt tokens and 855 completion tokens.
[island 1] 2025-12-29 01:07:32,165 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:07:32,165 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:07:32,165 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:07:32,166 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:07:32,166 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:07:32,166 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
