[island 2] 2026-01-29 21:16:30,123 | INFO | 1573637 | === CodeEvolve ===
[island 2] 2026-01-30 01:05:44,943 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:05:44,943 | INFO | 1573637 | New program is worse than best -> 0.1639994058236438 <= 0.9020483311690628.
[island 2] 2026-01-30 01:05:44,943 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:05:44,943 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:05:44,944 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:05:44,944 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | ========= EPOCH 144 =========
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Global early stopping counter: 5/None
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Exploration rate: 0.4311449490081823
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:05:44,945 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Exploitation: True
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Selected 2 inspirations.
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 01:05:44,946 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:06:06,805 | INFO | 1573637 | Successfully retrieved response, using 21430 prompt tokens and 5310 completion tokens.
[island 2] 2026-01-30 01:06:06,805 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:06:06,809 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:06:06,809 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:06:30,075 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-30 01:06:30,075 | INFO | 1573637 | Child solution -> Program(id=42b468d5-8d6f-4cea-90f8-9ab9d5388453,fitness=0.59226397,island_found=2,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.04595017025879385, 'benchmark_ratio': 0.5922639723573019, 'eval_time': 21.8... [TRUNCATED]
[island 2] 2026-01-30 01:06:30,075 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:06:30,075 | INFO | 1573637 | New program is worse than best -> 0.5922639723573019 <= 0.9020483311690628.
[island 2] 2026-01-30 01:06:30,076 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:06:30,076 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:07:08,967 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:07:08,968 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:07:08,968 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:07:08,968 | INFO | 1573637 | Early stopping counter increased: 6/None
[island 2] 2026-01-30 01:07:08,968 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:07:08,968 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:07:08,971 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | ========= EPOCH 145 =========
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Global early stopping counter: 6/None
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Exploration rate: 0.4311449490081823
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Exploitation: True
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Selected 2 inspirations.
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 01:07:08,972 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:07:38,616 | INFO | 1573637 | Successfully retrieved response, using 30090 prompt tokens and 6855 completion tokens.
[island 2] 2026-01-30 01:07:38,616 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:07:38,622 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:07:38,622 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:07:54,761 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-30 01:07:54,762 | INFO | 1573637 | Child solution -> Program(id=7f87c2f9-9607-41e5-a256-136cb54b92bf,fitness=0.63071038,island_found=2,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.04893299359789611, 'benchmark_ratio': 0.6307103761400752, 'eval_time': 14.8... [TRUNCATED]
[island 2] 2026-01-30 01:07:54,762 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:07:54,762 | INFO | 1573637 | New program is worse than best -> 0.6307103761400752 <= 0.9020483311690628.
[island 2] 2026-01-30 01:07:54,762 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:07:54,762 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:08:27,825 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:08:27,825 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:08:27,825 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:08:27,825 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:08:27,825 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | ========= EPOCH 146 =========
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Global early stopping counter: 0/None
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Exploration rate: 0.4311449490081823
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Exploitation: True
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Selected 2 inspirations.
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:08:27,826 | INFO | 1573637 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 01:08:27,827 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:09:00,938 | INFO | 1573637 | Successfully retrieved response, using 22035 prompt tokens and 7683 completion tokens.
[island 2] 2026-01-30 01:09:00,938 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:09:00,943 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:09:00,943 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:10:01,092 | ERROR | 1573637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | Child solution -> Program(id=7c669fa5-6f1a-4344-b43e-bd8fce1b3c93,fitness=0.00000000,island_found=2,iteration_found=146,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | New program is worse than best -> 0 <= 0.9020483311690628.
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:10:01,092 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | ========= EPOCH 147 =========
[island 2] 2026-01-30 01:10:01,093 | INFO | 1573637 | Global early stopping counter: 0/None
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Exploration rate: 0.4311449490081823
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Exploration: True
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Selected 0 inspirations.
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | === META-PROMPT STEP ===
[island 2] 2026-01-30 01:10:01,094 | INFO | 1573637 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | Successfully retrieved response, using 3314 prompt tokens and 908 completion tokens.
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:10:15,459 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 01:10:15,460 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:10:28,260 | INFO | 1573637 | Successfully retrieved response, using 3982 prompt tokens and 4229 completion tokens.
[island 2] 2026-01-30 01:10:28,260 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:10:28,263 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:10:28,264 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:11:28,464 | ERROR | 1573637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 01:11:28,464 | INFO | 1573637 | Child solution -> Program(id=c7e787d3-8439-4824-b207-8d6ae0b1393b,fitness=0.00000000,island_found=2,iteration_found=147,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 01:11:28,464 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 01:11:28,464 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:11:28,465 | INFO | 1573637 | New program is worse than best -> 0 <= 0.9020483311690628.
[island 2] 2026-01-30 01:11:28,465 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:11:28,465 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:11:28,465 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:11:28,465 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:11:28,466 | INFO | 1573637 | ========= EPOCH 148 =========
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Global early stopping counter: 1/None
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Exploration rate: 0.45270219645859144
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Exploitation: True
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Selected 2 inspirations.
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 01:11:28,467 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:11:51,029 | INFO | 1573637 | Successfully retrieved response, using 27861 prompt tokens and 4945 completion tokens.
[island 2] 2026-01-30 01:11:51,029 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:11:51,034 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:11:51,034 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:12:51,234 | ERROR | 1573637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 01:12:51,235 | INFO | 1573637 | Child solution -> Program(id=b3e8adf1-b955-48a5-9e0a-035b93f5d05d,fitness=0.00000000,island_found=2,iteration_found=148,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 01:12:51,235 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:12:51,235 | INFO | 1573637 | New program is worse than best -> 0 <= 0.9020483311690628.
[island 2] 2026-01-30 01:12:51,235 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:12:51,235 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:21:42,209 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:21:42,209 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:21:42,209 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | ========= EPOCH 149 =========
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Global early stopping counter: 2/None
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Exploration rate: 0.45270219645859144
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Exploitation: True
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Selected 2 inspirations.
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 01:21:42,210 | INFO | 1573637 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 01:21:42,211 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 01:22:13,745 | INFO | 1573637 | Successfully retrieved response, using 20213 prompt tokens and 6421 completion tokens.
[island 2] 2026-01-30 01:22:13,746 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 01:22:13,751 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-30 01:22:13,751 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-30 01:22:25,019 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-30 01:22:25,019 | INFO | 1573637 | Child solution -> Program(id=4ec2d704-f93c-417c-a91a-139fdae4ae0c,fitness=0.67887324,island_found=2,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.052669657923286775, 'benchmark_ratio': 0.6788732370012525, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-01-30 01:22:25,019 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 01:22:25,020 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-30 01:22:25,020 | INFO | 1573637 | New program is worse than best -> 0.6788732370012525 <= 0.9020483311690628.
[island 2] 2026-01-30 01:22:25,020 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 01:22:25,020 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-30 01:22:43,030 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:22:43,030 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | ========= EPOCH 150 =========
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | Global early stopping counter: 0/None
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | Exploration rate: 0.45270219645859144
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | Best prompt: Program(id=5333bf2d-d3ce-42b3-8832-274de267534d,fitness=0.90204833,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | Best solution: Program(id=4607b119-e333-436e-84ce-4b7ac1144ca6,fitness=0.90204833,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06998446019585625, 'benchmark_ratio': 0.9020483311690628, 'eval_time': 49.42172288894653})
[island 2] 2026-01-30 01:22:43,031 | INFO | 1573637 | sol_db EliteMap: {11: ('b4a0a6b7-7cf1-4e1e-bfbb-4e3977f72eb7', 0.8085163000628361), 26: ('11aba8d9-590b-404d-9154-73dbacde9cee', 0.8045808391005478), 15: ('0fdf8b03-c8bd-40ad-ad48-d16133679c72', 0.7500590353243809), 29: ('8a9e2493-1959-4a1f-... [TRUNCATED]
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | Exploration: True
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 01:22:43,032 | INFO | 1573637 | Selected 0 inspirations.
