[island 8] 2025-12-28 23:30:53,950 | INFO | 8871 | === CodeEvolve ===
[island 8] 2025-12-29 00:25:37,717 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:25:37,717 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:25:37,717 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:59,077 | INFO | 8871 | Successfully retrieved response, using 4028 prompt tokens and 5987 completion tokens.
[island 8] 2025-12-29 00:25:59,077 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:59,080 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:25:59,080 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:26:59,276 | ERROR | 8871 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | Child solution -> Program(id=d18f701f-fca7-45c6-b565-55ee973e8d71,fitness=0.00000000,island_found=8,iteration_found=45,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | New program is worse than best -> 0 <= 0.8591099032226217.
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:26:59,276 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:26:59,277 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:26:59,277 | INFO | 8871 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:26:59,277 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:26:59,277 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | ========= EPOCH 46 =========
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Exploration rate: 0.2
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Best prompt: Program(id=37e79027-1440-4718-94d0-145904a457e5,fitness=0.85910990,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Best solution: Program(id=5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8,fitness=0.85910990,island_found=8,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.524017237581854, 'benchmark_ratio': 0.8591099032226217, 'eval_time': 19.7695050239563})
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | sol_db EliteMap: {50: ('12d0afb7-4b6e-46fe-b32f-ad59d6fa8e4c', 0.7779977686189957), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217)}
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Exploration: False
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Exploitation: True
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Selected 1 inspirations.
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:26:59,278 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:14,244 | INFO | 8871 | Successfully retrieved response, using 8065 prompt tokens and 5407 completion tokens.
[island 8] 2025-12-29 00:27:14,244 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:14,248 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:14,248 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:27:16,251 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:27:16,251 | INFO | 8871 | Child solution -> Program(id=2d0cf4d3-3686-438d-8ed4-27ecb9273ff9,fitness=0.77799777,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.4098339080810547}).
[island 8] 2025-12-29 00:27:16,251 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:27:16,252 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:27:16,252 | INFO | 8871 | New program is worse than best -> 0.7779977686189957 <= 0.8591099032226217.
[island 8] 2025-12-29 00:27:16,252 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:27:16,252 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:11,403 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:28:11,403 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | ========= EPOCH 47 =========
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Global early stopping counter: 6/None
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Best prompt: Program(id=37e79027-1440-4718-94d0-145904a457e5,fitness=0.85910990,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Best solution: Program(id=5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8,fitness=0.85910990,island_found=8,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.524017237581854, 'benchmark_ratio': 0.8591099032226217, 'eval_time': 19.7695050239563})
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | sol_db EliteMap: {50: ('12d0afb7-4b6e-46fe-b32f-ad59d6fa8e4c', 0.7779977686189957), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217)}
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Exploration: False
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | Exploitation: True
[island 8] 2025-12-29 00:28:11,404 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:11,405 | INFO | 8871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:28:11,405 | INFO | 8871 | Selected 1 inspirations.
[island 8] 2025-12-29 00:28:11,405 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:11,405 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:11,405 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:34,046 | INFO | 8871 | Successfully retrieved response, using 8172 prompt tokens and 6869 completion tokens.
[island 8] 2025-12-29 00:28:34,046 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:34,049 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:34,050 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:59,864 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:28:59,864 | INFO | 8871 | Child solution -> Program(id=181169ff-89f3-4e8c-8c4d-807d0f0e4fbc,fitness=0.88720603,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.606562089300825, 'benchmark_ratio': 0.8872060265437728, 'eval_time': 24.941747426986694}).
[island 8] 2025-12-29 00:28:59,864 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:59,864 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:59,864 | INFO | 8871 | New best program found -> 0.8872060265437728.
[island 8] 2025-12-29 00:28:59,865 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:59,865 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:26,758 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:29:26,759 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:26,759 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:29:26,759 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:26,759 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | ========= EPOCH 48 =========
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Best prompt: Program(id=81abe452-9abf-40d8-a751-a2ad7c5586fe,fitness=0.88720603,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Best solution: Program(id=181169ff-89f3-4e8c-8c4d-807d0f0e4fbc,fitness=0.88720603,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.606562089300825, 'benchmark_ratio': 0.8872060265437728, 'eval_time': 24.941747426986694})
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | sol_db EliteMap: {50: ('12d0afb7-4b6e-46fe-b32f-ad59d6fa8e4c', 0.7779977686189957), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217), 33: ('181169ff-89f3-4e8c-8... [TRUNCATED]
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Exploration: True
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Exploitation: False
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Selected 0 inspirations.
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:29:26,760 | INFO | 8871 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:29:38,354 | INFO | 8871 | Successfully retrieved response, using 3968 prompt tokens and 952 completion tokens.
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:29:38,355 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:29:53,045 | INFO | 8871 | Successfully retrieved response, using 4367 prompt tokens and 4866 completion tokens.
[island 8] 2025-12-29 00:29:53,045 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:29:53,048 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:29:53,048 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:30:09,729 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:30:09,729 | INFO | 8871 | Child solution -> Program(id=28ca88b1-9741-4c59-b342-9ad21d020d17,fitness=0.77027274,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.2630185725063794, 'benchmark_ratio': 0.7702727373920724, 'eval_time': 15.40195894241333}).
[island 8] 2025-12-29 00:30:09,729 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:30:09,729 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:30:09,730 | INFO | 8871 | New program is worse than best -> 0.7702727373920724 <= 0.8872060265437728.
[island 8] 2025-12-29 00:30:09,730 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:30:09,730 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:30:29,564 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:30:29,564 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | ========= EPOCH 49 =========
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | Exploration rate: 0.2
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | Best prompt: Program(id=81abe452-9abf-40d8-a751-a2ad7c5586fe,fitness=0.88720603,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | Best solution: Program(id=181169ff-89f3-4e8c-8c4d-807d0f0e4fbc,fitness=0.88720603,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.606562089300825, 'benchmark_ratio': 0.8872060265437728, 'eval_time': 24.941747426986694})
[island 8] 2025-12-29 00:30:29,565 | INFO | 8871 | sol_db EliteMap: {50: ('12d0afb7-4b6e-46fe-b32f-ad59d6fa8e4c', 0.7779977686189957), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217), 33: ('181169ff-89f3-4e8c-8... [TRUNCATED]
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Exploration: False
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Exploitation: True
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Selected 1 inspirations.
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:30:29,566 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:30:49,740 | INFO | 8871 | Successfully retrieved response, using 8312 prompt tokens and 6486 completion tokens.
[island 8] 2025-12-29 00:30:49,740 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:30:49,748 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:30:49,748 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:30:55,610 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:30:55,610 | INFO | 8871 | Child solution -> Program(id=81656f94-3267-49ec-8341-2b8533501db8,fitness=0.81020650,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.380341758150256, 'benchmark_ratio': 0.8102065021712884, 'eval_time': 5.457999229431152}).
[island 8] 2025-12-29 00:30:55,610 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:30:55,610 | INFO | 8871 | New program is worse than best -> 0.8102065021712884 <= 0.8872060265437728.
[island 8] 2025-12-29 00:30:55,611 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:30:55,611 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:31:05,024 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:31:05,025 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:31:05,025 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:31:05,025 | INFO | 8871 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:31:05,025 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:31:05,025 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | ========= EPOCH 50 =========
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Exploration rate: 0.2
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Best prompt: Program(id=81abe452-9abf-40d8-a751-a2ad7c5586fe,fitness=0.88720603,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Best solution: Program(id=181169ff-89f3-4e8c-8c4d-807d0f0e4fbc,fitness=0.88720603,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.606562089300825, 'benchmark_ratio': 0.8872060265437728, 'eval_time': 24.941747426986694})
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | sol_db EliteMap: {50: ('81656f94-3267-49ec-8341-2b8533501db8', 0.8102065021712884), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217), 33: ('181169ff-89f3-4e8c-8... [TRUNCATED]
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Exploration: False
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Exploitation: True
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Selected 1 inspirations.
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:31:05,026 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:31:30,017 | INFO | 8871 | Successfully retrieved response, using 8537 prompt tokens and 6689 completion tokens.
[island 8] 2025-12-29 00:31:30,017 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:31:30,021 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:31:30,021 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | Child solution -> Program(id=b5577bef-9835-4a50-8865-dfadc8f7d288,fitness=0.76178948,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.238095238095238, 'benchmark_ratio': 0.7617894817727666, 'eval_time': 2.481236457824707}).
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | New program is worse than best -> 0.7617894817727666 <= 0.8872060265437728.
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:31:33,032 | INFO | 8871 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:32:20,316 | INFO | 8871 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:32:20,319 | INFO | 8871 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/8/best_sol.py'.
[island 8] 2025-12-29 00:32:20,319 | INFO | 8871 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/8/best_prompt.txt'.
[island 8] 2025-12-29 00:32:20,319 | INFO | 8871 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 00:32:20,319 | INFO | 8871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:32:20,319 | INFO | 8871 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:32:20,321 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:32:20,321 | INFO | 8871 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:32:20,322 | INFO | 8871 | All islands synced.
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | ========= EPOCH 51 =========
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Exploration rate: 0.2
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Best prompt: Program(id=81abe452-9abf-40d8-a751-a2ad7c5586fe,fitness=0.88720603,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Best solution: Program(id=181169ff-89f3-4e8c-8c4d-807d0f0e4fbc,fitness=0.88720603,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.606562089300825, 'benchmark_ratio': 0.8872060265437728, 'eval_time': 24.941747426986694})
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | sol_db EliteMap: {50: ('81656f94-3267-49ec-8341-2b8533501db8', 0.8102065021712884), 56: ('678bf96c-7e86-4dd2-b3c7-504f29583d14', 0.6810813572514652), 5: ('5bff5a93-ab0d-448f-83c5-2f1d45e4cfb8', 0.8591099032226217), 33: ('181169ff-89f3-4e8c-8... [TRUNCATED]
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Generating initial populations: False
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Exploration: True
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Exploitation: False
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | === SELECTION STEP ===
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Selected 0 inspirations.
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:32:20,323 | INFO | 8871 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:32:23,023 | INFO | 8871 | Successfully retrieved response, using 3370 prompt tokens and 443 completion tokens.
[island 8] 2025-12-29 00:32:23,023 | INFO | 8871 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:32:23,024 | INFO | 8871 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:32:23,024 | INFO | 8871 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:32:23,024 | INFO | 8871 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:32:23,024 | INFO | 8871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:32:23,024 | INFO | 8871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:32:38,850 | INFO | 8871 | Successfully retrieved response, using 3687 prompt tokens and 4783 completion tokens.
[island 8] 2025-12-29 00:32:38,851 | INFO | 8871 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:32:38,853 | INFO | 8871 | Successfully modified parent solution.
[island 8] 2025-12-29 00:32:38,853 | INFO | 8871 | Attempting to evaluate program...
[island 8] 2025-12-29 00:32:46,326 | INFO | 8871 | Evaluated program without errors.
[island 8] 2025-12-29 00:32:46,326 | INFO | 8871 | Child solution -> Program(id=f6fcd50a-3d0a-4b9b-aaf8-26c660733c05,fitness=0.82048399,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.4105364404112146, 'benchmark_ratio': 0.820483987668932, 'eval_time': 6.945983648300171}).
[island 8] 2025-12-29 00:32:46,326 | INFO | 8871 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:32:46,326 | INFO | 8871 | Adding child_sol to sol_db.
