[island 1] 2026-01-23 18:28:41,177 | INFO | 10983 | === CodeEvolve ===
[island 1] 2026-01-23 22:34:07,327 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 22:34:07,327 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:34:07,328 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:34:07,328 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:34:48,266 | INFO | 10983 | Successfully retrieved response, using 6216 prompt tokens and 10586 completion tokens.
[island 1] 2026-01-23 22:34:48,267 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:34:48,280 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 22:34:48,280 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 22:35:26,491 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 22:35:26,491 | INFO | 10983 | Child solution -> Program(id=54eb5cd9-0d35-498a-9629-00a8d63b9a34,fitness=0.75358488,island_found=1,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.18089583619290933, 'benchmark_ratio': 0.7535848770555015, 'eval_time': 33.2... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,491 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:35:26,492 | INFO | 10983 | New program is worse than best -> 0.7535848770555015 <= 0.9665372868232904.
[island 1] 2026-01-23 22:35:26,492 | INFO | 10983 | === MIGRATION STEP ===
[island 1] 2026-01-23 22:35:26,492 | INFO | 10983 | Waiting for other islands to start migration...
[island 1] 2026-01-23 22:35:26,492 | INFO | 10983 | Migration started.
[island 1] 2026-01-23 22:35:26,492 | INFO | 10983 | Informing other islands: 28 migrants being sent.
[island 1] 2026-01-23 22:35:26,493 | INFO | 10983 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 22:35:26,493 | INFO | 10983 | Island 0 is sending 28 migrants.
[island 1] 2026-01-23 22:35:26,493 | INFO | 10983 | Island 2 is sending 28 migrants.
[island 1] 2026-01-23 22:35:26,494 | INFO | 10983 | Starting SEND and RECV threads...
[island 1] 2026-01-23 22:35:26,494 | INFO | 10983 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 22:35:26,494 | INFO | 10983 | [SEND THREAD] Sent Program(id=990350ac-21eb-4e9b-a4d6-912018fec967,fitness=0.91632867,island_found=1,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.21996200544890512, 'benchmark_ratio': 0.9163286691481741, 'eval_time': 45.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,494 | INFO | 10983 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 22:35:26,495 | INFO | 10983 | [SEND THREAD] Sent Program(id=7368304d-417b-4ba0-9284-0bbfba464d17,fitness=0.91233270,island_found=1,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.2190027859019484, 'benchmark_ratio': 0.9123327046219827, 'eval_time': 25.4... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,495 | INFO | 10983 | [RECV THREAD] Received Program(id=76a8ad0c-02da-4ff2-b9e9-2336319848fa,fitness=0.91644437,island_found=0,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.2199897780464904, 'benchmark_ratio': 0.9164443656173538, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,495 | INFO | 10983 | [RECV THREAD] Received Program(id=8263383e-efa9-42e6-8c6c-d30314d55805,fitness=0.91256767,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.21905918876799257, 'benchmark_ratio': 0.9125676704883509, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,495 | INFO | 10983 | [RECV THREAD] Received Program(id=352d98f8-67a5-4749-b2d5-ae326043c3d0,fitness=0.82272237,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.19749208831505585, 'benchmark_ratio': 0.8227223700916189, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,495 | INFO | 10983 | [SEND THREAD] Sent Program(id=2d78402b-9933-454f-b1cd-4583d5dfe68f,fitness=0.90802694,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.2179691993543728, 'benchmark_ratio': 0.9080269383435905, 'eval_time': 29.4... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,496 | INFO | 10983 | [RECV THREAD] Received Program(id=61be9b71-6f48-4f2b-8806-f7e09f87b7f0,fitness=0.80495353,island_found=0,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.19322673038057403, 'benchmark_ratio': 0.8049535297340862, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,496 | INFO | 10983 | [RECV THREAD] Received Program(id=ebb1fd5b-e228-4322-8622-a4c0069bb38b,fitness=0.73326214,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.17601742347919044, 'benchmark_ratio': 0.7332621425887258, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,497 | INFO | 10983 | [RECV THREAD] Received Program(id=58322bbd-6f18-4913-b334-a2af95d3b907,fitness=0.63863220,island_found=0,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.15330178403886277, 'benchmark_ratio': 0.6386322013189808, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,497 | INFO | 10983 | [SEND THREAD] Sent Program(id=d261c901-b9fa-4245-9aa5-1be83039ca09,fitness=0.90802694,island_found=1,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.2179691993543728, 'benchmark_ratio': 0.9080269383435905, 'eval_time': 43.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,497 | INFO | 10983 | [RECV THREAD] Received Program(id=3cc60552-82a8-4ce3-b66f-159ab62c3fbc,fitness=0.60996336,island_found=0,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.1464199131023419, 'benchmark_ratio': 0.6099633608815512, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,497 | INFO | 10983 | [RECV THREAD] Received Program(id=ab22e95f-d6b1-47d2-9ae1-cc4666d83eeb,fitness=0.52075413,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.12500550024201065, 'benchmark_ratio': 0.5207541340568985, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,498 | INFO | 10983 | [RECV THREAD] Received Program(id=4f6e8ca0-29b8-4b53-b908-ea13bda018eb,fitness=0.48490242,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.11639940271799401, 'benchmark_ratio': 0.48490242469169453, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,498 | INFO | 10983 | [SEND THREAD] Sent Program(id=341e22f0-6ea6-4067-a1f3-059af6596c80,fitness=0.90262380,island_found=1,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 56.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,498 | INFO | 10983 | [SEND THREAD] Sent Program(id=3b999d94-c3e8-4895-aac5-e4ae65e28804,fitness=0.87979590,island_found=1,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.21119242201010108, 'benchmark_ratio': 0.8797959020229452, 'eval_time': 52.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,498 | INFO | 10983 | [SEND THREAD] Sent Program(id=e3a042d6-6368-4544-ab89-18bbe95d737f,fitness=0.86920518,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.2086501500226799, 'benchmark_ratio': 0.8692051788564961, 'eval_time': 3.37... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,498 | INFO | 10983 | [SEND THREAD] Sent Program(id=eeee8ad3-e725-4c33-a82c-abbd43af8888,fitness=0.86632121,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.20795786133857935, 'benchmark_ratio': 0.8663212082031391, 'eval_time': 52.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,499 | INFO | 10983 | [SEND THREAD] Sent Program(id=ef11f6f3-2f1b-4487-957a-2fe46a0da81f,fitness=0.78109683,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999992, 'benchmark_ratio': 0.7810968313124996, 'eval_time': 0.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,499 | INFO | 10983 | [SEND THREAD] Sent Program(id=38d32fc6-dd41-491b-8059-1147d7a16ddf,fitness=0.75488143,island_found=1,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.18120707010889708, 'benchmark_ratio': 0.7548814307919016, 'eval_time': 19.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,499 | INFO | 10983 | [RECV THREAD] Received Program(id=d254b408-459f-4a48-a126-20e44ca95bfa,fitness=0.48193816,island_found=0,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.11568783936747844, 'benchmark_ratio': 0.48193815867374346, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,499 | INFO | 10983 | [RECV THREAD] Received Program(id=9093f4d8-fbc9-41da-a3ac-a75bd12784cb,fitness=0.46287220,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.1111111111111111, 'benchmark_ratio': 0.4628721963333333, 'eval_time': 5... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,499 | INFO | 10983 | [RECV THREAD] Received Program(id=536347f0-e4fe-43bf-8613-9b992b98c65b,fitness=0.45584578,island_found=0,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.10942443949484726, 'benchmark_ratio': 0.45584577577371505, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [SEND THREAD] Sent Program(id=54eb5cd9-0d35-498a-9629-00a8d63b9a34,fitness=0.75358488,island_found=1,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.18089583619290933, 'benchmark_ratio': 0.7535848770555015, 'eval_time': 33.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [SEND THREAD] Sent Program(id=517af7e3-d333-4454-9f48-6d09c53d0d88,fitness=0.68280381,island_found=1,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.1639050492141267, 'benchmark_ratio': 0.6828038110787933, 'eval_time': 35.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [SEND THREAD] Sent Program(id=9263887a-a066-4c73-a206-a75482b95089,fitness=0.67286557,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.16151940264317577, 'benchmark_ratio': 0.6728655658670529, 'eval_time': 48.4... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [SEND THREAD] Sent Program(id=cd97a754-c527-417f-8b53-a2490bfd1173,fitness=0.66453289,island_found=1,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.1595191683614185, 'benchmark_ratio': 0.664532890350449, 'eval_time': 20.111... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [RECV THREAD] Received Program(id=1e15b303-05d6-4e6a-8221-a146791eb2c5,fitness=0.41140655,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.098756934426316, 'benchmark_ratio': 0.4114065522695028, 'eval_time': 29... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,500 | INFO | 10983 | [RECV THREAD] Received Program(id=db3c40a6-97ef-40e0-a94c-4e17986c9141,fitness=0.38458309,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.09231804217220158, 'benchmark_ratio': 0.38458309447296213, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,501 | INFO | 10983 | [SEND THREAD] Sent Program(id=edbceae3-b801-440e-864b-fea846653975,fitness=0.65814211,island_found=1,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.15798508037712689, 'benchmark_ratio': 0.6581421102785303, 'eval_time': 0.9... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,501 | INFO | 10983 | [RECV THREAD] Received Program(id=f7b6d398-2606-415d-8d82-a9bd840b72bc,fitness=0.36675068,island_found=0,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.08803742242263704, 'benchmark_ratio': 0.36675067568662306, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,501 | INFO | 10983 | [SEND THREAD] Sent Program(id=ef1d80a8-866e-4f81-8ba5-50e5835dca9b,fitness=0.63380798,island_found=1,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.15214374350979604, 'benchmark_ratio': 0.6338079784507916, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,502 | INFO | 10983 | [SEND THREAD] Sent Program(id=61f4d8b4-4590-47f8-a828-f8a210f692f8,fitness=0.63138133,island_found=1,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.1515612325415666, 'benchmark_ratio': 0.631381325269518, 'eval_time': 7.243... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,502 | INFO | 10983 | [RECV THREAD] Received Program(id=89665799-619a-4a5a-a148-d4dee3a9eaef,fitness=0.36288610,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,502 | INFO | 10983 | [RECV THREAD] Received Program(id=a166fc6e-85de-4d52-9ecb-88a3d9cea916,fitness=0.35022465,island_found=0,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.08407039878056742, 'benchmark_ratio': 0.3502246511716239, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,502 | INFO | 10983 | [SEND THREAD] Sent Program(id=ff26ab84-e8df-4518-a361-9eb201539b4e,fitness=0.62500850,island_found=1,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.15003145409574933, 'benchmark_ratio': 0.6250084980874485, 'eval_time': 17.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,502 | INFO | 10983 | [RECV THREAD] Received Program(id=0c1d65c9-fbd8-4520-bbd1-079d207cf2f7,fitness=0.34970545,island_found=0,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.08394576526427538, 'benchmark_ratio': 0.3497054466668183, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,503 | INFO | 10983 | [RECV THREAD] Received Program(id=d3cc75de-3904-4110-99be-9cc9f3251bd7,fitness=0.34970545,island_found=0,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.08394576526427538, 'benchmark_ratio': 0.3497054466668183, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,503 | INFO | 10983 | [RECV THREAD] Received Program(id=18e371ae-22cf-40ea-90a6-80533df962c6,fitness=0.34970545,island_found=0,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.08394576526427538, 'benchmark_ratio': 0.3497054466668183, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,503 | INFO | 10983 | [RECV THREAD] Received Program(id=64443da3-61ba-44dd-bcfe-ca5f9782fd69,fitness=0.32664124,island_found=0,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07840927044941425, 'benchmark_ratio': 0.32664124103233233, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,503 | INFO | 10983 | [RECV THREAD] Received Program(id=3e6fe5a1-cff0-4230-8295-0ee7aa71bfd3,fitness=0.32167153,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0772163058275127, 'benchmark_ratio': 0.3216715296401445, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,504 | INFO | 10983 | [RECV THREAD] Received Program(id=e77d266d-ff26-45a0-b125-f43261484777,fitness=0.32044998,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 10... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,504 | INFO | 10983 | [SEND THREAD] Sent Program(id=7ac93d21-38be-49e3-ad2d-83d22e182ea4,fitness=0.61007457,island_found=1,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.14644660936809098, 'benchmark_ratio': 0.6100745735140018, 'eval_time': 42.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,504 | INFO | 10983 | [RECV THREAD] Received Program(id=17b4760d-1c6d-4fc3-90f8-e7fe99d518a6,fitness=0.32044998,island_found=0,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,504 | INFO | 10983 | [SEND THREAD] Sent Program(id=de933735-b2ae-4a27-a7af-5673431557d6,fitness=0.61007457,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.14644660916098418, 'benchmark_ratio': 0.610074572651226, 'eval_time': 40.1... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,504 | INFO | 10983 | [SEND THREAD] Sent Program(id=d2d304a3-9be4-4145-8c92-38de266ed5af,fitness=0.61006872,island_found=1,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.146445205, 'benchmark_ratio': 0.6100687231275173, 'eval_time': 37.58246445655823}) to 0.
[island 1] 2026-01-23 22:35:26,505 | INFO | 10983 | [RECV THREAD] Received Program(id=41314417-0fa8-4025-afa7-829582aa786f,fitness=0.32044998,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,505 | INFO | 10983 | [SEND THREAD] Sent Program(id=e065be42-4048-4bc2-8aa7-15229ee6c6b9,fitness=0.60096603,island_found=1,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.14426013001973886, 'benchmark_ratio': 0.6009660290301189, 'eval_time': 31.3... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,505 | INFO | 10983 | [RECV THREAD] Received Program(id=460edfa7-4138-4903-8876-57bcb9330fe1,fitness=0.32044998,island_found=0,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,505 | INFO | 10983 | [RECV THREAD] Received Program(id=19516a01-47eb-464a-971b-c29c61a2dd00,fitness=0.32044998,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,506 | INFO | 10983 | [RECV THREAD] Received Program(id=2dd12417-1cbb-4b21-84a5-7c4fb5db192e,fitness=0.32044998,island_found=0,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,506 | INFO | 10983 | [SEND THREAD] Sent Program(id=2e6785c7-738c-457b-b8d8-a706bff32539,fitness=0.59479638,island_found=1,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.14277912285296182, 'benchmark_ratio': 0.5947963756694754, 'eval_time': 55.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,506 | INFO | 10983 | [SEND THREAD] Sent Program(id=1ad234a3-2b4a-4da3-ab40-b9a8d07a3a45,fitness=0.59277941,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.14229495736369352, 'benchmark_ratio': 0.5927794149788176, 'eval_time': 24.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,506 | INFO | 10983 | [RECV THREAD] Received Program(id=66972d6e-8421-4b1f-8faa-73c1ca1f5848,fitness=0.91779046,island_found=2,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.22031290459826863, 'benchmark_ratio': 0.9177904622877906, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,506 | INFO | 10983 | [SEND THREAD] Sent Program(id=16c350f4-c944-4537-b5df-baec681a6f71,fitness=0.57737665,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.1385975697269612, 'benchmark_ratio': 0.5773766535538275, 'eval_time': 6.04... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [SEND THREAD] Sent Program(id=da5f652f-b358-43e4-80c2-49d90771ae83,fitness=0.57178144,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.13725445458976537, 'benchmark_ratio': 0.5717814376724861, 'eval_time': 15.6... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [SEND THREAD] Sent Program(id=61120921-96c1-4680-8d02-5593e13653aa,fitness=0.56086401,island_found=1,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.134633757844172, 'benchmark_ratio': 0.5608640087454784, 'eval_time': 0.5886... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [SEND THREAD] Sent Program(id=f5695671-e842-497e-9988-00dfe269edc3,fitness=0.55157924,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.13240497724681624, 'benchmark_ratio': 0.5515792436132897, 'eval_time': 0.229... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [RECV THREAD] Received Program(id=c98d7f5e-22c3-4578-93de-244a69da319e,fitness=0.90601419,island_found=2,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.21748604499199303, 'benchmark_ratio': 0.9060141898556456, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [SEND THREAD] Sent Program(id=990350ac-21eb-4e9b-a4d6-912018fec967,fitness=0.91632867,island_found=1,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.21996200544890512, 'benchmark_ratio': 0.9163286691481741, 'eval_time': 45.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,507 | INFO | 10983 | [RECV THREAD] Received Program(id=7db17039-1f43-427d-9de8-cb6c9ab71727,fitness=0.90017749,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.2160849612798182, 'benchmark_ratio': 0.9001774855997347, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [SEND THREAD] Sent Program(id=7368304d-417b-4ba0-9284-0bbfba464d17,fitness=0.91233270,island_found=1,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.2190027859019484, 'benchmark_ratio': 0.9123327046219827, 'eval_time': 25.4... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [SEND THREAD] Sent Program(id=2d78402b-9933-454f-b1cd-4583d5dfe68f,fitness=0.90802694,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.2179691993543728, 'benchmark_ratio': 0.9080269383435905, 'eval_time': 29.4... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [SEND THREAD] Sent Program(id=d261c901-b9fa-4245-9aa5-1be83039ca09,fitness=0.90802694,island_found=1,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.2179691993543728, 'benchmark_ratio': 0.9080269383435905, 'eval_time': 43.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [RECV THREAD] Received Program(id=ae180398-78c8-4374-999b-727c13417d03,fitness=0.88034764,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [SEND THREAD] Sent Program(id=341e22f0-6ea6-4067-a1f3-059af6596c80,fitness=0.90262380,island_found=1,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 56.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,508 | INFO | 10983 | [RECV THREAD] Received Program(id=ea34dc37-7a2c-47f7-b0e0-8c4c7e964924,fitness=0.88034764,island_found=2,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,509 | INFO | 10983 | [SEND THREAD] Sent Program(id=3b999d94-c3e8-4895-aac5-e4ae65e28804,fitness=0.87979590,island_found=1,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.21119242201010108, 'benchmark_ratio': 0.8797959020229452, 'eval_time': 52.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,509 | INFO | 10983 | [RECV THREAD] Received Program(id=d950bd84-9428-49df-bb51-4f205ea6301f,fitness=0.88034759,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.21132485373328477, 'benchmark_ratio': 0.8803475926861134, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,509 | INFO | 10983 | [SEND THREAD] Sent Program(id=e3a042d6-6368-4544-ab89-18bbe95d737f,fitness=0.86920518,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.2086501500226799, 'benchmark_ratio': 0.8692051788564961, 'eval_time': 3.37... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,509 | INFO | 10983 | [RECV THREAD] Received Program(id=d56c4948-eadd-4c13-b338-08178e5ba4ca,fitness=0.88022482,island_found=2,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.21129538179422602, 'benchmark_ratio': 0.8802248170156525, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,509 | INFO | 10983 | [SEND THREAD] Sent Program(id=eeee8ad3-e725-4c33-a82c-abbd43af8888,fitness=0.86632121,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.20795786133857935, 'benchmark_ratio': 0.8663212082031391, 'eval_time': 52.... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,510 | INFO | 10983 | [RECV THREAD] Received Program(id=9c7d136c-343d-45fa-b5e0-5e7ec8e20f34,fitness=0.86590662,island_found=2,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.20785834095997094, 'benchmark_ratio': 0.8659066212571015, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,510 | INFO | 10983 | [SEND THREAD] Sent Program(id=ef11f6f3-2f1b-4487-957a-2fe46a0da81f,fitness=0.78109683,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999992, 'benchmark_ratio': 0.7810968313124996, 'eval_time': 0.8... [TRUNCATED]
[island 1] 2026-01-23 22:35:26,510 | INFO | 10983 | [RECV THREAD] Received Program(id=52aef094-6a45-4706-8d22-c742f0353c0f,fitness=0.86227145,island_found=2,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.2069857298203826, 'benchmark_ratio': 0.8622714543445658, 'eval_time': ... [TRUNCATED]
