[island 4] 2025-12-28 01:43:17,021 | INFO | 29944 | === CodeEvolve ===
[island 4] 2025-12-28 05:24:37,614 | INFO | 29944 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 4] 2025-12-28 05:24:37,615 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:24:37,615 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:25:38,611 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:25:38,611 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:25:38,611 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | ========= EPOCH 159 =========
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Global early stopping counter: 2/None
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:25:38,612 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:25:38,613 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:25:38,613 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:25:38,613 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:25:38,613 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:25:38,613 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:25:58,111 | INFO | 29944 | Successfully retrieved response, using 4692 prompt tokens and 7190 completion tokens.
[island 4] 2025-12-28 05:25:58,111 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:25:58,116 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:25:58,116 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:26:58,205 | ERROR | 29944 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 05:26:58,205 | INFO | 29944 | Child solution -> Program(id=ac5d652b-a545-4cb5-9324-6a89482c6913,fitness=0.00000000,island_found=4,iteration_found=159,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:26:58,205 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:26:58,205 | INFO | 29944 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 4] 2025-12-28 05:26:58,206 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:26:58,206 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:26:58,206 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:26:58,206 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:26:58,207 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:26:58,207 | INFO | 29944 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 05:26:58,207 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:26:58,207 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | ========= EPOCH 160 =========
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Global early stopping counter: 3/None
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:26:58,208 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:27:13,942 | INFO | 29944 | Successfully retrieved response, using 4288 prompt tokens and 6187 completion tokens.
[island 4] 2025-12-28 05:27:13,943 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:27:13,947 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:27:13,947 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:27:16,175 | INFO | 29944 | Evaluated program without errors.
[island 4] 2025-12-28 05:27:16,175 | INFO | 29944 | Child solution -> Program(id=6bf054ae-7993-41ae-93fc-43540fa3eb35,fitness=0.99530571,island_found=4,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 2.623489241858389, 'benchmark_ratio': 0.9953057060633368, 'eval_time': 1.0422582626342773}).
[island 4] 2025-12-28 05:27:16,175 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:27:16,175 | INFO | 29944 | New program is worse than best -> 0.9953057060633368 <= 0.9978572651434328.
[island 4] 2025-12-28 05:27:16,176 | INFO | 29944 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 05:27:16,176 | INFO | 29944 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 05:28:24,485 | INFO | 29944 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 05:28:24,496 | INFO | 29944 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2025-12-28 05:28:24,496 | INFO | 29944 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2025-12-28 05:28:24,496 | INFO | 29944 | Checkpoint 160 sucessfully saved.
[island 4] 2025-12-28 05:28:24,496 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:28:24,496 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | ========= EPOCH 161 =========
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Global early stopping counter: 4/None
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:28:24,507 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:28:24,508 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:28:26,467 | INFO | 29944 | Successfully retrieved response, using 6531 prompt tokens and 281 completion tokens.
[island 4] 2025-12-28 05:28:26,467 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:28:26,470 | ERROR | 29944 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Find minimum distance to existing circles using KDTree for efficiency
        if idx > 0:
            coords = circles[:idx, :2]
            tree =... [TRUNCATED]
[island 4] 2025-12-28 05:28:26,470 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:28:26,470 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:29:33,176 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | ========= EPOCH 162 =========
[island 4] 2025-12-28 05:29:33,177 | INFO | 29944 | Global early stopping counter: 5/None
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:29:33,178 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:29:57,327 | INFO | 29944 | Successfully retrieved response, using 5930 prompt tokens and 8936 completion tokens.
[island 4] 2025-12-28 05:29:57,327 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:29:57,334 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:29:57,334 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:30:05,590 | INFO | 29944 | Evaluated program without errors.
[island 4] 2025-12-28 05:30:05,591 | INFO | 29944 | Child solution -> Program(id=008241ff-3910-4179-bfd9-17dcf19e99a5,fitness=0.98891400,island_found=4,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 2.6066415838678454, 'benchmark_ratio': 0.988914000748047, 'eval_time': 6.773583889007568}).
[island 4] 2025-12-28 05:30:05,591 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:30:05,591 | INFO | 29944 | New program is worse than best -> 0.988914000748047 <= 0.9978572651434328.
[island 4] 2025-12-28 05:30:05,591 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:30:05,591 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:30:53,328 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:30:53,328 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:30:53,329 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:30:53,329 | INFO | 29944 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 05:30:53,329 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:30:53,329 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | ========= EPOCH 163 =========
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Global early stopping counter: 6/None
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:30:53,330 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:30:53,331 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:31:09,113 | INFO | 29944 | Successfully retrieved response, using 4545 prompt tokens and 6032 completion tokens.
[island 4] 2025-12-28 05:31:09,113 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:31:09,117 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:31:09,117 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:31:10,852 | INFO | 29944 | Evaluated program without errors.
[island 4] 2025-12-28 05:31:10,853 | INFO | 29944 | Child solution -> Program(id=62a695e7-22bf-4854-9d1e-4714e075ba86,fitness=0.64206578,island_found=4,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.6923972648932022, 'benchmark_ratio': 0.6420657755321995, 'eval_time': 1.0992577075958252}).
[island 4] 2025-12-28 05:31:10,853 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:31:10,853 | INFO | 29944 | New program is worse than best -> 0.6420657755321995 <= 0.9978572651434328.
[island 4] 2025-12-28 05:31:10,853 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:31:10,853 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:32:23,210 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:32:23,211 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:32:23,211 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:32:23,211 | INFO | 29944 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 05:32:23,211 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:32:23,211 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | ========= EPOCH 164 =========
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Global early stopping counter: 7/None
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Exploration: True
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Exploitation: False
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:32:23,212 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:32:23,213 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:32:39,413 | INFO | 29944 | Successfully retrieved response, using 4714 prompt tokens and 5573 completion tokens.
[island 4] 2025-12-28 05:32:39,413 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:32:39,417 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:32:39,417 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:32:40,402 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy1w1slly/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 05:32:40,402 | INFO | 29944 | Child solution -> Program(id=febf4ce1-b5a0-4cfc-b8fc-dfd839b6ebca,fitness=0.00000000,island_found=4,iteration_found=164,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:32:40,402 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:32:40,402 | INFO | 29944 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 4] 2025-12-28 05:32:40,403 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:32:40,403 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | Early stopping counter increased: 8/None
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:33:42,879 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | ========= EPOCH 165 =========
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | Global early stopping counter: 8/None
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:33:42,880 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | Selected 0 inspirations.
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:33:42,881 | INFO | 29944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:33:42,882 | INFO | 29944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:34:03,245 | INFO | 29944 | Successfully retrieved response, using 5930 prompt tokens and 8098 completion tokens.
[island 4] 2025-12-28 05:34:03,246 | INFO | 29944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:34:03,251 | INFO | 29944 | Successfully modified parent solution.
[island 4] 2025-12-28 05:34:03,252 | INFO | 29944 | Attempting to evaluate program...
[island 4] 2025-12-28 05:34:06,899 | ERROR | 29944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp62w6frbs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 05:34:06,900 | INFO | 29944 | Child solution -> Program(id=af8b0787-953a-4677-a772-17d1dfc8fd49,fitness=0.00000000,island_found=4,iteration_found=165,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:34:06,900 | INFO | 29944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:34:06,900 | INFO | 29944 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 4] 2025-12-28 05:34:06,900 | INFO | 29944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:34:06,900 | INFO | 29944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:35:18,542 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:35:18,542 | INFO | 29944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:35:18,543 | INFO | 29944 | All islands synced.
[island 4] 2025-12-28 05:35:18,543 | INFO | 29944 | Early stopping counter increased: 9/None
[island 4] 2025-12-28 05:35:18,543 | INFO | 29944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:35:18,543 | INFO | 29944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | ========= EPOCH 166 =========
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Global early stopping counter: 9/None
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Exploration rate: 0.2
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Best prompt: Program(id=ab80de18-6fb6-4e21-af3f-a70302a8b5b6,fitness=0.99751958,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Generating initial populations: False
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Exploration: False
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Exploitation: True
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | === SELECTION STEP ===
[island 4] 2025-12-28 05:35:18,544 | INFO | 29944 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:35:18,545 | INFO | 29944 | Selected 0 inspirations.
