[island 4] 2026-01-23 18:28:37,722 | INFO | 10226 | === CodeEvolve ===
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:36:22,264 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:36:22,265 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:36:22,265 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:36:22,265 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:36:22,265 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:36:57,601 | INFO | 10226 | Successfully retrieved response, using 6638 prompt tokens and 8140 completion tokens.
[island 4] 2026-01-23 23:36:57,601 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:36:57,607 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:36:57,607 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:37:10,603 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:37:10,603 | INFO | 10226 | Child solution -> Program(id=7c4f5ed0-3b74-4e85-b4e9-98ea4ef72cbe,fitness=0.32044998,island_found=4,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 11.9... [TRUNCATED]
[island 4] 2026-01-23 23:37:10,603 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:37:10,604 | INFO | 10226 | New program is worse than best -> 0.3204499820769229 <= 0.9907805411887829.
[island 4] 2026-01-23 23:37:10,604 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:37:10,604 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:37:23,593 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:37:23,593 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:37:23,594 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:37:23,594 | INFO | 10226 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 23:37:23,594 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:37:23,594 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | ========= EPOCH 205 =========
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Global early stopping counter: 1/None
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:37:23,595 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:37:23,596 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:37:23,596 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:37:23,596 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:37:23,596 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:37:23,596 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:38:02,828 | INFO | 10226 | Successfully retrieved response, using 5692 prompt tokens and 9021 completion tokens.
[island 4] 2026-01-23 23:38:02,828 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:38:02,841 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:38:02,841 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:38:20,049 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:38:20,049 | INFO | 10226 | Child solution -> Program(id=e9533a4c-1c83-4891-acbb-dbd0ebb04901,fitness=0.82262694,island_found=4,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.19746918149197384, 'benchmark_ratio': 0.8226269437080199, 'eval_time': 15.0... [TRUNCATED]
[island 4] 2026-01-23 23:38:20,049 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:38:20,049 | INFO | 10226 | New program is worse than best -> 0.8226269437080199 <= 0.9907805411887829.
[island 4] 2026-01-23 23:38:20,050 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:38:20,050 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:39:34,647 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:39:34,647 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | ========= EPOCH 206 =========
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Global early stopping counter: 2/None
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:39:34,648 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:39:34,649 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:39:34,649 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:39:34,649 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:39:34,649 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:40:24,194 | INFO | 10226 | Successfully retrieved response, using 6574 prompt tokens and 10600 completion tokens.
[island 4] 2026-01-23 23:40:24,194 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:40:24,212 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:40:24,213 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:40:40,905 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:40:40,905 | INFO | 10226 | Child solution -> Program(id=f0b0c9c6-ed2b-4f1d-9cc7-2a2ef79ae3c2,fitness=0.91621450,island_found=4,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.21993460011140797, 'benchmark_ratio': 0.9162145026293471, 'eval_time': 12.6... [TRUNCATED]
[island 4] 2026-01-23 23:40:40,905 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:40:40,906 | INFO | 10226 | New program is worse than best -> 0.9162145026293471 <= 0.9907805411887829.
[island 4] 2026-01-23 23:40:40,906 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:40:40,906 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:41:11,781 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:41:11,781 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:41:11,782 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:41:11,782 | INFO | 10226 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 23:41:11,782 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:41:11,782 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | ========= EPOCH 207 =========
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Global early stopping counter: 3/None
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Exploration: True
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Exploitation: False
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 23:41:11,787 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:41:11,788 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:41:11,788 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:41:11,788 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:41:21,221 | INFO | 10226 | Successfully retrieved response, using 2293 prompt tokens and 2089 completion tokens.
[island 4] 2026-01-23 23:41:21,221 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:41:21,224 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:41:21,224 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:42:21,332 | ERROR | 10226 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 23:42:21,332 | INFO | 10226 | Child solution -> Program(id=0fc3a95c-ff52-41fa-806c-7e6a9481bddf,fitness=0.00000000,island_found=4,iteration_found=207,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 23:42:21,332 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:42:21,332 | INFO | 10226 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 4] 2026-01-23 23:42:21,333 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:42:21,333 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:42:29,694 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:42:29,694 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:42:29,695 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:42:29,695 | INFO | 10226 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 23:42:29,695 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:42:29,695 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | ========= EPOCH 208 =========
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Global early stopping counter: 4/None
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:42:29,696 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:42:29,697 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:42:29,697 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:42:29,697 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:42:29,697 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:43:04,963 | INFO | 10226 | Successfully retrieved response, using 5796 prompt tokens and 8721 completion tokens.
[island 4] 2026-01-23 23:43:04,963 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:43:04,974 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:43:04,974 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:43:34,292 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:43:34,292 | INFO | 10226 | Child solution -> Program(id=49dcd2b4-1916-4c61-83cf-66b47acab2f1,fitness=0.90030811,island_found=4,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.21611631628565187, 'benchmark_ratio': 0.9003081058434811, 'eval_time': 26.9... [TRUNCATED]
[island 4] 2026-01-23 23:43:34,292 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:43:34,293 | INFO | 10226 | New program is worse than best -> 0.9003081058434811 <= 0.9907805411887829.
[island 4] 2026-01-23 23:43:34,293 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:43:34,293 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:44:02,171 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | ========= EPOCH 209 =========
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Global early stopping counter: 5/None
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:44:02,172 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:44:02,173 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:44:02,173 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:44:02,173 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:44:02,173 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:44:51,805 | INFO | 10226 | Successfully retrieved response, using 6960 prompt tokens and 11761 completion tokens.
[island 4] 2026-01-23 23:44:51,805 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:44:51,827 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:44:51,838 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | Child solution -> Program(id=1793e6af-eb10-4899-b266-581241612835,fitness=0.96910577,island_found=4,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.2326309943082456, 'benchmark_ratio': 0.9691057734359833, 'eval_time': 26.30... [TRUNCATED]
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | New program is worse than best -> 0.9691057734359833 <= 0.9907805411887829.
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:45:25,190 | INFO | 10226 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:45:26,398 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:45:26,398 | INFO | 10226 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:45:26,398 | INFO | 10226 | All islands synced.
[island 4] 2026-01-23 23:45:26,398 | INFO | 10226 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | ========= EPOCH 210 =========
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Global early stopping counter: 6/None
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Exploration rate: 0.2
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Best prompt: Program(id=d28ae7cc-e6e7-4146-a2ba-c65bbfe5ed49,fitness=0.96910577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Best solution: Program(id=cee4b6e5-d334-4b16-b135-1f2727d7b011,fitness=0.99078054,island_found=3,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 43.89733409881592})
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Generating initial populations: False
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Exploration: False
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Exploitation: True
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | === SELECTION STEP ===
[island 4] 2026-01-23 23:45:26,399 | INFO | 10226 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:45:26,400 | INFO | 10226 | Selected 0 inspirations.
[island 4] 2026-01-23 23:45:26,400 | INFO | 10226 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:45:26,400 | INFO | 10226 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:45:26,400 | INFO | 10226 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:46:12,762 | INFO | 10226 | Successfully retrieved response, using 8777 prompt tokens and 12622 completion tokens.
[island 4] 2026-01-23 23:46:12,762 | INFO | 10226 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:46:12,768 | INFO | 10226 | Successfully modified parent solution.
[island 4] 2026-01-23 23:46:12,768 | INFO | 10226 | Attempting to evaluate program...
[island 4] 2026-01-23 23:46:48,831 | INFO | 10226 | Evaluated program without errors.
[island 4] 2026-01-23 23:46:48,832 | INFO | 10226 | Child solution -> Program(id=92d8feb0-37e1-4b5a-8858-fd5a7b76e95f,fitness=0.84780755,island_found=4,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.2035137123240934, 'benchmark_ratio': 0.8478075510666295, 'eval_time': 30.78... [TRUNCATED]
[island 4] 2026-01-23 23:46:48,832 | INFO | 10226 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:46:48,832 | INFO | 10226 | New program is worse than best -> 0.8478075510666295 <= 0.9907805411887829.
[island 4] 2026-01-23 23:46:48,832 | INFO | 10226 | === MIGRATION STEP ===
[island 4] 2026-01-23 23:46:48,832 | INFO | 10226 | Waiting for other islands to start migration...
[island 4] 2026-01-23 23:47:09,289 | INFO | 10226 | Migration started.
[island 4] 2026-01-23 23:47:09,289 | INFO | 10226 | Informing other islands: 37 migrants being sent.
[island 4] 2026-01-23 23:47:09,290 | INFO | 10226 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-23 23:47:09,290 | INFO | 10226 | Island 3 is sending 37 migrants.
[island 4] 2026-01-23 23:47:09,290 | INFO | 10226 | Island 5 is sending 37 migrants.
[island 4] 2026-01-23 23:47:09,291 | INFO | 10226 | Starting SEND and RECV threads...
[island 4] 2026-01-23 23:47:09,291 | INFO | 10226 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-23 23:47:09,292 | INFO | 10226 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-23 23:47:09,292 | INFO | 10226 | [RECV THREAD] Received Program(id=6b14b6ff-091d-4b6c-9eaf-c9b9666dd880,fitness=0.99078054,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,292 | INFO | 10226 | [RECV THREAD] Received Program(id=df7dc3ac-103b-46bc-8378-7da4ee331161,fitness=0.99078054,island_found=3,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,293 | INFO | 10226 | [SEND THREAD] Sent Program(id=0828f9aa-6698-4bb6-9610-3df26ed22a07,fitness=0.96910577,island_found=4,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.2326309943082456, 'benchmark_ratio': 0.9691057734359833, 'eval_time': 28.0... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,293 | INFO | 10226 | [RECV THREAD] Received Program(id=f36d8dac-17ef-4c41-9a55-baa738ca387a,fitness=0.99078054,island_found=3,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,293 | INFO | 10226 | [RECV THREAD] Received Program(id=fff1c45a-e881-498c-9012-f23da9801212,fitness=0.99078054,island_found=3,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,293 | INFO | 10226 | [SEND THREAD] Sent Program(id=1793e6af-eb10-4899-b266-581241612835,fitness=0.96910577,island_found=4,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.2326309943082456, 'benchmark_ratio': 0.9691057734359833, 'eval_time': 26.3... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,294 | INFO | 10226 | [RECV THREAD] Received Program(id=ed47b779-0871-4a42-9642-31ba40a53a64,fitness=0.95954998,island_found=3,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475835, 'benchmark_ratio': 0.9595499806335791, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 23:47:09,294 | INFO | 10226 | [SEND THREAD] Sent Program(id=8f97b1eb-69e4-4c70-8ebf-0bc487a758dd,fitness=0.96864788,island_found=4,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.2325210779467405, 'benchmark_ratio': 0.9686478783870178, 'eval_time': 27.3... [TRUNCATED]
