[island 3] 2025-12-23 18:05:30,518 | INFO | 6141 | === CodeEvolve ===
[island 3] 2025-12-24 04:53:13,379 | INFO | 3702 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 04:53:13,379 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 04:53:13,379 | INFO | 3702 | New program is worse than best -> 0.3204499820769229 <= 0.9258213183496199.
[island 3] 2025-12-24 04:53:13,379 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 04:53:13,379 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 04:56:29,902 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | ========= EPOCH 124 =========
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Global early stopping counter: 1/None
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Exploration rate: 0.338659999086336
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Exploration: True
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Exploitation: False
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Selected 0 inspirations.
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | === META-PROMPT STEP ===
[island 3] 2025-12-24 04:56:29,903 | INFO | 3702 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 04:56:35,981 | INFO | 3702 | Successfully retrieved response, using 2855 prompt tokens and 1156 completion tokens.
[island 3] 2025-12-24 04:56:35,981 | INFO | 3702 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 04:56:35,982 | ERROR | 3702 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC APPROACHES:
- Alternative geometric constructions beyond spheres: Platonic solids, their subdivisions, or other polyhedral arrangements
- Mul... [TRUNCATED]
[island 3] 2025-12-24 04:56:35,982 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 04:56:35,982 | INFO | 3702 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 04:56:35,982 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 04:56:47,808 | INFO | 3702 | Successfully retrieved response, using 3120 prompt tokens and 4106 completion tokens.
[island 3] 2025-12-24 04:56:47,808 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 04:56:47,813 | INFO | 3702 | Successfully modified parent solution.
[island 3] 2025-12-24 04:56:47,814 | INFO | 3702 | Attempting to evaluate program...
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | Evaluated program without errors.
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | Child solution -> Program(id=cdf232a3-0e7e-47a8-8dc5-09485d712b32,fitness=0.70582756,island_found=3,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.16943183294700018, 'benchmark_ratio': 0.7058275618046436, 'eval_time': 8.43... [TRUNCATED]
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | New program is worse than best -> 0.7058275618046436 <= 0.9258213183496199.
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 04:56:58,647 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:02:12,175 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:02:12,176 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:02:12,176 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:02:12,176 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:02:12,176 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | ========= EPOCH 125 =========
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Global early stopping counter: 0/None
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Exploration rate: 0.338659999086336
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Exploration: False
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Exploitation: True
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | Selected 2 inspirations.
[island 3] 2025-12-24 05:02:12,177 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 05:02:12,178 | INFO | 3702 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 05:02:12,178 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:02:23,259 | INFO | 3702 | Successfully retrieved response, using 6792 prompt tokens and 3336 completion tokens.
[island 3] 2025-12-24 05:02:23,259 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 05:02:23,259 | ERROR | 3702 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-24 05:02:23,260 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 05:02:23,260 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:03:44,573 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:03:44,573 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | ========= EPOCH 126 =========
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Global early stopping counter: 1/None
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Exploration rate: 0.338659999086336
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:03:44,574 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Exploration: True
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Exploitation: False
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Selected 0 inspirations.
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | === META-PROMPT STEP ===
[island 3] 2025-12-24 05:03:44,575 | INFO | 3702 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:03:47,917 | INFO | 3702 | Successfully retrieved response, using 3225 prompt tokens and 691 completion tokens.
[island 3] 2025-12-24 05:03:47,917 | INFO | 3702 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 05:03:47,918 | INFO | 3702 | Successfully modified parent prompt.
[island 3] 2025-12-24 05:03:47,918 | INFO | 3702 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 05:03:47,918 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 05:03:47,918 | INFO | 3702 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 05:03:47,918 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:04:07,884 | INFO | 3702 | Successfully retrieved response, using 3612 prompt tokens and 4173 completion tokens.
[island 3] 2025-12-24 05:04:07,884 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 05:04:07,890 | INFO | 3702 | Successfully modified parent solution.
[island 3] 2025-12-24 05:04:07,890 | INFO | 3702 | Attempting to evaluate program...
[island 3] 2025-12-24 05:04:10,228 | INFO | 3702 | Evaluated program without errors.
[island 3] 2025-12-24 05:04:10,228 | INFO | 3702 | Child solution -> Program(id=6b42fb74-2e38-40da-b2bc-d850929938f9,fitness=0.09759544,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.023427498842181444, 'benchmark_ratio': 0.09759544059309434, 'eval_time': 1.... [TRUNCATED]
[island 3] 2025-12-24 05:04:10,228 | INFO | 3702 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 05:04:10,228 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 05:04:10,228 | INFO | 3702 | New program is worse than best -> 0.09759544059309434 <= 0.9258213183496199.
[island 3] 2025-12-24 05:04:10,229 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 05:04:10,229 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:10:00,783 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:10:00,783 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:10:00,784 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:10:00,784 | INFO | 3702 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 05:10:00,784 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:10:00,784 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | ========= EPOCH 127 =========
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Global early stopping counter: 2/None
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Exploration rate: 0.3555929990406528
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:10:00,788 | INFO | 3702 | Exploration: False
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | Exploitation: True
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | Selected 2 inspirations.
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-24 05:10:00,789 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:10:13,369 | INFO | 3702 | Successfully retrieved response, using 10582 prompt tokens and 3266 completion tokens.
[island 3] 2025-12-24 05:10:13,370 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 05:10:13,374 | INFO | 3702 | Successfully modified parent solution.
[island 3] 2025-12-24 05:10:13,374 | INFO | 3702 | Attempting to evaluate program...
[island 3] 2025-12-24 05:16:13,575 | ERROR | 3702 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | Child solution -> Program(id=6b76532a-4301-4bec-a33b-3410e92ec5b0,fitness=0.00000000,island_found=3,iteration_found=127,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:16:13,575 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:16:13,576 | INFO | 3702 | ========= EPOCH 128 =========
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Global early stopping counter: 3/None
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Exploration rate: 0.3555929990406528
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Exploration: False
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Exploitation: True
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Selected 2 inspirations.
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-24 05:16:13,577 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:16:27,344 | INFO | 3702 | Successfully retrieved response, using 13906 prompt tokens and 4289 completion tokens.
[island 3] 2025-12-24 05:16:27,344 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 05:16:27,347 | INFO | 3702 | Successfully modified parent solution.
[island 3] 2025-12-24 05:16:27,347 | INFO | 3702 | Attempting to evaluate program...
[island 3] 2025-12-24 05:17:11,475 | INFO | 3702 | Evaluated program without errors.
[island 3] 2025-12-24 05:17:11,475 | INFO | 3702 | Child solution -> Program(id=2954bd25-64d7-43ed-9d7d-6f1d7d2e395c,fitness=0.88034764,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 42.9... [TRUNCATED]
[island 3] 2025-12-24 05:17:11,475 | INFO | 3702 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 05:17:11,475 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 05:17:11,475 | INFO | 3702 | New program is worse than best -> 0.8803476413095053 <= 0.9258213183496199.
[island 3] 2025-12-24 05:17:11,476 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 05:17:11,476 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | ========= EPOCH 129 =========
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Global early stopping counter: 4/None
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Exploration rate: 0.3555929990406528
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:22:21,736 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Exploration: False
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Exploitation: True
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | === SELECTION STEP ===
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Selected 2 inspirations.
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 05:22:21,737 | INFO | 3702 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 05:22:31,789 | INFO | 3702 | Successfully retrieved response, using 6755 prompt tokens and 3158 completion tokens.
[island 3] 2025-12-24 05:22:31,789 | INFO | 3702 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 05:22:31,791 | INFO | 3702 | Successfully modified parent solution.
[island 3] 2025-12-24 05:22:31,791 | INFO | 3702 | Attempting to evaluate program...
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | Evaluated program without errors.
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | Child solution -> Program(id=433a8023-c6ad-41fa-88da-f2e13ec01779,fitness=0.88034764,island_found=3,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 23.3... [TRUNCATED]
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | Adding child_sol to sol_db.
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | New program is worse than best -> 0.8803476413095053 <= 0.9258213183496199.
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 05:22:55,946 | INFO | 3702 | Waiting for all islands to report progress...
[island 3] 2025-12-24 05:26:52,333 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:26:52,334 | INFO | 3702 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 05:26:52,334 | INFO | 3702 | All islands synced.
[island 3] 2025-12-24 05:26:52,334 | INFO | 3702 | Early stopping counter increased: 5/None
[island 3] 2025-12-24 05:26:52,334 | INFO | 3702 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 05:26:52,334 | INFO | 3702 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 05:26:52,335 | INFO | 3702 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 05:26:52,335 | INFO | 3702 | ========= EPOCH 130 =========
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Global early stopping counter: 5/None
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Exploration rate: 0.3555929990406528
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Best prompt: Program(id=ead94515-eb2a-408c-8094-d40a8a63aa88,fitness=0.88034764,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Best solution: Program(id=30db13e2-f32a-42c8-9b70-8ee2dda39b7a,fitness=0.92582132,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 327.6556661128998})
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | sol_db EliteMap: {12: ('cf3bd67a-af1e-4079-9084-addf0f6aff39', 0.8803476413095053), 24: ('fd2f14bd-6369-4bec-80c7-807a8dfd3b32', 0.8112502861991923), 29: ('88d4bc7e-3479-4730-955d-84f4493a1cde', 0.8803476413095053), 11: ('e932402e-39ff-492f-... [TRUNCATED]
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Generating initial populations: False
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Exploration: False
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | Exploitation: True
[island 3] 2025-12-24 05:26:52,336 | INFO | 3702 | === SELECTION STEP ===
