[island 5] 2026-02-17 16:03:23,899 | INFO | 308001 | === CodeEvolve ===
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | ========= EPOCH 83 =========
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Global early stopping counter: 1/80
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Exploration rate: 0.341255360785619
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:16:18,013 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:16:21,560 | INFO | 308001 | Successfully retrieved response, using 3475 prompt tokens and 686 completion tokens.
[island 5] 2026-02-17 18:16:21,560 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:16:21,561 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:16:21,561 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:16:21,561 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:16:21,561 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:16:21,561 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:16:30,718 | INFO | 308001 | Successfully retrieved response, using 3831 prompt tokens and 3141 completion tokens.
[island 5] 2026-02-17 18:16:30,719 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:16:30,720 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:16:30,720 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:17:22,052 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:17:22,052 | INFO | 308001 | Child solution -> Program(id=9b6c94c9-8e19-4e11-a66b-edd53d40428d,fitness=-3510.33333333,island_found=5,iteration_found=83,returncode=0,eval_metrics={'fitness': -3510.3333333333335, 'avg_makespan': 3510.3333333333335, 'makespans': [3865.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:17:22,052 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:17:22,052 | INFO | 308001 | New program is worse than best -> -3510.3333333333335 <= -3480.6666666666665.
[island 5] 2026-02-17 18:17:22,053 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:17:22,053 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:18:05,664 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:18:05,664 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:18:05,665 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:18:05,665 | INFO | 308001 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 18:18:05,665 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:18:05,665 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | ========= EPOCH 84 =========
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Global early stopping counter: 2/80
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Exploration rate: 0.3583181288249
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 18:18:05,666 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:18:14,273 | INFO | 308001 | Successfully retrieved response, using 10928 prompt tokens and 2127 completion tokens.
[island 5] 2026-02-17 18:18:14,273 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:18:14,274 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:18:14,274 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | Child solution -> Program(id=1134d23a-2987-453a-b408-6e31ae4c37ab,fitness=-3507.33333333,island_found=5,iteration_found=84,returncode=0,eval_metrics={'fitness': -3507.3333333333335, 'avg_makespan': 3507.3333333333335, 'makespans': [3867.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | New program is worse than best -> -3507.3333333333335 <= -3480.6666666666665.
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:18:54,440 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:19:54,664 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:19:54,664 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | Early stopping counter increased: 3/80
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | ========= EPOCH 85 =========
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | Global early stopping counter: 3/80
[island 5] 2026-02-17 18:19:54,665 | INFO | 308001 | Exploration rate: 0.3583181288249
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:19:54,666 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:19:58,298 | INFO | 308001 | Successfully retrieved response, using 3187 prompt tokens and 801 completion tokens.
[island 5] 2026-02-17 18:19:58,298 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:19:58,299 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:19:58,299 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:19:58,299 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:19:58,299 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:19:58,299 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:20:06,777 | INFO | 308001 | Successfully retrieved response, using 3529 prompt tokens and 2544 completion tokens.
[island 5] 2026-02-17 18:20:06,777 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:20:06,778 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:20:06,778 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:20:52,262 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:20:52,262 | INFO | 308001 | Child solution -> Program(id=2fc871e6-5760-4005-a61e-79f680411372,fitness=-3573.33333333,island_found=5,iteration_found=85,returncode=0,eval_metrics={'fitness': -3573.3333333333335, 'avg_makespan': 3573.3333333333335, 'makespans': [3953.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:20:52,262 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:20:52,263 | INFO | 308001 | New program is worse than best -> -3573.3333333333335 <= -3480.6666666666665.
[island 5] 2026-02-17 18:20:52,263 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:20:52,263 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:21:45,552 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:21:45,553 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:21:45,553 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:21:45,553 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:21:45,553 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | ========= EPOCH 86 =========
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Exploration rate: 0.3583181288249
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Exploration: False
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Exploitation: True
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Selected 2 inspirations.
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:21:45,554 | INFO | 308001 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 18:21:45,555 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:21:53,843 | INFO | 308001 | Successfully retrieved response, using 10914 prompt tokens and 2081 completion tokens.
[island 5] 2026-02-17 18:21:53,843 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:21:53,844 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:21:53,844 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:22:44,404 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:22:44,404 | INFO | 308001 | Child solution -> Program(id=b4742836-b3a9-492c-8fea-4e31a41103ed,fitness=-3499.66666667,island_found=5,iteration_found=86,returncode=0,eval_metrics={'fitness': -3499.6666666666665, 'avg_makespan': 3499.6666666666665, 'makespans': [3879.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:22:44,404 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:22:44,404 | INFO | 308001 | New program is worse than best -> -3499.6666666666665 <= -3480.6666666666665.
[island 5] 2026-02-17 18:22:44,405 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:22:44,405 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:23:30,807 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:23:30,807 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:23:30,808 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:23:30,808 | INFO | 308001 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 18:23:30,808 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:23:30,808 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | ========= EPOCH 87 =========
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Global early stopping counter: 1/80
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Exploration rate: 0.3583181288249
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:23:30,809 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:23:36,894 | INFO | 308001 | Successfully retrieved response, using 2912 prompt tokens and 1683 completion tokens.
[island 5] 2026-02-17 18:23:36,894 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:23:36,895 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:23:36,895 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:23:36,895 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:23:36,895 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:23:36,895 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:23:43,665 | INFO | 308001 | Successfully retrieved response, using 3207 prompt tokens and 2313 completion tokens.
[island 5] 2026-02-17 18:23:43,665 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:23:43,667 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:23:43,667 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:24:27,945 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:24:27,945 | INFO | 308001 | Child solution -> Program(id=a3778f49-98e4-4ac2-aa9c-3520064ca3da,fitness=-3551.66666667,island_found=5,iteration_found=87,returncode=0,eval_metrics={'fitness': -3551.6666666666665, 'avg_makespan': 3551.6666666666665, 'makespans': [3945.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:24:27,945 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:24:27,945 | INFO | 308001 | New program is worse than best -> -3551.6666666666665 <= -3480.6666666666665.
[island 5] 2026-02-17 18:24:27,946 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:24:27,946 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:25:19,816 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:25:19,817 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:25:19,817 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:25:19,817 | INFO | 308001 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 18:25:19,817 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:25:19,817 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | ========= EPOCH 88 =========
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Global early stopping counter: 2/80
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Exploration rate: 0.3583181288249
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Exploration: True
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Exploitation: False
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | === SELECTION STEP ===
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Selected 0 inspirations.
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:25:19,818 | INFO | 308001 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:25:23,010 | INFO | 308001 | Successfully retrieved response, using 2887 prompt tokens and 652 completion tokens.
[island 5] 2026-02-17 18:25:23,010 | INFO | 308001 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:25:23,011 | INFO | 308001 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:25:23,011 | INFO | 308001 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:25:23,011 | INFO | 308001 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:25:23,011 | INFO | 308001 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:25:23,011 | INFO | 308001 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:25:33,312 | INFO | 308001 | Successfully retrieved response, using 3244 prompt tokens and 2767 completion tokens.
[island 5] 2026-02-17 18:25:33,312 | INFO | 308001 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:25:33,313 | INFO | 308001 | Successfully modified parent solution.
[island 5] 2026-02-17 18:25:33,314 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 18:27:06,978 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | Child solution -> Program(id=b0427d3d-9861-410b-84a7-7195a89be3b7,fitness=-3566.00000000,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -3566.0, 'avg_makespan': 3566.0, 'makespans': [3940.0, 3319.0, 3439.0], 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | New program is worse than best -> -3566.0 <= -3480.6666666666665.
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:27:06,979 | INFO | 308001 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:27:06,980 | INFO | 308001 | All islands synced.
[island 5] 2026-02-17 18:27:06,980 | INFO | 308001 | Early stopping counter increased: 3/80
[island 5] 2026-02-17 18:27:06,980 | INFO | 308001 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:27:06,980 | INFO | 308001 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | ========= EPOCH 89 =========
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Global early stopping counter: 3/80
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Exploration rate: 0.376234035266145
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Best solution: Program(id=5f03921d-f198-49ad-8b7a-03c22f5b738c,fitness=-3480.66666667,island_found=5,iteration_found=67,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3866.0, 3273... [TRUNCATED]
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | sol_db EliteMap: {23: ('bc28e7e8-929a-4785-8c4b-687ca1045f0e', -3544.3333333333335), 3: ('5f03921d-f198-49ad-8b7a-03c22f5b738c', -3480.6666666666665), 4: ('9e10ddc3-74ea-4946-94c9-a63abfd0e668', -10000000000.0)}
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Generating initial populations: False
[island 5] 2026-02-17 18:27:06,981 | INFO | 308001 | Exploration: True
