[island 8] 2026-02-17 16:03:20,744 | INFO | 306781 | === CodeEvolve ===
[island 8] 2026-02-17 17:52:51,982 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:52:51,982 | INFO | 306781 | New program is worse than best -> -10000000000.0 <= -3479.0.
[island 8] 2026-02-17 17:52:51,982 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:52:51,982 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:53:46,738 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:53:46,738 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | ========= EPOCH 69 =========
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Exploration rate: 0.39802345623049307
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Exploration: True
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Exploitation: False
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Selected 0 inspirations.
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:53:46,739 | INFO | 306781 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Successfully retrieved response, using 3140 prompt tokens and 685 completion tokens.
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:53:50,165 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:54:01,605 | INFO | 306781 | Successfully retrieved response, using 3471 prompt tokens and 3933 completion tokens.
[island 8] 2026-02-17 17:54:01,605 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:54:01,607 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 17:54:01,607 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 17:55:33,707 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 17:55:33,707 | INFO | 306781 | Child solution -> Program(id=726410b5-0081-49b1-9fcd-d95d7cd7fef2,fitness=-3551.00000000,island_found=8,iteration_found=69,returncode=0,eval_metrics={'fitness': -3551.0, 'avg_makespan': 3551.0, 'makespans': [3968.0, 3300.0, 3385.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:55:33,707 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:55:33,707 | INFO | 306781 | New program is worse than best -> -3551.0 <= -3479.0.
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:55:33,708 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | ========= EPOCH 70 =========
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Exploration rate: 0.39802345623049307
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Exploration: True
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Exploitation: False
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Selected 0 inspirations.
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:55:33,709 | INFO | 306781 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:55:37,105 | INFO | 306781 | Successfully retrieved response, using 2737 prompt tokens and 685 completion tokens.
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:55:37,106 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:55:47,028 | INFO | 306781 | Successfully retrieved response, using 3058 prompt tokens and 3245 completion tokens.
[island 8] 2026-02-17 17:55:47,028 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:55:47,029 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 17:55:47,030 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | Child solution -> Program(id=0bd6afb4-7bc2-4584-bf6d-0d923bfcda6c,fitness=-3576.33333333,island_found=8,iteration_found=70,returncode=0,eval_metrics={'fitness': -3576.3333333333335, 'avg_makespan': 3576.3333333333335, 'makespans': [4007.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | New program is worse than best -> -3576.3333333333335 <= -3479.0.
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | === CHECKPOINT STEP ===
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-17 17:57:16,379 | INFO | 306781 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-17 17:57:16,382 | INFO | 306781 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/8/best_sol.py'.
[island 8] 2026-02-17 17:57:16,382 | INFO | 306781 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-02-17 17:57:16,382 | INFO | 306781 | Checkpoint 70 sucessfully saved.
[island 8] 2026-02-17 17:57:16,382 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:57:16,382 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | ========= EPOCH 71 =========
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Exploration rate: 0.39802345623049307
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 17:57:16,386 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | Exploration: True
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | Exploitation: False
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | Selected 0 inspirations.
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:57:16,387 | INFO | 306781 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:57:19,484 | INFO | 306781 | Successfully retrieved response, using 3048 prompt tokens and 430 completion tokens.
[island 8] 2026-02-17 17:57:19,484 | INFO | 306781 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:57:19,485 | INFO | 306781 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:57:19,485 | INFO | 306781 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:57:19,485 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:57:19,485 | INFO | 306781 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:57:19,485 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:57:29,036 | INFO | 306781 | Successfully retrieved response, using 3384 prompt tokens and 2938 completion tokens.
[island 8] 2026-02-17 17:57:29,036 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:57:29,037 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 17:57:29,037 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | Child solution -> Program(id=c3b4b3d4-d331-4083-8ea1-b1ba7927ce2a,fitness=-3491.00000000,island_found=8,iteration_found=71,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3860.0, 3278.0, 3335.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | New program is worse than best -> -3491.0 <= -3479.0.
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:58:15,766 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:59:04,390 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:59:04,390 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Early stopping counter increased: 2/80
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | ========= EPOCH 72 =========
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Global early stopping counter: 2/80
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Exploration rate: 0.4179246290420177
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 17:59:04,391 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | Exploration: True
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | Exploitation: False
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | Selected 0 inspirations.
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:59:04,392 | INFO | 306781 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:59:07,776 | INFO | 306781 | Successfully retrieved response, using 3853 prompt tokens and 485 completion tokens.
[island 8] 2026-02-17 17:59:07,776 | INFO | 306781 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:59:07,777 | INFO | 306781 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:59:07,777 | INFO | 306781 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:59:07,777 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:59:07,777 | INFO | 306781 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:59:07,777 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:59:17,556 | INFO | 306781 | Successfully retrieved response, using 4151 prompt tokens and 3615 completion tokens.
[island 8] 2026-02-17 17:59:17,556 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:59:17,558 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 17:59:17,558 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | Child solution -> Program(id=e38f1392-8c7d-4cd9-80d3-db2110b9b441,fitness=-3543.33333333,island_found=8,iteration_found=72,returncode=0,eval_metrics={'fitness': -3543.3333333333335, 'avg_makespan': 3543.3333333333335, 'makespans': [3939.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | New program is worse than best -> -3543.3333333333335 <= -3479.0.
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:00:00,591 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:00:25,029 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:00:25,029 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Early stopping counter increased: 3/80
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | ========= EPOCH 73 =========
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Global early stopping counter: 3/80
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Exploration rate: 0.4179246290420177
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Exploration: False
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Exploitation: True
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | Selected 2 inspirations.
[island 8] 2026-02-17 18:00:25,030 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:00:25,031 | INFO | 306781 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:00:25,031 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:00:37,761 | INFO | 306781 | Successfully retrieved response, using 21310 prompt tokens and 3328 completion tokens.
[island 8] 2026-02-17 18:00:37,762 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:00:37,763 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 18:00:37,763 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | Child solution -> Program(id=25801749-2afc-47c8-912e-85bfdc9a5010,fitness=-3492.66666667,island_found=8,iteration_found=73,returncode=0,eval_metrics={'fitness': -3492.6666666666665, 'avg_makespan': 3492.6666666666665, 'makespans': [3860.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | New program is worse than best -> -3492.6666666666665 <= -3479.0.
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:01:27,670 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:02:03,890 | INFO | 306781 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | ========= EPOCH 74 =========
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Global early stopping counter: 0/80
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Exploration rate: 0.4179246290420177
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Best prompt: Program(id=72c17a75-02de-441c-94cc-853f79b58f2b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Best solution: Program(id=c0267d73-d185-45fe-a16b-453701e39bc7,fitness=-3479.00000000,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3850.0, 3275.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | sol_db EliteMap: {28: ('c0267d73-d185-45fe-a16b-453701e39bc7', -3479.0), 8: ('9a77c2db-1cc6-4fbb-8482-c74101771ad0', -3574.3333333333335), 13: ('5d923502-85e9-4e47-bb3c-0e6c454d5a46', -10000000000.0)}
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Generating initial populations: False
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Exploration: False
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Exploitation: True
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | === SELECTION STEP ===
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Selected 2 inspirations.
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:02:03,891 | INFO | 306781 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:02:16,250 | INFO | 306781 | Successfully retrieved response, using 21196 prompt tokens and 2877 completion tokens.
[island 8] 2026-02-17 18:02:16,250 | INFO | 306781 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:02:16,251 | INFO | 306781 | Successfully modified parent solution.
[island 8] 2026-02-17 18:02:16,251 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 18:03:06,983 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 18:03:06,983 | INFO | 306781 | Child solution -> Program(id=20ef8110-284c-46f2-8f92-1d298829f1ab,fitness=-3500.66666667,island_found=8,iteration_found=74,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3870.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:03:06,983 | INFO | 306781 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:03:06,983 | INFO | 306781 | New program is worse than best -> -3500.6666666666665 <= -3479.0.
[island 8] 2026-02-17 18:03:06,984 | INFO | 306781 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:03:06,984 | INFO | 306781 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:03:09,642 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:03:09,643 | INFO | 306781 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:03:09,643 | INFO | 306781 | All islands synced.
[island 8] 2026-02-17 18:03:09,643 | INFO | 306781 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 18:03:09,643 | INFO | 306781 | === END EPOCH SYNC STEP ===
